Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 3 examples (span outside max_len or alignment failed)
Train: 5081 | Dev: 631 | Test: 957
Epoch 2/6:  79%|███████▉  | 126/159 [01:22<00:22,  1.48batch/s, loss=0.1044]
Epoch 2/6:  79%|███████▉  | 126/159 [01:23<00:22,  1.48batch/s, loss=0.0992]
Epoch 2/6:  80%|███████▉  | 127/159 [01:23<00:21,  1.48batch/s, loss=0.0992]
Epoch 2/6:  80%|███████▉  | 127/159 [01:24<00:21,  1.48batch/s, loss=0.1043]
Epoch 2/6:  81%|████████  | 128/159 [01:24<00:20,  1.48batch/s, loss=0.1043]
Epoch 2/6:  81%|████████  | 128/159 [01:24<00:20,  1.48batch/s, loss=0.0446]
Epoch 2/6:  81%|████████  | 129/159 [01:24<00:20,  1.48batch/s, loss=0.0446]
Epoch 2/6:  81%|████████  | 129/159 [01:25<00:20,  1.48batch/s, loss=0.0535]
Epoch 2/6:  82%|████████▏ | 130/159 [01:25<00:19,  1.48batch/s, loss=0.0535]
Epoch 2/6:  82%|████████▏ | 130/159 [01:26<00:19,  1.48batch/s, loss=0.0859]
Epoch 2/6:  82%|████████▏ | 131/159 [01:26<00:18,  1.48batch/s, loss=0.0859]
Epoch 2/6:  82%|████████▏ | 131/159 [01:26<00:18,  1.48batch/s, loss=0.0635]
Epoch 2/6:  83%|████████▎ | 132/159 [01:26<00:18,  1.48batch/s, loss=0.0635]
Epoch 2/6:  83%|████████▎ | 132/159 [01:27<00:18,  1.48batch/s, loss=0.0569]
Epoch 2/6:  84%|████████▎ | 133/159 [01:27<00:17,  1.48batch/s, loss=0.0569]
Epoch 2/6:  84%|████████▎ | 133/159 [01:28<00:17,  1.48batch/s, loss=0.0977]
Epoch 2/6:  84%|████████▍ | 134/159 [01:28<00:16,  1.48batch/s, loss=0.0977]
Epoch 2/6:  84%|████████▍ | 134/159 [01:29<00:16,  1.48batch/s, loss=0.0951]
Epoch 2/6:  85%|████████▍ | 135/159 [01:29<00:16,  1.48batch/s, loss=0.0951]
Epoch 2/6:  85%|████████▍ | 135/159 [01:29<00:16,  1.48batch/s, loss=0.0968]
Epoch 2/6:  86%|████████▌ | 136/159 [01:29<00:15,  1.47batch/s, loss=0.0968]
Epoch 2/6:  86%|████████▌ | 136/159 [01:30<00:15,  1.47batch/s, loss=0.0677]
Epoch 2/6:  86%|████████▌ | 137/159 [01:30<00:14,  1.48batch/s, loss=0.0677]
Epoch 2/6:  86%|████████▌ | 137/159 [01:31<00:14,  1.48batch/s, loss=0.1069]
Epoch 2/6:  87%|████████▋ | 138/159 [01:31<00:14,  1.47batch/s, loss=0.1069]
Epoch 2/6:  87%|████████▋ | 138/159 [01:31<00:14,  1.47batch/s, loss=0.0626]
Epoch 2/6:  87%|████████▋ | 139/159 [01:31<00:13,  1.47batch/s, loss=0.0626]
Epoch 2/6:  87%|████████▋ | 139/159 [01:32<00:13,  1.47batch/s, loss=0.0633]
Epoch 2/6:  88%|████████▊ | 140/159 [01:32<00:12,  1.47batch/s, loss=0.0633]
Epoch 2/6:  88%|████████▊ | 140/159 [01:33<00:12,  1.47batch/s, loss=0.0838]
Epoch 2/6:  89%|████████▊ | 141/159 [01:33<00:12,  1.47batch/s, loss=0.0838]
Epoch 2/6:  89%|████████▊ | 141/159 [01:33<00:12,  1.47batch/s, loss=0.0591]
Epoch 2/6:  89%|████████▉ | 142/159 [01:33<00:11,  1.47batch/s, loss=0.0591]
Epoch 2/6:  89%|████████▉ | 142/159 [01:34<00:11,  1.47batch/s, loss=0.0919]
Epoch 2/6:  90%|████████▉ | 143/159 [01:34<00:10,  1.47batch/s, loss=0.0919]
Epoch 2/6:  90%|████████▉ | 143/159 [01:35<00:10,  1.47batch/s, loss=0.1038]
Epoch 2/6:  91%|█████████ | 144/159 [01:35<00:10,  1.47batch/s, loss=0.1038]
Epoch 2/6:  91%|█████████ | 144/159 [01:35<00:10,  1.47batch/s, loss=0.0594]
Epoch 2/6:  91%|█████████ | 145/159 [01:35<00:09,  1.47batch/s, loss=0.0594]
Epoch 2/6:  91%|█████████ | 145/159 [01:36<00:09,  1.47batch/s, loss=0.1186]
Epoch 2/6:  92%|█████████▏| 146/159 [01:36<00:08,  1.47batch/s, loss=0.1186]
Epoch 2/6:  92%|█████████▏| 146/159 [01:37<00:08,  1.47batch/s, loss=0.0635]
Epoch 2/6:  92%|█████████▏| 147/159 [01:37<00:08,  1.47batch/s, loss=0.0635]
Epoch 2/6:  92%|█████████▏| 147/159 [01:37<00:08,  1.47batch/s, loss=0.1021]
Epoch 2/6:  93%|█████████▎| 148/159 [01:37<00:07,  1.47batch/s, loss=0.1021]
Epoch 2/6:  93%|█████████▎| 148/159 [01:38<00:07,  1.47batch/s, loss=0.0819]
Epoch 2/6:  94%|█████████▎| 149/159 [01:38<00:06,  1.47batch/s, loss=0.0819]
Epoch 2/6:  94%|█████████▎| 149/159 [01:39<00:06,  1.47batch/s, loss=0.0432]
Epoch 2/6:  94%|█████████▍| 150/159 [01:39<00:06,  1.47batch/s, loss=0.0432]
Epoch 2/6:  94%|█████████▍| 150/159 [01:39<00:06,  1.47batch/s, loss=0.0933]
Epoch 2/6:  95%|█████████▍| 151/159 [01:39<00:05,  1.47batch/s, loss=0.0933]
Epoch 2/6:  95%|█████████▍| 151/159 [01:40<00:05,  1.47batch/s, loss=0.0862]
Epoch 2/6:  96%|█████████▌| 152/159 [01:40<00:04,  1.47batch/s, loss=0.0862]
Epoch 2/6:  96%|█████████▌| 152/159 [01:41<00:04,  1.47batch/s, loss=0.0679]
Epoch 2/6:  96%|█████████▌| 153/159 [01:41<00:04,  1.47batch/s, loss=0.0679]
Epoch 2/6:  96%|█████████▌| 153/159 [01:41<00:04,  1.47batch/s, loss=0.0698]
Epoch 2/6:  97%|█████████▋| 154/159 [01:41<00:03,  1.47batch/s, loss=0.0698]
Epoch 2/6:  97%|█████████▋| 154/159 [01:42<00:03,  1.47batch/s, loss=0.0827]
Epoch 2/6:  97%|█████████▋| 155/159 [01:42<00:02,  1.47batch/s, loss=0.0827]
Epoch 2/6:  97%|█████████▋| 155/159 [01:43<00:02,  1.47batch/s, loss=0.0816]
Epoch 2/6:  98%|█████████▊| 156/159 [01:43<00:02,  1.47batch/s, loss=0.0816]
Epoch 2/6:  98%|█████████▊| 156/159 [01:43<00:02,  1.47batch/s, loss=0.0895]
Epoch 2/6:  99%|█████████▊| 157/159 [01:43<00:01,  1.47batch/s, loss=0.0895]
Epoch 2/6:  99%|█████████▊| 157/159 [01:44<00:01,  1.47batch/s, loss=0.0759]
Epoch 2/6:  99%|█████████▉| 158/159 [01:44<00:00,  1.46batch/s, loss=0.0759]
Epoch 2/6:  99%|█████████▉| 158/159 [01:45<00:00,  1.46batch/s, loss=0.0623]
Epoch 2/6: 100%|██████████| 159/159 [01:45<00:00,  1.55batch/s, loss=0.0623]
Epoch 2/6: 100%|██████████| 159/159 [01:45<00:00,  1.51batch/s, loss=0.0623]

Epoch 2 avg loss: 0.0929

Eval Dev (epoch 2):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 2):   5%|▌         | 1/20 [00:00<00:04,  4.47it/s]
Eval Dev (epoch 2):  10%|█         | 2/20 [00:00<00:04,  4.42it/s]
Eval Dev (epoch 2):  15%|█▌        | 3/20 [00:00<00:03,  4.36it/s]
Eval Dev (epoch 2):  20%|██        | 4/20 [00:00<00:03,  4.34it/s]
Eval Dev (epoch 2):  25%|██▌       | 5/20 [00:01<00:03,  4.34it/s]
Eval Dev (epoch 2):  30%|███       | 6/20 [00:01<00:03,  4.32it/s]
Eval Dev (epoch 2):  35%|███▌      | 7/20 [00:01<00:03,  4.31it/s]
Eval Dev (epoch 2):  40%|████      | 8/20 [00:01<00:02,  4.33it/s]
Eval Dev (epoch 2):  45%|████▌     | 9/20 [00:02<00:02,  4.32it/s]
Eval Dev (epoch 2):  50%|█████     | 10/20 [00:02<00:02,  4.32it/s]
Eval Dev (epoch 2):  55%|█████▌    | 11/20 [00:02<00:02,  4.33it/s]
Eval Dev (epoch 2):  60%|██████    | 12/20 [00:02<00:01,  4.31it/s]
Eval Dev (epoch 2):  65%|██████▌   | 13/20 [00:02<00:01,  4.34it/s]
Eval Dev (epoch 2):  70%|███████   | 14/20 [00:03<00:01,  4.33it/s]
Eval Dev (epoch 2):  75%|███████▌  | 15/20 [00:03<00:01,  4.34it/s]
Eval Dev (epoch 2):  80%|████████  | 16/20 [00:03<00:00,  4.34it/s]
Eval Dev (epoch 2):  85%|████████▌ | 17/20 [00:03<00:00,  4.35it/s]
Eval Dev (epoch 2):  90%|█████████ | 18/20 [00:04<00:00,  4.35it/s]
Eval Dev (epoch 2):  95%|█████████▌| 19/20 [00:04<00:00,  4.34it/s]
Eval Dev (epoch 2): 100%|██████████| 20/20 [00:04<00:00,  4.74it/s]
                                                                   

── Dev (epoch 2) Span Results ──
  Language     Exact      Overlap F1   N     
  ------------------------------------------
  English      0.4370     0.7182       254   
  Hindi        0.4677     0.7749       62    
  Spanish      0.6142     0.8382       254   
  Telugu       0.5574     0.7601       61    
  Overall      0.5230     0.7761       631   

── Dev (epoch 2) Token BIO Report ──
              precision    recall  f1-score   support

           O     0.9870    0.8808    0.9309      8280
     B-IDIOM     0.5962    0.8447    0.6990       631
     I-IDIOM     0.6297    0.9217    0.7482      1354

    accuracy                         0.8840     10265
   macro avg     0.7376    0.8824    0.7927     10265
weighted avg     0.9158    0.8840    0.8925     10265


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:05<00:00,  5.96s/it]
Writing model shards: 100%|██████████| 1/1 [00:05<00:00,  5.96s/it]
  Saved encoder (711.4 MB) + head + tokenizer
  ✓ New best model saved (dev overlap F1: 0.7761)

Epoch 3/6:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 3/6:   0%|          | 0/159 [00:00<?, ?batch/s, loss=0.0671]
Epoch 3/6:   1%|          | 1/159 [00:00<01:57,  1.34batch/s, loss=0.0671]
Epoch 3/6:   1%|          | 1/159 [00:01<01:57,  1.34batch/s, loss=0.0526]
Epoch 3/6:   1%|▏         | 2/159 [00:01<01:50,  1.43batch/s, loss=0.0526]
Epoch 3/6:   1%|▏         | 2/159 [00:02<01:50,  1.43batch/s, loss=0.0523]
Epoch 3/6:   2%|▏         | 3/159 [00:02<01:47,  1.45batch/s, loss=0.0523]
Epoch 3/6:   2%|▏         | 3/159 [00:02<01:47,  1.45batch/s, loss=0.0535]
Epoch 3/6:   3%|▎         | 4/159 [00:02<01:46,  1.45batch/s, loss=0.0535]
Epoch 3/6:   3%|▎         | 4/159 [00:03<01:46,  1.45batch/s, loss=0.0319]
Epoch 3/6:   3%|▎         | 5/159 [00:03<01:45,  1.46batch/s, loss=0.0319]
Epoch 3/6:   3%|▎         | 5/159 [00:04<01:45,  1.46batch/s, loss=0.0722]
Epoch 3/6:   4%|▍         | 6/159 [00:04<01:44,  1.47batch/s, loss=0.0722]
Epoch 3/6:   4%|▍         | 6/159 [00:04<01:44,  1.47batch/s, loss=0.0716]
Epoch 3/6:   4%|▍         | 7/159 [00:04<01:43,  1.47batch/s, loss=0.0716]
Epoch 3/6:   4%|▍         | 7/159 [00:05<01:43,  1.47batch/s, loss=0.0565]
Epoch 3/6:   5%|▌         | 8/159 [00:05<01:42,  1.47batch/s, loss=0.0565]
Epoch 3/6:   5%|▌         | 8/159 [00:06<01:42,  1.47batch/s, loss=0.0484]
Epoch 3/6:   6%|▌         | 9/159 [00:06<01:41,  1.47batch/s, loss=0.0484]
Epoch 3/6:   6%|▌         | 9/159 [00:06<01:41,  1.47batch/s, loss=0.0426]
Epoch 3/6:   6%|▋         | 10/159 [00:06<01:41,  1.47batch/s, loss=0.0426]
Epoch 3/6:   6%|▋         | 10/159 [00:07<01:41,  1.47batch/s, loss=0.0222]
Epoch 3/6:   7%|▋         | 11/159 [00:07<01:40,  1.47batch/s, loss=0.0222]
Epoch 3/6:   7%|▋         | 11/159 [00:08<01:40,  1.47batch/s, loss=0.0364]
Epoch 3/6:   8%|▊         | 12/159 [00:08<01:39,  1.47batch/s, loss=0.0364]
Epoch 3/6:   8%|▊         | 12/159 [00:08<01:39,  1.47batch/s, loss=0.0728]
Epoch 3/6:   8%|▊         | 13/159 [00:08<01:39,  1.47batch/s, loss=0.0728]
Epoch 3/6:   8%|▊         | 13/159 [00:09<01:39,  1.47batch/s, loss=0.0476]
Epoch 3/6:   9%|▉         | 14/159 [00:09<01:38,  1.47batch/s, loss=0.0476]
Epoch 3/6:   9%|▉         | 14/159 [00:10<01:38,  1.47batch/s, loss=0.0324]
Epoch 3/6:   9%|▉         | 15/159 [00:10<01:37,  1.47batch/s, loss=0.0324]
Epoch 3/6:   9%|▉         | 15/159 [00:10<01:37,  1.47batch/s, loss=0.0570]
Epoch 3/6:  10%|█         | 16/159 [00:10<01:37,  1.47batch/s, loss=0.0570]
Epoch 3/6:  10%|█         | 16/159 [00:11<01:37,  1.47batch/s, loss=0.0442]
Epoch 3/6:  11%|█         | 17/159 [00:11<01:36,  1.47batch/s, loss=0.0442]
Epoch 3/6:  11%|█         | 17/159 [00:12<01:36,  1.47batch/s, loss=0.0402]
Epoch 3/6:  11%|█▏        | 18/159 [00:12<01:36,  1.47batch/s, loss=0.0402]
Epoch 3/6:  11%|█▏        | 18/159 [00:12<01:36,  1.47batch/s, loss=0.0445]
Epoch 3/6:  12%|█▏        | 19/159 [00:12<01:35,  1.47batch/s, loss=0.0445]
Epoch 3/6:  12%|█▏        | 19/159 [00:13<01:35,  1.47batch/s, loss=0.0335]
Epoch 3/6:  13%|█▎        | 20/159 [00:13<01:34,  1.46batch/s, loss=0.0335]
Epoch 3/6:  13%|█▎        | 20/159 [00:14<01:34,  1.46batch/s, loss=0.0361]
Epoch 3/6:  13%|█▎        | 21/159 [00:14<01:34,  1.46batch/s, loss=0.0361]
Epoch 3/6:  13%|█▎        | 21/159 [00:15<01:34,  1.46batch/s, loss=0.0509]
Epoch 3/6:  14%|█▍        | 22/159 [00:15<01:33,  1.46batch/s, loss=0.0509]
Epoch 3/6:  14%|█▍        | 22/159 [00:15<01:33,  1.46batch/s, loss=0.0643]
Epoch 3/6:  14%|█▍        | 23/159 [00:15<01:32,  1.46batch/s, loss=0.0643]
Epoch 3/6:  14%|█▍        | 23/159 [00:16<01:32,  1.46batch/s, loss=0.0516]
Epoch 3/6:  15%|█▌        | 24/159 [00:16<01:32,  1.46batch/s, loss=0.0516]
Epoch 3/6:  15%|█▌        | 24/159 [00:17<01:32,  1.46batch/s, loss=0.0604]
Epoch 3/6:  16%|█▌        | 25/159 [00:17<01:31,  1.46batch/s, loss=0.0604]
Epoch 3/6:  16%|█▌        | 25/159 [00:17<01:31,  1.46batch/s, loss=0.0331]
Epoch 3/6:  16%|█▋        | 26/159 [00:17<01:30,  1.46batch/s, loss=0.0331]
Epoch 3/6:  16%|█▋        | 26/159 [00:18<01:30,  1.46batch/s, loss=0.0307]
Epoch 3/6:  17%|█▋        | 27/159 [00:18<01:30,  1.46batch/s, loss=0.0307]
Epoch 3/6:  17%|█▋        | 27/159 [00:19<01:30,  1.46batch/s, loss=0.0519]
Epoch 3/6:  18%|█▊        | 28/159 [00:19<01:29,  1.46batch/s, loss=0.0519]
Epoch 3/6:  18%|█▊        | 28/159 [00:19<01:29,  1.46batch/s, loss=0.1495]
Epoch 3/6:  18%|█▊        | 29/159 [00:19<01:29,  1.45batch/s, loss=0.1495]
Epoch 3/6:  18%|█▊        | 29/159 [00:20<01:29,  1.45batch/s, loss=0.0496]
Epoch 3/6:  19%|█▉        | 30/159 [00:20<01:28,  1.46batch/s, loss=0.0496]
Epoch 3/6:  19%|█▉        | 30/159 [00:21<01:28,  1.46batch/s, loss=0.0638]
Epoch 3/6:  19%|█▉        | 31/159 [00:21<01:27,  1.46batch/s, loss=0.0638]
Epoch 3/6:  19%|█▉        | 31/159 [00:21<01:27,  1.46batch/s, loss=0.0468]
Epoch 3/6:  20%|██        | 32/159 [00:21<01:27,  1.46batch/s, loss=0.0468]
Epoch 3/6:  20%|██        | 32/159 [00:22<01:27,  1.46batch/s, loss=0.0195]
Epoch 3/6:  21%|██        | 33/159 [00:22<01:26,  1.46batch/s, loss=0.0195]
Epoch 3/6:  21%|██        | 33/159 [00:23<01:26,  1.46batch/s, loss=0.0531]
Epoch 3/6:  21%|██▏       | 34/159 [00:23<01:25,  1.45batch/s, loss=0.0531]
Epoch 3/6:  21%|██▏       | 34/159 [00:23<01:25,  1.45batch/s, loss=0.0489]
Epoch 3/6:  22%|██▏       | 35/159 [00:23<01:25,  1.45batch/s, loss=0.0489]
Epoch 3/6:  22%|██▏       | 35/159 [00:24<01:25,  1.45batch/s, loss=0.0603]
Epoch 3/6:  23%|██▎       | 36/159 [00:24<01:24,  1.45batch/s, loss=0.0603]
Epoch 3/6:  23%|██▎       | 36/159 [00:25<01:24,  1.45batch/s, loss=0.0444]
Epoch 3/6:  23%|██▎       | 37/159 [00:25<01:23,  1.46batch/s, loss=0.0444]
Epoch 3/6:  23%|██▎       | 37/159 [00:26<01:23,  1.46batch/s, loss=0.0717]
Epoch 3/6:  24%|██▍       | 38/159 [00:26<01:23,  1.45batch/s, loss=0.0717]
Epoch 3/6:  24%|██▍       | 38/159 [00:26<01:23,  1.45batch/s, loss=0.0367]
Epoch 3/6:  25%|██▍       | 39/159 [00:26<01:22,  1.45batch/s, loss=0.0367]
Epoch 3/6:  25%|██▍       | 39/159 [00:27<01:22,  1.45batch/s, loss=0.0577]
Epoch 3/6:  25%|██▌       | 40/159 [00:27<01:21,  1.45batch/s, loss=0.0577]
Epoch 3/6:  25%|██▌       | 40/159 [00:28<01:21,  1.45batch/s, loss=0.0526]
Epoch 3/6:  26%|██▌       | 41/159 [00:28<01:21,  1.45batch/s, loss=0.0526]
Epoch 3/6:  26%|██▌       | 41/159 [00:28<01:21,  1.45batch/s, loss=0.0519]
Epoch 3/6:  26%|██▋       | 42/159 [00:28<01:20,  1.46batch/s, loss=0.0519]
Epoch 3/6:  26%|██▋       | 42/159 [00:29<01:20,  1.46batch/s, loss=0.0301]
Epoch 3/6:  27%|██▋       | 43/159 [00:29<01:19,  1.46batch/s, loss=0.0301]
Epoch 3/6:  27%|██▋       | 43/159 [00:30<01:19,  1.46batch/s, loss=0.0508]
Epoch 3/6:  28%|██▊       | 44/159 [00:30<01:18,  1.46batch/s, loss=0.0508]
Epoch 3/6:  28%|██▊       | 44/159 [00:30<01:18,  1.46batch/s, loss=0.0518]
Epoch 3/6:  28%|██▊       | 45/159 [00:30<01:18,  1.45batch/s, loss=0.0518]
Epoch 3/6:  28%|██▊       | 45/159 [00:31<01:18,  1.45batch/s, loss=0.0499]
Epoch 3/6:  29%|██▉       | 46/159 [00:31<01:17,  1.45batch/s, loss=0.0499]
Epoch 3/6:  29%|██▉       | 46/159 [00:32<01:17,  1.45batch/s, loss=0.0284]
Epoch 3/6:  30%|██▉       | 47/159 [00:32<01:17,  1.45batch/s, loss=0.0284]
Epoch 3/6:  30%|██▉       | 47/159 [00:32<01:17,  1.45batch/s, loss=0.0629]
Epoch 3/6:  30%|███       | 48/159 [00:32<01:16,  1.45batch/s, loss=0.0629]
Epoch 3/6:  30%|███       | 48/159 [00:33<01:16,  1.45batch/s, loss=0.0412]
Epoch 3/6:  31%|███       | 49/159 [00:33<01:15,  1.45batch/s, loss=0.0412]
Epoch 3/6:  31%|███       | 49/159 [00:34<01:15,  1.45batch/s, loss=0.0542]
Epoch 3/6:  31%|███▏      | 50/159 [00:34<01:15,  1.45batch/s, loss=0.0542]
Epoch 3/6:  31%|███▏      | 50/159 [00:34<01:15,  1.45batch/s, loss=0.0542]
Epoch 3/6:  32%|███▏      | 51/159 [00:34<01:14,  1.45batch/s, loss=0.0542]
Epoch 3/6:  32%|███▏      | 51/159 [00:35<01:14,  1.45batch/s, loss=0.0387]
Epoch 3/6:  33%|███▎      | 52/159 [00:35<01:14,  1.45batch/s, loss=0.0387]
Epoch 3/6:  33%|███▎      | 52/159 [00:36<01:14,  1.45batch/s, loss=0.0420]
Epoch 3/6:  33%|███▎      | 53/159 [00:36<01:13,  1.44batch/s, loss=0.0420]
Epoch 3/6:  33%|███▎      | 53/159 [00:37<01:13,  1.44batch/s, loss=0.0305]
Epoch 3/6:  34%|███▍      | 54/159 [00:37<01:12,  1.44batch/s, loss=0.0305]
Epoch 3/6:  34%|███▍      | 54/159 [00:37<01:12,  1.44batch/s, loss=0.0343]
Epoch 3/6:  35%|███▍      | 55/159 [00:37<01:12,  1.44batch/s, loss=0.0343]
Epoch 3/6:  35%|███▍      | 55/159 [00:38<01:12,  1.44batch/s, loss=0.0374]
Epoch 3/6:  35%|███▌      | 56/159 [00:38<01:11,  1.44batch/s, loss=0.0374]
Epoch 3/6:  35%|███▌      | 56/159 [00:39<01:11,  1.44batch/s, loss=0.0446]
Epoch 3/6:  36%|███▌      | 57/159 [00:39<01:10,  1.44batch/s, loss=0.0446]
Epoch 3/6:  36%|███▌      | 57/159 [00:39<01:10,  1.44batch/s, loss=0.0273]
Epoch 3/6:  36%|███▋      | 58/159 [00:39<01:09,  1.45batch/s, loss=0.0273]
Epoch 3/6:  36%|███▋      | 58/159 [00:40<01:09,  1.45batch/s, loss=0.0666]
Epoch 3/6:  37%|███▋      | 59/159 [00:40<01:09,  1.45batch/s, loss=0.0666]
Epoch 3/6:  37%|███▋      | 59/159 [00:41<01:09,  1.45batch/s, loss=0.0511]
Epoch 3/6:  38%|███▊      | 60/159 [00:41<01:08,  1.44batch/s, loss=0.0511]
Epoch 3/6:  38%|███▊      | 60/159 [00:41<01:08,  1.44batch/s, loss=0.0326]
Epoch 3/6:  38%|███▊      | 61/159 [00:41<01:07,  1.44batch/s, loss=0.0326]
Epoch 3/6:  38%|███▊      | 61/159 [00:42<01:07,  1.44batch/s, loss=0.0422]
Epoch 3/6:  39%|███▉      | 62/159 [00:42<01:07,  1.44batch/s, loss=0.0422]
Epoch 3/6:  39%|███▉      | 62/159 [00:43<01:07,  1.44batch/s, loss=0.0232]
Epoch 3/6:  40%|███▉      | 63/159 [00:43<01:06,  1.44batch/s, loss=0.0232]
Epoch 3/6:  40%|███▉      | 63/159 [00:43<01:06,  1.44batch/s, loss=0.0340]
Epoch 3/6:  40%|████      | 64/159 [00:43<01:05,  1.44batch/s, loss=0.0340]
Epoch 3/6:  40%|████      | 64/159 [00:44<01:05,  1.44batch/s, loss=0.0814]
Epoch 3/6:  41%|████      | 65/159 [00:44<01:05,  1.44batch/s, loss=0.0814]
Epoch 3/6:  41%|████      | 65/159 [00:45<01:05,  1.44batch/s, loss=0.0470]
Epoch 3/6:  42%|████▏     | 66/159 [00:45<01:04,  1.44batch/s, loss=0.0470]
Epoch 3/6:  42%|████▏     | 66/159 [00:46<01:04,  1.44batch/s, loss=0.0281]
Epoch 3/6:  42%|████▏     | 67/159 [00:46<01:03,  1.44batch/s, loss=0.0281]
Epoch 3/6:  42%|████▏     | 67/159 [00:46<01:03,  1.44batch/s, loss=0.0533]
Epoch 3/6:  43%|████▎     | 68/159 [00:46<01:03,  1.44batch/s, loss=0.0533]
Epoch 3/6:  43%|████▎     | 68/159 [00:47<01:03,  1.44batch/s, loss=0.0492]
Epoch 3/6:  43%|████▎     | 69/159 [00:47<01:02,  1.44batch/s, loss=0.0492]
Epoch 3/6:  43%|████▎     | 69/159 [00:48<01:02,  1.44batch/s, loss=0.0412]
Epoch 3/6:  44%|████▍     | 70/159 [00:48<01:01,  1.44batch/s, loss=0.0412]
Epoch 3/6:  44%|████▍     | 70/159 [00:48<01:01,  1.44batch/s, loss=0.0661]
Epoch 3/6:  45%|████▍     | 71/159 [00:48<01:01,  1.44batch/s, loss=0.0661]
Epoch 3/6:  45%|████▍     | 71/159 [00:49<01:01,  1.44batch/s, loss=0.0619]
Epoch 3/6:  45%|████▌     | 72/159 [00:49<01:00,  1.44batch/s, loss=0.0619]
Epoch 3/6:  45%|████▌     | 72/159 [00:50<01:00,  1.44batch/s, loss=0.0459]
Epoch 3/6:  46%|████▌     | 73/159 [00:50<00:59,  1.44batch/s, loss=0.0459]
Epoch 3/6:  46%|████▌     | 73/159 [00:50<00:59,  1.44batch/s, loss=0.0213]
Epoch 3/6:  47%|████▋     | 74/159 [00:50<00:59,  1.43batch/s, loss=0.0213]
Epoch 3/6:  47%|████▋     | 74/159 [00:51<00:59,  1.43batch/s, loss=0.0743]
Epoch 3/6:  47%|████▋     | 75/159 [00:51<00:58,  1.43batch/s, loss=0.0743]
Epoch 3/6:  47%|████▋     | 75/159 [00:52<00:58,  1.43batch/s, loss=0.0445]
