Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 1/7:  58%|█████▊    | 92/159 [01:05<00:45,  1.46batch/s, loss=1.5515, cls=0.7328, span=0.7009]
Epoch 1/7:  58%|█████▊    | 92/159 [01:05<00:45,  1.46batch/s, loss=1.8144, cls=0.6954, span=0.8451]
Epoch 1/7:  58%|█████▊    | 93/159 [01:05<00:45,  1.46batch/s, loss=1.8144, cls=0.6954, span=0.8451]
Epoch 1/7:  58%|█████▊    | 93/159 [01:06<00:45,  1.46batch/s, loss=2.0684, cls=0.6243, span=0.9901]
Epoch 1/7:  59%|█████▉    | 94/159 [01:06<00:44,  1.46batch/s, loss=2.0684, cls=0.6243, span=0.9901]
Epoch 1/7:  59%|█████▉    | 94/159 [01:07<00:44,  1.46batch/s, loss=1.7546, cls=0.6528, span=0.8204]
Epoch 1/7:  60%|█████▉    | 95/159 [01:07<00:43,  1.46batch/s, loss=1.7546, cls=0.6528, span=0.8204]
Epoch 1/7:  60%|█████▉    | 95/159 [01:07<00:43,  1.46batch/s, loss=1.6195, cls=0.6487, span=0.7499]
Epoch 1/7:  60%|██████    | 96/159 [01:07<00:43,  1.46batch/s, loss=1.6195, cls=0.6487, span=0.7499]
Epoch 1/7:  60%|██████    | 96/159 [01:08<00:43,  1.46batch/s, loss=2.0411, cls=0.5982, span=0.9798]
Epoch 1/7:  61%|██████    | 97/159 [01:08<00:42,  1.46batch/s, loss=2.0411, cls=0.5982, span=0.9798]
Epoch 1/7:  61%|██████    | 97/159 [01:09<00:42,  1.46batch/s, loss=1.7776, cls=0.6097, span=0.8393]
Epoch 1/7:  62%|██████▏   | 98/159 [01:09<00:41,  1.47batch/s, loss=1.7776, cls=0.6097, span=0.8393]
Epoch 1/7:  62%|██████▏   | 98/159 [01:09<00:41,  1.47batch/s, loss=1.9760, cls=0.6430, span=0.9385]
Epoch 1/7:  62%|██████▏   | 99/159 [01:09<00:40,  1.47batch/s, loss=1.9760, cls=0.6430, span=0.9385]
Epoch 1/7:  62%|██████▏   | 99/159 [01:10<00:40,  1.47batch/s, loss=1.7743, cls=0.6382, span=0.8331]
Epoch 1/7:  63%|██████▎   | 100/159 [01:10<00:40,  1.47batch/s, loss=1.7743, cls=0.6382, span=0.8331]
Epoch 1/7:  63%|██████▎   | 100/159 [01:11<00:40,  1.47batch/s, loss=2.1213, cls=0.6966, span=1.0065]
Epoch 1/7:  64%|██████▎   | 101/159 [01:11<00:39,  1.47batch/s, loss=2.1213, cls=0.6966, span=1.0065]
Epoch 1/7:  64%|██████▎   | 101/159 [01:11<00:39,  1.47batch/s, loss=1.4770, cls=0.6387, span=0.6765]
Epoch 1/7:  64%|██████▍   | 102/159 [01:11<00:38,  1.47batch/s, loss=1.4770, cls=0.6387, span=0.6765]
Epoch 1/7:  64%|██████▍   | 102/159 [01:12<00:38,  1.47batch/s, loss=1.3383, cls=0.6198, span=0.6065]
Epoch 1/7:  65%|██████▍   | 103/159 [01:12<00:38,  1.47batch/s, loss=1.3383, cls=0.6198, span=0.6065]
Epoch 1/7:  65%|██████▍   | 103/159 [01:13<00:38,  1.47batch/s, loss=2.2150, cls=0.5848, span=1.0734]
Epoch 1/7:  65%|██████▌   | 104/159 [01:13<00:37,  1.47batch/s, loss=2.2150, cls=0.5848, span=1.0734]
Epoch 1/7:  65%|██████▌   | 104/159 [01:13<00:37,  1.47batch/s, loss=1.8942, cls=0.5811, span=0.9052]
Epoch 1/7:  66%|██████▌   | 105/159 [01:13<00:36,  1.47batch/s, loss=1.8942, cls=0.5811, span=0.9052]
Epoch 1/7:  66%|██████▌   | 105/159 [01:14<00:36,  1.47batch/s, loss=1.9368, cls=0.5963, span=0.9252]
Epoch 1/7:  67%|██████▋   | 106/159 [01:14<00:36,  1.47batch/s, loss=1.9368, cls=0.5963, span=0.9252]
Epoch 1/7:  67%|██████▋   | 106/159 [01:15<00:36,  1.47batch/s, loss=1.5491, cls=0.5559, span=0.7275]
Epoch 1/7:  67%|██████▋   | 107/159 [01:15<00:35,  1.47batch/s, loss=1.5491, cls=0.5559, span=0.7275]
Epoch 1/7:  67%|██████▋   | 107/159 [01:15<00:35,  1.47batch/s, loss=2.3055, cls=0.6607, span=1.1091]
Epoch 1/7:  68%|██████▊   | 108/159 [01:15<00:34,  1.47batch/s, loss=2.3055, cls=0.6607, span=1.1091]
Epoch 1/7:  68%|██████▊   | 108/159 [01:16<00:34,  1.47batch/s, loss=1.6566, cls=0.6268, span=0.7730]
Epoch 1/7:  69%|██████▊   | 109/159 [01:16<00:34,  1.47batch/s, loss=1.6566, cls=0.6268, span=0.7730]
Epoch 1/7:  69%|██████▊   | 109/159 [01:17<00:34,  1.47batch/s, loss=1.5258, cls=0.6549, span=0.6997]
Epoch 1/7:  69%|██████▉   | 110/159 [01:17<00:33,  1.47batch/s, loss=1.5258, cls=0.6549, span=0.6997]
Epoch 1/7:  69%|██████▉   | 110/159 [01:18<00:33,  1.47batch/s, loss=1.6712, cls=0.6322, span=0.7798]
Epoch 1/7:  70%|██████▉   | 111/159 [01:18<00:32,  1.47batch/s, loss=1.6712, cls=0.6322, span=0.7798]
Epoch 1/7:  70%|██████▉   | 111/159 [01:18<00:32,  1.47batch/s, loss=1.9519, cls=0.6416, span=0.9260]
Epoch 1/7:  70%|███████   | 112/159 [01:18<00:32,  1.47batch/s, loss=1.9519, cls=0.6416, span=0.9260]
Epoch 1/7:  70%|███████   | 112/159 [01:19<00:32,  1.47batch/s, loss=1.4150, cls=0.5792, span=0.6533]
Epoch 1/7:  71%|███████   | 113/159 [01:19<00:31,  1.47batch/s, loss=1.4150, cls=0.5792, span=0.6533]
Epoch 1/7:  71%|███████   | 113/159 [01:20<00:31,  1.47batch/s, loss=1.6922, cls=0.5729, span=0.8002]
Epoch 1/7:  72%|███████▏  | 114/159 [01:20<00:30,  1.47batch/s, loss=1.6922, cls=0.5729, span=0.8002]
Epoch 1/7:  72%|███████▏  | 114/159 [01:20<00:30,  1.47batch/s, loss=1.5569, cls=0.6272, span=0.7204]
Epoch 1/7:  72%|███████▏  | 115/159 [01:20<00:29,  1.47batch/s, loss=1.5569, cls=0.6272, span=0.7204]
Epoch 1/7:  72%|███████▏  | 115/159 [01:21<00:29,  1.47batch/s, loss=1.7092, cls=0.6104, span=0.8032]
Epoch 1/7:  73%|███████▎  | 116/159 [01:21<00:29,  1.47batch/s, loss=1.7092, cls=0.6104, span=0.8032]
Epoch 1/7:  73%|███████▎  | 116/159 [01:22<00:29,  1.47batch/s, loss=1.7097, cls=0.6381, span=0.7991]
Epoch 1/7:  74%|███████▎  | 117/159 [01:22<00:28,  1.47batch/s, loss=1.7097, cls=0.6381, span=0.7991]
Epoch 1/7:  74%|███████▎  | 117/159 [01:22<00:28,  1.47batch/s, loss=1.6768, cls=0.6240, span=0.7840]
Epoch 1/7:  74%|███████▍  | 118/159 [01:22<00:27,  1.47batch/s, loss=1.6768, cls=0.6240, span=0.7840]
Epoch 1/7:  74%|███████▍  | 118/159 [01:23<00:27,  1.47batch/s, loss=1.6182, cls=0.7028, span=0.7407]
Epoch 1/7:  75%|███████▍  | 119/159 [01:23<00:27,  1.47batch/s, loss=1.6182, cls=0.7028, span=0.7407]
Epoch 1/7:  75%|███████▍  | 119/159 [01:24<00:27,  1.47batch/s, loss=1.6751, cls=0.6132, span=0.7848]
Epoch 1/7:  75%|███████▌  | 120/159 [01:24<00:26,  1.47batch/s, loss=1.6751, cls=0.6132, span=0.7848]
Epoch 1/7:  75%|███████▌  | 120/159 [01:24<00:26,  1.47batch/s, loss=1.8633, cls=0.6982, span=0.8704]
Epoch 1/7:  76%|███████▌  | 121/159 [01:24<00:25,  1.47batch/s, loss=1.8633, cls=0.6982, span=0.8704]
Epoch 1/7:  76%|███████▌  | 121/159 [01:25<00:25,  1.47batch/s, loss=2.0441, cls=0.6886, span=0.9671]
Epoch 1/7:  77%|███████▋  | 122/159 [01:25<00:25,  1.46batch/s, loss=2.0441, cls=0.6886, span=0.9671]
Epoch 1/7:  77%|███████▋  | 122/159 [01:26<00:25,  1.46batch/s, loss=1.8140, cls=0.5338, span=0.8704]
Epoch 1/7:  77%|███████▋  | 123/159 [01:26<00:24,  1.46batch/s, loss=1.8140, cls=0.5338, span=0.8704]
Epoch 1/7:  77%|███████▋  | 123/159 [01:26<00:24,  1.46batch/s, loss=1.6319, cls=0.5490, span=0.7722]
Epoch 1/7:  78%|███████▊  | 124/159 [01:26<00:23,  1.46batch/s, loss=1.6319, cls=0.5490, span=0.7722]
Epoch 1/7:  78%|███████▊  | 124/159 [01:27<00:23,  1.46batch/s, loss=1.6330, cls=0.5116, span=0.7787]
Epoch 1/7:  79%|███████▊  | 125/159 [01:27<00:23,  1.46batch/s, loss=1.6330, cls=0.5116, span=0.7787]
Epoch 1/7:  79%|███████▊  | 125/159 [01:28<00:23,  1.46batch/s, loss=2.1352, cls=0.5685, span=1.0340]
Epoch 1/7:  79%|███████▉  | 126/159 [01:28<00:22,  1.46batch/s, loss=2.1352, cls=0.5685, span=1.0340]
Epoch 1/7:  79%|███████▉  | 126/159 [01:28<00:22,  1.46batch/s, loss=2.2375, cls=0.7454, span=1.0599]
Epoch 1/7:  80%|███████▉  | 127/159 [01:28<00:21,  1.46batch/s, loss=2.2375, cls=0.7454, span=1.0599]
Epoch 1/7:  80%|███████▉  | 127/159 [01:29<00:21,  1.46batch/s, loss=1.5477, cls=0.6485, span=0.7122]
Epoch 1/7:  81%|████████  | 128/159 [01:29<00:21,  1.46batch/s, loss=1.5477, cls=0.6485, span=0.7122]
Epoch 1/7:  81%|████████  | 128/159 [01:30<00:21,  1.46batch/s, loss=1.5427, cls=0.5657, span=0.7226]
Epoch 1/7:  81%|████████  | 129/159 [01:30<00:20,  1.46batch/s, loss=1.5427, cls=0.5657, span=0.7226]
Epoch 1/7:  81%|████████  | 129/159 [01:30<00:20,  1.46batch/s, loss=1.4367, cls=0.6345, span=0.6560]
Epoch 1/7:  82%|████████▏ | 130/159 [01:30<00:19,  1.46batch/s, loss=1.4367, cls=0.6345, span=0.6560]
Epoch 1/7:  82%|████████▏ | 130/159 [01:31<00:19,  1.46batch/s, loss=1.3683, cls=0.6084, span=0.6241]
Epoch 1/7:  82%|████████▏ | 131/159 [01:31<00:19,  1.46batch/s, loss=1.3683, cls=0.6084, span=0.6241]
Epoch 1/7:  82%|████████▏ | 131/159 [01:32<00:19,  1.46batch/s, loss=2.0469, cls=0.5823, span=0.9854]
Epoch 1/7:  83%|████████▎ | 132/159 [01:32<00:18,  1.46batch/s, loss=2.0469, cls=0.5823, span=0.9854]
Epoch 1/7:  83%|████████▎ | 132/159 [01:33<00:18,  1.46batch/s, loss=1.7296, cls=0.6043, span=0.8149]
Epoch 1/7:  84%|████████▎ | 133/159 [01:33<00:17,  1.46batch/s, loss=1.7296, cls=0.6043, span=0.8149]
Epoch 1/7:  84%|████████▎ | 133/159 [01:33<00:17,  1.46batch/s, loss=1.3814, cls=0.6504, span=0.6244]
Epoch 1/7:  84%|████████▍ | 134/159 [01:33<00:17,  1.45batch/s, loss=1.3814, cls=0.6504, span=0.6244]
Epoch 1/7:  84%|████████▍ | 134/159 [01:34<00:17,  1.45batch/s, loss=1.4958, cls=0.5645, span=0.6981]
Epoch 1/7:  85%|████████▍ | 135/159 [01:34<00:16,  1.45batch/s, loss=1.4958, cls=0.5645, span=0.6981]
Epoch 1/7:  85%|████████▍ | 135/159 [01:35<00:16,  1.45batch/s, loss=1.6368, cls=0.5630, span=0.7726]
Epoch 1/7:  86%|████████▌ | 136/159 [01:35<00:15,  1.45batch/s, loss=1.6368, cls=0.5630, span=0.7726]
Epoch 1/7:  86%|████████▌ | 136/159 [01:35<00:15,  1.45batch/s, loss=1.6732, cls=0.6287, span=0.7814]
Epoch 1/7:  86%|████████▌ | 137/159 [01:35<00:15,  1.45batch/s, loss=1.6732, cls=0.6287, span=0.7814]
Epoch 1/7:  86%|████████▌ | 137/159 [01:36<00:15,  1.45batch/s, loss=1.5319, cls=0.6249, span=0.7076]
Epoch 1/7:  87%|████████▋ | 138/159 [01:36<00:14,  1.45batch/s, loss=1.5319, cls=0.6249, span=0.7076]
Epoch 1/7:  87%|████████▋ | 138/159 [01:37<00:14,  1.45batch/s, loss=1.7123, cls=0.6706, span=0.7953]
Epoch 1/7:  87%|████████▋ | 139/159 [01:37<00:13,  1.45batch/s, loss=1.7123, cls=0.6706, span=0.7953]
Epoch 1/7:  87%|████████▋ | 139/159 [01:37<00:13,  1.45batch/s, loss=2.1013, cls=0.6115, span=1.0094]
Epoch 1/7:  88%|████████▊ | 140/159 [01:37<00:13,  1.45batch/s, loss=2.1013, cls=0.6115, span=1.0094]
Epoch 1/7:  88%|████████▊ | 140/159 [01:38<00:13,  1.45batch/s, loss=1.8570, cls=0.5389, span=0.8923]
Epoch 1/7:  89%|████████▊ | 141/159 [01:38<00:12,  1.45batch/s, loss=1.8570, cls=0.5389, span=0.8923]
Epoch 1/7:  89%|████████▊ | 141/159 [01:39<00:12,  1.45batch/s, loss=1.9601, cls=0.6629, span=0.9270]
Epoch 1/7:  89%|████████▉ | 142/159 [01:39<00:11,  1.45batch/s, loss=1.9601, cls=0.6629, span=0.9270]
Epoch 1/7:  89%|████████▉ | 142/159 [01:39<00:11,  1.45batch/s, loss=1.4221, cls=0.5622, span=0.6597]
Epoch 1/7:  90%|████████▉ | 143/159 [01:39<00:11,  1.45batch/s, loss=1.4221, cls=0.5622, span=0.6597]
Epoch 1/7:  90%|████████▉ | 143/159 [01:40<00:11,  1.45batch/s, loss=1.3978, cls=0.5766, span=0.6446]
Epoch 1/7:  91%|█████████ | 144/159 [01:40<00:10,  1.45batch/s, loss=1.3978, cls=0.5766, span=0.6446]
Epoch 1/7:  91%|█████████ | 144/159 [01:41<00:10,  1.45batch/s, loss=2.0901, cls=0.5961, span=1.0059]
Epoch 1/7:  91%|█████████ | 145/159 [01:41<00:09,  1.45batch/s, loss=2.0901, cls=0.5961, span=1.0059]
Epoch 1/7:  91%|█████████ | 145/159 [01:42<00:09,  1.45batch/s, loss=1.4622, cls=0.5795, span=0.6781]
Epoch 1/7:  92%|█████████▏| 146/159 [01:42<00:08,  1.45batch/s, loss=1.4622, cls=0.5795, span=0.6781]
Epoch 1/7:  92%|█████████▏| 146/159 [01:42<00:08,  1.45batch/s, loss=1.3047, cls=0.5662, span=0.5973]
Epoch 1/7:  92%|█████████▏| 147/159 [01:42<00:08,  1.44batch/s, loss=1.3047, cls=0.5662, span=0.5973]
Epoch 1/7:  92%|█████████▏| 147/159 [01:43<00:08,  1.44batch/s, loss=1.9447, cls=0.5392, span=0.9384]
Epoch 1/7:  93%|█████████▎| 148/159 [01:43<00:07,  1.44batch/s, loss=1.9447, cls=0.5392, span=0.9384]
Epoch 1/7:  93%|█████████▎| 148/159 [01:44<00:07,  1.44batch/s, loss=1.5871, cls=0.4874, span=0.7584]
Epoch 1/7:  94%|█████████▎| 149/159 [01:44<00:06,  1.44batch/s, loss=1.5871, cls=0.4874, span=0.7584]
Epoch 1/7:  94%|█████████▎| 149/159 [01:44<00:06,  1.44batch/s, loss=1.6653, cls=0.5261, span=0.7934]
Epoch 1/7:  94%|█████████▍| 150/159 [01:44<00:06,  1.44batch/s, loss=1.6653, cls=0.5261, span=0.7934]
Epoch 1/7:  94%|█████████▍| 150/159 [01:45<00:06,  1.44batch/s, loss=1.6272, cls=0.6045, span=0.7610]
Epoch 1/7:  95%|█████████▍| 151/159 [01:45<00:05,  1.44batch/s, loss=1.6272, cls=0.6045, span=0.7610]
Epoch 1/7:  95%|█████████▍| 151/159 [01:46<00:05,  1.44batch/s, loss=1.8305, cls=0.5937, span=0.8697]
Epoch 1/7:  96%|█████████▌| 152/159 [01:46<00:04,  1.44batch/s, loss=1.8305, cls=0.5937, span=0.8697]
Epoch 1/7:  96%|█████████▌| 152/159 [01:46<00:04,  1.44batch/s, loss=1.6352, cls=0.5699, span=0.7706]
Epoch 1/7:  96%|█████████▌| 153/159 [01:46<00:04,  1.44batch/s, loss=1.6352, cls=0.5699, span=0.7706]
Epoch 1/7:  96%|█████████▌| 153/159 [01:47<00:04,  1.44batch/s, loss=1.2368, cls=0.6118, span=0.5544]
Epoch 1/7:  97%|█████████▋| 154/159 [01:47<00:03,  1.44batch/s, loss=1.2368, cls=0.6118, span=0.5544]
Epoch 1/7:  97%|█████████▋| 154/159 [01:48<00:03,  1.44batch/s, loss=1.1760, cls=0.7377, span=0.5025]
Epoch 1/7:  97%|█████████▋| 155/159 [01:48<00:02,  1.43batch/s, loss=1.1760, cls=0.7377, span=0.5025]
Epoch 1/7:  97%|█████████▋| 155/159 [01:48<00:02,  1.43batch/s, loss=2.0964, cls=0.5379, span=1.0184]
Epoch 1/7:  98%|█████████▊| 156/159 [01:48<00:02,  1.43batch/s, loss=2.0964, cls=0.5379, span=1.0184]
Epoch 1/7:  98%|█████████▊| 156/159 [01:49<00:02,  1.43batch/s, loss=1.7741, cls=0.5975, span=0.8394]
Epoch 1/7:  99%|█████████▊| 157/159 [01:49<00:01,  1.43batch/s, loss=1.7741, cls=0.5975, span=0.8394]
Epoch 1/7:  99%|█████████▊| 157/159 [01:50<00:01,  1.43batch/s, loss=1.1324, cls=0.6267, span=0.4970]
Epoch 1/7:  99%|█████████▉| 158/159 [01:50<00:00,  1.43batch/s, loss=1.1324, cls=0.6267, span=0.4970]
Epoch 1/7:  99%|█████████▉| 158/159 [01:50<00:00,  1.43batch/s, loss=1.4929, cls=0.5743, span=0.6951]
Epoch 1/7: 100%|██████████| 159/159 [01:50<00:00,  1.51batch/s, loss=1.4929, cls=0.5743, span=0.6951]
Epoch 1/7: 100%|██████████| 159/159 [01:50<00:00,  1.43batch/s, loss=1.4929, cls=0.5743, span=0.6951]

Epoch 1 avg loss: 2.9138

Eval Dev (epoch 1):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 1):   5%|▌         | 1/20 [00:00<00:04,  4.50it/s]
Eval Dev (epoch 1):  10%|█         | 2/20 [00:00<00:04,  4.32it/s]
Eval Dev (epoch 1):  15%|█▌        | 3/20 [00:00<00:03,  4.35it/s]
Eval Dev (epoch 1):  20%|██        | 4/20 [00:00<00:03,  4.29it/s]
Eval Dev (epoch 1):  25%|██▌       | 5/20 [00:01<00:03,  4.25it/s]
Eval Dev (epoch 1):  30%|███       | 6/20 [00:01<00:03,  4.27it/s]
Eval Dev (epoch 1):  35%|███▌      | 7/20 [00:01<00:03,  4.27it/s]
Eval Dev (epoch 1):  40%|████      | 8/20 [00:01<00:02,  4.26it/s]
Eval Dev (epoch 1):  45%|████▌     | 9/20 [00:02<00:02,  4.29it/s]
Eval Dev (epoch 1):  50%|█████     | 10/20 [00:02<00:02,  4.27it/s]
Eval Dev (epoch 1):  55%|█████▌    | 11/20 [00:02<00:02,  4.26it/s]
Eval Dev (epoch 1):  60%|██████    | 12/20 [00:02<00:01,  4.26it/s]
Eval Dev (epoch 1):  65%|██████▌   | 13/20 [00:03<00:01,  4.25it/s]
Eval Dev (epoch 1):  70%|███████   | 14/20 [00:03<00:01,  4.24it/s]
Eval Dev (epoch 1):  75%|███████▌  | 15/20 [00:03<00:01,  4.25it/s]
Eval Dev (epoch 1):  80%|████████  | 16/20 [00:03<00:00,  4.24it/s]
Eval Dev (epoch 1):  85%|████████▌ | 17/20 [00:03<00:00,  4.23it/s]
Eval Dev (epoch 1):  90%|█████████ | 18/20 [00:04<00:00,  4.24it/s]
Eval Dev (epoch 1):  95%|█████████▌| 19/20 [00:04<00:00,  4.25it/s]
Eval Dev (epoch 1): 100%|██████████| 20/20 [00:04<00:00,  4.63it/s]
                                                                   

── Dev (epoch 1) results ──
Classification:
              precision    recall  f1-score   support

     literal     0.7604    0.6930    0.7252       316
   idiomatic     0.7172    0.7810    0.7477       315

    accuracy                         0.7369       631
   macro avg     0.7388    0.7370    0.7364       631
weighted avg     0.7388    0.7369    0.7364       631

Span — Exact: 0.6466  Overlap F1: 0.8367
Total examples: 631

Per-language breakdown:
  English     cls_macro_F1=0.7396  span_exact=0.6378  span_overlap_F1=0.8288  (254 examples)
  Hindi       cls_macro_F1=0.6210  span_exact=0.5000  span_overlap_F1=0.7755  (62 examples)
  Spanish     cls_macro_F1=0.7441  span_exact=0.6614  span_overlap_F1=0.8546  (254 examples)
  Telugu      cls_macro_F1=0.8007  span_exact=0.7705  span_overlap_F1=0.8573  (61 examples)
  Dev joint F1 (geomean): 0.7850  (cls=0.7364, span_overlap=0.8367)

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:04<00:00,  4.96s/it]
Writing model shards: 100%|██████████| 1/1 [00:04<00:00,  4.96s/it]
  ✓ New best model saved (dev joint F1: 0.7850)

Epoch 2/7:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 2/7:   0%|          | 0/159 [00:00<?, ?batch/s, loss=1.4804, cls=0.5890, span=0.6861]
Epoch 2/7:   1%|          | 1/159 [00:00<01:56,  1.35batch/s, loss=1.4804, cls=0.5890, span=0.6861]
Epoch 2/7:   1%|          | 1/159 [00:01<01:56,  1.35batch/s, loss=1.3174, cls=0.4462, span=0.6229]
Epoch 2/7:   1%|▏         | 2/159 [00:01<01:51,  1.41batch/s, loss=1.3174, cls=0.4462, span=0.6229]
Epoch 2/7:   1%|▏         | 2/159 [00:02<01:51,  1.41batch/s, loss=1.7354, cls=0.6148, span=0.8163]
Epoch 2/7:   2%|▏         | 3/159 [00:02<01:48,  1.43batch/s, loss=1.7354, cls=0.6148, span=0.8163]
Epoch 2/7:   2%|▏         | 3/159 [00:02<01:48,  1.43batch/s, loss=1.5214, cls=0.5485, span=0.7141]
Epoch 2/7:   3%|▎         | 4/159 [00:02<01:47,  1.44batch/s, loss=1.5214, cls=0.5485, span=0.7141]
Epoch 2/7:   3%|▎         | 4/159 [00:03<01:47,  1.44batch/s, loss=1.1275, cls=0.5370, span=0.5086]
Epoch 2/7:   3%|▎         | 5/159 [00:03<01:46,  1.45batch/s, loss=1.1275, cls=0.5370, span=0.5086]
Epoch 2/7:   3%|▎         | 5/159 [00:04<01:46,  1.45batch/s, loss=0.8637, cls=0.4774, span=0.3792]
Epoch 2/7:   4%|▍         | 6/159 [00:04<01:45,  1.45batch/s, loss=0.8637, cls=0.4774, span=0.3792]
Epoch 2/7:   4%|▍         | 6/159 [00:04<01:45,  1.45batch/s, loss=1.0005, cls=0.5477, span=0.4401]
Epoch 2/7:   4%|▍         | 7/159 [00:04<01:44,  1.45batch/s, loss=1.0005, cls=0.5477, span=0.4401]
Epoch 2/7:   4%|▍         | 7/159 [00:05<01:44,  1.45batch/s, loss=1.2602, cls=0.5359, span=0.5787]
Epoch 2/7:   5%|▌         | 8/159 [00:05<01:44,  1.45batch/s, loss=1.2602, cls=0.5359, span=0.5787]
