Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 3 examples (span outside max_len or alignment failed)
Train: 5081 | Dev: 631 | Test: 957

── Dev (epoch 1) Span Results ──
  Language     Exact      Overlap F1   N     
  ------------------------------------------
  English      0.4606     0.6916       254   
  Hindi        0.5161     0.7539       62    
  Spanish      0.5551     0.7735       254   
  Telugu       0.7213     0.8623       61    
  Overall      0.5293     0.7472       631   

── Dev (epoch 1) Token BIO Report ──
              precision    recall  f1-score   support

           O     0.9764    0.9134    0.9438      8280
     B-IDIOM     0.6228    0.8241    0.7094       631
     I-IDIOM     0.6995    0.8700    0.7755      1354

    accuracy                         0.9022     10265
   macro avg     0.7662    0.8692    0.8096     10265
weighted avg     0.9181    0.9022    0.9072     10265


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:05<00:00,  5.93s/it]
Writing model shards: 100%|██████████| 1/1 [00:05<00:00,  5.94s/it]
  Saved encoder (711.4 MB) + head + tokenizer
  ✓ New best model saved (dev overlap F1: 0.7472)

Epoch 2/6:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 2/6:   0%|          | 0/159 [00:00<?, ?batch/s, loss=0.0792]
Epoch 2/6:   1%|          | 1/159 [00:00<01:56,  1.36batch/s, loss=0.0792]
Epoch 2/6:   1%|          | 1/159 [00:01<01:56,  1.36batch/s, loss=0.0834]
Epoch 2/6:   1%|▏         | 2/159 [00:01<01:52,  1.39batch/s, loss=0.0834]
Epoch 2/6:   1%|▏         | 2/159 [00:02<01:52,  1.39batch/s, loss=0.1242]
Epoch 2/6:   2%|▏         | 3/159 [00:02<01:50,  1.41batch/s, loss=0.1242]
Epoch 2/6:   2%|▏         | 3/159 [00:02<01:50,  1.41batch/s, loss=0.2180]
Epoch 2/6:   3%|▎         | 4/159 [00:02<01:50,  1.41batch/s, loss=0.2180]
Epoch 2/6:   3%|▎         | 4/159 [00:03<01:50,  1.41batch/s, loss=0.0898]
Epoch 2/6:   3%|▎         | 5/159 [00:03<01:49,  1.41batch/s, loss=0.0898]
Epoch 2/6:   3%|▎         | 5/159 [00:04<01:49,  1.41batch/s, loss=0.0852]
Epoch 2/6:   4%|▍         | 6/159 [00:04<01:48,  1.41batch/s, loss=0.0852]
Epoch 2/6:   4%|▍         | 6/159 [00:04<01:48,  1.41batch/s, loss=0.0947]
Epoch 2/6:   4%|▍         | 7/159 [00:04<01:47,  1.41batch/s, loss=0.0947]
Epoch 2/6:   4%|▍         | 7/159 [00:05<01:47,  1.41batch/s, loss=0.0952]
Epoch 2/6:   5%|▌         | 8/159 [00:05<01:47,  1.41batch/s, loss=0.0952]
Epoch 2/6:   5%|▌         | 8/159 [00:06<01:47,  1.41batch/s, loss=0.1133]
Epoch 2/6:   6%|▌         | 9/159 [00:06<01:46,  1.41batch/s, loss=0.1133]
Epoch 2/6:   6%|▌         | 9/159 [00:07<01:46,  1.41batch/s, loss=0.0809]
Epoch 2/6:   6%|▋         | 10/159 [00:07<01:45,  1.41batch/s, loss=0.0809]
Epoch 2/6:   6%|▋         | 10/159 [00:07<01:45,  1.41batch/s, loss=0.0790]
Epoch 2/6:   7%|▋         | 11/159 [00:07<01:45,  1.41batch/s, loss=0.0790]
Epoch 2/6:   7%|▋         | 11/159 [00:08<01:45,  1.41batch/s, loss=0.0751]
Epoch 2/6:   8%|▊         | 12/159 [00:08<01:44,  1.41batch/s, loss=0.0751]
Epoch 2/6:   8%|▊         | 12/159 [00:09<01:44,  1.41batch/s, loss=0.1152]
Epoch 2/6:   8%|▊         | 13/159 [00:09<01:44,  1.40batch/s, loss=0.1152]
Epoch 2/6:   8%|▊         | 13/159 [00:09<01:44,  1.40batch/s, loss=0.1176]
Epoch 2/6:   9%|▉         | 14/159 [00:09<01:43,  1.40batch/s, loss=0.1176]
Epoch 2/6:   9%|▉         | 14/159 [00:10<01:43,  1.40batch/s, loss=0.0996]
Epoch 2/6:   9%|▉         | 15/159 [00:10<01:43,  1.40batch/s, loss=0.0996]
Epoch 2/6:   9%|▉         | 15/159 [00:11<01:43,  1.40batch/s, loss=0.1235]
Epoch 2/6:  10%|█         | 16/159 [00:11<01:42,  1.39batch/s, loss=0.1235]
Epoch 2/6:  10%|█         | 16/159 [00:12<01:42,  1.39batch/s, loss=0.1120]
Epoch 2/6:  11%|█         | 17/159 [00:12<01:42,  1.39batch/s, loss=0.1120]
Epoch 2/6:  11%|█         | 17/159 [00:12<01:42,  1.39batch/s, loss=0.0771]
Epoch 2/6:  11%|█▏        | 18/159 [00:12<01:41,  1.39batch/s, loss=0.0771]
Epoch 2/6:  11%|█▏        | 18/159 [00:13<01:41,  1.39batch/s, loss=0.1302]
Epoch 2/6:  12%|█▏        | 19/159 [00:13<01:41,  1.39batch/s, loss=0.1302]
Epoch 2/6:  12%|█▏        | 19/159 [00:14<01:41,  1.39batch/s, loss=0.1721]
Epoch 2/6:  13%|█▎        | 20/159 [00:14<01:40,  1.38batch/s, loss=0.1721]
Epoch 2/6:  13%|█▎        | 20/159 [00:15<01:40,  1.38batch/s, loss=0.1181]
Epoch 2/6:  13%|█▎        | 21/159 [00:15<01:40,  1.38batch/s, loss=0.1181]
Epoch 2/6:  13%|█▎        | 21/159 [00:15<01:40,  1.38batch/s, loss=0.1288]
Epoch 2/6:  14%|█▍        | 22/159 [00:15<01:39,  1.38batch/s, loss=0.1288]
Epoch 2/6:  14%|█▍        | 22/159 [00:16<01:39,  1.38batch/s, loss=0.0829]
Epoch 2/6:  14%|█▍        | 23/159 [00:16<01:39,  1.37batch/s, loss=0.0829]
Epoch 2/6:  14%|█▍        | 23/159 [00:17<01:39,  1.37batch/s, loss=0.0997]
Epoch 2/6:  15%|█▌        | 24/159 [00:17<01:38,  1.37batch/s, loss=0.0997]
Epoch 2/6:  15%|█▌        | 24/159 [00:17<01:38,  1.37batch/s, loss=0.1224]
Epoch 2/6:  16%|█▌        | 25/159 [00:17<01:38,  1.36batch/s, loss=0.1224]
Epoch 2/6:  16%|█▌        | 25/159 [00:18<01:38,  1.36batch/s, loss=0.1083]
Epoch 2/6:  16%|█▋        | 26/159 [00:18<01:37,  1.36batch/s, loss=0.1083]
Epoch 2/6:  16%|█▋        | 26/159 [00:19<01:37,  1.36batch/s, loss=0.0609]
Epoch 2/6:  17%|█▋        | 27/159 [00:19<01:37,  1.36batch/s, loss=0.0609]
Epoch 2/6:  17%|█▋        | 27/159 [00:20<01:37,  1.36batch/s, loss=0.0517]
Epoch 2/6:  18%|█▊        | 28/159 [00:20<01:36,  1.35batch/s, loss=0.0517]
Epoch 2/6:  18%|█▊        | 28/159 [00:20<01:36,  1.35batch/s, loss=0.0926]
Epoch 2/6:  18%|█▊        | 29/159 [00:20<01:36,  1.35batch/s, loss=0.0926]
Epoch 2/6:  18%|█▊        | 29/159 [00:21<01:36,  1.35batch/s, loss=0.0868]
Epoch 2/6:  19%|█▉        | 30/159 [00:21<01:36,  1.34batch/s, loss=0.0868]
Epoch 2/6:  19%|█▉        | 30/159 [00:22<01:36,  1.34batch/s, loss=0.0978]
Epoch 2/6:  19%|█▉        | 31/159 [00:22<01:35,  1.34batch/s, loss=0.0978]
Epoch 2/6:  19%|█▉        | 31/159 [00:23<01:35,  1.34batch/s, loss=0.2074]
Epoch 2/6:  20%|██        | 32/159 [00:23<01:35,  1.33batch/s, loss=0.2074]
Epoch 2/6:  20%|██        | 32/159 [00:23<01:35,  1.33batch/s, loss=0.0962]
Epoch 2/6:  21%|██        | 33/159 [00:23<01:35,  1.32batch/s, loss=0.0962]
Epoch 2/6:  21%|██        | 33/159 [00:24<01:35,  1.32batch/s, loss=0.0730]
Epoch 2/6:  21%|██▏       | 34/159 [00:24<01:34,  1.32batch/s, loss=0.0730]
Epoch 2/6:  21%|██▏       | 34/159 [00:25<01:34,  1.32batch/s, loss=0.0815]
Epoch 2/6:  22%|██▏       | 35/159 [00:25<01:34,  1.32batch/s, loss=0.0815]
Epoch 2/6:  22%|██▏       | 35/159 [00:26<01:34,  1.32batch/s, loss=0.0668]
Epoch 2/6:  23%|██▎       | 36/159 [00:26<01:33,  1.31batch/s, loss=0.0668]
Epoch 2/6:  23%|██▎       | 36/159 [00:27<01:33,  1.31batch/s, loss=0.0948]
Epoch 2/6:  23%|██▎       | 37/159 [00:27<01:33,  1.30batch/s, loss=0.0948]
Epoch 2/6:  23%|██▎       | 37/159 [00:27<01:33,  1.30batch/s, loss=0.0934]
Epoch 2/6:  24%|██▍       | 38/159 [00:27<01:33,  1.30batch/s, loss=0.0934]
Epoch 2/6:  24%|██▍       | 38/159 [00:28<01:33,  1.30batch/s, loss=0.1317]
Epoch 2/6:  25%|██▍       | 39/159 [00:28<01:32,  1.29batch/s, loss=0.1317]
Epoch 2/6:  25%|██▍       | 39/159 [00:29<01:32,  1.29batch/s, loss=0.1126]
Epoch 2/6:  25%|██▌       | 40/159 [00:29<01:32,  1.28batch/s, loss=0.1126]
Epoch 2/6:  25%|██▌       | 40/159 [00:30<01:32,  1.28batch/s, loss=0.1383]
Epoch 2/6:  26%|██▌       | 41/159 [00:30<01:32,  1.28batch/s, loss=0.1383]
Epoch 2/6:  26%|██▌       | 41/159 [00:31<01:32,  1.28batch/s, loss=0.1000]
Epoch 2/6:  26%|██▋       | 42/159 [00:31<01:32,  1.27batch/s, loss=0.1000]
Epoch 2/6:  26%|██▋       | 42/159 [00:31<01:32,  1.27batch/s, loss=0.0807]
Epoch 2/6:  27%|██▋       | 43/159 [00:31<01:31,  1.26batch/s, loss=0.0807]
Epoch 2/6:  27%|██▋       | 43/159 [00:32<01:31,  1.26batch/s, loss=0.1052]
Epoch 2/6:  28%|██▊       | 44/159 [00:32<01:31,  1.26batch/s, loss=0.1052]
Epoch 2/6:  28%|██▊       | 44/159 [00:33<01:31,  1.26batch/s, loss=0.0882]
Epoch 2/6:  28%|██▊       | 45/159 [00:33<01:30,  1.25batch/s, loss=0.0882]
Epoch 2/6:  28%|██▊       | 45/159 [00:34<01:30,  1.25batch/s, loss=0.0810]
Epoch 2/6:  29%|██▉       | 46/159 [00:34<01:30,  1.25batch/s, loss=0.0810]
Epoch 2/6:  29%|██▉       | 46/159 [00:35<01:30,  1.25batch/s, loss=0.0451]
Epoch 2/6:  30%|██▉       | 47/159 [00:35<01:29,  1.25batch/s, loss=0.0451]
Epoch 2/6:  30%|██▉       | 47/159 [00:35<01:29,  1.25batch/s, loss=0.1284]
Epoch 2/6:  30%|███       | 48/159 [00:35<01:29,  1.25batch/s, loss=0.1284]
Epoch 2/6:  30%|███       | 48/159 [00:36<01:29,  1.25batch/s, loss=0.0806]
Epoch 2/6:  31%|███       | 49/159 [00:36<01:28,  1.24batch/s, loss=0.0806]
Epoch 2/6:  31%|███       | 49/159 [00:37<01:28,  1.24batch/s, loss=0.1027]
Epoch 2/6:  31%|███▏      | 50/159 [00:37<01:27,  1.24batch/s, loss=0.1027]
Epoch 2/6:  31%|███▏      | 50/159 [00:38<01:27,  1.24batch/s, loss=0.0793]
Epoch 2/6:  32%|███▏      | 51/159 [00:38<01:27,  1.24batch/s, loss=0.0793]
Epoch 2/6:  32%|███▏      | 51/159 [00:39<01:27,  1.24batch/s, loss=0.0849]
Epoch 2/6:  33%|███▎      | 52/159 [00:39<01:26,  1.24batch/s, loss=0.0849]
Epoch 2/6:  33%|███▎      | 52/159 [00:39<01:26,  1.24batch/s, loss=0.0668]
Epoch 2/6:  33%|███▎      | 53/159 [00:39<01:25,  1.24batch/s, loss=0.0668]
Epoch 2/6:  33%|███▎      | 53/159 [00:40<01:25,  1.24batch/s, loss=0.1818]
Epoch 2/6:  34%|███▍      | 54/159 [00:40<01:24,  1.24batch/s, loss=0.1818]
Epoch 2/6:  34%|███▍      | 54/159 [00:41<01:24,  1.24batch/s, loss=0.1159]
Epoch 2/6:  35%|███▍      | 55/159 [00:41<01:23,  1.25batch/s, loss=0.1159]
Epoch 2/6:  35%|███▍      | 55/159 [00:42<01:23,  1.25batch/s, loss=0.1223]
Epoch 2/6:  35%|███▌      | 56/159 [00:42<01:22,  1.25batch/s, loss=0.1223]
Epoch 2/6:  35%|███▌      | 56/159 [00:43<01:22,  1.25batch/s, loss=0.1338]
Epoch 2/6:  36%|███▌      | 57/159 [00:43<01:21,  1.26batch/s, loss=0.1338]
Epoch 2/6:  36%|███▌      | 57/159 [00:43<01:21,  1.26batch/s, loss=0.1325]
Epoch 2/6:  36%|███▋      | 58/159 [00:43<01:19,  1.26batch/s, loss=0.1325]
Epoch 2/6:  36%|███▋      | 58/159 [00:44<01:19,  1.26batch/s, loss=0.1154]
Epoch 2/6:  37%|███▋      | 59/159 [00:44<01:18,  1.27batch/s, loss=0.1154]
Epoch 2/6:  37%|███▋      | 59/159 [00:45<01:18,  1.27batch/s, loss=0.1049]
Epoch 2/6:  38%|███▊      | 60/159 [00:45<01:17,  1.28batch/s, loss=0.1049]
Epoch 2/6:  38%|███▊      | 60/159 [00:46<01:17,  1.28batch/s, loss=0.0939]
Epoch 2/6:  38%|███▊      | 61/159 [00:46<01:16,  1.28batch/s, loss=0.0939]
Epoch 2/6:  38%|███▊      | 61/159 [00:46<01:16,  1.28batch/s, loss=0.0996]
Epoch 2/6:  39%|███▉      | 62/159 [00:46<01:15,  1.29batch/s, loss=0.0996]
Epoch 2/6:  39%|███▉      | 62/159 [00:47<01:15,  1.29batch/s, loss=0.1187]
Epoch 2/6:  40%|███▉      | 63/159 [00:47<01:14,  1.29batch/s, loss=0.1187]
Epoch 2/6:  40%|███▉      | 63/159 [00:48<01:14,  1.29batch/s, loss=0.0890]
Epoch 2/6:  40%|████      | 64/159 [00:48<01:13,  1.30batch/s, loss=0.0890]
Epoch 2/6:  40%|████      | 64/159 [00:49<01:13,  1.30batch/s, loss=0.1105]
Epoch 2/6:  41%|████      | 65/159 [00:49<01:12,  1.30batch/s, loss=0.1105]
Epoch 2/6:  41%|████      | 65/159 [00:49<01:12,  1.30batch/s, loss=0.0569]
Epoch 2/6:  42%|████▏     | 66/159 [00:49<01:11,  1.31batch/s, loss=0.0569]
Epoch 2/6:  42%|████▏     | 66/159 [00:50<01:11,  1.31batch/s, loss=0.0820]
Epoch 2/6:  42%|████▏     | 67/159 [00:50<01:10,  1.31batch/s, loss=0.0820]
Epoch 2/6:  42%|████▏     | 67/159 [00:51<01:10,  1.31batch/s, loss=0.0588]
Epoch 2/6:  43%|████▎     | 68/159 [00:51<01:09,  1.32batch/s, loss=0.0588]
Epoch 2/6:  43%|████▎     | 68/159 [00:52<01:09,  1.32batch/s, loss=0.0771]
Epoch 2/6:  43%|████▎     | 69/159 [00:52<01:08,  1.32batch/s, loss=0.0771]
Epoch 2/6:  43%|████▎     | 69/159 [00:52<01:08,  1.32batch/s, loss=0.0774]
Epoch 2/6:  44%|████▍     | 70/159 [00:52<01:06,  1.33batch/s, loss=0.0774]
Epoch 2/6:  44%|████▍     | 70/159 [00:53<01:06,  1.33batch/s, loss=0.0655]
Epoch 2/6:  45%|████▍     | 71/159 [00:53<01:06,  1.33batch/s, loss=0.0655]
Epoch 2/6:  45%|████▍     | 71/159 [00:54<01:06,  1.33batch/s, loss=0.0938]
Epoch 2/6:  45%|████▌     | 72/159 [00:54<01:05,  1.34batch/s, loss=0.0938]
Epoch 2/6:  45%|████▌     | 72/159 [00:55<01:05,  1.34batch/s, loss=0.0553]
Epoch 2/6:  46%|████▌     | 73/159 [00:55<01:04,  1.34batch/s, loss=0.0553]
Epoch 2/6:  46%|████▌     | 73/159 [00:55<01:04,  1.34batch/s, loss=0.1250]
Epoch 2/6:  47%|████▋     | 74/159 [00:55<01:03,  1.34batch/s, loss=0.1250]
Epoch 2/6:  47%|████▋     | 74/159 [00:56<01:03,  1.34batch/s, loss=0.1155]
Epoch 2/6:  47%|████▋     | 75/159 [00:56<01:02,  1.35batch/s, loss=0.1155]
Epoch 2/6:  47%|████▋     | 75/159 [00:57<01:02,  1.35batch/s, loss=0.0806]
Epoch 2/6:  48%|████▊     | 76/159 [00:57<01:01,  1.35batch/s, loss=0.0806]
Epoch 2/6:  48%|████▊     | 76/159 [00:58<01:01,  1.35batch/s, loss=0.0683]
Epoch 2/6:  48%|████▊     | 77/159 [00:58<01:00,  1.36batch/s, loss=0.0683]
Epoch 2/6:  48%|████▊     | 77/159 [00:58<01:00,  1.36batch/s, loss=0.0676]
Epoch 2/6:  49%|████▉     | 78/159 [00:58<00:59,  1.36batch/s, loss=0.0676]
Epoch 2/6:  49%|████▉     | 78/159 [00:59<00:59,  1.36batch/s, loss=0.1015]
Epoch 2/6:  50%|████▉     | 79/159 [00:59<00:58,  1.36batch/s, loss=0.1015]
Epoch 2/6:  50%|████▉     | 79/159 [01:00<00:58,  1.36batch/s, loss=0.0602]
Epoch 2/6:  50%|█████     | 80/159 [01:00<00:57,  1.37batch/s, loss=0.0602]
Epoch 2/6:  50%|█████     | 80/159 [01:01<00:57,  1.37batch/s, loss=0.1335]
Epoch 2/6:  51%|█████     | 81/159 [01:01<00:57,  1.37batch/s, loss=0.1335]
Epoch 2/6:  51%|█████     | 81/159 [01:01<00:57,  1.37batch/s, loss=0.0674]
Epoch 2/6:  52%|█████▏    | 82/159 [01:01<00:56,  1.37batch/s, loss=0.0674]
Epoch 2/6:  52%|█████▏    | 82/159 [01:02<00:56,  1.37batch/s, loss=0.0991]
Epoch 2/6:  52%|█████▏    | 83/159 [01:02<00:55,  1.37batch/s, loss=0.0991]
Epoch 2/6:  52%|█████▏    | 83/159 [01:03<00:55,  1.37batch/s, loss=0.0448]
Epoch 2/6:  53%|█████▎    | 84/159 [01:03<00:54,  1.37batch/s, loss=0.0448]
Epoch 2/6:  53%|█████▎    | 84/159 [01:03<00:54,  1.37batch/s, loss=0.0703]
Epoch 2/6:  53%|█████▎    | 85/159 [01:03<00:53,  1.37batch/s, loss=0.0703]
Epoch 2/6:  53%|█████▎    | 85/159 [01:04<00:53,  1.37batch/s, loss=0.0719]
Epoch 2/6:  54%|█████▍    | 86/159 [01:04<00:52,  1.38batch/s, loss=0.0719]
Epoch 2/6:  54%|█████▍    | 86/159 [01:05<00:52,  1.38batch/s, loss=0.0556]
Epoch 2/6:  55%|█████▍    | 87/159 [01:05<00:52,  1.38batch/s, loss=0.0556]
Epoch 2/6:  55%|█████▍    | 87/159 [01:06<00:52,  1.38batch/s, loss=0.0402]
Epoch 2/6:  55%|█████▌    | 88/159 [01:06<00:51,  1.38batch/s, loss=0.0402]
Epoch 2/6:  55%|█████▌    | 88/159 [01:06<00:51,  1.38batch/s, loss=0.0893]
Epoch 2/6:  56%|█████▌    | 89/159 [01:06<00:50,  1.38batch/s, loss=0.0893]
Epoch 2/6:  56%|█████▌    | 89/159 [01:07<00:50,  1.38batch/s, loss=0.0838]
Epoch 2/6:  57%|█████▋    | 90/159 [01:07<00:50,  1.38batch/s, loss=0.0838]
Epoch 2/6:  57%|█████▋    | 90/159 [01:08<00:50,  1.38batch/s, loss=0.0600]
Epoch 2/6:  57%|█████▋    | 91/159 [01:08<00:49,  1.38batch/s, loss=0.0600]
Epoch 2/6:  57%|█████▋    | 91/159 [01:09<00:49,  1.38batch/s, loss=0.0953]
Epoch 2/6:  58%|█████▊    | 92/159 [01:09<00:48,  1.38batch/s, loss=0.0953]
Epoch 2/6:  58%|█████▊    | 92/159 [01:09<00:48,  1.38batch/s, loss=0.0767]
Epoch 2/6:  58%|█████▊    | 93/159 [01:09<00:47,  1.38batch/s, loss=0.0767]
Epoch 2/6:  58%|█████▊    | 93/159 [01:10<00:47,  1.38batch/s, loss=0.0844]
Epoch 2/6:  59%|█████▉    | 94/159 [01:10<00:47,  1.38batch/s, loss=0.0844]
Epoch 2/6:  59%|█████▉    | 94/159 [01:11<00:47,  1.38batch/s, loss=0.0782]
Epoch 2/6:  60%|█████▉    | 95/159 [01:11<00:46,  1.38batch/s, loss=0.0782]
Epoch 2/6:  60%|█████▉    | 95/159 [01:11<00:46,  1.38batch/s, loss=0.0853]
Epoch 2/6:  60%|██████    | 96/159 [01:11<00:45,  1.38batch/s, loss=0.0853]
Epoch 2/6:  60%|██████    | 96/159 [01:12<00:45,  1.38batch/s, loss=0.0623]
Epoch 2/6:  61%|██████    | 97/159 [01:12<00:44,  1.38batch/s, loss=0.0623]
Epoch 2/6:  61%|██████    | 97/159 [01:13<00:44,  1.38batch/s, loss=0.1341]
Epoch 2/6:  62%|██████▏   | 98/159 [01:13<00:44,  1.38batch/s, loss=0.1341]
Epoch 2/6:  62%|██████▏   | 98/159 [01:14<00:44,  1.38batch/s, loss=0.0797]
Epoch 2/6:  62%|██████▏   | 99/159 [01:14<00:43,  1.38batch/s, loss=0.0797]
Epoch 2/6:  62%|██████▏   | 99/159 [01:14<00:43,  1.38batch/s, loss=0.0580]
Epoch 2/6:  63%|██████▎   | 100/159 [01:14<00:42,  1.38batch/s, loss=0.0580]
Epoch 2/6:  63%|██████▎   | 100/159 [01:15<00:42,  1.38batch/s, loss=0.0695]
Epoch 2/6:  64%|██████▎   | 101/159 [01:15<00:41,  1.38batch/s, loss=0.0695]
Epoch 2/6:  64%|██████▎   | 101/159 [01:16<00:41,  1.38batch/s, loss=0.1147]
Epoch 2/6:  64%|██████▍   | 102/159 [01:16<00:41,  1.38batch/s, loss=0.1147]
Epoch 2/6:  64%|██████▍   | 102/159 [01:16<00:41,  1.38batch/s, loss=0.0824]
Epoch 2/6:  65%|██████▍   | 103/159 [01:16<00:40,  1.38batch/s, loss=0.0824]
Epoch 2/6:  65%|██████▍   | 103/159 [01:17<00:40,  1.38batch/s, loss=0.0652]
Epoch 2/6:  65%|██████▌   | 104/159 [01:17<00:39,  1.39batch/s, loss=0.0652]
Epoch 2/6:  65%|██████▌   | 104/159 [01:18<00:39,  1.39batch/s, loss=0.0555]
Epoch 2/6:  66%|██████▌   | 105/159 [01:18<00:39,  1.38batch/s, loss=0.0555]
Epoch 2/6:  66%|██████▌   | 105/159 [01:19<00:39,  1.38batch/s, loss=0.0836]
Epoch 2/6:  67%|██████▋   | 106/159 [01:19<00:38,  1.38batch/s, loss=0.0836]
Epoch 2/6:  67%|██████▋   | 106/159 [01:19<00:38,  1.38batch/s, loss=0.0538]
Epoch 2/6:  67%|██████▋   | 107/159 [01:19<00:37,  1.38batch/s, loss=0.0538]
Epoch 2/6:  67%|██████▋   | 107/159 [01:20<00:37,  1.38batch/s, loss=0.0791]
Epoch 2/6:  68%|██████▊   | 108/159 [01:20<00:36,  1.38batch/s, loss=0.0791]
Epoch 2/6:  68%|██████▊   | 108/159 [01:21<00:36,  1.38batch/s, loss=0.0534]
Epoch 2/6:  69%|██████▊   | 109/159 [01:21<00:36,  1.38batch/s, loss=0.0534]
Epoch 2/6:  69%|██████▊   | 109/159 [01:22<00:36,  1.38batch/s, loss=0.0737]
Epoch 2/6:  69%|██████▉   | 110/159 [01:22<00:35,  1.38batch/s, loss=0.0737]
Epoch 2/6:  69%|██████▉   | 110/159 [01:22<00:35,  1.38batch/s, loss=0.1183]
Epoch 2/6:  70%|██████▉   | 111/159 [01:22<00:34,  1.38batch/s, loss=0.1183]
Epoch 2/6:  70%|██████▉   | 111/159 [01:23<00:34,  1.38batch/s, loss=0.0707]
Epoch 2/6:  70%|███████   | 112/159 [01:23<00:34,  1.38batch/s, loss=0.0707]
Epoch 2/6:  70%|███████   | 112/159 [01:24<00:34,  1.38batch/s, loss=0.0900]
Epoch 2/6:  71%|███████   | 113/159 [01:24<00:33,  1.37batch/s, loss=0.0900]
Epoch 2/6:  71%|███████   | 113/159 [01:24<00:33,  1.37batch/s, loss=0.0668]
Epoch 2/6:  72%|███████▏  | 114/159 [01:24<00:32,  1.37batch/s, loss=0.0668]
Epoch 2/6:  72%|███████▏  | 114/159 [01:25<00:32,  1.37batch/s, loss=0.0942]
Epoch 2/6:  72%|███████▏  | 115/159 [01:25<00:32,  1.37batch/s, loss=0.0942]
Epoch 2/6:  72%|███████▏  | 115/159 [01:26<00:32,  1.37batch/s, loss=0.0785]
Epoch 2/6:  73%|███████▎  | 116/159 [01:26<00:31,  1.37batch/s, loss=0.0785]
Epoch 2/6:  73%|███████▎  | 116/159 [01:27<00:31,  1.37batch/s, loss=0.0667]
Epoch 2/6:  74%|███████▎  | 117/159 [01:27<00:30,  1.37batch/s, loss=0.0667]
Epoch 2/6:  74%|███████▎  | 117/159 [01:27<00:30,  1.37batch/s, loss=0.0941]
Epoch 2/6:  74%|███████▍  | 118/159 [01:27<00:29,  1.37batch/s, loss=0.0941]
