Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 30 examples (span outside max_len or alignment failed)
  Skipped 11 examples (span outside max_len or alignment failed)
  Skipped 9 examples (span outside max_len or alignment failed)
Train: 5052 | Dev: 620 | Test: 951
Loading weights:  88%|████████▊ | 458/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.28.attention.output.dense.bias]
Loading weights:  88%|████████▊ | 459/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.28.attention.output.dense.weight]
Loading weights:  88%|████████▊ | 459/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.28.attention.output.dense.weight]
Loading weights:  88%|████████▊ | 460/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.28.attention.self.key.bias]      
Loading weights:  88%|████████▊ | 460/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.28.attention.self.key.bias]
Loading weights:  88%|████████▊ | 461/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.28.attention.self.key.weight]
Loading weights:  88%|████████▊ | 461/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.28.attention.self.key.weight]
Loading weights:  89%|████████▊ | 462/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.28.attention.self.query.bias]
Loading weights:  89%|████████▊ | 462/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.28.attention.self.query.bias]
Loading weights:  89%|████████▉ | 463/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.28.attention.self.query.weight]
Loading weights:  89%|████████▉ | 463/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.28.attention.self.query.weight]
Loading weights:  89%|████████▉ | 464/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.28.attention.self.value.bias]  
Loading weights:  89%|████████▉ | 464/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.28.attention.self.value.bias]
Loading weights:  89%|████████▉ | 465/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.28.attention.self.value.weight]
Loading weights:  89%|████████▉ | 465/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.28.attention.self.value.weight]
Loading weights:  89%|████████▉ | 466/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.28.intermediate.dense.bias]    
Loading weights:  89%|████████▉ | 466/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.28.intermediate.dense.bias]
Loading weights:  90%|████████▉ | 467/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.28.intermediate.dense.weight]
Loading weights:  90%|████████▉ | 467/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.28.intermediate.dense.weight]
Loading weights:  90%|████████▉ | 468/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.28.output.LayerNorm.bias]    
Loading weights:  90%|████████▉ | 468/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.28.output.LayerNorm.bias]
Loading weights:  90%|█████████ | 469/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.28.output.LayerNorm.weight]
Loading weights:  90%|█████████ | 469/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.28.output.LayerNorm.weight]
Loading weights:  90%|█████████ | 470/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.28.output.dense.bias]      
Loading weights:  90%|█████████ | 470/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.28.output.dense.bias]
Loading weights:  90%|█████████ | 471/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.28.output.dense.weight]
Loading weights:  90%|█████████ | 471/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.28.output.dense.weight]
Loading weights:  91%|█████████ | 472/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.29.attention.output.LayerNorm.bias]
Loading weights:  91%|█████████ | 472/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.29.attention.output.LayerNorm.bias]
Loading weights:  91%|█████████ | 473/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.29.attention.output.LayerNorm.weight]
Loading weights:  91%|█████████ | 473/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.29.attention.output.LayerNorm.weight]
Loading weights:  91%|█████████ | 474/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.29.attention.output.dense.bias]      
Loading weights:  91%|█████████ | 474/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.29.attention.output.dense.bias]
Loading weights:  91%|█████████ | 475/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.29.attention.output.dense.weight]
Loading weights:  91%|█████████ | 475/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.29.attention.output.dense.weight]
Loading weights:  91%|█████████▏| 476/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.29.attention.self.key.bias]      
Loading weights:  91%|█████████▏| 476/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.29.attention.self.key.bias]
Loading weights:  92%|█████████▏| 477/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.29.attention.self.key.weight]
Loading weights:  92%|█████████▏| 477/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.29.attention.self.key.weight]
Loading weights:  92%|█████████▏| 478/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.29.attention.self.query.bias]
Loading weights:  92%|█████████▏| 478/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.29.attention.self.query.bias]
Loading weights:  92%|█████████▏| 479/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.29.attention.self.query.weight]
Loading weights:  92%|█████████▏| 479/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.29.attention.self.query.weight]
Loading weights:  92%|█████████▏| 480/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.29.attention.self.value.bias]  
Loading weights:  92%|█████████▏| 480/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.29.attention.self.value.bias]
Loading weights:  92%|█████████▏| 481/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.29.attention.self.value.weight]
Loading weights:  92%|█████████▏| 481/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.29.attention.self.value.weight]
Loading weights:  93%|█████████▎| 482/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.29.intermediate.dense.bias]    
Loading weights:  93%|█████████▎| 482/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.29.intermediate.dense.bias]
Loading weights:  93%|█████████▎| 483/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.29.intermediate.dense.weight]
Loading weights:  93%|█████████▎| 483/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.29.intermediate.dense.weight]
Loading weights:  93%|█████████▎| 484/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.29.output.LayerNorm.bias]    
Loading weights:  93%|█████████▎| 484/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.29.output.LayerNorm.bias]
Loading weights:  93%|█████████▎| 485/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.29.output.LayerNorm.weight]
Loading weights:  93%|█████████▎| 485/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.29.output.LayerNorm.weight]
Loading weights:  93%|█████████▎| 486/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.29.output.dense.bias]      
Loading weights:  93%|█████████▎| 486/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.29.output.dense.bias]
Loading weights:  93%|█████████▎| 487/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.29.output.dense.weight]
Loading weights:  93%|█████████▎| 487/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.29.output.dense.weight]
Loading weights:  94%|█████████▎| 488/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.30.attention.output.LayerNorm.bias]
Loading weights:  94%|█████████▎| 488/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.30.attention.output.LayerNorm.bias]
Loading weights:  94%|█████████▍| 489/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.30.attention.output.LayerNorm.weight]
Loading weights:  94%|█████████▍| 489/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.30.attention.output.LayerNorm.weight]
Loading weights:  94%|█████████▍| 490/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.30.attention.output.dense.bias]      
Loading weights:  94%|█████████▍| 490/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.30.attention.output.dense.bias]
Loading weights:  94%|█████████▍| 491/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.30.attention.output.dense.weight]
Loading weights:  94%|█████████▍| 491/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.30.attention.output.dense.weight]
Loading weights:  94%|█████████▍| 492/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.30.attention.self.key.bias]      
Loading weights:  94%|█████████▍| 492/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.30.attention.self.key.bias]
Loading weights:  95%|█████████▍| 493/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.30.attention.self.key.weight]
Loading weights:  95%|█████████▍| 493/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.30.attention.self.key.weight]
Loading weights:  95%|█████████▍| 494/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.30.attention.self.query.bias]
Loading weights:  95%|█████████▍| 494/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.30.attention.self.query.bias]
Loading weights:  95%|█████████▌| 495/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.30.attention.self.query.weight]
Loading weights:  95%|█████████▌| 495/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.30.attention.self.query.weight]
Loading weights:  95%|█████████▌| 496/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.30.attention.self.value.bias]  
Loading weights:  95%|█████████▌| 496/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.30.attention.self.value.bias]
Loading weights:  95%|█████████▌| 497/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.30.attention.self.value.weight]
Loading weights:  95%|█████████▌| 497/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.30.attention.self.value.weight]
Loading weights:  96%|█████████▌| 498/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.30.intermediate.dense.bias]    
Loading weights:  96%|█████████▌| 498/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.30.intermediate.dense.bias]
Loading weights:  96%|█████████▌| 499/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.30.intermediate.dense.weight]
Loading weights:  96%|█████████▌| 499/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.30.intermediate.dense.weight]
Loading weights:  96%|█████████▌| 500/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.30.output.LayerNorm.bias]    
Loading weights:  96%|█████████▌| 500/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.30.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 501/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.30.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 501/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.30.output.LayerNorm.weight]
Loading weights:  96%|█████████▋| 502/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.30.output.dense.bias]      
Loading weights:  96%|█████████▋| 502/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.30.output.dense.bias]
Loading weights:  97%|█████████▋| 503/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.30.output.dense.weight]
Loading weights:  97%|█████████▋| 503/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.30.output.dense.weight]
Loading weights:  97%|█████████▋| 504/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.31.attention.output.LayerNorm.bias]
Loading weights:  97%|█████████▋| 504/521 [00:00<00:00, 1242.66it/s, Materializing param=encoder.layer.31.attention.output.LayerNorm.bias]
