Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Loading weights:  29%|██▉       | 150/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.8.output.dense.bias]
Loading weights:  29%|██▉       | 151/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  29%|██▉       | 151/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  29%|██▉       | 152/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  29%|██▉       | 152/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  29%|██▉       | 153/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  29%|██▉       | 153/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  30%|██▉       | 154/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]      
Loading weights:  30%|██▉       | 154/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]
Loading weights:  30%|██▉       | 155/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  30%|██▉       | 155/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  30%|██▉       | 156/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.9.attention.self.key.bias]      
Loading weights:  30%|██▉       | 156/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.9.attention.self.key.bias]
Loading weights:  30%|███       | 157/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  30%|███       | 157/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  30%|███       | 158/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  30%|███       | 158/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  31%|███       | 159/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  31%|███       | 159/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  31%|███       | 160/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.9.attention.self.value.bias]  
Loading weights:  31%|███       | 160/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.9.attention.self.value.bias]
Loading weights:  31%|███       | 161/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  31%|███       | 161/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  31%|███       | 162/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]    
Loading weights:  31%|███       | 162/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]
Loading weights:  31%|███▏      | 163/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  31%|███▏      | 163/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  31%|███▏      | 164/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  31%|███▏      | 164/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]
Loading weights:  32%|███▏      | 165/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  32%|███▏      | 165/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  32%|███▏      | 166/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.9.output.dense.bias]      
Loading weights:  32%|███▏      | 166/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.9.output.dense.bias]
Loading weights:  32%|███▏      | 167/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  32%|███▏      | 167/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  32%|███▏      | 168/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  32%|███▏      | 168/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  32%|███▏      | 169/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  32%|███▏      | 169/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  33%|███▎      | 170/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]      
Loading weights:  33%|███▎      | 170/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]
Loading weights:  33%|███▎      | 171/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  33%|███▎      | 171/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  33%|███▎      | 172/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.10.attention.self.key.bias]      
Loading weights:  33%|███▎      | 172/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.10.attention.self.key.bias]
Loading weights:  33%|███▎      | 173/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  33%|███▎      | 173/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  33%|███▎      | 174/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  33%|███▎      | 174/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  34%|███▎      | 175/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  34%|███▎      | 175/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  34%|███▍      | 176/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.10.attention.self.value.bias]  
Loading weights:  34%|███▍      | 176/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.10.attention.self.value.bias]
Loading weights:  34%|███▍      | 177/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
Loading weights:  34%|███▍      | 177/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
Loading weights:  34%|███▍      | 178/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]    
Loading weights:  34%|███▍      | 178/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]
Loading weights:  34%|███▍      | 179/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  34%|███▍      | 179/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  35%|███▍      | 180/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  35%|███▍      | 180/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]
Loading weights:  35%|███▍      | 181/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  35%|███▍      | 181/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  35%|███▍      | 182/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.10.output.dense.bias]      
Loading weights:  35%|███▍      | 182/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.10.output.dense.bias]
Loading weights:  35%|███▌      | 183/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  35%|███▌      | 183/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  35%|███▌      | 184/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  35%|███▌      | 184/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  36%|███▌      | 185/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  36%|███▌      | 185/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  36%|███▌      | 186/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]      
Loading weights:  36%|███▌      | 186/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]
Loading weights:  36%|███▌      | 187/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  36%|███▌      | 187/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  36%|███▌      | 188/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.11.attention.self.key.bias]      
Loading weights:  36%|███▌      | 188/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.11.attention.self.key.bias]
Loading weights:  36%|███▋      | 189/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  36%|███▋      | 189/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  36%|███▋      | 190/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  36%|███▋      | 190/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  37%|███▋      | 191/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  37%|███▋      | 191/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  37%|███▋      | 192/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.11.attention.self.value.bias]  
Loading weights:  37%|███▋      | 192/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.11.attention.self.value.bias]
Loading weights:  37%|███▋      | 193/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  37%|███▋      | 193/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  37%|███▋      | 194/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]    
Loading weights:  37%|███▋      | 194/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]
Loading weights:  37%|███▋      | 195/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  37%|███▋      | 195/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  38%|███▊      | 196/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  38%|███▊      | 196/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]
Loading weights:  38%|███▊      | 197/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  38%|███▊      | 197/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  38%|███▊      | 198/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.11.output.dense.bias]      
Loading weights:  38%|███▊      | 198/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.11.output.dense.bias]
Loading weights:  38%|███▊      | 199/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  38%|███▊      | 199/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  38%|███▊      | 200/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.12.attention.output.LayerNorm.bias]
Loading weights:  38%|███▊      | 200/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.12.attention.output.LayerNorm.bias]
Loading weights:  39%|███▊      | 201/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.12.attention.output.LayerNorm.weight]
Loading weights:  39%|███▊      | 201/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.12.attention.output.LayerNorm.weight]
Loading weights:  39%|███▉      | 202/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.12.attention.output.dense.bias]      
Loading weights:  39%|███▉      | 202/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.12.attention.output.dense.bias]
Loading weights:  39%|███▉      | 203/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.12.attention.output.dense.weight]
Loading weights:  39%|███▉      | 203/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.12.attention.output.dense.weight]
Loading weights:  39%|███▉      | 204/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.12.attention.self.key.bias]      
Loading weights:  39%|███▉      | 204/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.12.attention.self.key.bias]
Loading weights:  39%|███▉      | 205/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.12.attention.self.key.weight]
Loading weights:  39%|███▉      | 205/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.12.attention.self.key.weight]
Loading weights:  40%|███▉      | 206/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.12.attention.self.query.bias]
