Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 1/7:  85%|████████▍ | 135/159 [01:33<00:16,  1.43batch/s, loss=5.5735, cls=0.6949, span=2.8237]
Epoch 1/7:  85%|████████▍ | 135/159 [01:34<00:16,  1.43batch/s, loss=5.4898, cls=0.7022, span=2.7785]
Epoch 1/7:  86%|████████▌ | 136/159 [01:34<00:16,  1.43batch/s, loss=5.4898, cls=0.7022, span=2.7785]
Epoch 1/7:  86%|████████▌ | 136/159 [01:34<00:16,  1.43batch/s, loss=5.4495, cls=0.6909, span=2.7591]
Epoch 1/7:  86%|████████▌ | 137/159 [01:34<00:15,  1.43batch/s, loss=5.4495, cls=0.6909, span=2.7591]
Epoch 1/7:  86%|████████▌ | 137/159 [01:35<00:15,  1.43batch/s, loss=5.5250, cls=0.6931, span=2.7984]
Epoch 1/7:  87%|████████▋ | 138/159 [01:35<00:14,  1.43batch/s, loss=5.5250, cls=0.6931, span=2.7984]
Epoch 1/7:  87%|████████▋ | 138/159 [01:36<00:14,  1.43batch/s, loss=5.6213, cls=0.6892, span=2.8497]
Epoch 1/7:  87%|████████▋ | 139/159 [01:36<00:13,  1.43batch/s, loss=5.6213, cls=0.6892, span=2.8497]
Epoch 1/7:  87%|████████▋ | 139/159 [01:36<00:13,  1.43batch/s, loss=5.7015, cls=0.6933, span=2.8913]
Epoch 1/7:  88%|████████▊ | 140/159 [01:36<00:13,  1.43batch/s, loss=5.7015, cls=0.6933, span=2.8913]
Epoch 1/7:  88%|████████▊ | 140/159 [01:37<00:13,  1.43batch/s, loss=5.7324, cls=0.6932, span=2.9076]
Epoch 1/7:  89%|████████▊ | 141/159 [01:37<00:12,  1.43batch/s, loss=5.7324, cls=0.6932, span=2.9076]
Epoch 1/7:  89%|████████▊ | 141/159 [01:38<00:12,  1.43batch/s, loss=5.4051, cls=0.6883, span=2.7361]
Epoch 1/7:  89%|████████▉ | 142/159 [01:38<00:11,  1.43batch/s, loss=5.4051, cls=0.6883, span=2.7361]
Epoch 1/7:  89%|████████▉ | 142/159 [01:38<00:11,  1.43batch/s, loss=5.5423, cls=0.6868, span=2.8086]
Epoch 1/7:  90%|████████▉ | 143/159 [01:38<00:11,  1.43batch/s, loss=5.5423, cls=0.6868, span=2.8086]
Epoch 1/7:  90%|████████▉ | 143/159 [01:39<00:11,  1.43batch/s, loss=5.5718, cls=0.6921, span=2.8232]
Epoch 1/7:  91%|█████████ | 144/159 [01:39<00:10,  1.43batch/s, loss=5.5718, cls=0.6921, span=2.8232]
Epoch 1/7:  91%|█████████ | 144/159 [01:40<00:10,  1.43batch/s, loss=5.5888, cls=0.6894, span=2.8326]
Epoch 1/7:  91%|█████████ | 145/159 [01:40<00:09,  1.43batch/s, loss=5.5888, cls=0.6894, span=2.8326]
Epoch 1/7:  91%|█████████ | 145/159 [01:41<00:09,  1.43batch/s, loss=5.7988, cls=0.6983, span=2.9417]
Epoch 1/7:  92%|█████████▏| 146/159 [01:41<00:09,  1.43batch/s, loss=5.7988, cls=0.6983, span=2.9417]
Epoch 1/7:  92%|█████████▏| 146/159 [01:41<00:09,  1.43batch/s, loss=5.4545, cls=0.6856, span=2.7625]
Epoch 1/7:  92%|█████████▏| 147/159 [01:41<00:08,  1.43batch/s, loss=5.4545, cls=0.6856, span=2.7625]
Epoch 1/7:  92%|█████████▏| 147/159 [01:42<00:08,  1.43batch/s, loss=5.4015, cls=0.6897, span=2.7340]
Epoch 1/7:  93%|█████████▎| 148/159 [01:42<00:07,  1.43batch/s, loss=5.4015, cls=0.6897, span=2.7340]
Epoch 1/7:  93%|█████████▎| 148/159 [01:43<00:07,  1.43batch/s, loss=5.6038, cls=0.6981, span=2.8392]
Epoch 1/7:  94%|█████████▎| 149/159 [01:43<00:07,  1.42batch/s, loss=5.6038, cls=0.6981, span=2.8392]
Epoch 1/7:  94%|█████████▎| 149/159 [01:43<00:07,  1.42batch/s, loss=5.5371, cls=0.6933, span=2.8048]
Epoch 1/7:  94%|█████████▍| 150/159 [01:43<00:06,  1.42batch/s, loss=5.5371, cls=0.6933, span=2.8048]
Epoch 1/7:  94%|█████████▍| 150/159 [01:44<00:06,  1.42batch/s, loss=5.6625, cls=0.7021, span=2.8694]
Epoch 1/7:  95%|█████████▍| 151/159 [01:44<00:05,  1.43batch/s, loss=5.6625, cls=0.7021, span=2.8694]
Epoch 1/7:  95%|█████████▍| 151/159 [01:45<00:05,  1.43batch/s, loss=5.5635, cls=0.6987, span=2.8178]
Epoch 1/7:  96%|█████████▌| 152/159 [01:45<00:04,  1.42batch/s, loss=5.5635, cls=0.6987, span=2.8178]
Epoch 1/7:  96%|█████████▌| 152/159 [01:45<00:04,  1.42batch/s, loss=5.2916, cls=0.6894, span=2.6762]
Epoch 1/7:  96%|█████████▌| 153/159 [01:45<00:04,  1.42batch/s, loss=5.2916, cls=0.6894, span=2.6762]
Epoch 1/7:  96%|█████████▌| 153/159 [01:46<00:04,  1.42batch/s, loss=5.5762, cls=0.6901, span=2.8259]
Epoch 1/7:  97%|█████████▋| 154/159 [01:46<00:03,  1.45batch/s, loss=5.5762, cls=0.6901, span=2.8259]
Epoch 1/7:  97%|█████████▋| 154/159 [01:47<00:03,  1.45batch/s, loss=5.5292, cls=0.6934, span=2.8006]
Epoch 1/7:  97%|█████████▋| 155/159 [01:47<00:02,  1.44batch/s, loss=5.5292, cls=0.6934, span=2.8006]
Epoch 1/7:  97%|█████████▋| 155/159 [01:48<00:02,  1.44batch/s, loss=5.6830, cls=0.6914, span=2.8819]
Epoch 1/7:  98%|█████████▊| 156/159 [01:48<00:02,  1.43batch/s, loss=5.6830, cls=0.6914, span=2.8819]
Epoch 1/7:  98%|█████████▊| 156/159 [01:48<00:02,  1.43batch/s, loss=5.4868, cls=0.6900, span=2.7788]
Epoch 1/7:  99%|█████████▊| 157/159 [01:48<00:01,  1.43batch/s, loss=5.4868, cls=0.6900, span=2.7788]
Epoch 1/7:  99%|█████████▊| 157/159 [01:49<00:01,  1.43batch/s, loss=5.3694, cls=0.6924, span=2.7166]
Epoch 1/7:  99%|█████████▉| 158/159 [01:49<00:00,  1.43batch/s, loss=5.3694, cls=0.6924, span=2.7166]
Epoch 1/7:  99%|█████████▉| 158/159 [01:50<00:00,  1.43batch/s, loss=5.6946, cls=0.6918, span=2.8879]
Epoch 1/7: 100%|██████████| 159/159 [01:50<00:00,  1.50batch/s, loss=5.6946, cls=0.6918, span=2.8879]
Epoch 1/7: 100%|██████████| 159/159 [01:50<00:00,  1.45batch/s, loss=5.6946, cls=0.6918, span=2.8879]

Epoch 1 avg loss: 5.9053

Eval Dev (epoch 1):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 1):   5%|▌         | 1/20 [00:00<00:04,  4.74it/s]
Eval Dev (epoch 1):  10%|█         | 2/20 [00:00<00:03,  4.64it/s]
Eval Dev (epoch 1):  15%|█▌        | 3/20 [00:00<00:03,  4.60it/s]
Eval Dev (epoch 1):  20%|██        | 4/20 [00:00<00:03,  4.59it/s]
Eval Dev (epoch 1):  25%|██▌       | 5/20 [00:01<00:03,  4.56it/s]
Eval Dev (epoch 1):  30%|███       | 6/20 [00:01<00:03,  4.55it/s]
Eval Dev (epoch 1):  35%|███▌      | 7/20 [00:01<00:02,  4.54it/s]
Eval Dev (epoch 1):  40%|████      | 8/20 [00:01<00:02,  4.54it/s]
Eval Dev (epoch 1):  45%|████▌     | 9/20 [00:01<00:02,  4.53it/s]
Eval Dev (epoch 1):  50%|█████     | 10/20 [00:02<00:02,  4.53it/s]
Eval Dev (epoch 1):  55%|█████▌    | 11/20 [00:02<00:01,  4.52it/s]
Eval Dev (epoch 1):  60%|██████    | 12/20 [00:02<00:01,  4.52it/s]
Eval Dev (epoch 1):  65%|██████▌   | 13/20 [00:02<00:01,  4.52it/s]
Eval Dev (epoch 1):  70%|███████   | 14/20 [00:03<00:01,  4.52it/s]
Eval Dev (epoch 1):  75%|███████▌  | 15/20 [00:03<00:01,  4.51it/s]
Eval Dev (epoch 1):  80%|████████  | 16/20 [00:03<00:00,  4.51it/s]
Eval Dev (epoch 1):  85%|████████▌ | 17/20 [00:03<00:00,  4.51it/s]
Eval Dev (epoch 1):  90%|█████████ | 18/20 [00:03<00:00,  4.50it/s]
Eval Dev (epoch 1):  95%|█████████▌| 19/20 [00:04<00:00,  4.51it/s]
Eval Dev (epoch 1): 100%|██████████| 20/20 [00:04<00:00,  4.93it/s]
                                                                   
/usr/local/lib/python3.12/dist-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/usr/local/lib/python3.12/dist-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/usr/local/lib/python3.12/dist-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))

── Dev (epoch 1) results ──
Classification:
              precision    recall  f1-score   support

     literal     0.5008    1.0000    0.6674       316
   idiomatic     0.0000    0.0000    0.0000       315

    accuracy                         0.5008       631
   macro avg     0.2504    0.5000    0.3337       631
weighted avg     0.2508    0.5008    0.3342       631

Span — Exact: 0.4247  Overlap F1: 0.6912
Total examples: 631

Per-language breakdown:
  English     cls_macro_F1=0.3333  span_exact=0.5394  span_overlap_F1=0.7887  (254 examples)
  Hindi       cls_macro_F1=0.3333  span_exact=0.3226  span_overlap_F1=0.7437  (62 examples)
  Spanish     cls_macro_F1=0.3333  span_exact=0.2677  span_overlap_F1=0.5359  (254 examples)
  Telugu      cls_macro_F1=0.3370  span_exact=0.7049  span_overlap_F1=0.8783  (61 examples)
  Dev joint F1 (geomean): 0.4803  (cls=0.3337, span_overlap=0.6912)

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.87s/it]
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.87s/it]
The OrderedVocab you are attempting to save contains holes for indices [202, 437, 1046, 1057, 1118, 1135, 1150, 1162, 1318, 1445, 1473, 1610, 1626, 1775, 3517, 3643, 4513, 5830, 7834, 12787, 13244, 19712, 25184, 27726, 28024, 31739, 65274], your vocabulary could be corrupted!
  ✓ New best model saved (dev joint F1: 0.4803)

Epoch 2/7:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 2/7:   0%|          | 0/159 [00:00<?, ?batch/s, loss=5.4714, cls=0.6917, span=2.7705]
Epoch 2/7:   1%|          | 1/159 [00:00<01:55,  1.37batch/s, loss=5.4714, cls=0.6917, span=2.7705]
Epoch 2/7:   1%|          | 1/159 [00:01<01:55,  1.37batch/s, loss=5.5246, cls=0.6931, span=2.7983]
Epoch 2/7:   1%|▏         | 2/159 [00:01<01:50,  1.42batch/s, loss=5.5246, cls=0.6931, span=2.7983]
Epoch 2/7:   1%|▏         | 2/159 [00:02<01:50,  1.42batch/s, loss=5.5388, cls=0.6897, span=2.8063]
Epoch 2/7:   2%|▏         | 3/159 [00:02<01:49,  1.43batch/s, loss=5.5388, cls=0.6897, span=2.8063]
Epoch 2/7:   2%|▏         | 3/159 [00:02<01:49,  1.43batch/s, loss=5.6146, cls=0.6974, span=2.8450]
Epoch 2/7:   3%|▎         | 4/159 [00:02<01:48,  1.43batch/s, loss=5.6146, cls=0.6974, span=2.8450]
Epoch 2/7:   3%|▎         | 4/159 [00:03<01:48,  1.43batch/s, loss=5.4689, cls=0.6932, span=2.7689]
Epoch 2/7:   3%|▎         | 5/159 [00:03<01:47,  1.44batch/s, loss=5.4689, cls=0.6932, span=2.7689]
Epoch 2/7:   3%|▎         | 5/159 [00:04<01:47,  1.44batch/s, loss=5.5558, cls=0.6888, span=2.8153]
Epoch 2/7:   4%|▍         | 6/159 [00:04<01:46,  1.44batch/s, loss=5.5558, cls=0.6888, span=2.8153]
Epoch 2/7:   4%|▍         | 6/159 [00:04<01:46,  1.44batch/s, loss=5.6830, cls=0.6922, span=2.8818]
Epoch 2/7:   4%|▍         | 7/159 [00:04<01:45,  1.44batch/s, loss=5.6830, cls=0.6922, span=2.8818]
Epoch 2/7:   4%|▍         | 7/159 [00:05<01:45,  1.44batch/s, loss=5.4337, cls=0.6959, span=2.7500]
Epoch 2/7:   5%|▌         | 8/159 [00:05<01:44,  1.44batch/s, loss=5.4337, cls=0.6959, span=2.7500]
Epoch 2/7:   5%|▌         | 8/159 [00:06<01:44,  1.44batch/s, loss=5.3706, cls=0.6940, span=2.7171]
Epoch 2/7:   6%|▌         | 9/159 [00:06<01:44,  1.44batch/s, loss=5.3706, cls=0.6940, span=2.7171]
Epoch 2/7:   6%|▌         | 9/159 [00:06<01:44,  1.44batch/s, loss=5.7057, cls=0.6885, span=2.8943]
Epoch 2/7:   6%|▋         | 10/159 [00:06<01:43,  1.44batch/s, loss=5.7057, cls=0.6885, span=2.8943]
Epoch 2/7:   6%|▋         | 10/159 [00:07<01:43,  1.44batch/s, loss=5.6646, cls=0.6932, span=2.8719]
Epoch 2/7:   7%|▋         | 11/159 [00:07<01:43,  1.44batch/s, loss=5.6646, cls=0.6932, span=2.8719]
Epoch 2/7:   7%|▋         | 11/159 [00:08<01:43,  1.44batch/s, loss=5.3941, cls=0.6940, span=2.7294]
Epoch 2/7:   8%|▊         | 12/159 [00:08<01:42,  1.44batch/s, loss=5.3941, cls=0.6940, span=2.7294]
Epoch 2/7:   8%|▊         | 12/159 [00:09<01:42,  1.44batch/s, loss=5.5548, cls=0.6992, span=2.8132]
Epoch 2/7:   8%|▊         | 13/159 [00:09<01:41,  1.44batch/s, loss=5.5548, cls=0.6992, span=2.8132]
Epoch 2/7:   8%|▊         | 13/159 [00:09<01:41,  1.44batch/s, loss=5.5372, cls=0.6949, span=2.8046]
Epoch 2/7:   9%|▉         | 14/159 [00:09<01:40,  1.44batch/s, loss=5.5372, cls=0.6949, span=2.8046]
Epoch 2/7:   9%|▉         | 14/159 [00:10<01:40,  1.44batch/s, loss=5.5346, cls=0.6889, span=2.8042]
Epoch 2/7:   9%|▉         | 15/159 [00:10<01:40,  1.44batch/s, loss=5.5346, cls=0.6889, span=2.8042]
Epoch 2/7:   9%|▉         | 15/159 [00:11<01:40,  1.44batch/s, loss=5.4189, cls=0.7017, span=2.7413]
Epoch 2/7:  10%|█         | 16/159 [00:11<01:39,  1.44batch/s, loss=5.4189, cls=0.7017, span=2.7413]
Epoch 2/7:  10%|█         | 16/159 [00:11<01:39,  1.44batch/s, loss=5.4853, cls=0.6917, span=2.7778]
Epoch 2/7:  11%|█         | 17/159 [00:11<01:38,  1.44batch/s, loss=5.4853, cls=0.6917, span=2.7778]
Epoch 2/7:  11%|█         | 17/159 [00:12<01:38,  1.44batch/s, loss=5.5762, cls=0.6909, span=2.8258]
Epoch 2/7:  11%|█▏        | 18/159 [00:12<01:38,  1.43batch/s, loss=5.5762, cls=0.6909, span=2.8258]
Epoch 2/7:  11%|█▏        | 18/159 [00:13<01:38,  1.43batch/s, loss=5.5199, cls=0.6976, span=2.7950]
Epoch 2/7:  12%|█▏        | 19/159 [00:13<01:37,  1.44batch/s, loss=5.5199, cls=0.6976, span=2.7950]
Epoch 2/7:  12%|█▏        | 19/159 [00:13<01:37,  1.44batch/s, loss=5.3952, cls=0.6809, span=2.7321]
Epoch 2/7:  13%|█▎        | 20/159 [00:13<01:36,  1.44batch/s, loss=5.3952, cls=0.6809, span=2.7321]
Epoch 2/7:  13%|█▎        | 20/159 [00:14<01:36,  1.44batch/s, loss=5.3809, cls=0.7001, span=2.7215]
Epoch 2/7:  13%|█▎        | 21/159 [00:14<01:36,  1.43batch/s, loss=5.3809, cls=0.7001, span=2.7215]
Epoch 2/7:  13%|█▎        | 21/159 [00:15<01:36,  1.43batch/s, loss=5.6832, cls=0.6998, span=2.8807]
Epoch 2/7:  14%|█▍        | 22/159 [00:15<01:35,  1.43batch/s, loss=5.6832, cls=0.6998, span=2.8807]
Epoch 2/7:  14%|█▍        | 22/159 [00:16<01:35,  1.43batch/s, loss=5.6065, cls=0.6995, span=2.8404]
Epoch 2/7:  14%|█▍        | 23/159 [00:16<01:34,  1.43batch/s, loss=5.6065, cls=0.6995, span=2.8404]
Epoch 2/7:  14%|█▍        | 23/159 [00:16<01:34,  1.43batch/s, loss=5.3482, cls=0.6882, span=2.7062]
Epoch 2/7:  15%|█▌        | 24/159 [00:16<01:34,  1.43batch/s, loss=5.3482, cls=0.6882, span=2.7062]
Epoch 2/7:  15%|█▌        | 24/159 [00:17<01:34,  1.43batch/s, loss=5.6887, cls=0.6906, span=2.8850]
Epoch 2/7:  16%|█▌        | 25/159 [00:17<01:33,  1.43batch/s, loss=5.6887, cls=0.6906, span=2.8850]
Epoch 2/7:  16%|█▌        | 25/159 [00:18<01:33,  1.43batch/s, loss=5.3794, cls=0.6950, span=2.7215]
Epoch 2/7:  16%|█▋        | 26/159 [00:18<01:32,  1.43batch/s, loss=5.3794, cls=0.6950, span=2.7215]
Epoch 2/7:  16%|█▋        | 26/159 [00:18<01:32,  1.43batch/s, loss=5.5374, cls=0.6963, span=2.8045]
Epoch 2/7:  17%|█▋        | 27/159 [00:18<01:32,  1.43batch/s, loss=5.5374, cls=0.6963, span=2.8045]
Epoch 2/7:  17%|█▋        | 27/159 [00:19<01:32,  1.43batch/s, loss=5.3429, cls=0.6891, span=2.7033]
Epoch 2/7:  18%|█▊        | 28/159 [00:19<01:31,  1.43batch/s, loss=5.3429, cls=0.6891, span=2.7033]
Epoch 2/7:  18%|█▊        | 28/159 [00:20<01:31,  1.43batch/s, loss=5.6741, cls=0.6982, span=2.8761]
Epoch 2/7:  18%|█▊        | 29/159 [00:20<01:30,  1.43batch/s, loss=5.6741, cls=0.6982, span=2.8761]
Epoch 2/7:  18%|█▊        | 29/159 [00:20<01:30,  1.43batch/s, loss=5.5332, cls=0.6984, span=2.8019]
Epoch 2/7:  19%|█▉        | 30/159 [00:20<01:30,  1.43batch/s, loss=5.5332, cls=0.6984, span=2.8019]
Epoch 2/7:  19%|█▉        | 30/159 [00:21<01:30,  1.43batch/s, loss=5.5157, cls=0.7046, span=2.7918]
Epoch 2/7:  19%|█▉        | 31/159 [00:21<01:29,  1.43batch/s, loss=5.5157, cls=0.7046, span=2.7918]
Epoch 2/7:  19%|█▉        | 31/159 [00:22<01:29,  1.43batch/s, loss=5.4526, cls=0.6875, span=2.7612]
Epoch 2/7:  20%|██        | 32/159 [00:22<01:28,  1.43batch/s, loss=5.4526, cls=0.6875, span=2.7612]
Epoch 2/7:  20%|██        | 32/159 [00:23<01:28,  1.43batch/s, loss=5.4847, cls=0.6889, span=2.7779]
Epoch 2/7:  21%|██        | 33/159 [00:23<01:27,  1.43batch/s, loss=5.4847, cls=0.6889, span=2.7779]
Epoch 2/7:  21%|██        | 33/159 [00:23<01:27,  1.43batch/s, loss=5.5499, cls=0.6903, span=2.8120]
Epoch 2/7:  21%|██▏       | 34/159 [00:23<01:27,  1.43batch/s, loss=5.5499, cls=0.6903, span=2.8120]
Epoch 2/7:  21%|██▏       | 34/159 [00:24<01:27,  1.43batch/s, loss=5.4017, cls=0.6929, span=2.7336]
Epoch 2/7:  22%|██▏       | 35/159 [00:24<01:26,  1.43batch/s, loss=5.4017, cls=0.6929, span=2.7336]
Epoch 2/7:  22%|██▏       | 35/159 [00:25<01:26,  1.43batch/s, loss=5.3349, cls=0.6934, span=2.6983]
Epoch 2/7:  23%|██▎       | 36/159 [00:25<01:25,  1.43batch/s, loss=5.3349, cls=0.6934, span=2.6983]
Epoch 2/7:  23%|██▎       | 36/159 [00:25<01:25,  1.43batch/s, loss=5.2649, cls=0.6884, span=2.6623]
Epoch 2/7:  23%|██▎       | 37/159 [00:25<01:25,  1.43batch/s, loss=5.2649, cls=0.6884, span=2.6623]
Epoch 2/7:  23%|██▎       | 37/159 [00:26<01:25,  1.43batch/s, loss=5.3030, cls=0.6923, span=2.6818]
Epoch 2/7:  24%|██▍       | 38/159 [00:26<01:24,  1.43batch/s, loss=5.3030, cls=0.6923, span=2.6818]
Epoch 2/7:  24%|██▍       | 38/159 [00:27<01:24,  1.43batch/s, loss=5.4322, cls=0.6920, span=2.7498]
Epoch 2/7:  25%|██▍       | 39/159 [00:27<01:23,  1.43batch/s, loss=5.4322, cls=0.6920, span=2.7498]
Epoch 2/7:  25%|██▍       | 39/159 [00:27<01:23,  1.43batch/s, loss=5.5618, cls=0.6943, span=2.8177]
Epoch 2/7:  25%|██▌       | 40/159 [00:27<01:23,  1.43batch/s, loss=5.5618, cls=0.6943, span=2.8177]
Epoch 2/7:  25%|██▌       | 40/159 [00:28<01:23,  1.43batch/s, loss=5.4193, cls=0.6925, span=2.7429]
Epoch 2/7:  26%|██▌       | 41/159 [00:28<01:22,  1.43batch/s, loss=5.4193, cls=0.6925, span=2.7429]
Epoch 2/7:  26%|██▌       | 41/159 [00:29<01:22,  1.43batch/s, loss=5.4086, cls=0.6953, span=2.7368]
Epoch 2/7:  26%|██▋       | 42/159 [00:29<01:21,  1.43batch/s, loss=5.4086, cls=0.6953, span=2.7368]
Epoch 2/7:  26%|██▋       | 42/159 [00:30<01:21,  1.43batch/s, loss=5.1782, cls=0.6936, span=2.6158]
Epoch 2/7:  27%|██▋       | 43/159 [00:30<01:20,  1.43batch/s, loss=5.1782, cls=0.6936, span=2.6158]
Epoch 2/7:  27%|██▋       | 43/159 [00:30<01:20,  1.43batch/s, loss=5.3494, cls=0.6900, span=2.7065]
Epoch 2/7:  28%|██▊       | 44/159 [00:30<01:20,  1.44batch/s, loss=5.3494, cls=0.6900, span=2.7065]
Epoch 2/7:  28%|██▊       | 44/159 [00:31<01:20,  1.44batch/s, loss=5.4316, cls=0.6932, span=2.7493]
Epoch 2/7:  28%|██▊       | 45/159 [00:31<01:19,  1.43batch/s, loss=5.4316, cls=0.6932, span=2.7493]
Epoch 2/7:  28%|██▊       | 45/159 [00:32<01:19,  1.43batch/s, loss=5.5223, cls=0.6979, span=2.7963]
Epoch 2/7:  29%|██▉       | 46/159 [00:32<01:19,  1.43batch/s, loss=5.5223, cls=0.6979, span=2.7963]
Epoch 2/7:  29%|██▉       | 46/159 [00:32<01:19,  1.43batch/s, loss=5.3059, cls=0.6910, span=2.6835]
Epoch 2/7:  30%|██▉       | 47/159 [00:32<01:18,  1.43batch/s, loss=5.3059, cls=0.6910, span=2.6835]
Epoch 2/7:  30%|██▉       | 47/159 [00:33<01:18,  1.43batch/s, loss=5.3430, cls=0.6879, span=2.7035]
Epoch 2/7:  30%|███       | 48/159 [00:33<01:17,  1.43batch/s, loss=5.3430, cls=0.6879, span=2.7035]
Epoch 2/7:  30%|███       | 48/159 [00:34<01:17,  1.43batch/s, loss=5.3871, cls=0.6901, span=2.7263]
Epoch 2/7:  31%|███       | 49/159 [00:34<01:16,  1.43batch/s, loss=5.3871, cls=0.6901, span=2.7263]
Epoch 2/7:  31%|███       | 49/159 [00:34<01:16,  1.43batch/s, loss=5.5761, cls=0.6907, span=2.8257]
Epoch 2/7:  31%|███▏      | 50/159 [00:34<01:16,  1.43batch/s, loss=5.5761, cls=0.6907, span=2.8257]
Epoch 2/7:  31%|███▏      | 50/159 [00:35<01:16,  1.43batch/s, loss=5.2575, cls=0.6938, span=2.6576]
Epoch 2/7:  32%|███▏      | 51/159 [00:35<01:15,  1.43batch/s, loss=5.2575, cls=0.6938, span=2.6576]
Epoch 2/7:  32%|███▏      | 51/159 [00:36<01:15,  1.43batch/s, loss=5.3407, cls=0.6914, span=2.7017]
Epoch 2/7:  33%|███▎      | 52/159 [00:36<01:14,  1.43batch/s, loss=5.3407, cls=0.6914, span=2.7017]
Epoch 2/7:  33%|███▎      | 52/159 [00:36<01:14,  1.43batch/s, loss=5.3048, cls=0.6987, span=2.6817]
Epoch 2/7:  33%|███▎      | 53/159 [00:36<01:14,  1.43batch/s, loss=5.3048, cls=0.6987, span=2.6817]
