Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 1/7:  43%|████▎     | 69/159 [00:44<00:57,  1.55batch/s, loss=2.6806, cls=0.6887, span=1.3021]
Epoch 1/7:  44%|████▍     | 70/159 [00:44<00:57,  1.55batch/s, loss=2.6806, cls=0.6887, span=1.3021]
Epoch 1/7:  44%|████▍     | 70/159 [00:45<00:57,  1.55batch/s, loss=1.5183, cls=0.6730, span=0.6928]
Epoch 1/7:  45%|████▍     | 71/159 [00:45<00:56,  1.55batch/s, loss=1.5183, cls=0.6730, span=0.6928]
Epoch 1/7:  45%|████▍     | 71/159 [00:46<00:56,  1.55batch/s, loss=2.5999, cls=0.7079, span=1.2566]
Epoch 1/7:  45%|████▌     | 72/159 [00:46<00:56,  1.55batch/s, loss=2.5999, cls=0.7079, span=1.2566]
Epoch 1/7:  45%|████▌     | 72/159 [00:46<00:56,  1.55batch/s, loss=2.2938, cls=0.7241, span=1.0929]
Epoch 1/7:  46%|████▌     | 73/159 [00:46<00:55,  1.55batch/s, loss=2.2938, cls=0.7241, span=1.0929]
Epoch 1/7:  46%|████▌     | 73/159 [00:47<00:55,  1.55batch/s, loss=2.3336, cls=0.7092, span=1.1162]
Epoch 1/7:  47%|████▋     | 74/159 [00:47<00:55,  1.55batch/s, loss=2.3336, cls=0.7092, span=1.1162]
Epoch 1/7:  47%|████▋     | 74/159 [00:48<00:55,  1.55batch/s, loss=2.0547, cls=0.6914, span=0.9722]
Epoch 1/7:  47%|████▋     | 75/159 [00:48<00:54,  1.54batch/s, loss=2.0547, cls=0.6914, span=0.9722]
Epoch 1/7:  47%|████▋     | 75/159 [00:48<00:54,  1.54batch/s, loss=2.3780, cls=0.6523, span=1.1486]
Epoch 1/7:  48%|████▊     | 76/159 [00:48<00:53,  1.54batch/s, loss=2.3780, cls=0.6523, span=1.1486]
Epoch 1/7:  48%|████▊     | 76/159 [00:49<00:53,  1.54batch/s, loss=1.5918, cls=0.6559, span=0.7342]
Epoch 1/7:  48%|████▊     | 77/159 [00:49<00:53,  1.54batch/s, loss=1.5918, cls=0.6559, span=0.7342]
Epoch 1/7:  48%|████▊     | 77/159 [00:50<00:53,  1.54batch/s, loss=2.4078, cls=0.6975, span=1.1571]
Epoch 1/7:  49%|████▉     | 78/159 [00:50<00:52,  1.54batch/s, loss=2.4078, cls=0.6975, span=1.1571]
Epoch 1/7:  49%|████▉     | 78/159 [00:50<00:52,  1.54batch/s, loss=2.1910, cls=0.6578, span=1.0493]
Epoch 1/7:  50%|████▉     | 79/159 [00:50<00:52,  1.53batch/s, loss=2.1910, cls=0.6578, span=1.0493]
Epoch 1/7:  50%|████▉     | 79/159 [00:51<00:52,  1.53batch/s, loss=2.2337, cls=0.6615, span=1.0712]
Epoch 1/7:  50%|█████     | 80/159 [00:51<00:51,  1.53batch/s, loss=2.2337, cls=0.6615, span=1.0712]
Epoch 1/7:  50%|█████     | 80/159 [00:52<00:51,  1.53batch/s, loss=1.8724, cls=0.6618, span=0.8810]
Epoch 1/7:  51%|█████     | 81/159 [00:52<00:51,  1.53batch/s, loss=1.8724, cls=0.6618, span=0.8810]
Epoch 1/7:  51%|█████     | 81/159 [00:52<00:51,  1.53batch/s, loss=2.0798, cls=0.6824, span=0.9869]
Epoch 1/7:  52%|█████▏    | 82/159 [00:52<00:50,  1.53batch/s, loss=2.0798, cls=0.6824, span=0.9869]
Epoch 1/7:  52%|█████▏    | 82/159 [00:53<00:50,  1.53batch/s, loss=2.3928, cls=0.6434, span=1.1578]
Epoch 1/7:  52%|█████▏    | 83/159 [00:53<00:49,  1.52batch/s, loss=2.3928, cls=0.6434, span=1.1578]
Epoch 1/7:  52%|█████▏    | 83/159 [00:54<00:49,  1.52batch/s, loss=2.2576, cls=0.6723, span=1.0821]
Epoch 1/7:  53%|█████▎    | 84/159 [00:54<00:49,  1.52batch/s, loss=2.2576, cls=0.6723, span=1.0821]
Epoch 1/7:  53%|█████▎    | 84/159 [00:54<00:49,  1.52batch/s, loss=1.7492, cls=0.6511, span=0.8178]
Epoch 1/7:  53%|█████▎    | 85/159 [00:54<00:48,  1.52batch/s, loss=1.7492, cls=0.6511, span=0.8178]
Epoch 1/7:  53%|█████▎    | 85/159 [00:55<00:48,  1.52batch/s, loss=2.2590, cls=0.6684, span=1.0834]
Epoch 1/7:  54%|█████▍    | 86/159 [00:55<00:48,  1.52batch/s, loss=2.2590, cls=0.6684, span=1.0834]
Epoch 1/7:  54%|█████▍    | 86/159 [00:56<00:48,  1.52batch/s, loss=2.2018, cls=0.6943, span=1.0492]
Epoch 1/7:  55%|█████▍    | 87/159 [00:56<00:47,  1.52batch/s, loss=2.2018, cls=0.6943, span=1.0492]
Epoch 1/7:  55%|█████▍    | 87/159 [00:56<00:47,  1.52batch/s, loss=1.9101, cls=0.6870, span=0.8969]
Epoch 1/7:  55%|█████▌    | 88/159 [00:56<00:46,  1.51batch/s, loss=1.9101, cls=0.6870, span=0.8969]
Epoch 1/7:  55%|█████▌    | 88/159 [00:57<00:46,  1.51batch/s, loss=2.5826, cls=0.6365, span=1.2587]
Epoch 1/7:  56%|█████▌    | 89/159 [00:57<00:46,  1.51batch/s, loss=2.5826, cls=0.6365, span=1.2587]
Epoch 1/7:  56%|█████▌    | 89/159 [00:58<00:46,  1.51batch/s, loss=1.9238, cls=0.6376, span=0.9119]
Epoch 1/7:  57%|█████▋    | 90/159 [00:58<00:45,  1.51batch/s, loss=1.9238, cls=0.6376, span=0.9119]
Epoch 1/7:  57%|█████▋    | 90/159 [00:58<00:45,  1.51batch/s, loss=1.6942, cls=0.7003, span=0.7811]
Epoch 1/7:  57%|█████▋    | 91/159 [00:58<00:45,  1.50batch/s, loss=1.6942, cls=0.7003, span=0.7811]
Epoch 1/7:  57%|█████▋    | 91/159 [00:59<00:45,  1.50batch/s, loss=2.0665, cls=0.6604, span=0.9834]
Epoch 1/7:  58%|█████▊    | 92/159 [00:59<00:44,  1.50batch/s, loss=2.0665, cls=0.6604, span=0.9834]
Epoch 1/7:  58%|█████▊    | 92/159 [01:00<00:44,  1.50batch/s, loss=2.1956, cls=0.6776, span=1.0486]
Epoch 1/7:  58%|█████▊    | 93/159 [01:00<00:44,  1.50batch/s, loss=2.1956, cls=0.6776, span=1.0486]
Epoch 1/7:  58%|█████▊    | 93/159 [01:00<00:44,  1.50batch/s, loss=1.9474, cls=0.6973, span=0.9148]
Epoch 1/7:  59%|█████▉    | 94/159 [01:00<00:43,  1.50batch/s, loss=1.9474, cls=0.6973, span=0.9148]
Epoch 1/7:  59%|█████▉    | 94/159 [01:01<00:43,  1.50batch/s, loss=1.8056, cls=0.6616, span=0.8459]
Epoch 1/7:  60%|█████▉    | 95/159 [01:01<00:42,  1.50batch/s, loss=1.8056, cls=0.6616, span=0.8459]
Epoch 1/7:  60%|█████▉    | 95/159 [01:02<00:42,  1.50batch/s, loss=1.4706, cls=0.6622, span=0.6695]
Epoch 1/7:  60%|██████    | 96/159 [01:02<00:42,  1.49batch/s, loss=1.4706, cls=0.6622, span=0.6695]
Epoch 1/7:  60%|██████    | 96/159 [01:02<00:42,  1.49batch/s, loss=2.2524, cls=0.6657, span=1.0803]
Epoch 1/7:  61%|██████    | 97/159 [01:02<00:41,  1.49batch/s, loss=2.2524, cls=0.6657, span=1.0803]
Epoch 1/7:  61%|██████    | 97/159 [01:03<00:41,  1.49batch/s, loss=1.9951, cls=0.6955, span=0.9402]
Epoch 1/7:  62%|██████▏   | 98/159 [01:03<00:40,  1.49batch/s, loss=1.9951, cls=0.6955, span=0.9402]
Epoch 1/7:  62%|██████▏   | 98/159 [01:04<00:40,  1.49batch/s, loss=1.4323, cls=0.6547, span=0.6504]
Epoch 1/7:  62%|██████▏   | 99/159 [01:04<00:40,  1.49batch/s, loss=1.4323, cls=0.6547, span=0.6504]
Epoch 1/7:  62%|██████▏   | 99/159 [01:04<00:40,  1.49batch/s, loss=1.9239, cls=0.6230, span=0.9142]
Epoch 1/7:  63%|██████▎   | 100/159 [01:04<00:38,  1.52batch/s, loss=1.9239, cls=0.6230, span=0.9142]
Epoch 1/7:  63%|██████▎   | 100/159 [01:05<00:38,  1.52batch/s, loss=1.7488, cls=0.7324, span=0.8048]
Epoch 1/7:  64%|██████▎   | 101/159 [01:05<00:38,  1.51batch/s, loss=1.7488, cls=0.7324, span=0.8048]
Epoch 1/7:  64%|██████▎   | 101/159 [01:06<00:38,  1.51batch/s, loss=1.6973, cls=0.6305, span=0.7937]
Epoch 1/7:  64%|██████▍   | 102/159 [01:06<00:38,  1.49batch/s, loss=1.6973, cls=0.6305, span=0.7937]
Epoch 1/7:  64%|██████▍   | 102/159 [01:06<00:38,  1.49batch/s, loss=2.0676, cls=0.7869, span=0.9639]
Epoch 1/7:  65%|██████▍   | 103/159 [01:06<00:37,  1.49batch/s, loss=2.0676, cls=0.7869, span=0.9639]
Epoch 1/7:  65%|██████▍   | 103/159 [01:07<00:37,  1.49batch/s, loss=1.3192, cls=0.7626, span=0.5739]
Epoch 1/7:  65%|██████▌   | 104/159 [01:07<00:37,  1.48batch/s, loss=1.3192, cls=0.7626, span=0.5739]
Epoch 1/7:  65%|██████▌   | 104/159 [01:08<00:37,  1.48batch/s, loss=1.7370, cls=0.6778, span=0.8072]
Epoch 1/7:  66%|██████▌   | 105/159 [01:08<00:36,  1.48batch/s, loss=1.7370, cls=0.6778, span=0.8072]
Epoch 1/7:  66%|██████▌   | 105/159 [01:08<00:36,  1.48batch/s, loss=1.7744, cls=0.6382, span=0.8331]
Epoch 1/7:  67%|██████▋   | 106/159 [01:08<00:35,  1.47batch/s, loss=1.7744, cls=0.6382, span=0.8331]
Epoch 1/7:  67%|██████▋   | 106/159 [01:09<00:35,  1.47batch/s, loss=2.2083, cls=0.6560, span=1.0587]
Epoch 1/7:  67%|██████▋   | 107/159 [01:09<00:35,  1.47batch/s, loss=2.2083, cls=0.6560, span=1.0587]
Epoch 1/7:  67%|██████▋   | 107/159 [01:10<00:35,  1.47batch/s, loss=1.4902, cls=0.6769, span=0.6774]
Epoch 1/7:  68%|██████▊   | 108/159 [01:10<00:34,  1.47batch/s, loss=1.4902, cls=0.6769, span=0.6774]
Epoch 1/7:  68%|██████▊   | 108/159 [01:10<00:34,  1.47batch/s, loss=1.8197, cls=0.7191, span=0.8442]
Epoch 1/7:  69%|██████▊   | 109/159 [01:10<00:34,  1.46batch/s, loss=1.8197, cls=0.7191, span=0.8442]
Epoch 1/7:  69%|██████▊   | 109/159 [01:11<00:34,  1.46batch/s, loss=1.7884, cls=0.6724, span=0.8351]
Epoch 1/7:  69%|██████▉   | 110/159 [01:11<00:33,  1.46batch/s, loss=1.7884, cls=0.6724, span=0.8351]
Epoch 1/7:  69%|██████▉   | 110/159 [01:12<00:33,  1.46batch/s, loss=1.8760, cls=0.6731, span=0.8811]
Epoch 1/7:  70%|██████▉   | 111/159 [01:12<00:32,  1.46batch/s, loss=1.8760, cls=0.6731, span=0.8811]
Epoch 1/7:  70%|██████▉   | 111/159 [01:12<00:32,  1.46batch/s, loss=1.6660, cls=0.6452, span=0.7750]
Epoch 1/7:  70%|███████   | 112/159 [01:12<00:32,  1.46batch/s, loss=1.6660, cls=0.6452, span=0.7750]
Epoch 1/7:  70%|███████   | 112/159 [01:13<00:32,  1.46batch/s, loss=1.6702, cls=0.6259, span=0.7802]
Epoch 1/7:  71%|███████   | 113/159 [01:13<00:31,  1.45batch/s, loss=1.6702, cls=0.6259, span=0.7802]
Epoch 1/7:  71%|███████   | 113/159 [01:14<00:31,  1.45batch/s, loss=1.6392, cls=0.6398, span=0.7617]
Epoch 1/7:  72%|███████▏  | 114/159 [01:14<00:30,  1.45batch/s, loss=1.6392, cls=0.6398, span=0.7617]
Epoch 1/7:  72%|███████▏  | 114/159 [01:15<00:30,  1.45batch/s, loss=1.3864, cls=0.6176, span=0.6322]
Epoch 1/7:  72%|███████▏  | 115/159 [01:15<00:30,  1.45batch/s, loss=1.3864, cls=0.6176, span=0.6322]
Epoch 1/7:  72%|███████▏  | 115/159 [01:15<00:30,  1.45batch/s, loss=1.6953, cls=0.6948, span=0.7826]
Epoch 1/7:  73%|███████▎  | 116/159 [01:15<00:29,  1.45batch/s, loss=1.6953, cls=0.6948, span=0.7826]
Epoch 1/7:  73%|███████▎  | 116/159 [01:16<00:29,  1.45batch/s, loss=1.5714, cls=0.6047, span=0.7316]
Epoch 1/7:  74%|███████▎  | 117/159 [01:16<00:29,  1.44batch/s, loss=1.5714, cls=0.6047, span=0.7316]
Epoch 1/7:  74%|███████▎  | 117/159 [01:17<00:29,  1.44batch/s, loss=1.6029, cls=0.6586, span=0.7396]
Epoch 1/7:  74%|███████▍  | 118/159 [01:17<00:28,  1.44batch/s, loss=1.6029, cls=0.6586, span=0.7396]
Epoch 1/7:  74%|███████▍  | 118/159 [01:17<00:28,  1.44batch/s, loss=1.3766, cls=0.6532, span=0.6214]
Epoch 1/7:  75%|███████▍  | 119/159 [01:17<00:27,  1.43batch/s, loss=1.3766, cls=0.6532, span=0.6214]
Epoch 1/7:  75%|███████▍  | 119/159 [01:18<00:27,  1.43batch/s, loss=1.8848, cls=0.6055, span=0.8964]
Epoch 1/7:  75%|███████▌  | 120/159 [01:18<00:27,  1.43batch/s, loss=1.8848, cls=0.6055, span=0.8964]
Epoch 1/7:  75%|███████▌  | 120/159 [01:19<00:27,  1.43batch/s, loss=1.6571, cls=0.6175, span=0.7747]
Epoch 1/7:  76%|███████▌  | 121/159 [01:19<00:26,  1.43batch/s, loss=1.6571, cls=0.6175, span=0.7747]
Epoch 1/7:  76%|███████▌  | 121/159 [01:19<00:26,  1.43batch/s, loss=1.2926, cls=0.5985, span=0.5858]
Epoch 1/7:  77%|███████▋  | 122/159 [01:19<00:25,  1.43batch/s, loss=1.2926, cls=0.5985, span=0.5858]
Epoch 1/7:  77%|███████▋  | 122/159 [01:20<00:25,  1.43batch/s, loss=2.2788, cls=0.7522, span=1.0806]
Epoch 1/7:  77%|███████▋  | 123/159 [01:20<00:25,  1.42batch/s, loss=2.2788, cls=0.7522, span=1.0806]
Epoch 1/7:  77%|███████▋  | 123/159 [01:21<00:25,  1.42batch/s, loss=1.3346, cls=0.6950, span=0.5927]
Epoch 1/7:  78%|███████▊  | 124/159 [01:21<00:24,  1.42batch/s, loss=1.3346, cls=0.6950, span=0.5927]
Epoch 1/7:  78%|███████▊  | 124/159 [01:22<00:24,  1.42batch/s, loss=1.9096, cls=0.6698, span=0.8993]
Epoch 1/7:  79%|███████▊  | 125/159 [01:22<00:24,  1.42batch/s, loss=1.9096, cls=0.6698, span=0.8993]
Epoch 1/7:  79%|███████▊  | 125/159 [01:22<00:24,  1.42batch/s, loss=1.6291, cls=0.6265, span=0.7585]
Epoch 1/7:  79%|███████▉  | 126/159 [01:22<00:23,  1.41batch/s, loss=1.6291, cls=0.6265, span=0.7585]
Epoch 1/7:  79%|███████▉  | 126/159 [01:23<00:23,  1.41batch/s, loss=1.5381, cls=0.6219, span=0.7114]
Epoch 1/7:  80%|███████▉  | 127/159 [01:23<00:22,  1.41batch/s, loss=1.5381, cls=0.6219, span=0.7114]
Epoch 1/7:  80%|███████▉  | 127/159 [01:24<00:22,  1.41batch/s, loss=1.8780, cls=0.5844, span=0.8962]
Epoch 1/7:  81%|████████  | 128/159 [01:24<00:22,  1.41batch/s, loss=1.8780, cls=0.5844, span=0.8962]
Epoch 1/7:  81%|████████  | 128/159 [01:24<00:22,  1.41batch/s, loss=1.9704, cls=0.6444, span=0.9353]
Epoch 1/7:  81%|████████  | 129/159 [01:24<00:21,  1.41batch/s, loss=1.9704, cls=0.6444, span=0.9353]
Epoch 1/7:  81%|████████  | 129/159 [01:25<00:21,  1.41batch/s, loss=1.5120, cls=0.6517, span=0.6929]
Epoch 1/7:  82%|████████▏ | 130/159 [01:25<00:20,  1.40batch/s, loss=1.5120, cls=0.6517, span=0.6929]
Epoch 1/7:  82%|████████▏ | 130/159 [01:26<00:20,  1.40batch/s, loss=2.0182, cls=0.6594, span=0.9581]
Epoch 1/7:  82%|████████▏ | 131/159 [01:26<00:19,  1.40batch/s, loss=2.0182, cls=0.6594, span=0.9581]
Epoch 1/7:  82%|████████▏ | 131/159 [01:27<00:19,  1.40batch/s, loss=1.6079, cls=0.6035, span=0.7510]
Epoch 1/7:  83%|████████▎ | 132/159 [01:27<00:19,  1.42batch/s, loss=1.6079, cls=0.6035, span=0.7510]
Epoch 1/7:  83%|████████▎ | 132/159 [01:27<00:19,  1.42batch/s, loss=1.4762, cls=0.6290, span=0.6776]
Epoch 1/7:  84%|████████▎ | 133/159 [01:27<00:18,  1.41batch/s, loss=1.4762, cls=0.6290, span=0.6776]
Epoch 1/7:  84%|████████▎ | 133/159 [01:28<00:18,  1.41batch/s, loss=2.0286, cls=0.6090, span=0.9715]
Epoch 1/7:  84%|████████▍ | 134/159 [01:28<00:17,  1.40batch/s, loss=2.0286, cls=0.6090, span=0.9715]
Epoch 1/7:  84%|████████▍ | 134/159 [01:29<00:17,  1.40batch/s, loss=1.7484, cls=0.6650, span=0.8152]
Epoch 1/7:  85%|████████▍ | 135/159 [01:29<00:17,  1.39batch/s, loss=1.7484, cls=0.6650, span=0.8152]
Epoch 1/7:  85%|████████▍ | 135/159 [01:29<00:17,  1.39batch/s, loss=1.4669, cls=0.6427, span=0.6706]
Epoch 1/7:  86%|████████▌ | 136/159 [01:29<00:16,  1.39batch/s, loss=1.4669, cls=0.6427, span=0.6706]
Epoch 1/7:  86%|████████▌ | 136/159 [01:30<00:16,  1.39batch/s, loss=2.0216, cls=0.5525, span=0.9768]
Epoch 1/7:  86%|████████▌ | 137/159 [01:30<00:15,  1.38batch/s, loss=2.0216, cls=0.5525, span=0.9768]
Epoch 1/7:  86%|████████▌ | 137/159 [01:31<00:15,  1.38batch/s, loss=1.6636, cls=0.6943, span=0.7660]
Epoch 1/7:  87%|████████▋ | 138/159 [01:31<00:15,  1.38batch/s, loss=1.6636, cls=0.6943, span=0.7660]
Epoch 1/7:  87%|████████▋ | 138/159 [01:32<00:15,  1.38batch/s, loss=2.4135, cls=0.5770, span=1.1792]
Epoch 1/7:  87%|████████▋ | 139/159 [01:32<00:14,  1.38batch/s, loss=2.4135, cls=0.5770, span=1.1792]
Epoch 1/7:  87%|████████▋ | 139/159 [01:32<00:14,  1.38batch/s, loss=1.3616, cls=0.5860, span=0.6241]
Epoch 1/7:  88%|████████▊ | 140/159 [01:32<00:13,  1.38batch/s, loss=1.3616, cls=0.5860, span=0.6241]
Epoch 1/7:  88%|████████▊ | 140/159 [01:33<00:13,  1.38batch/s, loss=1.4851, cls=0.6070, span=0.6858]
Epoch 1/7:  89%|████████▊ | 141/159 [01:33<00:13,  1.38batch/s, loss=1.4851, cls=0.6070, span=0.6858]
Epoch 1/7:  89%|████████▊ | 141/159 [01:34<00:13,  1.38batch/s, loss=1.6282, cls=0.5944, span=0.7631]
Epoch 1/7:  89%|████████▉ | 142/159 [01:34<00:12,  1.37batch/s, loss=1.6282, cls=0.5944, span=0.7631]
Epoch 1/7:  89%|████████▉ | 142/159 [01:35<00:12,  1.37batch/s, loss=1.6285, cls=0.5889, span=0.7641]
Epoch 1/7:  90%|████████▉ | 143/159 [01:35<00:11,  1.37batch/s, loss=1.6285, cls=0.5889, span=0.7641]
Epoch 1/7:  90%|████████▉ | 143/159 [01:35<00:11,  1.37batch/s, loss=1.2711, cls=0.5843, span=0.5768]
Epoch 1/7:  91%|█████████ | 144/159 [01:35<00:10,  1.38batch/s, loss=1.2711, cls=0.5843, span=0.5768]
Epoch 1/7:  91%|█████████ | 144/159 [01:36<00:10,  1.38batch/s, loss=1.7290, cls=0.5441, span=0.8241]
Epoch 1/7:  91%|█████████ | 145/159 [01:36<00:10,  1.38batch/s, loss=1.7290, cls=0.5441, span=0.8241]
Epoch 1/7:  91%|█████████ | 145/159 [01:37<00:10,  1.38batch/s, loss=1.3778, cls=0.7027, span=0.6142]
Epoch 1/7:  92%|█████████▏| 146/159 [01:37<00:09,  1.38batch/s, loss=1.3778, cls=0.7027, span=0.6142]
Epoch 1/7:  92%|█████████▏| 146/159 [01:37<00:09,  1.38batch/s, loss=1.8603, cls=0.7250, span=0.8646]
Epoch 1/7:  92%|█████████▏| 147/159 [01:37<00:08,  1.38batch/s, loss=1.8603, cls=0.7250, span=0.8646]
Epoch 1/7:  92%|█████████▏| 147/159 [01:38<00:08,  1.38batch/s, loss=1.6687, cls=0.6026, span=0.7831]
Epoch 1/7:  93%|█████████▎| 148/159 [01:38<00:07,  1.38batch/s, loss=1.6687, cls=0.6026, span=0.7831]
Epoch 1/7:  93%|█████████▎| 148/159 [01:39<00:07,  1.38batch/s, loss=1.5745, cls=0.5195, span=0.7466]
Epoch 1/7:  94%|█████████▎| 149/159 [01:39<00:07,  1.38batch/s, loss=1.5745, cls=0.5195, span=0.7466]
Epoch 1/7:  94%|█████████▎| 149/159 [01:40<00:07,  1.38batch/s, loss=1.7463, cls=0.6133, span=0.8223]
Epoch 1/7:  94%|█████████▍| 150/159 [01:40<00:06,  1.39batch/s, loss=1.7463, cls=0.6133, span=0.8223]
Epoch 1/7:  94%|█████████▍| 150/159 [01:40<00:06,  1.39batch/s, loss=1.3243, cls=0.6200, span=0.5991]
Epoch 1/7:  95%|█████████▍| 151/159 [01:40<00:05,  1.39batch/s, loss=1.3243, cls=0.6200, span=0.5991]
Epoch 1/7:  95%|█████████▍| 151/159 [01:41<00:05,  1.39batch/s, loss=1.5772, cls=0.5864, span=0.7375]
