Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 2/7:  71%|███████   | 225/318 [07:57<03:15,  2.11s/batch, loss=0.3502, cls=0.3724, span=0.1255]
Epoch 2/7:  71%|███████   | 225/318 [07:59<03:15,  2.11s/batch, loss=0.6696, cls=0.7621, span=0.2321]
Epoch 2/7:  71%|███████   | 226/318 [07:59<03:13,  2.10s/batch, loss=0.6696, cls=0.7621, span=0.2321]
Epoch 2/7:  71%|███████   | 226/318 [08:01<03:13,  2.10s/batch, loss=0.8934, cls=0.5832, span=0.3781]
Epoch 2/7:  71%|███████▏  | 227/318 [08:01<03:11,  2.10s/batch, loss=0.8934, cls=0.5832, span=0.3781]
Epoch 2/7:  71%|███████▏  | 227/318 [08:03<03:11,  2.10s/batch, loss=1.0012, cls=0.2177, span=0.4926]
Epoch 2/7:  72%|███████▏  | 228/318 [08:03<03:09,  2.10s/batch, loss=1.0012, cls=0.2177, span=0.4926]
Epoch 2/7:  72%|███████▏  | 228/318 [08:06<03:09,  2.10s/batch, loss=1.5266, cls=0.6218, span=0.7053]
Epoch 2/7:  72%|███████▏  | 229/318 [08:06<03:07,  2.10s/batch, loss=1.5266, cls=0.6218, span=0.7053]
Epoch 2/7:  72%|███████▏  | 229/318 [08:08<03:07,  2.10s/batch, loss=0.4828, cls=0.5855, span=0.1617]
Epoch 2/7:  72%|███████▏  | 230/318 [08:08<03:05,  2.11s/batch, loss=0.4828, cls=0.5855, span=0.1617]
Epoch 2/7:  72%|███████▏  | 230/318 [08:10<03:05,  2.11s/batch, loss=0.7931, cls=0.4964, span=0.3390]
Epoch 2/7:  73%|███████▎  | 231/318 [08:10<03:03,  2.11s/batch, loss=0.7931, cls=0.4964, span=0.3390]
Epoch 2/7:  73%|███████▎  | 231/318 [08:12<03:03,  2.11s/batch, loss=0.5316, cls=0.5467, span=0.1935]
Epoch 2/7:  73%|███████▎  | 232/318 [08:12<03:01,  2.10s/batch, loss=0.5316, cls=0.5467, span=0.1935]
Epoch 2/7:  73%|███████▎  | 232/318 [08:14<03:01,  2.10s/batch, loss=0.4105, cls=0.5163, span=0.1345]
Epoch 2/7:  73%|███████▎  | 233/318 [08:14<02:58,  2.10s/batch, loss=0.4105, cls=0.5163, span=0.1345]
Epoch 2/7:  73%|███████▎  | 233/318 [08:16<02:58,  2.10s/batch, loss=1.0372, cls=0.6799, span=0.4385]
Epoch 2/7:  74%|███████▎  | 234/318 [08:16<02:56,  2.10s/batch, loss=1.0372, cls=0.6799, span=0.4385]
Epoch 2/7:  74%|███████▎  | 234/318 [08:18<02:56,  2.10s/batch, loss=0.5943, cls=0.4610, span=0.2400]
Epoch 2/7:  74%|███████▍  | 235/318 [08:18<02:54,  2.10s/batch, loss=0.5943, cls=0.4610, span=0.2400]
Epoch 2/7:  74%|███████▍  | 235/318 [08:20<02:54,  2.10s/batch, loss=1.1328, cls=0.4085, span=0.5317]
Epoch 2/7:  74%|███████▍  | 236/318 [08:20<02:52,  2.10s/batch, loss=1.1328, cls=0.4085, span=0.5317]
Epoch 2/7:  74%|███████▍  | 236/318 [08:22<02:52,  2.10s/batch, loss=0.9703, cls=0.5262, span=0.4276]
Epoch 2/7:  75%|███████▍  | 237/318 [08:22<02:50,  2.11s/batch, loss=0.9703, cls=0.5262, span=0.4276]
Epoch 2/7:  75%|███████▍  | 237/318 [08:24<02:50,  2.11s/batch, loss=1.2381, cls=0.7147, span=0.5388]
Epoch 2/7:  75%|███████▍  | 238/318 [08:24<02:48,  2.11s/batch, loss=1.2381, cls=0.7147, span=0.5388]
Epoch 2/7:  75%|███████▍  | 238/318 [08:27<02:48,  2.11s/batch, loss=1.6297, cls=0.4612, span=0.7849]
Epoch 2/7:  75%|███████▌  | 239/318 [08:27<02:46,  2.10s/batch, loss=1.6297, cls=0.4612, span=0.7849]
Epoch 2/7:  75%|███████▌  | 239/318 [08:29<02:46,  2.10s/batch, loss=1.2498, cls=0.8378, span=0.5255]
Epoch 2/7:  75%|███████▌  | 240/318 [08:29<02:43,  2.10s/batch, loss=1.2498, cls=0.8378, span=0.5255]
Epoch 2/7:  75%|███████▌  | 240/318 [08:31<02:43,  2.10s/batch, loss=1.5971, cls=0.6141, span=0.7436]
Epoch 2/7:  76%|███████▌  | 241/318 [08:31<02:41,  2.10s/batch, loss=1.5971, cls=0.6141, span=0.7436]
Epoch 2/7:  76%|███████▌  | 241/318 [08:33<02:41,  2.10s/batch, loss=0.7746, cls=0.4756, span=0.3326]
Epoch 2/7:  76%|███████▌  | 242/318 [08:33<02:39,  2.10s/batch, loss=0.7746, cls=0.4756, span=0.3326]
Epoch 2/7:  76%|███████▌  | 242/318 [08:35<02:39,  2.10s/batch, loss=0.4796, cls=0.3414, span=0.1985]
Epoch 2/7:  76%|███████▋  | 243/318 [08:35<02:38,  2.11s/batch, loss=0.4796, cls=0.3414, span=0.1985]
Epoch 2/7:  76%|███████▋  | 243/318 [08:37<02:38,  2.11s/batch, loss=0.5968, cls=0.4500, span=0.2430]
Epoch 2/7:  77%|███████▋  | 244/318 [08:37<02:35,  2.10s/batch, loss=0.5968, cls=0.4500, span=0.2430]
Epoch 2/7:  77%|███████▋  | 244/318 [08:39<02:35,  2.10s/batch, loss=0.5464, cls=0.6063, span=0.1918]
Epoch 2/7:  77%|███████▋  | 245/318 [08:39<02:33,  2.10s/batch, loss=0.5464, cls=0.6063, span=0.1918]
Epoch 2/7:  77%|███████▋  | 245/318 [08:41<02:33,  2.10s/batch, loss=1.3687, cls=0.3548, span=0.6643]
Epoch 2/7:  77%|███████▋  | 246/318 [08:41<02:31,  2.10s/batch, loss=1.3687, cls=0.3548, span=0.6643]
Epoch 2/7:  77%|███████▋  | 246/318 [08:43<02:31,  2.10s/batch, loss=0.7435, cls=0.4554, span=0.3194]
Epoch 2/7:  78%|███████▊  | 247/318 [08:43<02:29,  2.10s/batch, loss=0.7435, cls=0.4554, span=0.3194]
Epoch 2/7:  78%|███████▊  | 247/318 [08:45<02:29,  2.10s/batch, loss=1.2596, cls=0.4237, span=0.5960]
Epoch 2/7:  78%|███████▊  | 248/318 [08:45<02:27,  2.10s/batch, loss=1.2596, cls=0.4237, span=0.5960]
Epoch 2/7:  78%|███████▊  | 248/318 [08:48<02:27,  2.10s/batch, loss=0.5819, cls=0.3996, span=0.2432]
Epoch 2/7:  78%|███████▊  | 249/318 [08:48<02:25,  2.10s/batch, loss=0.5819, cls=0.3996, span=0.2432]
Epoch 2/7:  78%|███████▊  | 249/318 [08:50<02:25,  2.10s/batch, loss=0.7274, cls=0.4173, span=0.3170]
Epoch 2/7:  79%|███████▊  | 250/318 [08:50<02:23,  2.11s/batch, loss=0.7274, cls=0.4173, span=0.3170]
Epoch 2/7:  79%|███████▊  | 250/318 [08:52<02:23,  2.11s/batch, loss=0.6065, cls=0.4782, span=0.2437]
Epoch 2/7:  79%|███████▉  | 251/318 [08:52<02:20,  2.10s/batch, loss=0.6065, cls=0.4782, span=0.2437]
Epoch 2/7:  79%|███████▉  | 251/318 [08:54<02:20,  2.10s/batch, loss=0.5435, cls=0.5423, span=0.2004]
Epoch 2/7:  79%|███████▉  | 252/318 [08:54<02:18,  2.10s/batch, loss=0.5435, cls=0.5423, span=0.2004]
Epoch 2/7:  79%|███████▉  | 252/318 [08:56<02:18,  2.10s/batch, loss=0.8669, cls=0.2697, span=0.4137]
Epoch 2/7:  80%|███████▉  | 253/318 [08:56<02:16,  2.10s/batch, loss=0.8669, cls=0.2697, span=0.4137]
Epoch 2/7:  80%|███████▉  | 253/318 [08:58<02:16,  2.10s/batch, loss=0.7507, cls=0.4923, span=0.3174]
Epoch 2/7:  80%|███████▉  | 254/318 [08:58<02:14,  2.10s/batch, loss=0.7507, cls=0.4923, span=0.3174]
Epoch 2/7:  80%|███████▉  | 254/318 [09:00<02:14,  2.10s/batch, loss=1.1111, cls=0.4999, span=0.5059]
Epoch 2/7:  80%|████████  | 255/318 [09:00<02:13,  2.11s/batch, loss=1.1111, cls=0.4999, span=0.5059]
Epoch 2/7:  80%|████████  | 255/318 [09:02<02:13,  2.11s/batch, loss=1.1624, cls=0.4722, span=0.5372]
Epoch 2/7:  81%|████████  | 256/318 [09:02<02:11,  2.12s/batch, loss=1.1624, cls=0.4722, span=0.5372]
Epoch 2/7:  81%|████████  | 256/318 [09:04<02:11,  2.12s/batch, loss=0.8131, cls=0.5473, span=0.3415]
Epoch 2/7:  81%|████████  | 257/318 [09:04<02:08,  2.11s/batch, loss=0.8131, cls=0.5473, span=0.3415]
Epoch 2/7:  81%|████████  | 257/318 [09:07<02:08,  2.11s/batch, loss=0.8388, cls=0.7230, span=0.3273]
Epoch 2/7:  81%|████████  | 258/318 [09:07<02:06,  2.11s/batch, loss=0.8388, cls=0.7230, span=0.3273]
Epoch 2/7:  81%|████████  | 258/318 [09:09<02:06,  2.11s/batch, loss=0.2636, cls=0.3775, span=0.0792]
Epoch 2/7:  81%|████████▏ | 259/318 [09:09<02:04,  2.10s/batch, loss=0.2636, cls=0.3775, span=0.0792]
Epoch 2/7:  81%|████████▏ | 259/318 [09:11<02:04,  2.10s/batch, loss=0.7996, cls=0.4027, span=0.3573]
Epoch 2/7:  82%|████████▏ | 260/318 [09:11<02:01,  2.10s/batch, loss=0.7996, cls=0.4027, span=0.3573]
Epoch 2/7:  82%|████████▏ | 260/318 [09:13<02:01,  2.10s/batch, loss=0.5354, cls=0.5874, span=0.1890]
Epoch 2/7:  82%|████████▏ | 261/318 [09:13<01:59,  2.10s/batch, loss=0.5354, cls=0.5874, span=0.1890]
Epoch 2/7:  82%|████████▏ | 261/318 [09:15<01:59,  2.10s/batch, loss=0.4628, cls=0.3446, span=0.1892]
Epoch 2/7:  82%|████████▏ | 262/318 [09:15<01:57,  2.10s/batch, loss=0.4628, cls=0.3446, span=0.1892]
Epoch 2/7:  82%|████████▏ | 262/318 [09:17<01:57,  2.10s/batch, loss=0.4610, cls=0.3871, span=0.1815]
Epoch 2/7:  83%|████████▎ | 263/318 [09:17<01:56,  2.11s/batch, loss=0.4610, cls=0.3871, span=0.1815]
Epoch 2/7:  83%|████████▎ | 263/318 [09:19<01:56,  2.11s/batch, loss=0.6108, cls=0.3464, span=0.2668]
Epoch 2/7:  83%|████████▎ | 264/318 [09:19<01:53,  2.11s/batch, loss=0.6108, cls=0.3464, span=0.2668]
Epoch 2/7:  83%|████████▎ | 264/318 [09:21<01:53,  2.11s/batch, loss=0.4807, cls=0.5707, span=0.1629]
Epoch 2/7:  83%|████████▎ | 265/318 [09:21<01:51,  2.11s/batch, loss=0.4807, cls=0.5707, span=0.1629]
Epoch 2/7:  83%|████████▎ | 265/318 [09:23<01:51,  2.11s/batch, loss=0.7879, cls=0.3836, span=0.3541]
Epoch 2/7:  84%|████████▎ | 266/318 [09:23<01:49,  2.11s/batch, loss=0.7879, cls=0.3836, span=0.3541]
Epoch 2/7:  84%|████████▎ | 266/318 [09:25<01:49,  2.11s/batch, loss=0.7886, cls=0.3540, span=0.3592]
Epoch 2/7:  84%|████████▍ | 267/318 [09:25<01:47,  2.10s/batch, loss=0.7886, cls=0.3540, span=0.3592]
Epoch 2/7:  84%|████████▍ | 267/318 [09:28<01:47,  2.10s/batch, loss=1.2765, cls=0.3497, span=0.6166]
Epoch 2/7:  84%|████████▍ | 268/318 [09:28<01:45,  2.10s/batch, loss=1.2765, cls=0.3497, span=0.6166]
Epoch 2/7:  84%|████████▍ | 268/318 [09:30<01:45,  2.10s/batch, loss=0.9265, cls=0.7138, span=0.3749]
Epoch 2/7:  85%|████████▍ | 269/318 [09:30<01:43,  2.11s/batch, loss=0.9265, cls=0.7138, span=0.3749]
Epoch 2/7:  85%|████████▍ | 269/318 [09:32<01:43,  2.11s/batch, loss=1.1308, cls=0.5438, span=0.5093]
Epoch 2/7:  85%|████████▍ | 270/318 [09:32<01:41,  2.12s/batch, loss=1.1308, cls=0.5438, span=0.5093]
Epoch 2/7:  85%|████████▍ | 270/318 [09:34<01:41,  2.12s/batch, loss=0.8717, cls=0.4920, span=0.3811]
Epoch 2/7:  85%|████████▌ | 271/318 [09:34<01:39,  2.11s/batch, loss=0.8717, cls=0.4920, span=0.3811]
Epoch 2/7:  85%|████████▌ | 271/318 [09:36<01:39,  2.11s/batch, loss=1.0267, cls=0.8854, span=0.4006]
Epoch 2/7:  86%|████████▌ | 272/318 [09:36<01:37,  2.11s/batch, loss=1.0267, cls=0.8854, span=0.4006]
Epoch 2/7:  86%|████████▌ | 272/318 [09:38<01:37,  2.11s/batch, loss=1.4496, cls=0.5990, span=0.6684]
Epoch 2/7:  86%|████████▌ | 273/318 [09:38<01:34,  2.11s/batch, loss=1.4496, cls=0.5990, span=0.6684]
Epoch 2/7:  86%|████████▌ | 273/318 [09:40<01:34,  2.11s/batch, loss=0.7106, cls=0.4062, span=0.3099]
Epoch 2/7:  86%|████████▌ | 274/318 [09:40<01:32,  2.11s/batch, loss=0.7106, cls=0.4062, span=0.3099]
Epoch 2/7:  86%|████████▌ | 274/318 [09:42<01:32,  2.11s/batch, loss=1.4051, cls=0.7730, span=0.6175]
Epoch 2/7:  86%|████████▋ | 275/318 [09:42<01:30,  2.12s/batch, loss=1.4051, cls=0.7730, span=0.6175]
Epoch 2/7:  86%|████████▋ | 275/318 [09:45<01:30,  2.12s/batch, loss=0.8493, cls=0.4301, span=0.3791]
Epoch 2/7:  87%|████████▋ | 276/318 [09:45<01:28,  2.12s/batch, loss=0.8493, cls=0.4301, span=0.3791]
Epoch 2/7:  87%|████████▋ | 276/318 [09:47<01:28,  2.12s/batch, loss=0.9763, cls=0.3138, span=0.4643]
Epoch 2/7:  87%|████████▋ | 277/318 [09:47<01:26,  2.11s/batch, loss=0.9763, cls=0.3138, span=0.4643]
Epoch 2/7:  87%|████████▋ | 277/318 [09:49<01:26,  2.11s/batch, loss=0.8505, cls=0.4445, span=0.3775]
Epoch 2/7:  87%|████████▋ | 278/318 [09:49<01:24,  2.11s/batch, loss=0.8505, cls=0.4445, span=0.3775]
Epoch 2/7:  87%|████████▋ | 278/318 [09:51<01:24,  2.11s/batch, loss=1.3068, cls=0.3690, span=0.6295]
Epoch 2/7:  88%|████████▊ | 279/318 [09:51<01:22,  2.11s/batch, loss=1.3068, cls=0.3690, span=0.6295]
Epoch 2/7:  88%|████████▊ | 279/318 [09:53<01:22,  2.11s/batch, loss=0.4816, cls=0.5081, span=0.1732]
Epoch 2/7:  88%|████████▊ | 280/318 [09:53<01:20,  2.11s/batch, loss=0.4816, cls=0.5081, span=0.1732]
Epoch 2/7:  88%|████████▊ | 280/318 [09:55<01:20,  2.11s/batch, loss=0.3356, cls=0.4834, span=0.1003]
Epoch 2/7:  88%|████████▊ | 281/318 [09:55<01:18,  2.11s/batch, loss=0.3356, cls=0.4834, span=0.1003]
Epoch 2/7:  88%|████████▊ | 281/318 [09:57<01:18,  2.11s/batch, loss=0.8279, cls=0.5022, span=0.3564]
Epoch 2/7:  89%|████████▊ | 282/318 [09:57<01:16,  2.11s/batch, loss=0.8279, cls=0.5022, span=0.3564]
Epoch 2/7:  89%|████████▊ | 282/318 [09:59<01:16,  2.11s/batch, loss=1.0715, cls=0.5667, span=0.4745]
Epoch 2/7:  89%|████████▉ | 283/318 [09:59<01:14,  2.12s/batch, loss=1.0715, cls=0.5667, span=0.4745]
Epoch 2/7:  89%|████████▉ | 283/318 [10:01<01:14,  2.12s/batch, loss=1.1543, cls=0.6998, span=0.4970]
Epoch 2/7:  89%|████████▉ | 284/318 [10:01<01:11,  2.12s/batch, loss=1.1543, cls=0.6998, span=0.4970]
Epoch 2/7:  89%|████████▉ | 284/318 [10:04<01:11,  2.12s/batch, loss=0.7568, cls=0.4264, span=0.3310]
Epoch 2/7:  90%|████████▉ | 285/318 [10:04<01:09,  2.11s/batch, loss=0.7568, cls=0.4264, span=0.3310]
Epoch 2/7:  90%|████████▉ | 285/318 [10:06<01:09,  2.11s/batch, loss=1.0978, cls=0.4894, span=0.5005]
Epoch 2/7:  90%|████████▉ | 286/318 [10:06<01:07,  2.11s/batch, loss=1.0978, cls=0.4894, span=0.5005]
Epoch 2/7:  90%|████████▉ | 286/318 [10:08<01:07,  2.11s/batch, loss=1.0247, cls=0.3919, span=0.4774]
Epoch 2/7:  90%|█████████ | 287/318 [10:08<01:05,  2.11s/batch, loss=1.0247, cls=0.3919, span=0.4774]
Epoch 2/7:  90%|█████████ | 287/318 [10:10<01:05,  2.11s/batch, loss=1.2040, cls=0.5539, span=0.5462]
Epoch 2/7:  91%|█████████ | 288/318 [10:10<01:03,  2.11s/batch, loss=1.2040, cls=0.5539, span=0.5462]
Epoch 2/7:  91%|█████████ | 288/318 [10:12<01:03,  2.11s/batch, loss=0.9993, cls=0.4739, span=0.4511]
Epoch 2/7:  91%|█████████ | 289/318 [10:12<01:01,  2.11s/batch, loss=0.9993, cls=0.4739, span=0.4511]
Epoch 2/7:  91%|█████████ | 289/318 [10:14<01:01,  2.11s/batch, loss=0.9412, cls=0.6074, span=0.3995]
Epoch 2/7:  91%|█████████ | 290/318 [10:14<00:59,  2.12s/batch, loss=0.9412, cls=0.6074, span=0.3995]
Epoch 2/7:  91%|█████████ | 290/318 [10:16<00:59,  2.12s/batch, loss=0.5686, cls=0.4399, span=0.2298]
Epoch 2/7:  92%|█████████▏| 291/318 [10:16<00:57,  2.12s/batch, loss=0.5686, cls=0.4399, span=0.2298]
Epoch 2/7:  92%|█████████▏| 291/318 [10:18<00:57,  2.12s/batch, loss=1.2225, cls=0.5199, span=0.5613]
Epoch 2/7:  92%|█████████▏| 292/318 [10:18<00:54,  2.11s/batch, loss=1.2225, cls=0.5199, span=0.5613]
Epoch 2/7:  92%|█████████▏| 292/318 [10:20<00:54,  2.11s/batch, loss=1.3948, cls=0.4500, span=0.6631]
Epoch 2/7:  92%|█████████▏| 293/318 [10:20<00:52,  2.11s/batch, loss=1.3948, cls=0.4500, span=0.6631]
Epoch 2/7:  92%|█████████▏| 293/318 [10:23<00:52,  2.11s/batch, loss=0.8538, cls=0.3912, span=0.3876]
Epoch 2/7:  92%|█████████▏| 294/318 [10:23<00:50,  2.11s/batch, loss=0.8538, cls=0.3912, span=0.3876]
Epoch 2/7:  92%|█████████▏| 294/318 [10:25<00:50,  2.11s/batch, loss=1.2423, cls=0.4497, span=0.5828]
Epoch 2/7:  93%|█████████▎| 295/318 [10:25<00:48,  2.11s/batch, loss=1.2423, cls=0.4497, span=0.5828]
Epoch 2/7:  93%|█████████▎| 295/318 [10:27<00:48,  2.11s/batch, loss=1.0502, cls=0.7697, span=0.4312]
Epoch 2/7:  93%|█████████▎| 296/318 [10:27<00:46,  2.11s/batch, loss=1.0502, cls=0.7697, span=0.4312]
Epoch 2/7:  93%|█████████▎| 296/318 [10:29<00:46,  2.11s/batch, loss=0.6204, cls=0.3944, span=0.2643]
Epoch 2/7:  93%|█████████▎| 297/318 [10:29<00:44,  2.11s/batch, loss=0.6204, cls=0.3944, span=0.2643]
Epoch 2/7:  93%|█████████▎| 297/318 [10:31<00:44,  2.11s/batch, loss=0.4864, cls=0.3493, span=0.2009]
Epoch 2/7:  94%|█████████▎| 298/318 [10:31<00:42,  2.11s/batch, loss=0.4864, cls=0.3493, span=0.2009]
Epoch 2/7:  94%|█████████▎| 298/318 [10:33<00:42,  2.11s/batch, loss=0.8956, cls=0.5218, span=0.3890]
Epoch 2/7:  94%|█████████▍| 299/318 [10:33<00:40,  2.11s/batch, loss=0.8956, cls=0.5218, span=0.3890]
Epoch 2/7:  94%|█████████▍| 299/318 [10:35<00:40,  2.11s/batch, loss=0.7467, cls=0.4552, span=0.3211]
Epoch 2/7:  94%|█████████▍| 300/318 [10:35<00:37,  2.11s/batch, loss=0.7467, cls=0.4552, span=0.3211]
Epoch 2/7:  94%|█████████▍| 300/318 [10:37<00:37,  2.11s/batch, loss=0.2409, cls=0.2813, span=0.0824]
Epoch 2/7:  95%|█████████▍| 301/318 [10:37<00:35,  2.11s/batch, loss=0.2409, cls=0.2813, span=0.0824]
Epoch 2/7:  95%|█████████▍| 301/318 [10:39<00:35,  2.11s/batch, loss=1.3381, cls=0.5285, span=0.6208]
Epoch 2/7:  95%|█████████▍| 302/318 [10:39<00:33,  2.11s/batch, loss=1.3381, cls=0.5285, span=0.6208]
Epoch 2/7:  95%|█████████▍| 302/318 [10:42<00:33,  2.11s/batch, loss=0.7330, cls=0.3503, span=0.3305]
Epoch 2/7:  95%|█████████▌| 303/318 [10:42<00:31,  2.12s/batch, loss=0.7330, cls=0.3503, span=0.3305]
Epoch 2/7:  95%|█████████▌| 303/318 [10:44<00:31,  2.12s/batch, loss=1.3796, cls=0.3750, span=0.6669]
Epoch 2/7:  96%|█████████▌| 304/318 [10:44<00:29,  2.11s/batch, loss=1.3796, cls=0.3750, span=0.6669]
Epoch 2/7:  96%|█████████▌| 304/318 [10:46<00:29,  2.11s/batch, loss=0.7657, cls=0.4719, span=0.3285]
Epoch 2/7:  96%|█████████▌| 305/318 [10:46<00:27,  2.11s/batch, loss=0.7657, cls=0.4719, span=0.3285]
Epoch 2/7:  96%|█████████▌| 305/318 [10:48<00:27,  2.11s/batch, loss=0.4383, cls=0.3517, span=0.1752]
Epoch 2/7:  96%|█████████▌| 306/318 [10:48<00:25,  2.11s/batch, loss=0.4383, cls=0.3517, span=0.1752]
Epoch 2/7:  96%|█████████▌| 306/318 [10:50<00:25,  2.11s/batch, loss=1.0135, cls=0.3510, span=0.4780]
Epoch 2/7:  97%|█████████▋| 307/318 [10:50<00:23,  2.11s/batch, loss=1.0135, cls=0.3510, span=0.4780]
Epoch 2/7:  97%|█████████▋| 307/318 [10:52<00:23,  2.11s/batch, loss=0.3749, cls=0.6209, span=0.0993]
Epoch 2/7:  97%|█████████▋| 308/318 [10:52<00:21,  2.11s/batch, loss=0.3749, cls=0.6209, span=0.0993]
Epoch 2/7:  97%|█████████▋| 308/318 [10:54<00:21,  2.11s/batch, loss=0.4106, cls=0.3015, span=0.1685]
Epoch 2/7:  97%|█████████▋| 309/318 [10:54<00:19,  2.12s/batch, loss=0.4106, cls=0.3015, span=0.1685]
Epoch 2/7:  97%|█████████▋| 309/318 [10:56<00:19,  2.12s/batch, loss=0.8693, cls=0.5338, span=0.3733]
Epoch 2/7:  97%|█████████▋| 310/318 [10:56<00:16,  2.12s/batch, loss=0.8693, cls=0.5338, span=0.3733]
Epoch 2/7:  97%|█████████▋| 310/318 [10:58<00:16,  2.12s/batch, loss=0.8423, cls=0.6066, span=0.3475]
Epoch 2/7:  98%|█████████▊| 311/318 [10:58<00:14,  2.11s/batch, loss=0.8423, cls=0.6066, span=0.3475]
Epoch 2/7:  98%|█████████▊| 311/318 [11:01<00:14,  2.11s/batch, loss=0.4520, cls=0.3582, span=0.1814]
Epoch 2/7:  98%|█████████▊| 312/318 [11:01<00:12,  2.11s/batch, loss=0.4520, cls=0.3582, span=0.1814]
