Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 2/7:  94%|█████████▎| 149/159 [01:49<00:07,  1.37batch/s, loss=5.3283, cls=0.6923, span=2.6951]
Epoch 2/7:  94%|█████████▍| 150/159 [01:49<00:06,  1.37batch/s, loss=5.3283, cls=0.6923, span=2.6951]
Epoch 2/7:  94%|█████████▍| 150/159 [01:50<00:06,  1.37batch/s, loss=5.2210, cls=0.6923, span=2.6386]
Epoch 2/7:  95%|█████████▍| 151/159 [01:50<00:05,  1.37batch/s, loss=5.2210, cls=0.6923, span=2.6386]
Epoch 2/7:  95%|█████████▍| 151/159 [01:51<00:05,  1.37batch/s, loss=5.3231, cls=0.6936, span=2.6921]
Epoch 2/7:  96%|█████████▌| 152/159 [01:51<00:05,  1.37batch/s, loss=5.3231, cls=0.6936, span=2.6921]
Epoch 2/7:  96%|█████████▌| 152/159 [01:52<00:05,  1.37batch/s, loss=5.2641, cls=0.6926, span=2.6612]
Epoch 2/7:  96%|█████████▌| 153/159 [01:52<00:04,  1.37batch/s, loss=5.2641, cls=0.6926, span=2.6612]
Epoch 2/7:  96%|█████████▌| 153/159 [01:52<00:04,  1.37batch/s, loss=5.1795, cls=0.6946, span=2.6164]
Epoch 2/7:  97%|█████████▋| 154/159 [01:52<00:03,  1.37batch/s, loss=5.1795, cls=0.6946, span=2.6164]
Epoch 2/7:  97%|█████████▋| 154/159 [01:53<00:03,  1.37batch/s, loss=5.1420, cls=0.6934, span=2.5968]
Epoch 2/7:  97%|█████████▋| 155/159 [01:53<00:02,  1.37batch/s, loss=5.1420, cls=0.6934, span=2.5968]
Epoch 2/7:  97%|█████████▋| 155/159 [01:54<00:02,  1.37batch/s, loss=5.3426, cls=0.6928, span=2.7025]
Epoch 2/7:  98%|█████████▊| 156/159 [01:54<00:02,  1.37batch/s, loss=5.3426, cls=0.6928, span=2.7025]
Epoch 2/7:  98%|█████████▊| 156/159 [01:55<00:02,  1.37batch/s, loss=5.2665, cls=0.6931, span=2.6624]
Epoch 2/7:  99%|█████████▊| 157/159 [01:55<00:01,  1.37batch/s, loss=5.2665, cls=0.6931, span=2.6624]
Epoch 2/7:  99%|█████████▊| 157/159 [01:55<00:01,  1.37batch/s, loss=5.3861, cls=0.6928, span=2.7254]
Epoch 2/7:  99%|█████████▉| 158/159 [01:55<00:00,  1.37batch/s, loss=5.3861, cls=0.6928, span=2.7254]
Epoch 2/7:  99%|█████████▉| 158/159 [01:56<00:00,  1.37batch/s, loss=5.4489, cls=0.6933, span=2.7584]
Epoch 2/7: 100%|██████████| 159/159 [01:56<00:00,  1.44batch/s, loss=5.4489, cls=0.6933, span=2.7584]
Epoch 2/7: 100%|██████████| 159/159 [01:56<00:00,  1.37batch/s, loss=5.4489, cls=0.6933, span=2.7584]

Epoch 2 avg loss: 5.4089

Eval Dev (epoch 2):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 2):   5%|▌         | 1/20 [00:00<00:04,  4.68it/s]
Eval Dev (epoch 2):  10%|█         | 2/20 [00:00<00:03,  4.53it/s]
Eval Dev (epoch 2):  15%|█▌        | 3/20 [00:00<00:03,  4.50it/s]
Eval Dev (epoch 2):  20%|██        | 4/20 [00:00<00:03,  4.48it/s]
Eval Dev (epoch 2):  25%|██▌       | 5/20 [00:01<00:03,  4.45it/s]
Eval Dev (epoch 2):  30%|███       | 6/20 [00:01<00:03,  4.44it/s]
Eval Dev (epoch 2):  35%|███▌      | 7/20 [00:01<00:02,  4.42it/s]
Eval Dev (epoch 2):  40%|████      | 8/20 [00:01<00:02,  4.44it/s]
Eval Dev (epoch 2):  45%|████▌     | 9/20 [00:02<00:02,  4.43it/s]
Eval Dev (epoch 2):  50%|█████     | 10/20 [00:02<00:02,  4.43it/s]
Eval Dev (epoch 2):  55%|█████▌    | 11/20 [00:02<00:02,  4.42it/s]
Eval Dev (epoch 2):  60%|██████    | 12/20 [00:02<00:01,  4.42it/s]
Eval Dev (epoch 2):  65%|██████▌   | 13/20 [00:02<00:01,  4.42it/s]
Eval Dev (epoch 2):  70%|███████   | 14/20 [00:03<00:01,  4.42it/s]
Eval Dev (epoch 2):  75%|███████▌  | 15/20 [00:03<00:01,  4.42it/s]
Eval Dev (epoch 2):  80%|████████  | 16/20 [00:03<00:00,  4.42it/s]
Eval Dev (epoch 2):  85%|████████▌ | 17/20 [00:03<00:00,  4.43it/s]
Eval Dev (epoch 2):  90%|█████████ | 18/20 [00:04<00:00,  4.43it/s]
Eval Dev (epoch 2):  95%|█████████▌| 19/20 [00:04<00:00,  4.43it/s]
Eval Dev (epoch 2): 100%|██████████| 20/20 [00:04<00:00,  4.85it/s]
                                                                   

── Dev (epoch 2) results ──
Classification:
              precision    recall  f1-score   support

     literal     0.4500    0.0285    0.0536       316
   idiomatic     0.4975    0.9651    0.6566       315

    accuracy                         0.4960       631
   macro avg     0.4738    0.4968    0.3551       631
weighted avg     0.4737    0.4960    0.3546       631

Span — Exact: 0.5610  Overlap F1: 0.7812
Total examples: 631

Per-language breakdown:
  English     cls_macro_F1=0.3513  span_exact=0.6496  span_overlap_F1=0.8324  (254 examples)
  Hindi       cls_macro_F1=0.3682  span_exact=0.6935  span_overlap_F1=0.8869  (62 examples)
  Spanish     cls_macro_F1=0.3333  span_exact=0.4016  span_overlap_F1=0.6847  (254 examples)
  Telugu      cls_macro_F1=0.4267  span_exact=0.7213  span_overlap_F1=0.8630  (61 examples)
  Dev joint F1 (geomean): 0.5267  (cls=0.3551, span_overlap=0.7812)

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]
Writing model shards: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]
The OrderedVocab you are attempting to save contains holes for indices [202, 437, 1046, 1057, 1118, 1135, 1150, 1162, 1318, 1445, 1473, 1610, 1626, 1775, 3517, 3643, 4513, 5830, 7834, 12787, 13244, 19712, 25184, 27726, 28024, 31739, 65274], your vocabulary could be corrupted!
  ✓ New best model saved (dev joint F1: 0.5267)

Epoch 3/7:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 3/7:   0%|          | 0/159 [00:00<?, ?batch/s, loss=5.2344, cls=0.6937, span=2.6454]
Epoch 3/7:   1%|          | 1/159 [00:00<02:03,  1.28batch/s, loss=5.2344, cls=0.6937, span=2.6454]
Epoch 3/7:   1%|          | 1/159 [00:01<02:03,  1.28batch/s, loss=5.4338, cls=0.6933, span=2.7504]
Epoch 3/7:   1%|▏         | 2/159 [00:01<01:56,  1.35batch/s, loss=5.4338, cls=0.6933, span=2.7504]
Epoch 3/7:   1%|▏         | 2/159 [00:02<01:56,  1.35batch/s, loss=5.4918, cls=0.6931, span=2.7810]
Epoch 3/7:   2%|▏         | 3/159 [00:02<01:54,  1.37batch/s, loss=5.4918, cls=0.6931, span=2.7810]
Epoch 3/7:   2%|▏         | 3/159 [00:02<01:54,  1.37batch/s, loss=5.1027, cls=0.6932, span=2.5761]
Epoch 3/7:   3%|▎         | 4/159 [00:02<01:52,  1.38batch/s, loss=5.1027, cls=0.6932, span=2.5761]
Epoch 3/7:   3%|▎         | 4/159 [00:03<01:52,  1.38batch/s, loss=5.2095, cls=0.6926, span=2.6325]
Epoch 3/7:   3%|▎         | 5/159 [00:03<01:51,  1.38batch/s, loss=5.2095, cls=0.6926, span=2.6325]
Epoch 3/7:   3%|▎         | 5/159 [00:04<01:51,  1.38batch/s, loss=5.2507, cls=0.6930, span=2.6541]
Epoch 3/7:   4%|▍         | 6/159 [00:04<01:50,  1.38batch/s, loss=5.2507, cls=0.6930, span=2.6541]
Epoch 3/7:   4%|▍         | 6/159 [00:05<01:50,  1.38batch/s, loss=5.1558, cls=0.6937, span=2.6040]
Epoch 3/7:   4%|▍         | 7/159 [00:05<01:49,  1.38batch/s, loss=5.1558, cls=0.6937, span=2.6040]
Epoch 3/7:   4%|▍         | 7/159 [00:05<01:49,  1.38batch/s, loss=5.2034, cls=0.6924, span=2.6293]
Epoch 3/7:   5%|▌         | 8/159 [00:05<01:49,  1.38batch/s, loss=5.2034, cls=0.6924, span=2.6293]
Epoch 3/7:   5%|▌         | 8/159 [00:06<01:49,  1.38batch/s, loss=5.0368, cls=0.6942, span=2.5413]
Epoch 3/7:   6%|▌         | 9/159 [00:06<01:49,  1.37batch/s, loss=5.0368, cls=0.6942, span=2.5413]
Epoch 3/7:   6%|▌         | 9/159 [00:07<01:49,  1.37batch/s, loss=5.3664, cls=0.6923, span=2.7151]
Epoch 3/7:   6%|▋         | 10/159 [00:07<01:48,  1.37batch/s, loss=5.3664, cls=0.6923, span=2.7151]
Epoch 3/7:   6%|▋         | 10/159 [00:08<01:48,  1.37batch/s, loss=5.2819, cls=0.6931, span=2.6705]
Epoch 3/7:   7%|▋         | 11/159 [00:08<01:47,  1.37batch/s, loss=5.2819, cls=0.6931, span=2.6705]
Epoch 3/7:   7%|▋         | 11/159 [00:08<01:47,  1.37batch/s, loss=5.1533, cls=0.6939, span=2.6027]
Epoch 3/7:   8%|▊         | 12/159 [00:08<01:46,  1.38batch/s, loss=5.1533, cls=0.6939, span=2.6027]
Epoch 3/7:   8%|▊         | 12/159 [00:09<01:46,  1.38batch/s, loss=5.1536, cls=0.6926, span=2.6030]
Epoch 3/7:   8%|▊         | 13/159 [00:09<01:46,  1.38batch/s, loss=5.1536, cls=0.6926, span=2.6030]
Epoch 3/7:   8%|▊         | 13/159 [00:10<01:46,  1.38batch/s, loss=5.2685, cls=0.6929, span=2.6635]
Epoch 3/7:   9%|▉         | 14/159 [00:10<01:45,  1.38batch/s, loss=5.2685, cls=0.6929, span=2.6635]
Epoch 3/7:   9%|▉         | 14/159 [00:10<01:45,  1.38batch/s, loss=5.2459, cls=0.6926, span=2.6516]
Epoch 3/7:   9%|▉         | 15/159 [00:10<01:44,  1.37batch/s, loss=5.2459, cls=0.6926, span=2.6516]
Epoch 3/7:   9%|▉         | 15/159 [00:11<01:44,  1.37batch/s, loss=5.3205, cls=0.6932, span=2.6908]
Epoch 3/7:  10%|█         | 16/159 [00:11<01:44,  1.37batch/s, loss=5.3205, cls=0.6932, span=2.6908]
Epoch 3/7:  10%|█         | 16/159 [00:12<01:44,  1.37batch/s, loss=5.2212, cls=0.6932, span=2.6385]
Epoch 3/7:  11%|█         | 17/159 [00:12<01:43,  1.37batch/s, loss=5.2212, cls=0.6932, span=2.6385]
Epoch 3/7:  11%|█         | 17/159 [00:13<01:43,  1.37batch/s, loss=5.1935, cls=0.6924, span=2.6241]
Epoch 3/7:  11%|█▏        | 18/159 [00:13<01:42,  1.37batch/s, loss=5.1935, cls=0.6924, span=2.6241]
Epoch 3/7:  11%|█▏        | 18/159 [00:13<01:42,  1.37batch/s, loss=5.2460, cls=0.6933, span=2.6516]
Epoch 3/7:  12%|█▏        | 19/159 [00:13<01:42,  1.37batch/s, loss=5.2460, cls=0.6933, span=2.6516]
Epoch 3/7:  12%|█▏        | 19/159 [00:14<01:42,  1.37batch/s, loss=5.2480, cls=0.6933, span=2.6526]
Epoch 3/7:  13%|█▎        | 20/159 [00:14<01:41,  1.37batch/s, loss=5.2480, cls=0.6933, span=2.6526]
Epoch 3/7:  13%|█▎        | 20/159 [00:15<01:41,  1.37batch/s, loss=5.3670, cls=0.6946, span=2.7150]
Epoch 3/7:  13%|█▎        | 21/159 [00:15<01:41,  1.36batch/s, loss=5.3670, cls=0.6946, span=2.7150]
Epoch 3/7:  13%|█▎        | 21/159 [00:16<01:41,  1.36batch/s, loss=5.2077, cls=0.6942, span=2.6313]
Epoch 3/7:  14%|█▍        | 22/159 [00:16<01:40,  1.36batch/s, loss=5.2077, cls=0.6942, span=2.6313]
Epoch 3/7:  14%|█▍        | 22/159 [00:16<01:40,  1.36batch/s, loss=5.1910, cls=0.6924, span=2.6228]
Epoch 3/7:  14%|█▍        | 23/159 [00:16<01:40,  1.36batch/s, loss=5.1910, cls=0.6924, span=2.6228]
Epoch 3/7:  14%|█▍        | 23/159 [00:17<01:40,  1.36batch/s, loss=5.0986, cls=0.6927, span=2.5741]
Epoch 3/7:  15%|█▌        | 24/159 [00:17<01:39,  1.36batch/s, loss=5.0986, cls=0.6927, span=2.5741]
Epoch 3/7:  15%|█▌        | 24/159 [00:18<01:39,  1.36batch/s, loss=5.1386, cls=0.6936, span=2.5950]
Epoch 3/7:  16%|█▌        | 25/159 [00:18<01:38,  1.36batch/s, loss=5.1386, cls=0.6936, span=2.5950]
Epoch 3/7:  16%|█▌        | 25/159 [00:19<01:38,  1.36batch/s, loss=5.1407, cls=0.6923, span=2.5963]
Epoch 3/7:  16%|█▋        | 26/159 [00:19<01:37,  1.36batch/s, loss=5.1407, cls=0.6923, span=2.5963]
Epoch 3/7:  16%|█▋        | 26/159 [00:19<01:37,  1.36batch/s, loss=5.2625, cls=0.6937, span=2.6602]
Epoch 3/7:  17%|█▋        | 27/159 [00:19<01:37,  1.36batch/s, loss=5.2625, cls=0.6937, span=2.6602]
Epoch 3/7:  17%|█▋        | 27/159 [00:20<01:37,  1.36batch/s, loss=5.3736, cls=0.6928, span=2.7188]
Epoch 3/7:  18%|█▊        | 28/159 [00:20<01:36,  1.36batch/s, loss=5.3736, cls=0.6928, span=2.7188]
Epoch 3/7:  18%|█▊        | 28/159 [00:21<01:36,  1.36batch/s, loss=5.1242, cls=0.6932, span=2.5875]
Epoch 3/7:  18%|█▊        | 29/159 [00:21<01:35,  1.35batch/s, loss=5.1242, cls=0.6932, span=2.5875]
Epoch 3/7:  18%|█▊        | 29/159 [00:21<01:35,  1.35batch/s, loss=5.1909, cls=0.6923, span=2.6227]
Epoch 3/7:  19%|█▉        | 30/159 [00:21<01:34,  1.36batch/s, loss=5.1909, cls=0.6923, span=2.6227]
Epoch 3/7:  19%|█▉        | 30/159 [00:22<01:34,  1.36batch/s, loss=5.1552, cls=0.6931, span=2.6038]
Epoch 3/7:  19%|█▉        | 31/159 [00:22<01:34,  1.36batch/s, loss=5.1552, cls=0.6931, span=2.6038]
Epoch 3/7:  19%|█▉        | 31/159 [00:23<01:34,  1.36batch/s, loss=5.1986, cls=0.6936, span=2.6266]
Epoch 3/7:  20%|██        | 32/159 [00:23<01:33,  1.35batch/s, loss=5.1986, cls=0.6936, span=2.6266]
Epoch 3/7:  20%|██        | 32/159 [00:24<01:33,  1.35batch/s, loss=5.5134, cls=0.6931, span=2.7924]
Epoch 3/7:  21%|██        | 33/159 [00:24<01:33,  1.35batch/s, loss=5.5134, cls=0.6931, span=2.7924]
Epoch 3/7:  21%|██        | 33/159 [00:24<01:33,  1.35batch/s, loss=5.0503, cls=0.6930, span=2.5486]
Epoch 3/7:  21%|██▏       | 34/159 [00:24<01:32,  1.35batch/s, loss=5.0503, cls=0.6930, span=2.5486]
Epoch 3/7:  21%|██▏       | 34/159 [00:25<01:32,  1.35batch/s, loss=5.2380, cls=0.6931, span=2.6474]
Epoch 3/7:  22%|██▏       | 35/159 [00:25<01:31,  1.35batch/s, loss=5.2380, cls=0.6931, span=2.6474]
Epoch 3/7:  22%|██▏       | 35/159 [00:26<01:31,  1.35batch/s, loss=5.4510, cls=0.6932, span=2.7595]
Epoch 3/7:  23%|██▎       | 36/159 [00:26<01:31,  1.35batch/s, loss=5.4510, cls=0.6932, span=2.7595]
Epoch 3/7:  23%|██▎       | 36/159 [00:27<01:31,  1.35batch/s, loss=5.1766, cls=0.6933, span=2.6151]
Epoch 3/7:  23%|██▎       | 37/159 [00:27<01:30,  1.35batch/s, loss=5.1766, cls=0.6933, span=2.6151]
Epoch 3/7:  23%|██▎       | 37/159 [00:27<01:30,  1.35batch/s, loss=5.2323, cls=0.6933, span=2.6444]
Epoch 3/7:  24%|██▍       | 38/159 [00:27<01:29,  1.35batch/s, loss=5.2323, cls=0.6933, span=2.6444]
Epoch 3/7:  24%|██▍       | 38/159 [00:28<01:29,  1.35batch/s, loss=5.2634, cls=0.6932, span=2.6607]
Epoch 3/7:  25%|██▍       | 39/159 [00:28<01:29,  1.35batch/s, loss=5.2634, cls=0.6932, span=2.6607]
Epoch 3/7:  25%|██▍       | 39/159 [00:29<01:29,  1.35batch/s, loss=5.1932, cls=0.6934, span=2.6238]
Epoch 3/7:  25%|██▌       | 40/159 [00:29<01:28,  1.35batch/s, loss=5.1932, cls=0.6934, span=2.6238]
Epoch 3/7:  25%|██▌       | 40/159 [00:30<01:28,  1.35batch/s, loss=5.1025, cls=0.6934, span=2.5760]
Epoch 3/7:  26%|██▌       | 41/159 [00:30<01:27,  1.34batch/s, loss=5.1025, cls=0.6934, span=2.5760]
Epoch 3/7:  26%|██▌       | 41/159 [00:30<01:27,  1.34batch/s, loss=5.1711, cls=0.6932, span=2.6122]
Epoch 3/7:  26%|██▋       | 42/159 [00:30<01:27,  1.34batch/s, loss=5.1711, cls=0.6932, span=2.6122]
Epoch 3/7:  26%|██▋       | 42/159 [00:31<01:27,  1.34batch/s, loss=5.1461, cls=0.6928, span=2.5991]
Epoch 3/7:  27%|██▋       | 43/159 [00:31<01:26,  1.34batch/s, loss=5.1461, cls=0.6928, span=2.5991]
Epoch 3/7:  27%|██▋       | 43/159 [00:32<01:26,  1.34batch/s, loss=5.1788, cls=0.6940, span=2.6161]
Epoch 3/7:  28%|██▊       | 44/159 [00:32<01:25,  1.35batch/s, loss=5.1788, cls=0.6940, span=2.6161]
Epoch 3/7:  28%|██▊       | 44/159 [00:33<01:25,  1.35batch/s, loss=5.2613, cls=0.6940, span=2.6595]
Epoch 3/7:  28%|██▊       | 45/159 [00:33<01:24,  1.35batch/s, loss=5.2613, cls=0.6940, span=2.6595]
Epoch 3/7:  28%|██▊       | 45/159 [00:33<01:24,  1.35batch/s, loss=5.1822, cls=0.6926, span=2.6181]
Epoch 3/7:  29%|██▉       | 46/159 [00:33<01:24,  1.34batch/s, loss=5.1822, cls=0.6926, span=2.6181]
Epoch 3/7:  29%|██▉       | 46/159 [00:34<01:24,  1.34batch/s, loss=5.0506, cls=0.6933, span=2.5487]
Epoch 3/7:  30%|██▉       | 47/159 [00:34<01:23,  1.34batch/s, loss=5.0506, cls=0.6933, span=2.5487]
Epoch 3/7:  30%|██▉       | 47/159 [00:35<01:23,  1.34batch/s, loss=5.3086, cls=0.6936, span=2.6845]
Epoch 3/7:  30%|███       | 48/159 [00:35<01:22,  1.34batch/s, loss=5.3086, cls=0.6936, span=2.6845]
Epoch 3/7:  30%|███       | 48/159 [00:36<01:22,  1.34batch/s, loss=5.1572, cls=0.6936, span=2.6048]
Epoch 3/7:  31%|███       | 49/159 [00:36<01:21,  1.34batch/s, loss=5.1572, cls=0.6936, span=2.6048]
Epoch 3/7:  31%|███       | 49/159 [00:36<01:21,  1.34batch/s, loss=5.0965, cls=0.6930, span=2.5730]
Epoch 3/7:  31%|███▏      | 50/159 [00:36<01:21,  1.34batch/s, loss=5.0965, cls=0.6930, span=2.5730]
Epoch 3/7:  31%|███▏      | 50/159 [00:37<01:21,  1.34batch/s, loss=5.0734, cls=0.6934, span=2.5607]
Epoch 3/7:  32%|███▏      | 51/159 [00:37<01:20,  1.34batch/s, loss=5.0734, cls=0.6934, span=2.5607]
Epoch 3/7:  32%|███▏      | 51/159 [00:38<01:20,  1.34batch/s, loss=5.1025, cls=0.6932, span=2.5761]
Epoch 3/7:  33%|███▎      | 52/159 [00:38<01:19,  1.34batch/s, loss=5.1025, cls=0.6932, span=2.5761]
Epoch 3/7:  33%|███▎      | 52/159 [00:39<01:19,  1.34batch/s, loss=5.1482, cls=0.6933, span=2.6001]
Epoch 3/7:  33%|███▎      | 53/159 [00:39<01:19,  1.34batch/s, loss=5.1482, cls=0.6933, span=2.6001]
Epoch 3/7:  33%|███▎      | 53/159 [00:39<01:19,  1.34batch/s, loss=5.2876, cls=0.6922, span=2.6737]
Epoch 3/7:  34%|███▍      | 54/159 [00:39<01:18,  1.34batch/s, loss=5.2876, cls=0.6922, span=2.6737]
Epoch 3/7:  34%|███▍      | 54/159 [00:40<01:18,  1.34batch/s, loss=5.4054, cls=0.6932, span=2.7355]
Epoch 3/7:  35%|███▍      | 55/159 [00:40<01:17,  1.34batch/s, loss=5.4054, cls=0.6932, span=2.7355]
Epoch 3/7:  35%|███▍      | 55/159 [00:41<01:17,  1.34batch/s, loss=5.3367, cls=0.6939, span=2.6992]
Epoch 3/7:  35%|███▌      | 56/159 [00:41<01:16,  1.34batch/s, loss=5.3367, cls=0.6939, span=2.6992]
Epoch 3/7:  35%|███▌      | 56/159 [00:42<01:16,  1.34batch/s, loss=5.2819, cls=0.6930, span=2.6705]
Epoch 3/7:  36%|███▌      | 57/159 [00:42<01:16,  1.34batch/s, loss=5.2819, cls=0.6930, span=2.6705]
Epoch 3/7:  36%|███▌      | 57/159 [00:42<01:16,  1.34batch/s, loss=5.2108, cls=0.6929, span=2.6331]
Epoch 3/7:  36%|███▋      | 58/159 [00:42<01:15,  1.34batch/s, loss=5.2108, cls=0.6929, span=2.6331]
Epoch 3/7:  36%|███▋      | 58/159 [00:43<01:15,  1.34batch/s, loss=5.1358, cls=0.6931, span=2.5936]
Epoch 3/7:  37%|███▋      | 59/159 [00:43<01:14,  1.34batch/s, loss=5.1358, cls=0.6931, span=2.5936]
Epoch 3/7:  37%|███▋      | 59/159 [00:44<01:14,  1.34batch/s, loss=5.0817, cls=0.6932, span=2.5651]
Epoch 3/7:  38%|███▊      | 60/159 [00:44<01:13,  1.34batch/s, loss=5.0817, cls=0.6932, span=2.5651]
Epoch 3/7:  38%|███▊      | 60/159 [00:45<01:13,  1.34batch/s, loss=5.0317, cls=0.6929, span=2.5389]
Epoch 3/7:  38%|███▊      | 61/159 [00:45<01:13,  1.34batch/s, loss=5.0317, cls=0.6929, span=2.5389]
Epoch 3/7:  38%|███▊      | 61/159 [00:45<01:13,  1.34batch/s, loss=5.0465, cls=0.6928, span=2.5467]
Epoch 3/7:  39%|███▉      | 62/159 [00:45<01:12,  1.34batch/s, loss=5.0465, cls=0.6928, span=2.5467]
Epoch 3/7:  39%|███▉      | 62/159 [00:46<01:12,  1.34batch/s, loss=5.1216, cls=0.6925, span=2.5862]
Epoch 3/7:  40%|███▉      | 63/159 [00:46<01:11,  1.34batch/s, loss=5.1216, cls=0.6925, span=2.5862]
Epoch 3/7:  40%|███▉      | 63/159 [00:47<01:11,  1.34batch/s, loss=5.0935, cls=0.6939, span=2.5712]
Epoch 3/7:  40%|████      | 64/159 [00:47<01:10,  1.34batch/s, loss=5.0935, cls=0.6939, span=2.5712]
Epoch 3/7:  40%|████      | 64/159 [00:48<01:10,  1.34batch/s, loss=5.3792, cls=0.6932, span=2.7217]
Epoch 3/7:  41%|████      | 65/159 [00:48<01:10,  1.34batch/s, loss=5.3792, cls=0.6932, span=2.7217]
Epoch 3/7:  41%|████      | 65/159 [00:48<01:10,  1.34batch/s, loss=5.1273, cls=0.6933, span=2.5891]
Epoch 3/7:  42%|████▏     | 66/159 [00:48<01:09,  1.34batch/s, loss=5.1273, cls=0.6933, span=2.5891]
Epoch 3/7:  42%|████▏     | 66/159 [00:49<01:09,  1.34batch/s, loss=5.0010, cls=0.6939, span=2.5225]
Epoch 3/7:  42%|████▏     | 67/159 [00:49<01:08,  1.34batch/s, loss=5.0010, cls=0.6939, span=2.5225]
Epoch 3/7:  42%|████▏     | 67/159 [00:50<01:08,  1.34batch/s, loss=5.0757, cls=0.6930, span=2.5620]
Epoch 3/7:  43%|████▎     | 68/159 [00:50<01:07,  1.34batch/s, loss=5.0757, cls=0.6930, span=2.5620]
Epoch 3/7:  43%|████▎     | 68/159 [00:50<01:07,  1.34batch/s, loss=5.2205, cls=0.6940, span=2.6381]
Epoch 3/7:  43%|████▎     | 69/159 [00:50<01:06,  1.34batch/s, loss=5.2205, cls=0.6940, span=2.6381]
Epoch 3/7:  43%|████▎     | 69/159 [00:51<01:06,  1.34batch/s, loss=5.0155, cls=0.6940, span=2.5301]
Epoch 3/7:  44%|████▍     | 70/159 [00:51<01:06,  1.35batch/s, loss=5.0155, cls=0.6940, span=2.5301]
Epoch 3/7:  44%|████▍     | 70/159 [00:52<01:06,  1.35batch/s, loss=5.3105, cls=0.6938, span=2.6855]
Epoch 3/7:  45%|████▍     | 71/159 [00:52<01:05,  1.35batch/s, loss=5.3105, cls=0.6938, span=2.6855]
Epoch 3/7:  45%|████▍     | 71/159 [00:53<01:05,  1.35batch/s, loss=5.1935, cls=0.6939, span=2.6238]
