Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 2/7:   9%|▉         | 14/159 [00:09<01:37,  1.49batch/s, loss=1.5510, cls=0.5900, span=0.7231]
Epoch 2/7:   9%|▉         | 14/159 [00:10<01:37,  1.49batch/s, loss=1.4344, cls=0.4525, span=0.6835]
Epoch 2/7:   9%|▉         | 15/159 [00:10<01:35,  1.50batch/s, loss=1.4344, cls=0.4525, span=0.6835]
Epoch 2/7:   9%|▉         | 15/159 [00:10<01:35,  1.50batch/s, loss=1.2529, cls=0.6492, span=0.5569]
Epoch 2/7:  10%|█         | 16/159 [00:10<01:35,  1.50batch/s, loss=1.2529, cls=0.6492, span=0.5569]
Epoch 2/7:  10%|█         | 16/159 [00:11<01:35,  1.50batch/s, loss=1.2754, cls=0.6029, span=0.5761]
Epoch 2/7:  11%|█         | 17/159 [00:11<01:35,  1.49batch/s, loss=1.2754, cls=0.6029, span=0.5761]
Epoch 2/7:  11%|█         | 17/159 [00:12<01:35,  1.49batch/s, loss=1.4198, cls=0.4719, span=0.6727]
Epoch 2/7:  11%|█▏        | 18/159 [00:12<01:34,  1.49batch/s, loss=1.4198, cls=0.4719, span=0.6727]
Epoch 2/7:  11%|█▏        | 18/159 [00:12<01:34,  1.49batch/s, loss=1.5431, cls=0.6381, span=0.7114]
Epoch 2/7:  12%|█▏        | 19/159 [00:12<01:34,  1.48batch/s, loss=1.5431, cls=0.6381, span=0.7114]
Epoch 2/7:  12%|█▏        | 19/159 [00:13<01:34,  1.48batch/s, loss=1.2626, cls=0.6673, span=0.5592]
Epoch 2/7:  13%|█▎        | 20/159 [00:13<01:33,  1.48batch/s, loss=1.2626, cls=0.6673, span=0.5592]
Epoch 2/7:  13%|█▎        | 20/159 [00:14<01:33,  1.48batch/s, loss=0.6248, cls=0.5766, span=0.2378]
Epoch 2/7:  13%|█▎        | 21/159 [00:14<01:33,  1.48batch/s, loss=0.6248, cls=0.5766, span=0.2378]
Epoch 2/7:  13%|█▎        | 21/159 [00:14<01:33,  1.48batch/s, loss=1.0010, cls=0.5439, span=0.4410]
Epoch 2/7:  14%|█▍        | 22/159 [00:14<01:32,  1.48batch/s, loss=1.0010, cls=0.5439, span=0.4410]
Epoch 2/7:  14%|█▍        | 22/159 [00:15<01:32,  1.48batch/s, loss=1.3672, cls=0.4151, span=0.6540]
Epoch 2/7:  14%|█▍        | 23/159 [00:15<01:31,  1.48batch/s, loss=1.3672, cls=0.4151, span=0.6540]
Epoch 2/7:  14%|█▍        | 23/159 [00:16<01:31,  1.48batch/s, loss=1.2595, cls=0.5218, span=0.5805]
Epoch 2/7:  15%|█▌        | 24/159 [00:16<01:31,  1.48batch/s, loss=1.2595, cls=0.5218, span=0.5805]
Epoch 2/7:  15%|█▌        | 24/159 [00:16<01:31,  1.48batch/s, loss=1.0138, cls=0.5003, span=0.4546]
Epoch 2/7:  16%|█▌        | 25/159 [00:16<01:30,  1.48batch/s, loss=1.0138, cls=0.5003, span=0.4546]
Epoch 2/7:  16%|█▌        | 25/159 [00:17<01:30,  1.48batch/s, loss=1.5931, cls=0.5698, span=0.7485]
Epoch 2/7:  16%|█▋        | 26/159 [00:17<01:29,  1.48batch/s, loss=1.5931, cls=0.5698, span=0.7485]
Epoch 2/7:  16%|█▋        | 26/159 [00:18<01:29,  1.48batch/s, loss=1.9372, cls=0.5336, span=0.9353]
Epoch 2/7:  17%|█▋        | 27/159 [00:18<01:29,  1.48batch/s, loss=1.9372, cls=0.5336, span=0.9353]
Epoch 2/7:  17%|█▋        | 27/159 [00:18<01:29,  1.48batch/s, loss=1.5082, cls=0.5212, span=0.7115]
Epoch 2/7:  18%|█▊        | 28/159 [00:18<01:28,  1.48batch/s, loss=1.5082, cls=0.5212, span=0.7115]
Epoch 2/7:  18%|█▊        | 28/159 [00:19<01:28,  1.48batch/s, loss=1.2786, cls=0.5018, span=0.5937]
Epoch 2/7:  18%|█▊        | 29/159 [00:19<01:28,  1.48batch/s, loss=1.2786, cls=0.5018, span=0.5937]
Epoch 2/7:  18%|█▊        | 29/159 [00:20<01:28,  1.48batch/s, loss=1.2281, cls=0.5589, span=0.5581]
Epoch 2/7:  19%|█▉        | 30/159 [00:20<01:27,  1.47batch/s, loss=1.2281, cls=0.5589, span=0.5581]
Epoch 2/7:  19%|█▉        | 30/159 [00:20<01:27,  1.47batch/s, loss=0.9183, cls=0.5552, span=0.3957]
Epoch 2/7:  19%|█▉        | 31/159 [00:20<01:26,  1.47batch/s, loss=0.9183, cls=0.5552, span=0.3957]
Epoch 2/7:  19%|█▉        | 31/159 [00:21<01:26,  1.47batch/s, loss=1.0613, cls=0.6972, span=0.4485]
Epoch 2/7:  20%|██        | 32/159 [00:21<01:26,  1.47batch/s, loss=1.0613, cls=0.6972, span=0.4485]
Epoch 2/7:  20%|██        | 32/159 [00:22<01:26,  1.47batch/s, loss=1.1941, cls=0.5044, span=0.5488]
Epoch 2/7:  21%|██        | 33/159 [00:22<01:25,  1.47batch/s, loss=1.1941, cls=0.5044, span=0.5488]
Epoch 2/7:  21%|██        | 33/159 [00:22<01:25,  1.47batch/s, loss=1.1774, cls=0.5325, span=0.5356]
Epoch 2/7:  21%|██▏       | 34/159 [00:22<01:25,  1.47batch/s, loss=1.1774, cls=0.5325, span=0.5356]
Epoch 2/7:  21%|██▏       | 34/159 [00:23<01:25,  1.47batch/s, loss=1.4808, cls=0.6419, span=0.6780]
Epoch 2/7:  22%|██▏       | 35/159 [00:23<01:24,  1.47batch/s, loss=1.4808, cls=0.6419, span=0.6780]
Epoch 2/7:  22%|██▏       | 35/159 [00:24<01:24,  1.47batch/s, loss=1.0459, cls=0.4556, span=0.4785]
Epoch 2/7:  23%|██▎       | 36/159 [00:24<01:23,  1.47batch/s, loss=1.0459, cls=0.4556, span=0.4785]
Epoch 2/7:  23%|██▎       | 36/159 [00:25<01:23,  1.47batch/s, loss=1.1760, cls=0.5757, span=0.5281]
Epoch 2/7:  23%|██▎       | 37/159 [00:25<01:23,  1.47batch/s, loss=1.1760, cls=0.5757, span=0.5281]
Epoch 2/7:  23%|██▎       | 37/159 [00:25<01:23,  1.47batch/s, loss=1.3950, cls=0.5236, span=0.6516]
Epoch 2/7:  24%|██▍       | 38/159 [00:25<01:22,  1.47batch/s, loss=1.3950, cls=0.5236, span=0.6516]
Epoch 2/7:  24%|██▍       | 38/159 [00:26<01:22,  1.47batch/s, loss=1.3327, cls=0.5805, span=0.6098]
Epoch 2/7:  25%|██▍       | 39/159 [00:26<01:21,  1.46batch/s, loss=1.3327, cls=0.5805, span=0.6098]
Epoch 2/7:  25%|██▍       | 39/159 [00:27<01:21,  1.46batch/s, loss=2.4630, cls=0.6251, span=1.1976]
Epoch 2/7:  25%|██▌       | 40/159 [00:27<01:21,  1.46batch/s, loss=2.4630, cls=0.6251, span=1.1976]
Epoch 2/7:  25%|██▌       | 40/159 [00:27<01:21,  1.46batch/s, loss=1.7444, cls=0.5297, span=0.8345]
Epoch 2/7:  26%|██▌       | 41/159 [00:27<01:20,  1.46batch/s, loss=1.7444, cls=0.5297, span=0.8345]
Epoch 2/7:  26%|██▌       | 41/159 [00:28<01:20,  1.46batch/s, loss=1.1922, cls=0.5571, span=0.5395]
Epoch 2/7:  26%|██▋       | 42/159 [00:28<01:19,  1.46batch/s, loss=1.1922, cls=0.5571, span=0.5395]
Epoch 2/7:  26%|██▋       | 42/159 [00:29<01:19,  1.46batch/s, loss=1.0486, cls=0.7101, span=0.4398]
Epoch 2/7:  27%|██▋       | 43/159 [00:29<01:19,  1.46batch/s, loss=1.0486, cls=0.7101, span=0.4398]
Epoch 2/7:  27%|██▋       | 43/159 [00:29<01:19,  1.46batch/s, loss=1.2538, cls=0.5768, span=0.5688]
Epoch 2/7:  28%|██▊       | 44/159 [00:29<01:18,  1.46batch/s, loss=1.2538, cls=0.5768, span=0.5688]
Epoch 2/7:  28%|██▊       | 44/159 [00:30<01:18,  1.46batch/s, loss=0.8067, cls=0.5220, span=0.3421]
Epoch 2/7:  28%|██▊       | 45/159 [00:30<01:18,  1.45batch/s, loss=0.8067, cls=0.5220, span=0.3421]
Epoch 2/7:  28%|██▊       | 45/159 [00:31<01:18,  1.45batch/s, loss=1.3446, cls=0.5701, span=0.6177]
Epoch 2/7:  29%|██▉       | 46/159 [00:31<01:17,  1.45batch/s, loss=1.3446, cls=0.5701, span=0.6177]
Epoch 2/7:  29%|██▉       | 46/159 [00:31<01:17,  1.45batch/s, loss=1.0285, cls=0.6010, span=0.4464]
Epoch 2/7:  30%|██▉       | 47/159 [00:31<01:16,  1.46batch/s, loss=1.0285, cls=0.6010, span=0.4464]
Epoch 2/7:  30%|██▉       | 47/159 [00:32<01:16,  1.46batch/s, loss=1.0309, cls=0.6267, span=0.4436]
Epoch 2/7:  30%|███       | 48/159 [00:32<01:16,  1.46batch/s, loss=1.0309, cls=0.6267, span=0.4436]
Epoch 2/7:  30%|███       | 48/159 [00:33<01:16,  1.46batch/s, loss=0.9472, cls=0.5208, span=0.4163]
Epoch 2/7:  31%|███       | 49/159 [00:33<01:15,  1.46batch/s, loss=0.9472, cls=0.5208, span=0.4163]
Epoch 2/7:  31%|███       | 49/159 [00:33<01:15,  1.46batch/s, loss=1.6646, cls=0.7357, span=0.7599]
Epoch 2/7:  31%|███▏      | 50/159 [00:33<01:14,  1.46batch/s, loss=1.6646, cls=0.7357, span=0.7599]
Epoch 2/7:  31%|███▏      | 50/159 [00:34<01:14,  1.46batch/s, loss=1.3389, cls=0.4841, span=0.6282]
Epoch 2/7:  32%|███▏      | 51/159 [00:34<01:14,  1.46batch/s, loss=1.3389, cls=0.4841, span=0.6282]
Epoch 2/7:  32%|███▏      | 51/159 [00:35<01:14,  1.46batch/s, loss=1.0731, cls=0.5100, span=0.4843]
Epoch 2/7:  33%|███▎      | 52/159 [00:35<01:13,  1.45batch/s, loss=1.0731, cls=0.5100, span=0.4843]
Epoch 2/7:  33%|███▎      | 52/159 [00:35<01:13,  1.45batch/s, loss=0.8377, cls=0.5115, span=0.3601]
Epoch 2/7:  33%|███▎      | 53/159 [00:35<01:12,  1.45batch/s, loss=0.8377, cls=0.5115, span=0.3601]
Epoch 2/7:  33%|███▎      | 53/159 [00:36<01:12,  1.45batch/s, loss=1.3424, cls=0.5764, span=0.6155]
Epoch 2/7:  34%|███▍      | 54/159 [00:36<01:12,  1.45batch/s, loss=1.3424, cls=0.5764, span=0.6155]
Epoch 2/7:  34%|███▍      | 54/159 [00:37<01:12,  1.45batch/s, loss=1.0912, cls=0.4963, span=0.4960]
Epoch 2/7:  35%|███▍      | 55/159 [00:37<01:11,  1.45batch/s, loss=1.0912, cls=0.4963, span=0.4960]
Epoch 2/7:  35%|███▍      | 55/159 [00:38<01:11,  1.45batch/s, loss=1.1432, cls=0.5083, span=0.5214]
Epoch 2/7:  35%|███▌      | 56/159 [00:38<01:10,  1.45batch/s, loss=1.1432, cls=0.5083, span=0.5214]
Epoch 2/7:  35%|███▌      | 56/159 [00:38<01:10,  1.45batch/s, loss=1.9159, cls=0.5473, span=0.9220]
Epoch 2/7:  36%|███▌      | 57/159 [00:38<01:10,  1.45batch/s, loss=1.9159, cls=0.5473, span=0.9220]
Epoch 2/7:  36%|███▌      | 57/159 [00:39<01:10,  1.45batch/s, loss=1.1977, cls=0.5877, span=0.5376]
Epoch 2/7:  36%|███▋      | 58/159 [00:39<01:09,  1.45batch/s, loss=1.1977, cls=0.5877, span=0.5376]
Epoch 2/7:  36%|███▋      | 58/159 [00:40<01:09,  1.45batch/s, loss=1.5915, cls=0.5116, span=0.7568]
Epoch 2/7:  37%|███▋      | 59/159 [00:40<01:08,  1.45batch/s, loss=1.5915, cls=0.5116, span=0.7568]
Epoch 2/7:  37%|███▋      | 59/159 [00:40<01:08,  1.45batch/s, loss=0.8823, cls=0.4277, span=0.3968]
Epoch 2/7:  38%|███▊      | 60/159 [00:40<01:08,  1.45batch/s, loss=0.8823, cls=0.4277, span=0.3968]
Epoch 2/7:  38%|███▊      | 60/159 [00:41<01:08,  1.45batch/s, loss=1.3406, cls=0.4939, span=0.6276]
Epoch 2/7:  38%|███▊      | 61/159 [00:41<01:07,  1.45batch/s, loss=1.3406, cls=0.4939, span=0.6276]
Epoch 2/7:  38%|███▊      | 61/159 [00:42<01:07,  1.45batch/s, loss=1.0013, cls=0.6902, span=0.4180]
Epoch 2/7:  39%|███▉      | 62/159 [00:42<01:06,  1.45batch/s, loss=1.0013, cls=0.6902, span=0.4180]
Epoch 2/7:  39%|███▉      | 62/159 [00:42<01:06,  1.45batch/s, loss=1.7192, cls=0.6273, span=0.8058]
Epoch 2/7:  40%|███▉      | 63/159 [00:42<01:06,  1.45batch/s, loss=1.7192, cls=0.6273, span=0.8058]
Epoch 2/7:  40%|███▉      | 63/159 [00:43<01:06,  1.45batch/s, loss=0.9855, cls=0.5415, span=0.4332]
Epoch 2/7:  40%|████      | 64/159 [00:43<01:05,  1.44batch/s, loss=0.9855, cls=0.5415, span=0.4332]
Epoch 2/7:  40%|████      | 64/159 [00:44<01:05,  1.44batch/s, loss=1.2706, cls=0.5630, span=0.5798]
Epoch 2/7:  41%|████      | 65/159 [00:44<01:05,  1.45batch/s, loss=1.2706, cls=0.5630, span=0.5798]
Epoch 2/7:  41%|████      | 65/159 [00:44<01:05,  1.45batch/s, loss=1.0982, cls=0.4404, span=0.5084]
Epoch 2/7:  42%|████▏     | 66/159 [00:44<01:04,  1.44batch/s, loss=1.0982, cls=0.4404, span=0.5084]
Epoch 2/7:  42%|████▏     | 66/159 [00:45<01:04,  1.44batch/s, loss=1.0032, cls=0.5374, span=0.4431]
Epoch 2/7:  42%|████▏     | 67/159 [00:45<01:03,  1.44batch/s, loss=1.0032, cls=0.5374, span=0.4431]
Epoch 2/7:  42%|████▏     | 67/159 [00:46<01:03,  1.44batch/s, loss=1.0377, cls=0.5238, span=0.4634]
Epoch 2/7:  43%|████▎     | 68/159 [00:46<01:02,  1.44batch/s, loss=1.0377, cls=0.5238, span=0.4634]
Epoch 2/7:  43%|████▎     | 68/159 [00:47<01:02,  1.44batch/s, loss=1.1008, cls=0.6265, span=0.4804]
Epoch 2/7:  43%|████▎     | 69/159 [00:47<01:02,  1.44batch/s, loss=1.1008, cls=0.6265, span=0.4804]
Epoch 2/7:  43%|████▎     | 69/159 [00:47<01:02,  1.44batch/s, loss=1.0271, cls=0.5113, span=0.4598]
Epoch 2/7:  44%|████▍     | 70/159 [00:47<01:01,  1.44batch/s, loss=1.0271, cls=0.5113, span=0.4598]
Epoch 2/7:  44%|████▍     | 70/159 [00:48<01:01,  1.44batch/s, loss=0.8604, cls=0.6632, span=0.3481]
Epoch 2/7:  45%|████▍     | 71/159 [00:48<01:00,  1.44batch/s, loss=0.8604, cls=0.6632, span=0.3481]
Epoch 2/7:  45%|████▍     | 71/159 [00:49<01:00,  1.44batch/s, loss=1.5801, cls=0.4287, span=0.7639]
Epoch 2/7:  45%|████▌     | 72/159 [00:49<01:00,  1.44batch/s, loss=1.5801, cls=0.4287, span=0.7639]
Epoch 2/7:  45%|████▌     | 72/159 [00:49<01:00,  1.44batch/s, loss=1.1034, cls=0.4704, span=0.5065]
Epoch 2/7:  46%|████▌     | 73/159 [00:49<00:59,  1.44batch/s, loss=1.1034, cls=0.4704, span=0.5065]
Epoch 2/7:  46%|████▌     | 73/159 [00:50<00:59,  1.44batch/s, loss=1.4864, cls=0.4910, span=0.7048]
Epoch 2/7:  47%|████▋     | 74/159 [00:50<00:59,  1.44batch/s, loss=1.4864, cls=0.4910, span=0.7048]
Epoch 2/7:  47%|████▋     | 74/159 [00:51<00:59,  1.44batch/s, loss=1.0461, cls=0.6841, span=0.4426]
Epoch 2/7:  47%|████▋     | 75/159 [00:51<00:58,  1.44batch/s, loss=1.0461, cls=0.6841, span=0.4426]
Epoch 2/7:  47%|████▋     | 75/159 [00:51<00:58,  1.44batch/s, loss=1.1311, cls=0.3649, span=0.5377]
Epoch 2/7:  48%|████▊     | 76/159 [00:51<00:57,  1.44batch/s, loss=1.1311, cls=0.3649, span=0.5377]
Epoch 2/7:  48%|████▊     | 76/159 [00:52<00:57,  1.44batch/s, loss=1.2147, cls=0.6571, span=0.5356]
Epoch 2/7:  48%|████▊     | 77/159 [00:52<00:57,  1.44batch/s, loss=1.2147, cls=0.6571, span=0.5356]
Epoch 2/7:  48%|████▊     | 77/159 [00:53<00:57,  1.44batch/s, loss=1.5526, cls=0.5897, span=0.7240]
Epoch 2/7:  49%|████▉     | 78/159 [00:53<00:56,  1.44batch/s, loss=1.5526, cls=0.5897, span=0.7240]
Epoch 2/7:  49%|████▉     | 78/159 [00:53<00:56,  1.44batch/s, loss=1.6047, cls=0.6163, span=0.7473]
Epoch 2/7:  50%|████▉     | 79/159 [00:53<00:55,  1.44batch/s, loss=1.6047, cls=0.6163, span=0.7473]
Epoch 2/7:  50%|████▉     | 79/159 [00:54<00:55,  1.44batch/s, loss=1.0448, cls=0.4728, span=0.4752]
Epoch 2/7:  50%|█████     | 80/159 [00:54<00:55,  1.44batch/s, loss=1.0448, cls=0.4728, span=0.4752]
Epoch 2/7:  50%|█████     | 80/159 [00:55<00:55,  1.44batch/s, loss=1.0461, cls=0.4451, span=0.4803]
Epoch 2/7:  51%|█████     | 81/159 [00:55<00:54,  1.43batch/s, loss=1.0461, cls=0.4451, span=0.4803]
Epoch 2/7:  51%|█████     | 81/159 [00:56<00:54,  1.43batch/s, loss=1.2079, cls=0.5103, span=0.5552]
Epoch 2/7:  52%|█████▏    | 82/159 [00:56<00:53,  1.44batch/s, loss=1.2079, cls=0.5103, span=0.5552]
Epoch 2/7:  52%|█████▏    | 82/159 [00:56<00:53,  1.44batch/s, loss=1.2621, cls=0.5216, span=0.5819]
Epoch 2/7:  52%|█████▏    | 83/159 [00:56<00:53,  1.43batch/s, loss=1.2621, cls=0.5216, span=0.5819]
Epoch 2/7:  52%|█████▏    | 83/159 [00:57<00:53,  1.43batch/s, loss=1.1018, cls=0.4851, span=0.5033]
Epoch 2/7:  53%|█████▎    | 84/159 [00:57<00:52,  1.43batch/s, loss=1.1018, cls=0.4851, span=0.5033]
Epoch 2/7:  53%|█████▎    | 84/159 [00:58<00:52,  1.43batch/s, loss=1.0039, cls=0.5664, span=0.4390]
Epoch 2/7:  53%|█████▎    | 85/159 [00:58<00:51,  1.43batch/s, loss=1.0039, cls=0.5664, span=0.4390]
Epoch 2/7:  53%|█████▎    | 85/159 [00:58<00:51,  1.43batch/s, loss=1.4042, cls=0.6610, span=0.6347]
Epoch 2/7:  54%|█████▍    | 86/159 [00:58<00:50,  1.43batch/s, loss=1.4042, cls=0.6610, span=0.6347]
Epoch 2/7:  54%|█████▍    | 86/159 [00:59<00:50,  1.43batch/s, loss=1.1120, cls=0.5512, span=0.4983]
Epoch 2/7:  55%|█████▍    | 87/159 [00:59<00:50,  1.43batch/s, loss=1.1120, cls=0.5512, span=0.4983]
Epoch 2/7:  55%|█████▍    | 87/159 [01:00<00:50,  1.43batch/s, loss=0.8336, cls=0.5754, span=0.3479]
Epoch 2/7:  55%|█████▌    | 88/159 [01:00<00:49,  1.43batch/s, loss=0.8336, cls=0.5754, span=0.3479]
Epoch 2/7:  55%|█████▌    | 88/159 [01:00<00:49,  1.43batch/s, loss=1.0749, cls=0.5568, span=0.4778]
Epoch 2/7:  56%|█████▌    | 89/159 [01:00<00:49,  1.43batch/s, loss=1.0749, cls=0.5568, span=0.4778]
Epoch 2/7:  56%|█████▌    | 89/159 [01:01<00:49,  1.43batch/s, loss=0.9960, cls=0.4419, span=0.4544]
Epoch 2/7:  57%|█████▋    | 90/159 [01:01<00:48,  1.43batch/s, loss=0.9960, cls=0.4419, span=0.4544]
Epoch 2/7:  57%|█████▋    | 90/159 [01:02<00:48,  1.43batch/s, loss=1.2412, cls=0.4782, span=0.5778]
Epoch 2/7:  57%|█████▋    | 91/159 [01:02<00:47,  1.43batch/s, loss=1.2412, cls=0.4782, span=0.5778]
Epoch 2/7:  57%|█████▋    | 91/159 [01:03<00:47,  1.43batch/s, loss=1.2644, cls=0.3441, span=0.6111]
Epoch 2/7:  58%|█████▊    | 92/159 [01:03<00:46,  1.43batch/s, loss=1.2644, cls=0.3441, span=0.6111]
Epoch 2/7:  58%|█████▊    | 92/159 [01:03<00:46,  1.43batch/s, loss=0.9233, cls=0.5843, span=0.3937]
Epoch 2/7:  58%|█████▊    | 93/159 [01:03<00:46,  1.43batch/s, loss=0.9233, cls=0.5843, span=0.3937]
Epoch 2/7:  58%|█████▊    | 93/159 [01:04<00:46,  1.43batch/s, loss=0.9997, cls=0.6741, span=0.4197]
Epoch 2/7:  59%|█████▉    | 94/159 [01:04<00:45,  1.43batch/s, loss=0.9997, cls=0.6741, span=0.4197]
Epoch 2/7:  59%|█████▉    | 94/159 [01:05<00:45,  1.43batch/s, loss=1.1623, cls=0.5449, span=0.5257]
Epoch 2/7:  60%|█████▉    | 95/159 [01:05<00:44,  1.43batch/s, loss=1.1623, cls=0.5449, span=0.5257]
Epoch 2/7:  60%|█████▉    | 95/159 [01:05<00:44,  1.43batch/s, loss=1.1653, cls=0.4690, span=0.5393]
Epoch 2/7:  60%|██████    | 96/159 [01:05<00:44,  1.43batch/s, loss=1.1653, cls=0.4690, span=0.5393]
Epoch 2/7:  60%|██████    | 96/159 [01:06<00:44,  1.43batch/s, loss=0.8590, cls=0.5980, span=0.3577]
Epoch 2/7:  61%|██████    | 97/159 [01:06<00:43,  1.43batch/s, loss=0.8590, cls=0.5980, span=0.3577]
Epoch 2/7:  61%|██████    | 97/159 [01:07<00:43,  1.43batch/s, loss=1.2352, cls=0.5334, span=0.5659]
Epoch 2/7:  62%|██████▏   | 98/159 [01:07<00:42,  1.43batch/s, loss=1.2352, cls=0.5334, span=0.5659]
Epoch 2/7:  62%|██████▏   | 98/159 [01:07<00:42,  1.43batch/s, loss=1.4039, cls=0.4846, span=0.6624]
Epoch 2/7:  62%|██████▏   | 99/159 [01:07<00:42,  1.42batch/s, loss=1.4039, cls=0.4846, span=0.6624]
Epoch 2/7:  62%|██████▏   | 99/159 [01:08<00:42,  1.42batch/s, loss=1.6763, cls=0.5290, span=0.7988]
Epoch 2/7:  63%|██████▎   | 100/159 [01:08<00:41,  1.42batch/s, loss=1.6763, cls=0.5290, span=0.7988]
Epoch 2/7:  63%|██████▎   | 100/159 [01:09<00:41,  1.42batch/s, loss=1.2303, cls=0.5193, span=0.5655]
Epoch 2/7:  64%|██████▎   | 101/159 [01:09<00:40,  1.43batch/s, loss=1.2303, cls=0.5193, span=0.5655]
Epoch 2/7:  64%|██████▎   | 101/159 [01:10<00:40,  1.43batch/s, loss=1.3813, cls=0.5484, span=0.6404]
Epoch 2/7:  64%|██████▍   | 102/159 [01:10<00:40,  1.42batch/s, loss=1.3813, cls=0.5484, span=0.6404]
Epoch 2/7:  64%|██████▍   | 102/159 [01:10<00:40,  1.42batch/s, loss=0.9075, cls=0.4771, span=0.4023]
Epoch 2/7:  65%|██████▍   | 103/159 [01:10<00:39,  1.42batch/s, loss=0.9075, cls=0.4771, span=0.4023]
Epoch 2/7:  65%|██████▍   | 103/159 [01:11<00:39,  1.42batch/s, loss=0.8767, cls=0.5272, span=0.3782]
Epoch 2/7:  65%|██████▌   | 104/159 [01:11<00:38,  1.42batch/s, loss=0.8767, cls=0.5272, span=0.3782]
Epoch 2/7:  65%|██████▌   | 104/159 [01:12<00:38,  1.42batch/s, loss=0.8204, cls=0.5847, span=0.3395]
Epoch 2/7:  66%|██████▌   | 105/159 [01:12<00:37,  1.42batch/s, loss=0.8204, cls=0.5847, span=0.3395]
Epoch 2/7:  66%|██████▌   | 105/159 [01:12<00:37,  1.42batch/s, loss=1.0854, cls=0.5837, span=0.4791]
Epoch 2/7:  67%|██████▋   | 106/159 [01:12<00:37,  1.42batch/s, loss=1.0854, cls=0.5837, span=0.4791]
Epoch 2/7:  67%|██████▋   | 106/159 [01:13<00:37,  1.42batch/s, loss=1.0814, cls=0.4574, span=0.4969]
Epoch 2/7:  67%|██████▋   | 107/159 [01:13<00:36,  1.42batch/s, loss=1.0814, cls=0.4574, span=0.4969]
Epoch 2/7:  67%|██████▋   | 107/159 [01:14<00:36,  1.42batch/s, loss=0.9945, cls=0.4186, span=0.4573]
