Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 30 examples (span outside max_len or alignment failed)
  Skipped 11 examples (span outside max_len or alignment failed)
  Skipped 9 examples (span outside max_len or alignment failed)
Train: 5052 | Dev: 620 | Test: 951
Epoch 2/6:  95%|█████████▍| 299/316 [10:05<00:34,  2.03s/batch, loss=0.1117]
Epoch 2/6:  95%|█████████▍| 299/316 [10:07<00:34,  2.03s/batch, loss=0.0959]
Epoch 2/6:  95%|█████████▍| 300/316 [10:07<00:32,  2.02s/batch, loss=0.0959]
Epoch 2/6:  95%|█████████▍| 300/316 [10:09<00:32,  2.02s/batch, loss=0.0854]
Epoch 2/6:  95%|█████████▌| 301/316 [10:09<00:30,  2.02s/batch, loss=0.0854]
Epoch 2/6:  95%|█████████▌| 301/316 [10:11<00:30,  2.02s/batch, loss=0.1054]
Epoch 2/6:  96%|█████████▌| 302/316 [10:11<00:28,  2.02s/batch, loss=0.1054]
Epoch 2/6:  96%|█████████▌| 302/316 [10:13<00:28,  2.02s/batch, loss=0.0863]
Epoch 2/6:  96%|█████████▌| 303/316 [10:13<00:26,  2.02s/batch, loss=0.0863]
Epoch 2/6:  96%|█████████▌| 303/316 [10:15<00:26,  2.02s/batch, loss=0.1846]
Epoch 2/6:  96%|█████████▌| 304/316 [10:15<00:24,  2.02s/batch, loss=0.1846]
Epoch 2/6:  96%|█████████▌| 304/316 [10:17<00:24,  2.02s/batch, loss=0.1358]
Epoch 2/6:  97%|█████████▋| 305/316 [10:17<00:22,  2.02s/batch, loss=0.1358]
Epoch 2/6:  97%|█████████▋| 305/316 [10:19<00:22,  2.02s/batch, loss=0.1523]
Epoch 2/6:  97%|█████████▋| 306/316 [10:19<00:20,  2.02s/batch, loss=0.1523]
Epoch 2/6:  97%|█████████▋| 306/316 [10:21<00:20,  2.02s/batch, loss=0.1999]
Epoch 2/6:  97%|█████████▋| 307/316 [10:21<00:18,  2.02s/batch, loss=0.1999]
Epoch 2/6:  97%|█████████▋| 307/316 [10:23<00:18,  2.02s/batch, loss=0.1249]
Epoch 2/6:  97%|█████████▋| 308/316 [10:23<00:16,  2.02s/batch, loss=0.1249]
Epoch 2/6:  97%|█████████▋| 308/316 [10:25<00:16,  2.02s/batch, loss=0.1401]
Epoch 2/6:  98%|█████████▊| 309/316 [10:25<00:14,  2.02s/batch, loss=0.1401]
Epoch 2/6:  98%|█████████▊| 309/316 [10:27<00:14,  2.02s/batch, loss=0.1004]
Epoch 2/6:  98%|█████████▊| 310/316 [10:27<00:12,  2.02s/batch, loss=0.1004]
Epoch 2/6:  98%|█████████▊| 310/316 [10:29<00:12,  2.02s/batch, loss=0.0820]
Epoch 2/6:  98%|█████████▊| 311/316 [10:29<00:10,  2.02s/batch, loss=0.0820]
Epoch 2/6:  98%|█████████▊| 311/316 [10:31<00:10,  2.02s/batch, loss=0.1470]
Epoch 2/6:  99%|█████████▊| 312/316 [10:31<00:08,  2.02s/batch, loss=0.1470]
Epoch 2/6:  99%|█████████▊| 312/316 [10:33<00:08,  2.02s/batch, loss=0.0941]
Epoch 2/6:  99%|█████████▉| 313/316 [10:33<00:06,  2.02s/batch, loss=0.0941]
Epoch 2/6:  99%|█████████▉| 313/316 [10:35<00:06,  2.02s/batch, loss=0.0644]
Epoch 2/6:  99%|█████████▉| 314/316 [10:35<00:04,  2.02s/batch, loss=0.0644]
Epoch 2/6:  99%|█████████▉| 314/316 [10:37<00:04,  2.02s/batch, loss=0.2314]
Epoch 2/6: 100%|█████████▉| 315/316 [10:37<00:02,  2.02s/batch, loss=0.2314]
Epoch 2/6: 100%|█████████▉| 315/316 [10:39<00:02,  2.02s/batch, loss=0.0514]
Epoch 2/6: 100%|██████████| 316/316 [10:39<00:00,  1.89s/batch, loss=0.0514]
Epoch 2/6: 100%|██████████| 316/316 [10:39<00:00,  2.02s/batch, loss=0.0514]

Epoch 2 avg loss: 0.1567

Eval Dev (epoch 2):   0%|          | 0/39 [00:00<?, ?it/s]
Eval Dev (epoch 2):   3%|▎         | 1/39 [00:00<00:25,  1.51it/s]
Eval Dev (epoch 2):   5%|▌         | 2/39 [00:01<00:24,  1.49it/s]
Eval Dev (epoch 2):   8%|▊         | 3/39 [00:02<00:24,  1.48it/s]
Eval Dev (epoch 2):  10%|█         | 4/39 [00:02<00:23,  1.48it/s]
Eval Dev (epoch 2):  13%|█▎        | 5/39 [00:03<00:22,  1.48it/s]
Eval Dev (epoch 2):  15%|█▌        | 6/39 [00:04<00:22,  1.48it/s]
Eval Dev (epoch 2):  18%|█▊        | 7/39 [00:04<00:21,  1.48it/s]
Eval Dev (epoch 2):  21%|██        | 8/39 [00:05<00:20,  1.48it/s]
Eval Dev (epoch 2):  23%|██▎       | 9/39 [00:06<00:20,  1.48it/s]
Eval Dev (epoch 2):  26%|██▌       | 10/39 [00:06<00:19,  1.48it/s]
Eval Dev (epoch 2):  28%|██▊       | 11/39 [00:07<00:18,  1.48it/s]
Eval Dev (epoch 2):  31%|███       | 12/39 [00:08<00:18,  1.48it/s]
Eval Dev (epoch 2):  33%|███▎      | 13/39 [00:08<00:17,  1.48it/s]
Eval Dev (epoch 2):  36%|███▌      | 14/39 [00:09<00:16,  1.48it/s]
Eval Dev (epoch 2):  38%|███▊      | 15/39 [00:10<00:16,  1.48it/s]
Eval Dev (epoch 2):  41%|████      | 16/39 [00:10<00:15,  1.48it/s]
Eval Dev (epoch 2):  44%|████▎     | 17/39 [00:11<00:14,  1.47it/s]
Eval Dev (epoch 2):  46%|████▌     | 18/39 [00:12<00:14,  1.47it/s]
Eval Dev (epoch 2):  49%|████▊     | 19/39 [00:12<00:13,  1.47it/s]
Eval Dev (epoch 2):  51%|█████▏    | 20/39 [00:13<00:12,  1.47it/s]
Eval Dev (epoch 2):  54%|█████▍    | 21/39 [00:14<00:12,  1.47it/s]
Eval Dev (epoch 2):  56%|█████▋    | 22/39 [00:14<00:11,  1.47it/s]
Eval Dev (epoch 2):  59%|█████▉    | 23/39 [00:15<00:10,  1.48it/s]
Eval Dev (epoch 2):  62%|██████▏   | 24/39 [00:16<00:10,  1.47it/s]
Eval Dev (epoch 2):  64%|██████▍   | 25/39 [00:16<00:09,  1.47it/s]
Eval Dev (epoch 2):  67%|██████▋   | 26/39 [00:17<00:08,  1.48it/s]
Eval Dev (epoch 2):  69%|██████▉   | 27/39 [00:18<00:08,  1.48it/s]
Eval Dev (epoch 2):  72%|███████▏  | 28/39 [00:18<00:07,  1.48it/s]
Eval Dev (epoch 2):  74%|███████▍  | 29/39 [00:19<00:06,  1.48it/s]
Eval Dev (epoch 2):  77%|███████▋  | 30/39 [00:20<00:06,  1.48it/s]
Eval Dev (epoch 2):  79%|███████▉  | 31/39 [00:20<00:05,  1.48it/s]
Eval Dev (epoch 2):  82%|████████▏ | 32/39 [00:21<00:04,  1.48it/s]
Eval Dev (epoch 2):  85%|████████▍ | 33/39 [00:22<00:04,  1.48it/s]
Eval Dev (epoch 2):  87%|████████▋ | 34/39 [00:22<00:03,  1.48it/s]
Eval Dev (epoch 2):  90%|████████▉ | 35/39 [00:23<00:02,  1.48it/s]
Eval Dev (epoch 2):  92%|█████████▏| 36/39 [00:24<00:02,  1.48it/s]
Eval Dev (epoch 2):  95%|█████████▍| 37/39 [00:25<00:01,  1.48it/s]
Eval Dev (epoch 2):  97%|█████████▋| 38/39 [00:25<00:00,  1.47it/s]
Eval Dev (epoch 2): 100%|██████████| 39/39 [00:26<00:00,  1.58it/s]
                                                                   

── Dev (epoch 2) Span Results ──
  Language     Exact      Overlap F1   N     
  ------------------------------------------
  English      0.3874     0.7131       253   
  Hindi        0.2742     0.7823       62    
  Spanish      0.4291     0.7666       254   
  Telugu       0.5294     0.7631       51    
  Overall      0.4048     0.7461       620   

── Dev (epoch 2) Token BIO Report ──
              precision    recall  f1-score   support

           O     0.9864    0.8805    0.9305      7082
     B-IDIOM     0.5899    0.8468    0.6954       620
     I-IDIOM     0.6505    0.8998    0.7551      1278

    accuracy                         0.8810      8980
   macro avg     0.7422    0.8757    0.7936      8980
weighted avg     0.9112    0.8810    0.8893      8980


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:15<00:00, 15.18s/it]
Writing model shards: 100%|██████████| 1/1 [00:15<00:00, 15.18s/it]
  Saved encoder (2303.7 MB) + head + tokenizer
  ✓ New best model saved (dev overlap F1: 0.7461)

Epoch 3/6:   0%|          | 0/316 [00:00<?, ?batch/s]
Epoch 3/6:   0%|          | 0/316 [00:02<?, ?batch/s, loss=0.0633]
Epoch 3/6:   0%|          | 1/316 [00:02<10:31,  2.00s/batch, loss=0.0633]
Epoch 3/6:   0%|          | 1/316 [00:03<10:31,  2.00s/batch, loss=0.0772]
Epoch 3/6:   1%|          | 2/316 [00:03<10:20,  1.98s/batch, loss=0.0772]
Epoch 3/6:   1%|          | 2/316 [00:05<10:20,  1.98s/batch, loss=0.0727]
Epoch 3/6:   1%|          | 3/316 [00:05<10:17,  1.97s/batch, loss=0.0727]
Epoch 3/6:   1%|          | 3/316 [00:07<10:17,  1.97s/batch, loss=0.1028]
Epoch 3/6:   1%|▏         | 4/316 [00:07<10:16,  1.98s/batch, loss=0.1028]
Epoch 3/6:   1%|▏         | 4/316 [00:09<10:16,  1.98s/batch, loss=0.0457]
Epoch 3/6:   2%|▏         | 5/316 [00:09<10:15,  1.98s/batch, loss=0.0457]
Epoch 3/6:   2%|▏         | 5/316 [00:11<10:15,  1.98s/batch, loss=0.0676]
Epoch 3/6:   2%|▏         | 6/316 [00:11<10:16,  1.99s/batch, loss=0.0676]
Epoch 3/6:   2%|▏         | 6/316 [00:13<10:16,  1.99s/batch, loss=0.1119]
Epoch 3/6:   2%|▏         | 7/316 [00:13<10:17,  2.00s/batch, loss=0.1119]
Epoch 3/6:   2%|▏         | 7/316 [00:15<10:17,  2.00s/batch, loss=0.0793]
Epoch 3/6:   3%|▎         | 8/316 [00:15<10:19,  2.01s/batch, loss=0.0793]
Epoch 3/6:   3%|▎         | 8/316 [00:17<10:19,  2.01s/batch, loss=0.0960]
Epoch 3/6:   3%|▎         | 9/316 [00:17<10:20,  2.02s/batch, loss=0.0960]
Epoch 3/6:   3%|▎         | 9/316 [00:20<10:20,  2.02s/batch, loss=0.1189]
Epoch 3/6:   3%|▎         | 10/316 [00:20<10:21,  2.03s/batch, loss=0.1189]
Epoch 3/6:   3%|▎         | 10/316 [00:22<10:21,  2.03s/batch, loss=0.0849]
Epoch 3/6:   3%|▎         | 11/316 [00:22<10:22,  2.04s/batch, loss=0.0849]
Epoch 3/6:   3%|▎         | 11/316 [00:24<10:22,  2.04s/batch, loss=0.0571]
Epoch 3/6:   4%|▍         | 12/316 [00:24<10:25,  2.06s/batch, loss=0.0571]
Epoch 3/6:   4%|▍         | 12/316 [00:26<10:25,  2.06s/batch, loss=0.0776]
Epoch 3/6:   4%|▍         | 13/316 [00:26<10:25,  2.07s/batch, loss=0.0776]
Epoch 3/6:   4%|▍         | 13/316 [00:28<10:25,  2.07s/batch, loss=0.0449]
Epoch 3/6:   4%|▍         | 14/316 [00:28<10:27,  2.08s/batch, loss=0.0449]
Epoch 3/6:   4%|▍         | 14/316 [00:30<10:27,  2.08s/batch, loss=0.0718]
Epoch 3/6:   5%|▍         | 15/316 [00:30<10:31,  2.10s/batch, loss=0.0718]
Epoch 3/6:   5%|▍         | 15/316 [00:32<10:31,  2.10s/batch, loss=0.1242]
Epoch 3/6:   5%|▌         | 16/316 [00:32<10:32,  2.11s/batch, loss=0.1242]
Epoch 3/6:   5%|▌         | 16/316 [00:34<10:32,  2.11s/batch, loss=0.1126]
Epoch 3/6:   5%|▌         | 17/316 [00:34<10:34,  2.12s/batch, loss=0.1126]
Epoch 3/6:   5%|▌         | 17/316 [00:36<10:34,  2.12s/batch, loss=0.0526]
Epoch 3/6:   6%|▌         | 18/316 [00:36<10:33,  2.13s/batch, loss=0.0526]
Epoch 3/6:   6%|▌         | 18/316 [00:39<10:33,  2.13s/batch, loss=0.0953]
Epoch 3/6:   6%|▌         | 19/316 [00:39<10:33,  2.13s/batch, loss=0.0953]
Epoch 3/6:   6%|▌         | 19/316 [00:41<10:33,  2.13s/batch, loss=0.1350]
Epoch 3/6:   6%|▋         | 20/316 [00:41<10:31,  2.13s/batch, loss=0.1350]
Epoch 3/6:   6%|▋         | 20/316 [00:43<10:31,  2.13s/batch, loss=0.0577]
Epoch 3/6:   7%|▋         | 21/316 [00:43<10:26,  2.13s/batch, loss=0.0577]
Epoch 3/6:   7%|▋         | 21/316 [00:45<10:26,  2.13s/batch, loss=0.0537]
Epoch 3/6:   7%|▋         | 22/316 [00:45<10:22,  2.12s/batch, loss=0.0537]
Epoch 3/6:   7%|▋         | 22/316 [00:47<10:22,  2.12s/batch, loss=0.0766]
Epoch 3/6:   7%|▋         | 23/316 [00:47<10:16,  2.11s/batch, loss=0.0766]
Epoch 3/6:   7%|▋         | 23/316 [00:49<10:16,  2.11s/batch, loss=0.0852]
Epoch 3/6:   8%|▊         | 24/316 [00:49<10:10,  2.09s/batch, loss=0.0852]
Epoch 3/6:   8%|▊         | 24/316 [00:51<10:10,  2.09s/batch, loss=0.0437]
Epoch 3/6:   8%|▊         | 25/316 [00:51<10:04,  2.08s/batch, loss=0.0437]
Epoch 3/6:   8%|▊         | 25/316 [00:53<10:04,  2.08s/batch, loss=0.0689]
Epoch 3/6:   8%|▊         | 26/316 [00:53<09:59,  2.07s/batch, loss=0.0689]
Epoch 3/6:   8%|▊         | 26/316 [00:55<09:59,  2.07s/batch, loss=0.0796]
Epoch 3/6:   9%|▊         | 27/316 [00:55<09:54,  2.06s/batch, loss=0.0796]
Epoch 3/6:   9%|▊         | 27/316 [00:57<09:54,  2.06s/batch, loss=0.0468]
Epoch 3/6:   9%|▉         | 28/316 [00:57<09:49,  2.05s/batch, loss=0.0468]
Epoch 3/6:   9%|▉         | 28/316 [00:59<09:49,  2.05s/batch, loss=0.0927]
Epoch 3/6:   9%|▉         | 29/316 [00:59<09:44,  2.04s/batch, loss=0.0927]
Epoch 3/6:   9%|▉         | 29/316 [01:01<09:44,  2.04s/batch, loss=0.0642]
Epoch 3/6:   9%|▉         | 30/316 [01:01<09:40,  2.03s/batch, loss=0.0642]
Epoch 3/6:   9%|▉         | 30/316 [01:03<09:40,  2.03s/batch, loss=0.0532]
Epoch 3/6:  10%|▉         | 31/316 [01:03<09:35,  2.02s/batch, loss=0.0532]
Epoch 3/6:  10%|▉         | 31/316 [01:05<09:35,  2.02s/batch, loss=0.2453]
Epoch 3/6:  10%|█         | 32/316 [01:05<09:31,  2.01s/batch, loss=0.2453]
Epoch 3/6:  10%|█         | 32/316 [01:07<09:31,  2.01s/batch, loss=0.0361]
Epoch 3/6:  10%|█         | 33/316 [01:07<09:26,  2.00s/batch, loss=0.0361]
Epoch 3/6:  10%|█         | 33/316 [01:09<09:26,  2.00s/batch, loss=0.0630]
Epoch 3/6:  11%|█         | 34/316 [01:09<09:23,  2.00s/batch, loss=0.0630]
Epoch 3/6:  11%|█         | 34/316 [01:11<09:23,  2.00s/batch, loss=0.0693]
Epoch 3/6:  11%|█         | 35/316 [01:11<09:20,  1.99s/batch, loss=0.0693]
Epoch 3/6:  11%|█         | 35/316 [01:13<09:20,  1.99s/batch, loss=0.0583]
Epoch 3/6:  11%|█▏        | 36/316 [01:13<09:16,  1.99s/batch, loss=0.0583]
Epoch 3/6:  11%|█▏        | 36/316 [01:15<09:16,  1.99s/batch, loss=0.0629]
Epoch 3/6:  12%|█▏        | 37/316 [01:15<09:14,  1.99s/batch, loss=0.0629]
Epoch 3/6:  12%|█▏        | 37/316 [01:17<09:14,  1.99s/batch, loss=0.0667]
Epoch 3/6:  12%|█▏        | 38/316 [01:17<09:11,  1.99s/batch, loss=0.0667]
Epoch 3/6:  12%|█▏        | 38/316 [01:19<09:11,  1.99s/batch, loss=0.0937]
Epoch 3/6:  12%|█▏        | 39/316 [01:19<09:08,  1.98s/batch, loss=0.0937]
Epoch 3/6:  12%|█▏        | 39/316 [01:21<09:08,  1.98s/batch, loss=0.0871]
Epoch 3/6:  13%|█▎        | 40/316 [01:21<09:06,  1.98s/batch, loss=0.0871]
Epoch 3/6:  13%|█▎        | 40/316 [01:23<09:06,  1.98s/batch, loss=0.0757]
Epoch 3/6:  13%|█▎        | 41/316 [01:23<09:05,  1.98s/batch, loss=0.0757]
Epoch 3/6:  13%|█▎        | 41/316 [01:25<09:05,  1.98s/batch, loss=0.0499]
Epoch 3/6:  13%|█▎        | 42/316 [01:25<09:02,  1.98s/batch, loss=0.0499]
Epoch 3/6:  13%|█▎        | 42/316 [01:27<09:02,  1.98s/batch, loss=0.0900]
Epoch 3/6:  14%|█▎        | 43/316 [01:27<09:01,  1.98s/batch, loss=0.0900]
Epoch 3/6:  14%|█▎        | 43/316 [01:29<09:01,  1.98s/batch, loss=0.1727]
Epoch 3/6:  14%|█▍        | 44/316 [01:29<08:59,  1.99s/batch, loss=0.1727]
Epoch 3/6:  14%|█▍        | 44/316 [01:31<08:59,  1.99s/batch, loss=0.0602]
Epoch 3/6:  14%|█▍        | 45/316 [01:31<08:59,  1.99s/batch, loss=0.0602]
Epoch 3/6:  14%|█▍        | 45/316 [01:33<08:59,  1.99s/batch, loss=0.0442]
Epoch 3/6:  15%|█▍        | 46/316 [01:33<08:58,  2.00s/batch, loss=0.0442]
Epoch 3/6:  15%|█▍        | 46/316 [01:35<08:58,  2.00s/batch, loss=0.1113]
Epoch 3/6:  15%|█▍        | 47/316 [01:35<08:58,  2.00s/batch, loss=0.1113]
Epoch 3/6:  15%|█▍        | 47/316 [01:37<08:58,  2.00s/batch, loss=0.0508]
Epoch 3/6:  15%|█▌        | 48/316 [01:37<08:59,  2.01s/batch, loss=0.0508]
Epoch 3/6:  15%|█▌        | 48/316 [01:39<08:59,  2.01s/batch, loss=0.1408]
Epoch 3/6:  16%|█▌        | 49/316 [01:39<08:59,  2.02s/batch, loss=0.1408]
Epoch 3/6:  16%|█▌        | 49/316 [01:41<08:59,  2.02s/batch, loss=0.0949]
Epoch 3/6:  16%|█▌        | 50/316 [01:41<08:58,  2.02s/batch, loss=0.0949]
Epoch 3/6:  16%|█▌        | 50/316 [01:43<08:58,  2.02s/batch, loss=0.0441]
Epoch 3/6:  16%|█▌        | 51/316 [01:43<08:57,  2.03s/batch, loss=0.0441]
Epoch 3/6:  16%|█▌        | 51/316 [01:45<08:57,  2.03s/batch, loss=0.2859]
Epoch 3/6:  16%|█▋        | 52/316 [01:45<08:55,  2.03s/batch, loss=0.2859]
Epoch 3/6:  16%|█▋        | 52/316 [01:47<08:55,  2.03s/batch, loss=0.1077]
Epoch 3/6:  17%|█▋        | 53/316 [01:47<08:55,  2.04s/batch, loss=0.1077]
Epoch 3/6:  17%|█▋        | 53/316 [01:49<08:55,  2.04s/batch, loss=0.0583]
Epoch 3/6:  17%|█▋        | 54/316 [01:49<08:54,  2.04s/batch, loss=0.0583]
Epoch 3/6:  17%|█▋        | 54/316 [01:51<08:54,  2.04s/batch, loss=0.0664]
Epoch 3/6:  17%|█▋        | 55/316 [01:51<08:53,  2.04s/batch, loss=0.0664]
Epoch 3/6:  17%|█▋        | 55/316 [01:53<08:53,  2.04s/batch, loss=0.0420]
Epoch 3/6:  18%|█▊        | 56/316 [01:53<08:52,  2.05s/batch, loss=0.0420]
Epoch 3/6:  18%|█▊        | 56/316 [01:55<08:52,  2.05s/batch, loss=0.0641]
Epoch 3/6:  18%|█▊        | 57/316 [01:56<08:50,  2.05s/batch, loss=0.0641]
Epoch 3/6:  18%|█▊        | 57/316 [01:58<08:50,  2.05s/batch, loss=0.0897]
Epoch 3/6:  18%|█▊        | 58/316 [01:58<08:49,  2.05s/batch, loss=0.0897]
Epoch 3/6:  18%|█▊        | 58/316 [02:00<08:49,  2.05s/batch, loss=0.1619]
Epoch 3/6:  19%|█▊        | 59/316 [02:00<08:46,  2.05s/batch, loss=0.1619]
Epoch 3/6:  19%|█▊        | 59/316 [02:02<08:46,  2.05s/batch, loss=0.1109]
Epoch 3/6:  19%|█▉        | 60/316 [02:02<08:44,  2.05s/batch, loss=0.1109]
Epoch 3/6:  19%|█▉        | 60/316 [02:04<08:44,  2.05s/batch, loss=0.0685]
Epoch 3/6:  19%|█▉        | 61/316 [02:04<08:41,  2.05s/batch, loss=0.0685]
Epoch 3/6:  19%|█▉        | 61/316 [02:06<08:41,  2.05s/batch, loss=0.0409]
Epoch 3/6:  20%|█▉        | 62/316 [02:06<08:39,  2.05s/batch, loss=0.0409]
Epoch 3/6:  20%|█▉        | 62/316 [02:08<08:39,  2.05s/batch, loss=0.1296]
Epoch 3/6:  20%|█▉        | 63/316 [02:08<08:37,  2.05s/batch, loss=0.1296]
Epoch 3/6:  20%|█▉        | 63/316 [02:10<08:37,  2.05s/batch, loss=0.1105]
Epoch 3/6:  20%|██        | 64/316 [02:10<08:34,  2.04s/batch, loss=0.1105]
Epoch 3/6:  20%|██        | 64/316 [02:12<08:34,  2.04s/batch, loss=0.1239]
Epoch 3/6:  21%|██        | 65/316 [02:12<08:31,  2.04s/batch, loss=0.1239]
Epoch 3/6:  21%|██        | 65/316 [02:14<08:31,  2.04s/batch, loss=0.0632]
Epoch 3/6:  21%|██        | 66/316 [02:14<08:29,  2.04s/batch, loss=0.0632]
Epoch 3/6:  21%|██        | 66/316 [02:16<08:29,  2.04s/batch, loss=0.0456]
Epoch 3/6:  21%|██        | 67/316 [02:16<08:25,  2.03s/batch, loss=0.0456]
Epoch 3/6:  21%|██        | 67/316 [02:18<08:25,  2.03s/batch, loss=0.0726]
Epoch 3/6:  22%|██▏       | 68/316 [02:18<08:21,  2.02s/batch, loss=0.0726]
Epoch 3/6:  22%|██▏       | 68/316 [02:20<08:21,  2.02s/batch, loss=0.1021]
Epoch 3/6:  22%|██▏       | 69/316 [02:20<08:19,  2.02s/batch, loss=0.1021]
Epoch 3/6:  22%|██▏       | 69/316 [02:22<08:19,  2.02s/batch, loss=0.0605]
Epoch 3/6:  22%|██▏       | 70/316 [02:22<08:16,  2.02s/batch, loss=0.0605]
Epoch 3/6:  22%|██▏       | 70/316 [02:24<08:16,  2.02s/batch, loss=0.0749]
Epoch 3/6:  22%|██▏       | 71/316 [02:24<08:13,  2.02s/batch, loss=0.0749]
Epoch 3/6:  22%|██▏       | 71/316 [02:26<08:13,  2.02s/batch, loss=0.0566]
Epoch 3/6:  23%|██▎       | 72/316 [02:26<08:11,  2.02s/batch, loss=0.0566]
Epoch 3/6:  23%|██▎       | 72/316 [02:28<08:11,  2.02s/batch, loss=0.1870]
Epoch 3/6:  23%|██▎       | 73/316 [02:28<08:08,  2.01s/batch, loss=0.1870]
Epoch 3/6:  23%|██▎       | 73/316 [02:30<08:08,  2.01s/batch, loss=0.0428]
Epoch 3/6:  23%|██▎       | 74/316 [02:30<08:06,  2.01s/batch, loss=0.0428]
Epoch 3/6:  23%|██▎       | 74/316 [02:32<08:06,  2.01s/batch, loss=0.1090]
Epoch 3/6:  24%|██▎       | 75/316 [02:32<08:03,  2.01s/batch, loss=0.1090]
Epoch 3/6:  24%|██▎       | 75/316 [02:34<08:03,  2.01s/batch, loss=0.1031]
Epoch 3/6:  24%|██▍       | 76/316 [02:34<08:00,  2.00s/batch, loss=0.1031]
Epoch 3/6:  24%|██▍       | 76/316 [02:36<08:00,  2.00s/batch, loss=0.0936]
Epoch 3/6:  24%|██▍       | 77/316 [02:36<07:58,  2.00s/batch, loss=0.0936]
Epoch 3/6:  24%|██▍       | 77/316 [02:38<07:58,  2.00s/batch, loss=0.0780]
Epoch 3/6:  25%|██▍       | 78/316 [02:38<07:55,  2.00s/batch, loss=0.0780]
Epoch 3/6:  25%|██▍       | 78/316 [02:40<07:55,  2.00s/batch, loss=0.0434]
Epoch 3/6:  25%|██▌       | 79/316 [02:40<07:54,  2.00s/batch, loss=0.0434]
Epoch 3/6:  25%|██▌       | 79/316 [02:42<07:54,  2.00s/batch, loss=0.0420]
Epoch 3/6:  25%|██▌       | 80/316 [02:42<07:53,  2.01s/batch, loss=0.0420]
Epoch 3/6:  25%|██▌       | 80/316 [02:44<07:53,  2.01s/batch, loss=0.0382]
Epoch 3/6:  26%|██▌       | 81/316 [02:44<07:52,  2.01s/batch, loss=0.0382]
Epoch 3/6:  26%|██▌       | 81/316 [02:46<07:52,  2.01s/batch, loss=0.0806]
Epoch 3/6:  26%|██▌       | 82/316 [02:46<07:50,  2.01s/batch, loss=0.0806]
Epoch 3/6:  26%|██▌       | 82/316 [02:48<07:50,  2.01s/batch, loss=0.1046]
Epoch 3/6:  26%|██▋       | 83/316 [02:48<07:48,  2.01s/batch, loss=0.1046]
