Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 3 examples (span outside max_len or alignment failed)
Train: 5081 | Dev: 631 | Test: 957
Epoch 2/6:  22%|██▏       | 35/159 [00:26<01:30,  1.37batch/s, loss=0.3437]
Epoch 2/6:  23%|██▎       | 36/159 [00:26<01:29,  1.37batch/s, loss=0.3437]
Epoch 2/6:  23%|██▎       | 36/159 [00:27<01:29,  1.37batch/s, loss=0.4237]
Epoch 2/6:  23%|██▎       | 37/159 [00:27<01:28,  1.37batch/s, loss=0.4237]
Epoch 2/6:  23%|██▎       | 37/159 [00:27<01:28,  1.37batch/s, loss=0.3542]
Epoch 2/6:  24%|██▍       | 38/159 [00:27<01:28,  1.37batch/s, loss=0.3542]
Epoch 2/6:  24%|██▍       | 38/159 [00:28<01:28,  1.37batch/s, loss=0.4537]
Epoch 2/6:  25%|██▍       | 39/159 [00:28<01:27,  1.37batch/s, loss=0.4537]
Epoch 2/6:  25%|██▍       | 39/159 [00:29<01:27,  1.37batch/s, loss=0.3862]
Epoch 2/6:  25%|██▌       | 40/159 [00:29<01:26,  1.37batch/s, loss=0.3862]
Epoch 2/6:  25%|██▌       | 40/159 [00:29<01:26,  1.37batch/s, loss=0.3192]
Epoch 2/6:  26%|██▌       | 41/159 [00:29<01:26,  1.37batch/s, loss=0.3192]
Epoch 2/6:  26%|██▌       | 41/159 [00:30<01:26,  1.37batch/s, loss=0.3878]
Epoch 2/6:  26%|██▋       | 42/159 [00:30<01:24,  1.39batch/s, loss=0.3878]
Epoch 2/6:  26%|██▋       | 42/159 [00:31<01:24,  1.39batch/s, loss=0.3978]
Epoch 2/6:  27%|██▋       | 43/159 [00:31<01:24,  1.38batch/s, loss=0.3978]
Epoch 2/6:  27%|██▋       | 43/159 [00:32<01:24,  1.38batch/s, loss=0.2595]
Epoch 2/6:  28%|██▊       | 44/159 [00:32<01:23,  1.37batch/s, loss=0.2595]
Epoch 2/6:  28%|██▊       | 44/159 [00:32<01:23,  1.37batch/s, loss=0.3734]
Epoch 2/6:  28%|██▊       | 45/159 [00:32<01:23,  1.37batch/s, loss=0.3734]
Epoch 2/6:  28%|██▊       | 45/159 [00:33<01:23,  1.37batch/s, loss=0.2741]
Epoch 2/6:  29%|██▉       | 46/159 [00:33<01:22,  1.37batch/s, loss=0.2741]
Epoch 2/6:  29%|██▉       | 46/159 [00:34<01:22,  1.37batch/s, loss=0.3323]
Epoch 2/6:  30%|██▉       | 47/159 [00:34<01:21,  1.37batch/s, loss=0.3323]
Epoch 2/6:  30%|██▉       | 47/159 [00:35<01:21,  1.37batch/s, loss=0.3198]
Epoch 2/6:  30%|███       | 48/159 [00:35<01:21,  1.37batch/s, loss=0.3198]
Epoch 2/6:  30%|███       | 48/159 [00:35<01:21,  1.37batch/s, loss=0.3424]
Epoch 2/6:  31%|███       | 49/159 [00:35<01:20,  1.37batch/s, loss=0.3424]
Epoch 2/6:  31%|███       | 49/159 [00:36<01:20,  1.37batch/s, loss=0.3707]
Epoch 2/6:  31%|███▏      | 50/159 [00:36<01:19,  1.36batch/s, loss=0.3707]
Epoch 2/6:  31%|███▏      | 50/159 [00:37<01:19,  1.36batch/s, loss=0.3056]
Epoch 2/6:  32%|███▏      | 51/159 [00:37<01:19,  1.36batch/s, loss=0.3056]
Epoch 2/6:  32%|███▏      | 51/159 [00:37<01:19,  1.36batch/s, loss=0.3083]
Epoch 2/6:  33%|███▎      | 52/159 [00:37<01:18,  1.37batch/s, loss=0.3083]
Epoch 2/6:  33%|███▎      | 52/159 [00:38<01:18,  1.37batch/s, loss=0.3355]
Epoch 2/6:  33%|███▎      | 53/159 [00:38<01:17,  1.37batch/s, loss=0.3355]
Epoch 2/6:  33%|███▎      | 53/159 [00:39<01:17,  1.37batch/s, loss=0.4319]
Epoch 2/6:  34%|███▍      | 54/159 [00:39<01:16,  1.37batch/s, loss=0.4319]
Epoch 2/6:  34%|███▍      | 54/159 [00:40<01:16,  1.37batch/s, loss=0.3874]
Epoch 2/6:  35%|███▍      | 55/159 [00:40<01:16,  1.36batch/s, loss=0.3874]
Epoch 2/6:  35%|███▍      | 55/159 [00:40<01:16,  1.36batch/s, loss=0.3798]
Epoch 2/6:  35%|███▌      | 56/159 [00:40<01:15,  1.36batch/s, loss=0.3798]
Epoch 2/6:  35%|███▌      | 56/159 [00:41<01:15,  1.36batch/s, loss=0.4266]
Epoch 2/6:  36%|███▌      | 57/159 [00:41<01:14,  1.37batch/s, loss=0.4266]
Epoch 2/6:  36%|███▌      | 57/159 [00:42<01:14,  1.37batch/s, loss=0.4221]
Epoch 2/6:  36%|███▋      | 58/159 [00:42<01:13,  1.36batch/s, loss=0.4221]
Epoch 2/6:  36%|███▋      | 58/159 [00:43<01:13,  1.36batch/s, loss=0.3588]
Epoch 2/6:  37%|███▋      | 59/159 [00:43<01:13,  1.37batch/s, loss=0.3588]
Epoch 2/6:  37%|███▋      | 59/159 [00:43<01:13,  1.37batch/s, loss=0.4045]
Epoch 2/6:  38%|███▊      | 60/159 [00:43<01:12,  1.36batch/s, loss=0.4045]
Epoch 2/6:  38%|███▊      | 60/159 [00:44<01:12,  1.36batch/s, loss=0.3153]
Epoch 2/6:  38%|███▊      | 61/159 [00:44<01:11,  1.36batch/s, loss=0.3153]
Epoch 2/6:  38%|███▊      | 61/159 [00:45<01:11,  1.36batch/s, loss=0.3164]
Epoch 2/6:  39%|███▉      | 62/159 [00:45<01:11,  1.36batch/s, loss=0.3164]
Epoch 2/6:  39%|███▉      | 62/159 [00:46<01:11,  1.36batch/s, loss=0.3622]
Epoch 2/6:  40%|███▉      | 63/159 [00:46<01:10,  1.36batch/s, loss=0.3622]
Epoch 2/6:  40%|███▉      | 63/159 [00:46<01:10,  1.36batch/s, loss=0.3466]
Epoch 2/6:  40%|████      | 64/159 [00:46<01:09,  1.36batch/s, loss=0.3466]
Epoch 2/6:  40%|████      | 64/159 [00:47<01:09,  1.36batch/s, loss=0.2988]
Epoch 2/6:  41%|████      | 65/159 [00:47<01:09,  1.36batch/s, loss=0.2988]
Epoch 2/6:  41%|████      | 65/159 [00:48<01:09,  1.36batch/s, loss=0.3404]
Epoch 2/6:  42%|████▏     | 66/159 [00:48<01:08,  1.36batch/s, loss=0.3404]
Epoch 2/6:  42%|████▏     | 66/159 [00:48<01:08,  1.36batch/s, loss=0.2906]
Epoch 2/6:  42%|████▏     | 67/159 [00:48<01:07,  1.36batch/s, loss=0.2906]
Epoch 2/6:  42%|████▏     | 67/159 [00:49<01:07,  1.36batch/s, loss=0.3660]
Epoch 2/6:  43%|████▎     | 68/159 [00:49<01:06,  1.36batch/s, loss=0.3660]
Epoch 2/6:  43%|████▎     | 68/159 [00:50<01:06,  1.36batch/s, loss=0.4684]
Epoch 2/6:  43%|████▎     | 69/159 [00:50<01:06,  1.36batch/s, loss=0.4684]
Epoch 2/6:  43%|████▎     | 69/159 [00:51<01:06,  1.36batch/s, loss=0.4017]
Epoch 2/6:  44%|████▍     | 70/159 [00:51<01:05,  1.36batch/s, loss=0.4017]
Epoch 2/6:  44%|████▍     | 70/159 [00:51<01:05,  1.36batch/s, loss=0.4455]
Epoch 2/6:  45%|████▍     | 71/159 [00:51<01:04,  1.37batch/s, loss=0.4455]
Epoch 2/6:  45%|████▍     | 71/159 [00:52<01:04,  1.37batch/s, loss=0.3994]
Epoch 2/6:  45%|████▌     | 72/159 [00:52<01:03,  1.37batch/s, loss=0.3994]
Epoch 2/6:  45%|████▌     | 72/159 [00:53<01:03,  1.37batch/s, loss=0.3692]
Epoch 2/6:  46%|████▌     | 73/159 [00:53<01:02,  1.37batch/s, loss=0.3692]
Epoch 2/6:  46%|████▌     | 73/159 [00:54<01:02,  1.37batch/s, loss=0.2501]
Epoch 2/6:  47%|████▋     | 74/159 [00:54<01:02,  1.37batch/s, loss=0.2501]
Epoch 2/6:  47%|████▋     | 74/159 [00:54<01:02,  1.37batch/s, loss=0.4690]
Epoch 2/6:  47%|████▋     | 75/159 [00:54<01:01,  1.37batch/s, loss=0.4690]
Epoch 2/6:  47%|████▋     | 75/159 [00:55<01:01,  1.37batch/s, loss=0.3244]
Epoch 2/6:  48%|████▊     | 76/159 [00:55<01:00,  1.37batch/s, loss=0.3244]
Epoch 2/6:  48%|████▊     | 76/159 [00:56<01:00,  1.37batch/s, loss=0.3073]
Epoch 2/6:  48%|████▊     | 77/159 [00:56<00:59,  1.37batch/s, loss=0.3073]
Epoch 2/6:  48%|████▊     | 77/159 [00:57<00:59,  1.37batch/s, loss=0.3975]
Epoch 2/6:  49%|████▉     | 78/159 [00:57<00:59,  1.37batch/s, loss=0.3975]
Epoch 2/6:  49%|████▉     | 78/159 [00:57<00:59,  1.37batch/s, loss=0.3490]
Epoch 2/6:  50%|████▉     | 79/159 [00:57<00:58,  1.37batch/s, loss=0.3490]
Epoch 2/6:  50%|████▉     | 79/159 [00:58<00:58,  1.37batch/s, loss=0.5209]
Epoch 2/6:  50%|█████     | 80/159 [00:58<00:57,  1.37batch/s, loss=0.5209]
Epoch 2/6:  50%|█████     | 80/159 [00:59<00:57,  1.37batch/s, loss=0.3526]
Epoch 2/6:  51%|█████     | 81/159 [00:59<00:57,  1.37batch/s, loss=0.3526]
Epoch 2/6:  51%|█████     | 81/159 [00:59<00:57,  1.37batch/s, loss=0.3502]
Epoch 2/6:  52%|█████▏    | 82/159 [00:59<00:56,  1.36batch/s, loss=0.3502]
Epoch 2/6:  52%|█████▏    | 82/159 [01:00<00:56,  1.36batch/s, loss=0.3115]
Epoch 2/6:  52%|█████▏    | 83/159 [01:00<00:55,  1.36batch/s, loss=0.3115]
Epoch 2/6:  52%|█████▏    | 83/159 [01:01<00:55,  1.36batch/s, loss=0.3606]
Epoch 2/6:  53%|█████▎    | 84/159 [01:01<00:55,  1.36batch/s, loss=0.3606]
Epoch 2/6:  53%|█████▎    | 84/159 [01:02<00:55,  1.36batch/s, loss=0.3574]
Epoch 2/6:  53%|█████▎    | 85/159 [01:02<00:54,  1.36batch/s, loss=0.3574]
Epoch 2/6:  53%|█████▎    | 85/159 [01:02<00:54,  1.36batch/s, loss=0.3708]
Epoch 2/6:  54%|█████▍    | 86/159 [01:02<00:53,  1.36batch/s, loss=0.3708]
Epoch 2/6:  54%|█████▍    | 86/159 [01:03<00:53,  1.36batch/s, loss=0.2852]
Epoch 2/6:  55%|█████▍    | 87/159 [01:03<00:52,  1.36batch/s, loss=0.2852]
Epoch 2/6:  55%|█████▍    | 87/159 [01:04<00:52,  1.36batch/s, loss=0.3430]
Epoch 2/6:  55%|█████▌    | 88/159 [01:04<00:52,  1.36batch/s, loss=0.3430]
Epoch 2/6:  55%|█████▌    | 88/159 [01:05<00:52,  1.36batch/s, loss=0.2211]
Epoch 2/6:  56%|█████▌    | 89/159 [01:05<00:51,  1.36batch/s, loss=0.2211]
Epoch 2/6:  56%|█████▌    | 89/159 [01:05<00:51,  1.36batch/s, loss=0.3352]
Epoch 2/6:  57%|█████▋    | 90/159 [01:05<00:50,  1.36batch/s, loss=0.3352]
Epoch 2/6:  57%|█████▋    | 90/159 [01:06<00:50,  1.36batch/s, loss=0.3015]
Epoch 2/6:  57%|█████▋    | 91/159 [01:06<00:49,  1.36batch/s, loss=0.3015]
Epoch 2/6:  57%|█████▋    | 91/159 [01:07<00:49,  1.36batch/s, loss=0.2981]
Epoch 2/6:  58%|█████▊    | 92/159 [01:07<00:49,  1.36batch/s, loss=0.2981]
Epoch 2/6:  58%|█████▊    | 92/159 [01:08<00:49,  1.36batch/s, loss=0.2703]
Epoch 2/6:  58%|█████▊    | 93/159 [01:08<00:48,  1.36batch/s, loss=0.2703]
Epoch 2/6:  58%|█████▊    | 93/159 [01:08<00:48,  1.36batch/s, loss=0.3753]
Epoch 2/6:  59%|█████▉    | 94/159 [01:08<00:47,  1.36batch/s, loss=0.3753]
Epoch 2/6:  59%|█████▉    | 94/159 [01:09<00:47,  1.36batch/s, loss=0.3142]
Epoch 2/6:  60%|█████▉    | 95/159 [01:09<00:46,  1.36batch/s, loss=0.3142]
Epoch 2/6:  60%|█████▉    | 95/159 [01:10<00:46,  1.36batch/s, loss=0.2553]
Epoch 2/6:  60%|██████    | 96/159 [01:10<00:46,  1.36batch/s, loss=0.2553]
Epoch 2/6:  60%|██████    | 96/159 [01:10<00:46,  1.36batch/s, loss=0.3761]
Epoch 2/6:  61%|██████    | 97/159 [01:10<00:45,  1.36batch/s, loss=0.3761]
Epoch 2/6:  61%|██████    | 97/159 [01:11<00:45,  1.36batch/s, loss=0.3185]
Epoch 2/6:  62%|██████▏   | 98/159 [01:11<00:44,  1.36batch/s, loss=0.3185]
Epoch 2/6:  62%|██████▏   | 98/159 [01:12<00:44,  1.36batch/s, loss=0.3122]
Epoch 2/6:  62%|██████▏   | 99/159 [01:12<00:44,  1.36batch/s, loss=0.3122]
Epoch 2/6:  62%|██████▏   | 99/159 [01:13<00:44,  1.36batch/s, loss=0.3038]
Epoch 2/6:  63%|██████▎   | 100/159 [01:13<00:43,  1.36batch/s, loss=0.3038]
Epoch 2/6:  63%|██████▎   | 100/159 [01:13<00:43,  1.36batch/s, loss=0.3138]
Epoch 2/6:  64%|██████▎   | 101/159 [01:13<00:42,  1.36batch/s, loss=0.3138]
Epoch 2/6:  64%|██████▎   | 101/159 [01:14<00:42,  1.36batch/s, loss=0.3688]
Epoch 2/6:  64%|██████▍   | 102/159 [01:14<00:41,  1.36batch/s, loss=0.3688]
Epoch 2/6:  64%|██████▍   | 102/159 [01:15<00:41,  1.36batch/s, loss=0.3910]
Epoch 2/6:  65%|██████▍   | 103/159 [01:15<00:41,  1.36batch/s, loss=0.3910]
Epoch 2/6:  65%|██████▍   | 103/159 [01:16<00:41,  1.36batch/s, loss=0.2930]
Epoch 2/6:  65%|██████▌   | 104/159 [01:16<00:40,  1.36batch/s, loss=0.2930]
Epoch 2/6:  65%|██████▌   | 104/159 [01:16<00:40,  1.36batch/s, loss=0.3336]
Epoch 2/6:  66%|██████▌   | 105/159 [01:16<00:39,  1.36batch/s, loss=0.3336]
Epoch 2/6:  66%|██████▌   | 105/159 [01:17<00:39,  1.36batch/s, loss=0.3226]
Epoch 2/6:  67%|██████▋   | 106/159 [01:17<00:38,  1.36batch/s, loss=0.3226]
Epoch 2/6:  67%|██████▋   | 106/159 [01:18<00:38,  1.36batch/s, loss=0.3409]
Epoch 2/6:  67%|██████▋   | 107/159 [01:18<00:38,  1.36batch/s, loss=0.3409]
Epoch 2/6:  67%|██████▋   | 107/159 [01:19<00:38,  1.36batch/s, loss=0.2897]
Epoch 2/6:  68%|██████▊   | 108/159 [01:19<00:37,  1.36batch/s, loss=0.2897]
Epoch 2/6:  68%|██████▊   | 108/159 [01:19<00:37,  1.36batch/s, loss=0.3257]
Epoch 2/6:  69%|██████▊   | 109/159 [01:19<00:36,  1.36batch/s, loss=0.3257]
Epoch 2/6:  69%|██████▊   | 109/159 [01:20<00:36,  1.36batch/s, loss=0.3669]
Epoch 2/6:  69%|██████▉   | 110/159 [01:20<00:36,  1.36batch/s, loss=0.3669]
Epoch 2/6:  69%|██████▉   | 110/159 [01:21<00:36,  1.36batch/s, loss=0.3704]
Epoch 2/6:  70%|██████▉   | 111/159 [01:21<00:35,  1.36batch/s, loss=0.3704]
Epoch 2/6:  70%|██████▉   | 111/159 [01:21<00:35,  1.36batch/s, loss=0.3511]
Epoch 2/6:  70%|███████   | 112/159 [01:21<00:34,  1.36batch/s, loss=0.3511]
Epoch 2/6:  70%|███████   | 112/159 [01:22<00:34,  1.36batch/s, loss=0.3934]
Epoch 2/6:  71%|███████   | 113/159 [01:22<00:33,  1.36batch/s, loss=0.3934]
Epoch 2/6:  71%|███████   | 113/159 [01:23<00:33,  1.36batch/s, loss=0.3690]
Epoch 2/6:  72%|███████▏  | 114/159 [01:23<00:33,  1.36batch/s, loss=0.3690]
Epoch 2/6:  72%|███████▏  | 114/159 [01:24<00:33,  1.36batch/s, loss=0.2839]
Epoch 2/6:  72%|███████▏  | 115/159 [01:24<00:32,  1.36batch/s, loss=0.2839]
Epoch 2/6:  72%|███████▏  | 115/159 [01:24<00:32,  1.36batch/s, loss=0.3648]
Epoch 2/6:  73%|███████▎  | 116/159 [01:24<00:31,  1.36batch/s, loss=0.3648]
Epoch 2/6:  73%|███████▎  | 116/159 [01:25<00:31,  1.36batch/s, loss=0.2969]
Epoch 2/6:  74%|███████▎  | 117/159 [01:25<00:30,  1.36batch/s, loss=0.2969]
Epoch 2/6:  74%|███████▎  | 117/159 [01:26<00:30,  1.36batch/s, loss=0.2918]
Epoch 2/6:  74%|███████▍  | 118/159 [01:26<00:30,  1.36batch/s, loss=0.2918]
Epoch 2/6:  74%|███████▍  | 118/159 [01:27<00:30,  1.36batch/s, loss=0.4001]
Epoch 2/6:  75%|███████▍  | 119/159 [01:27<00:29,  1.36batch/s, loss=0.4001]
Epoch 2/6:  75%|███████▍  | 119/159 [01:27<00:29,  1.36batch/s, loss=0.3604]
Epoch 2/6:  75%|███████▌  | 120/159 [01:27<00:28,  1.36batch/s, loss=0.3604]
Epoch 2/6:  75%|███████▌  | 120/159 [01:28<00:28,  1.36batch/s, loss=0.3498]
Epoch 2/6:  76%|███████▌  | 121/159 [01:28<00:27,  1.36batch/s, loss=0.3498]
Epoch 2/6:  76%|███████▌  | 121/159 [01:29<00:27,  1.36batch/s, loss=0.3307]
Epoch 2/6:  77%|███████▋  | 122/159 [01:29<00:27,  1.36batch/s, loss=0.3307]
Epoch 2/6:  77%|███████▋  | 122/159 [01:30<00:27,  1.36batch/s, loss=0.3958]
Epoch 2/6:  77%|███████▋  | 123/159 [01:30<00:26,  1.36batch/s, loss=0.3958]
Epoch 2/6:  77%|███████▋  | 123/159 [01:30<00:26,  1.36batch/s, loss=0.3127]
Epoch 2/6:  78%|███████▊  | 124/159 [01:30<00:25,  1.36batch/s, loss=0.3127]
Epoch 2/6:  78%|███████▊  | 124/159 [01:31<00:25,  1.36batch/s, loss=0.4965]
Epoch 2/6:  79%|███████▊  | 125/159 [01:31<00:24,  1.36batch/s, loss=0.4965]
Epoch 2/6:  79%|███████▊  | 125/159 [01:32<00:24,  1.36batch/s, loss=0.3203]
Epoch 2/6:  79%|███████▉  | 126/159 [01:32<00:24,  1.36batch/s, loss=0.3203]
Epoch 2/6:  79%|███████▉  | 126/159 [01:32<00:24,  1.36batch/s, loss=0.3716]
Epoch 2/6:  80%|███████▉  | 127/159 [01:32<00:23,  1.36batch/s, loss=0.3716]
Epoch 2/6:  80%|███████▉  | 127/159 [01:33<00:23,  1.36batch/s, loss=0.3108]
Epoch 2/6:  81%|████████  | 128/159 [01:33<00:22,  1.36batch/s, loss=0.3108]
Epoch 2/6:  81%|████████  | 128/159 [01:34<00:22,  1.36batch/s, loss=0.3393]
Epoch 2/6:  81%|████████  | 129/159 [01:34<00:22,  1.36batch/s, loss=0.3393]
Epoch 2/6:  81%|████████  | 129/159 [01:35<00:22,  1.36batch/s, loss=0.3719]
Epoch 2/6:  82%|████████▏ | 130/159 [01:35<00:21,  1.36batch/s, loss=0.3719]
Epoch 2/6:  82%|████████▏ | 130/159 [01:35<00:21,  1.36batch/s, loss=0.2832]
Epoch 2/6:  82%|████████▏ | 131/159 [01:35<00:20,  1.36batch/s, loss=0.2832]
Epoch 2/6:  82%|████████▏ | 131/159 [01:36<00:20,  1.36batch/s, loss=0.3925]
Epoch 2/6:  83%|████████▎ | 132/159 [01:36<00:19,  1.36batch/s, loss=0.3925]
Epoch 2/6:  83%|████████▎ | 132/159 [01:37<00:19,  1.36batch/s, loss=0.3333]
Epoch 2/6:  84%|████████▎ | 133/159 [01:37<00:19,  1.36batch/s, loss=0.3333]
Epoch 2/6:  84%|████████▎ | 133/159 [01:38<00:19,  1.36batch/s, loss=0.3658]
Epoch 2/6:  84%|████████▍ | 134/159 [01:38<00:18,  1.36batch/s, loss=0.3658]
Epoch 2/6:  84%|████████▍ | 134/159 [01:38<00:18,  1.36batch/s, loss=0.3573]
Epoch 2/6:  85%|████████▍ | 135/159 [01:38<00:17,  1.36batch/s, loss=0.3573]
Epoch 2/6:  85%|████████▍ | 135/159 [01:39<00:17,  1.36batch/s, loss=0.3652]
Epoch 2/6:  86%|████████▌ | 136/159 [01:39<00:16,  1.36batch/s, loss=0.3652]
Epoch 2/6:  86%|████████▌ | 136/159 [01:40<00:16,  1.36batch/s, loss=0.3371]
Epoch 2/6:  86%|████████▌ | 137/159 [01:40<00:16,  1.37batch/s, loss=0.3371]
Epoch 2/6:  86%|████████▌ | 137/159 [01:41<00:16,  1.37batch/s, loss=0.3558]
Epoch 2/6:  87%|████████▋ | 138/159 [01:41<00:15,  1.36batch/s, loss=0.3558]
Epoch 2/6:  87%|████████▋ | 138/159 [01:41<00:15,  1.36batch/s, loss=0.3850]
Epoch 2/6:  87%|████████▋ | 139/159 [01:41<00:14,  1.36batch/s, loss=0.3850]
Epoch 2/6:  87%|████████▋ | 139/159 [01:42<00:14,  1.36batch/s, loss=0.3336]
Epoch 2/6:  88%|████████▊ | 140/159 [01:42<00:13,  1.36batch/s, loss=0.3336]
Epoch 2/6:  88%|████████▊ | 140/159 [01:43<00:13,  1.36batch/s, loss=0.2975]
Epoch 2/6:  89%|████████▊ | 141/159 [01:43<00:13,  1.36batch/s, loss=0.2975]
Epoch 2/6:  89%|████████▊ | 141/159 [01:44<00:13,  1.36batch/s, loss=0.3581]
Epoch 2/6:  89%|████████▉ | 142/159 [01:44<00:12,  1.36batch/s, loss=0.3581]
Epoch 2/6:  89%|████████▉ | 142/159 [01:44<00:12,  1.36batch/s, loss=0.2994]
Epoch 2/6:  90%|████████▉ | 143/159 [01:44<00:11,  1.36batch/s, loss=0.2994]
Epoch 2/6:  90%|████████▉ | 143/159 [01:45<00:11,  1.36batch/s, loss=0.3619]
Epoch 2/6:  91%|█████████ | 144/159 [01:45<00:11,  1.36batch/s, loss=0.3619]
Epoch 2/6:  91%|█████████ | 144/159 [01:46<00:11,  1.36batch/s, loss=0.4330]
Epoch 2/6:  91%|█████████ | 145/159 [01:46<00:10,  1.36batch/s, loss=0.4330]
Epoch 2/6:  91%|█████████ | 145/159 [01:46<00:10,  1.36batch/s, loss=0.3169]
Epoch 2/6:  92%|█████████▏| 146/159 [01:46<00:09,  1.36batch/s, loss=0.3169]
Epoch 2/6:  92%|█████████▏| 146/159 [01:47<00:09,  1.36batch/s, loss=0.3533]
Epoch 2/6:  92%|█████████▏| 147/159 [01:47<00:08,  1.36batch/s, loss=0.3533]
Epoch 2/6:  92%|█████████▏| 147/159 [01:48<00:08,  1.36batch/s, loss=0.3427]
Epoch 2/6:  93%|█████████▎| 148/159 [01:48<00:08,  1.36batch/s, loss=0.3427]
Epoch 2/6:  93%|█████████▎| 148/159 [01:49<00:08,  1.36batch/s, loss=0.3152]
Epoch 2/6:  94%|█████████▎| 149/159 [01:49<00:07,  1.36batch/s, loss=0.3152]
Epoch 2/6:  94%|█████████▎| 149/159 [01:49<00:07,  1.36batch/s, loss=0.3613]
Epoch 2/6:  94%|█████████▍| 150/159 [01:49<00:06,  1.36batch/s, loss=0.3613]
Epoch 2/6:  94%|█████████▍| 150/159 [01:50<00:06,  1.36batch/s, loss=0.3951]
Epoch 2/6:  95%|█████████▍| 151/159 [01:50<00:05,  1.36batch/s, loss=0.3951]
Epoch 2/6:  95%|█████████▍| 151/159 [01:51<00:05,  1.36batch/s, loss=0.2391]
Epoch 2/6:  96%|█████████▌| 152/159 [01:51<00:05,  1.36batch/s, loss=0.2391]
Epoch 2/6:  96%|█████████▌| 152/159 [01:52<00:05,  1.36batch/s, loss=0.3572]
