Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 1/7:  78%|███████▊  | 124/159 [01:30<00:25,  1.36batch/s, loss=5.8009, cls=0.6938, span=2.9436]
Epoch 1/7:  78%|███████▊  | 124/159 [01:31<00:25,  1.36batch/s, loss=5.5475, cls=0.6931, span=2.8103]
Epoch 1/7:  79%|███████▊  | 125/159 [01:31<00:24,  1.36batch/s, loss=5.5475, cls=0.6931, span=2.8103]
Epoch 1/7:  79%|███████▊  | 125/159 [01:31<00:24,  1.36batch/s, loss=5.7640, cls=0.6951, span=2.9239]
Epoch 1/7:  79%|███████▉  | 126/159 [01:31<00:24,  1.36batch/s, loss=5.7640, cls=0.6951, span=2.9239]
Epoch 1/7:  79%|███████▉  | 126/159 [01:32<00:24,  1.36batch/s, loss=5.6660, cls=0.6932, span=2.8727]
Epoch 1/7:  80%|███████▉  | 127/159 [01:32<00:23,  1.36batch/s, loss=5.6660, cls=0.6932, span=2.8727]
Epoch 1/7:  80%|███████▉  | 127/159 [01:33<00:23,  1.36batch/s, loss=5.5843, cls=0.6898, span=2.8302]
Epoch 1/7:  81%|████████  | 128/159 [01:33<00:22,  1.36batch/s, loss=5.5843, cls=0.6898, span=2.8302]
Epoch 1/7:  81%|████████  | 128/159 [01:34<00:22,  1.36batch/s, loss=5.4966, cls=0.6937, span=2.7834]
Epoch 1/7:  81%|████████  | 129/159 [01:34<00:22,  1.36batch/s, loss=5.4966, cls=0.6937, span=2.7834]
Epoch 1/7:  81%|████████  | 129/159 [01:34<00:22,  1.36batch/s, loss=5.7956, cls=0.6942, span=2.9407]
Epoch 1/7:  82%|████████▏ | 130/159 [01:34<00:21,  1.36batch/s, loss=5.7956, cls=0.6942, span=2.9407]
Epoch 1/7:  82%|████████▏ | 130/159 [01:35<00:21,  1.36batch/s, loss=5.5576, cls=0.6934, span=2.8156]
Epoch 1/7:  82%|████████▏ | 131/159 [01:35<00:20,  1.36batch/s, loss=5.5576, cls=0.6934, span=2.8156]
Epoch 1/7:  82%|████████▏ | 131/159 [01:36<00:20,  1.36batch/s, loss=5.6164, cls=0.6933, span=2.8465]
Epoch 1/7:  83%|████████▎ | 132/159 [01:36<00:19,  1.36batch/s, loss=5.6164, cls=0.6933, span=2.8465]
Epoch 1/7:  83%|████████▎ | 132/159 [01:37<00:19,  1.36batch/s, loss=5.7272, cls=0.6956, span=2.9045]
Epoch 1/7:  84%|████████▎ | 133/159 [01:37<00:19,  1.36batch/s, loss=5.7272, cls=0.6956, span=2.9045]
Epoch 1/7:  84%|████████▎ | 133/159 [01:37<00:19,  1.36batch/s, loss=5.6202, cls=0.6913, span=2.8488]
Epoch 1/7:  84%|████████▍ | 134/159 [01:37<00:18,  1.36batch/s, loss=5.6202, cls=0.6913, span=2.8488]
Epoch 1/7:  84%|████████▍ | 134/159 [01:38<00:18,  1.36batch/s, loss=5.6112, cls=0.6916, span=2.8441]
Epoch 1/7:  85%|████████▍ | 135/159 [01:38<00:17,  1.36batch/s, loss=5.6112, cls=0.6916, span=2.8441]
Epoch 1/7:  85%|████████▍ | 135/159 [01:39<00:17,  1.36batch/s, loss=5.6651, cls=0.6937, span=2.8721]
Epoch 1/7:  86%|████████▌ | 136/159 [01:39<00:16,  1.36batch/s, loss=5.6651, cls=0.6937, span=2.8721]
Epoch 1/7:  86%|████████▌ | 136/159 [01:40<00:16,  1.36batch/s, loss=5.5294, cls=0.6931, span=2.8008]
Epoch 1/7:  86%|████████▌ | 137/159 [01:40<00:16,  1.36batch/s, loss=5.5294, cls=0.6931, span=2.8008]
Epoch 1/7:  86%|████████▌ | 137/159 [01:40<00:16,  1.36batch/s, loss=5.5232, cls=0.6941, span=2.7973]
Epoch 1/7:  87%|████████▋ | 138/159 [01:40<00:15,  1.36batch/s, loss=5.5232, cls=0.6941, span=2.7973]
Epoch 1/7:  87%|████████▋ | 138/159 [01:41<00:15,  1.36batch/s, loss=5.4933, cls=0.6930, span=2.7818]
Epoch 1/7:  87%|████████▋ | 139/159 [01:41<00:14,  1.36batch/s, loss=5.4933, cls=0.6930, span=2.7818]
Epoch 1/7:  87%|████████▋ | 139/159 [01:42<00:14,  1.36batch/s, loss=5.8067, cls=0.6943, span=2.9465]
Epoch 1/7:  88%|████████▊ | 140/159 [01:42<00:13,  1.37batch/s, loss=5.8067, cls=0.6943, span=2.9465]
Epoch 1/7:  88%|████████▊ | 140/159 [01:42<00:13,  1.37batch/s, loss=5.6206, cls=0.6911, span=2.8491]
Epoch 1/7:  89%|████████▊ | 141/159 [01:42<00:13,  1.37batch/s, loss=5.6206, cls=0.6911, span=2.8491]
Epoch 1/7:  89%|████████▊ | 141/159 [01:43<00:13,  1.37batch/s, loss=5.6272, cls=0.6889, span=2.8529]
Epoch 1/7:  89%|████████▉ | 142/159 [01:43<00:12,  1.36batch/s, loss=5.6272, cls=0.6889, span=2.8529]
Epoch 1/7:  89%|████████▉ | 142/159 [01:44<00:12,  1.36batch/s, loss=5.5415, cls=0.6903, span=2.8076]
Epoch 1/7:  90%|████████▉ | 143/159 [01:44<00:11,  1.36batch/s, loss=5.5415, cls=0.6903, span=2.8076]
Epoch 1/7:  90%|████████▉ | 143/159 [01:45<00:11,  1.36batch/s, loss=5.5624, cls=0.6946, span=2.8179]
Epoch 1/7:  91%|█████████ | 144/159 [01:45<00:11,  1.36batch/s, loss=5.5624, cls=0.6946, span=2.8179]
Epoch 1/7:  91%|█████████ | 144/159 [01:45<00:11,  1.36batch/s, loss=5.6248, cls=0.6963, span=2.8505]
Epoch 1/7:  91%|█████████ | 145/159 [01:45<00:10,  1.36batch/s, loss=5.6248, cls=0.6963, span=2.8505]
Epoch 1/7:  91%|█████████ | 145/159 [01:46<00:10,  1.36batch/s, loss=5.5602, cls=0.6940, span=2.8169]
Epoch 1/7:  92%|█████████▏| 146/159 [01:46<00:09,  1.35batch/s, loss=5.5602, cls=0.6940, span=2.8169]
Epoch 1/7:  92%|█████████▏| 146/159 [01:47<00:09,  1.35batch/s, loss=5.4027, cls=0.6941, span=2.7339]
Epoch 1/7:  92%|█████████▏| 147/159 [01:47<00:08,  1.35batch/s, loss=5.4027, cls=0.6941, span=2.7339]
Epoch 1/7:  92%|█████████▏| 147/159 [01:48<00:08,  1.35batch/s, loss=5.7901, cls=0.6926, span=2.9381]
Epoch 1/7:  93%|█████████▎| 148/159 [01:48<00:08,  1.35batch/s, loss=5.7901, cls=0.6926, span=2.9381]
Epoch 1/7:  93%|█████████▎| 148/159 [01:48<00:08,  1.35batch/s, loss=5.6353, cls=0.6926, span=2.8566]
Epoch 1/7:  94%|█████████▎| 149/159 [01:48<00:07,  1.35batch/s, loss=5.6353, cls=0.6926, span=2.8566]
Epoch 1/7:  94%|█████████▎| 149/159 [01:49<00:07,  1.35batch/s, loss=5.7814, cls=0.6938, span=2.9333]
Epoch 1/7:  94%|█████████▍| 150/159 [01:49<00:06,  1.35batch/s, loss=5.7814, cls=0.6938, span=2.9333]
Epoch 1/7:  94%|█████████▍| 150/159 [01:50<00:06,  1.35batch/s, loss=5.6883, cls=0.6923, span=2.8845]
Epoch 1/7:  95%|█████████▍| 151/159 [01:50<00:05,  1.35batch/s, loss=5.6883, cls=0.6923, span=2.8845]
Epoch 1/7:  95%|█████████▍| 151/159 [01:51<00:05,  1.35batch/s, loss=5.6384, cls=0.6906, span=2.8585]
Epoch 1/7:  96%|█████████▌| 152/159 [01:51<00:05,  1.35batch/s, loss=5.6384, cls=0.6906, span=2.8585]
Epoch 1/7:  96%|█████████▌| 152/159 [01:51<00:05,  1.35batch/s, loss=5.5139, cls=0.6907, span=2.7930]
Epoch 1/7:  96%|█████████▌| 153/159 [01:51<00:04,  1.35batch/s, loss=5.5139, cls=0.6907, span=2.7930]
Epoch 1/7:  96%|█████████▌| 153/159 [01:52<00:04,  1.35batch/s, loss=5.5659, cls=0.6918, span=2.8202]
Epoch 1/7:  97%|█████████▋| 154/159 [01:52<00:03,  1.35batch/s, loss=5.5659, cls=0.6918, span=2.8202]
Epoch 1/7:  97%|█████████▋| 154/159 [01:53<00:03,  1.35batch/s, loss=5.5025, cls=0.6933, span=2.7866]
Epoch 1/7:  97%|█████████▋| 155/159 [01:53<00:02,  1.35batch/s, loss=5.5025, cls=0.6933, span=2.7866]
Epoch 1/7:  97%|█████████▋| 155/159 [01:54<00:02,  1.35batch/s, loss=5.7467, cls=0.6935, span=2.9151]
Epoch 1/7:  98%|█████████▊| 156/159 [01:54<00:02,  1.35batch/s, loss=5.7467, cls=0.6935, span=2.9151]
Epoch 1/7:  98%|█████████▊| 156/159 [01:54<00:02,  1.35batch/s, loss=5.5023, cls=0.6947, span=2.7863]
Epoch 1/7:  99%|█████████▊| 157/159 [01:54<00:01,  1.36batch/s, loss=5.5023, cls=0.6947, span=2.7863]
Epoch 1/7:  99%|█████████▊| 157/159 [01:55<00:01,  1.36batch/s, loss=5.4311, cls=0.6949, span=2.7487]
Epoch 1/7:  99%|█████████▉| 158/159 [01:55<00:00,  1.36batch/s, loss=5.4311, cls=0.6949, span=2.7487]
Epoch 1/7:  99%|█████████▉| 158/159 [01:56<00:00,  1.36batch/s, loss=5.6757, cls=0.6916, span=2.8780]
Epoch 1/7: 100%|██████████| 159/159 [01:56<00:00,  1.43batch/s, loss=5.6757, cls=0.6916, span=2.8780]
Epoch 1/7: 100%|██████████| 159/159 [01:56<00:00,  1.37batch/s, loss=5.6757, cls=0.6916, span=2.8780]

Epoch 1 avg loss: 5.9907

Eval Dev (epoch 1):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 1):   5%|▌         | 1/20 [00:00<00:04,  4.53it/s]
Eval Dev (epoch 1):  10%|█         | 2/20 [00:00<00:04,  4.44it/s]
Eval Dev (epoch 1):  15%|█▌        | 3/20 [00:00<00:03,  4.38it/s]
Eval Dev (epoch 1):  20%|██        | 4/20 [00:00<00:03,  4.38it/s]
Eval Dev (epoch 1):  25%|██▌       | 5/20 [00:01<00:03,  4.39it/s]
Eval Dev (epoch 1):  30%|███       | 6/20 [00:01<00:03,  4.36it/s]
Eval Dev (epoch 1):  35%|███▌      | 7/20 [00:01<00:02,  4.36it/s]
Eval Dev (epoch 1):  40%|████      | 8/20 [00:01<00:02,  4.35it/s]
Eval Dev (epoch 1):  45%|████▌     | 9/20 [00:02<00:02,  4.35it/s]
Eval Dev (epoch 1):  50%|█████     | 10/20 [00:02<00:02,  4.36it/s]
Eval Dev (epoch 1):  55%|█████▌    | 11/20 [00:02<00:02,  4.36it/s]
Eval Dev (epoch 1):  60%|██████    | 12/20 [00:02<00:01,  4.36it/s]
Eval Dev (epoch 1):  65%|██████▌   | 13/20 [00:02<00:01,  4.36it/s]
Eval Dev (epoch 1):  70%|███████   | 14/20 [00:03<00:01,  4.35it/s]
Eval Dev (epoch 1):  75%|███████▌  | 15/20 [00:03<00:01,  4.37it/s]
Eval Dev (epoch 1):  80%|████████  | 16/20 [00:03<00:00,  4.36it/s]
Eval Dev (epoch 1):  85%|████████▌ | 17/20 [00:03<00:00,  4.37it/s]
Eval Dev (epoch 1):  90%|█████████ | 18/20 [00:04<00:00,  4.38it/s]
Eval Dev (epoch 1):  95%|█████████▌| 19/20 [00:04<00:00,  4.38it/s]
Eval Dev (epoch 1): 100%|██████████| 20/20 [00:04<00:00,  4.79it/s]
                                                                   
/usr/local/lib/python3.12/dist-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/usr/local/lib/python3.12/dist-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/usr/local/lib/python3.12/dist-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))

── Dev (epoch 1) results ──
Classification:
              precision    recall  f1-score   support

     literal     0.0000    0.0000    0.0000       316
   idiomatic     0.4992    1.0000    0.6660       315

    accuracy                         0.4992       631
   macro avg     0.2496    0.5000    0.3330       631
weighted avg     0.2492    0.4992    0.3325       631

Span — Exact: 0.4643  Overlap F1: 0.6999
Total examples: 631

Per-language breakdown:
  English     cls_macro_F1=0.3333  span_exact=0.5984  span_overlap_F1=0.7824  (254 examples)
  Hindi       cls_macro_F1=0.3333  span_exact=0.4032  span_overlap_F1=0.7654  (62 examples)
  Spanish     cls_macro_F1=0.3333  span_exact=0.2913  span_overlap_F1=0.5607  (254 examples)
  Telugu      cls_macro_F1=0.3297  span_exact=0.6885  span_overlap_F1=0.8694  (61 examples)
  Dev joint F1 (geomean): 0.4828  (cls=0.3330, span_overlap=0.6999)

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:06<00:00,  6.40s/it]
Writing model shards: 100%|██████████| 1/1 [00:06<00:00,  6.40s/it]
The OrderedVocab you are attempting to save contains holes for indices [202, 437, 1046, 1057, 1118, 1135, 1150, 1162, 1318, 1445, 1473, 1610, 1626, 1775, 3517, 3643, 4513, 5830, 7834, 12787, 13244, 19712, 25184, 27726, 28024, 31739, 65274], your vocabulary could be corrupted!
  ✓ New best model saved (dev joint F1: 0.4828)

Epoch 2/7:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 2/7:   0%|          | 0/159 [00:00<?, ?batch/s, loss=5.4829, cls=0.6934, span=2.7763]
Epoch 2/7:   1%|          | 1/159 [00:00<01:58,  1.33batch/s, loss=5.4829, cls=0.6934, span=2.7763]
Epoch 2/7:   1%|          | 1/159 [00:01<01:58,  1.33batch/s, loss=5.6547, cls=0.6907, span=2.8671]
Epoch 2/7:   1%|▏         | 2/159 [00:01<01:54,  1.37batch/s, loss=5.6547, cls=0.6907, span=2.8671]
Epoch 2/7:   1%|▏         | 2/159 [00:02<01:54,  1.37batch/s, loss=5.4958, cls=0.6937, span=2.7830]
Epoch 2/7:   2%|▏         | 3/159 [00:02<01:53,  1.38batch/s, loss=5.4958, cls=0.6937, span=2.7830]
Epoch 2/7:   2%|▏         | 3/159 [00:02<01:53,  1.38batch/s, loss=5.5346, cls=0.6951, span=2.8032]
Epoch 2/7:   3%|▎         | 4/159 [00:02<01:52,  1.38batch/s, loss=5.5346, cls=0.6951, span=2.8032]
Epoch 2/7:   3%|▎         | 4/159 [00:03<01:52,  1.38batch/s, loss=5.5643, cls=0.6905, span=2.8195]
Epoch 2/7:   3%|▎         | 5/159 [00:03<01:51,  1.38batch/s, loss=5.5643, cls=0.6905, span=2.8195]
Epoch 2/7:   3%|▎         | 5/159 [00:04<01:51,  1.38batch/s, loss=5.6392, cls=0.6951, span=2.8583]
Epoch 2/7:   4%|▍         | 6/159 [00:04<01:50,  1.39batch/s, loss=5.6392, cls=0.6951, span=2.8583]
Epoch 2/7:   4%|▍         | 6/159 [00:05<01:50,  1.39batch/s, loss=5.5344, cls=0.6941, span=2.8032]
Epoch 2/7:   4%|▍         | 7/159 [00:05<01:49,  1.38batch/s, loss=5.5344, cls=0.6941, span=2.8032]
Epoch 2/7:   4%|▍         | 7/159 [00:05<01:49,  1.38batch/s, loss=5.5511, cls=0.6890, span=2.8129]
Epoch 2/7:   5%|▌         | 8/159 [00:05<01:49,  1.38batch/s, loss=5.5511, cls=0.6890, span=2.8129]
Epoch 2/7:   5%|▌         | 8/159 [00:06<01:49,  1.38batch/s, loss=5.5351, cls=0.6955, span=2.8034]
Epoch 2/7:   6%|▌         | 9/159 [00:06<01:48,  1.38batch/s, loss=5.5351, cls=0.6955, span=2.8034]
Epoch 2/7:   6%|▌         | 9/159 [00:07<01:48,  1.38batch/s, loss=5.5749, cls=0.6914, span=2.8250]
Epoch 2/7:   6%|▋         | 10/159 [00:07<01:47,  1.38batch/s, loss=5.5749, cls=0.6914, span=2.8250]
Epoch 2/7:   6%|▋         | 10/159 [00:07<01:47,  1.38batch/s, loss=5.4859, cls=0.6941, span=2.7777]
Epoch 2/7:   7%|▋         | 11/159 [00:07<01:47,  1.38batch/s, loss=5.4859, cls=0.6941, span=2.7777]
Epoch 2/7:   7%|▋         | 11/159 [00:08<01:47,  1.38batch/s, loss=5.4421, cls=0.6931, span=2.7548]
Epoch 2/7:   8%|▊         | 12/159 [00:08<01:46,  1.37batch/s, loss=5.4421, cls=0.6931, span=2.7548]
Epoch 2/7:   8%|▊         | 12/159 [00:09<01:46,  1.37batch/s, loss=5.4927, cls=0.6911, span=2.7818]
Epoch 2/7:   8%|▊         | 13/159 [00:09<01:46,  1.37batch/s, loss=5.4927, cls=0.6911, span=2.7818]
Epoch 2/7:   8%|▊         | 13/159 [00:10<01:46,  1.37batch/s, loss=5.5449, cls=0.6935, span=2.8089]
Epoch 2/7:   9%|▉         | 14/159 [00:10<01:45,  1.37batch/s, loss=5.5449, cls=0.6935, span=2.8089]
Epoch 2/7:   9%|▉         | 14/159 [00:10<01:45,  1.37batch/s, loss=5.6167, cls=0.6944, span=2.8465]
Epoch 2/7:   9%|▉         | 15/159 [00:10<01:44,  1.37batch/s, loss=5.6167, cls=0.6944, span=2.8465]
Epoch 2/7:   9%|▉         | 15/159 [00:11<01:44,  1.37batch/s, loss=5.6564, cls=0.6954, span=2.8673]
Epoch 2/7:  10%|█         | 16/159 [00:11<01:44,  1.37batch/s, loss=5.6564, cls=0.6954, span=2.8673]
Epoch 2/7:  10%|█         | 16/159 [00:12<01:44,  1.37batch/s, loss=5.4171, cls=0.6922, span=2.7418]
Epoch 2/7:  11%|█         | 17/159 [00:12<01:43,  1.37batch/s, loss=5.4171, cls=0.6922, span=2.7418]
Epoch 2/7:  11%|█         | 17/159 [00:13<01:43,  1.37batch/s, loss=5.6359, cls=0.6933, span=2.8568]
Epoch 2/7:  11%|█▏        | 18/159 [00:13<01:42,  1.37batch/s, loss=5.6359, cls=0.6933, span=2.8568]
Epoch 2/7:  11%|█▏        | 18/159 [00:13<01:42,  1.37batch/s, loss=5.4995, cls=0.6934, span=2.7850]
Epoch 2/7:  12%|█▏        | 19/159 [00:13<01:42,  1.37batch/s, loss=5.4995, cls=0.6934, span=2.7850]
Epoch 2/7:  12%|█▏        | 19/159 [00:14<01:42,  1.37batch/s, loss=5.6220, cls=0.6952, span=2.8492]
Epoch 2/7:  13%|█▎        | 20/159 [00:14<01:41,  1.37batch/s, loss=5.6220, cls=0.6952, span=2.8492]
Epoch 2/7:  13%|█▎        | 20/159 [00:15<01:41,  1.37batch/s, loss=5.4409, cls=0.6932, span=2.7542]
Epoch 2/7:  13%|█▎        | 21/159 [00:15<01:40,  1.37batch/s, loss=5.4409, cls=0.6932, span=2.7542]
Epoch 2/7:  13%|█▎        | 21/159 [00:15<01:40,  1.37batch/s, loss=5.5078, cls=0.6928, span=2.7895]
Epoch 2/7:  14%|█▍        | 22/159 [00:15<01:39,  1.37batch/s, loss=5.5078, cls=0.6928, span=2.7895]
Epoch 2/7:  14%|█▍        | 22/159 [00:16<01:39,  1.37batch/s, loss=5.4970, cls=0.6947, span=2.7835]
Epoch 2/7:  14%|█▍        | 23/159 [00:16<01:39,  1.37batch/s, loss=5.4970, cls=0.6947, span=2.7835]
Epoch 2/7:  14%|█▍        | 23/159 [00:17<01:39,  1.37batch/s, loss=5.5272, cls=0.6944, span=2.7994]
Epoch 2/7:  15%|█▌        | 24/159 [00:17<01:38,  1.37batch/s, loss=5.5272, cls=0.6944, span=2.7994]
Epoch 2/7:  15%|█▌        | 24/159 [00:18<01:38,  1.37batch/s, loss=5.3588, cls=0.6936, span=2.7109]
Epoch 2/7:  16%|█▌        | 25/159 [00:18<01:37,  1.37batch/s, loss=5.3588, cls=0.6936, span=2.7109]
Epoch 2/7:  16%|█▌        | 25/159 [00:18<01:37,  1.37batch/s, loss=5.3853, cls=0.6917, span=2.7251]
Epoch 2/7:  16%|█▋        | 26/159 [00:18<01:36,  1.37batch/s, loss=5.3853, cls=0.6917, span=2.7251]
Epoch 2/7:  16%|█▋        | 26/159 [00:19<01:36,  1.37batch/s, loss=5.3725, cls=0.6925, span=2.7183]
Epoch 2/7:  17%|█▋        | 27/159 [00:19<01:36,  1.37batch/s, loss=5.3725, cls=0.6925, span=2.7183]
Epoch 2/7:  17%|█▋        | 27/159 [00:20<01:36,  1.37batch/s, loss=5.4533, cls=0.6925, span=2.7608]
Epoch 2/7:  18%|█▊        | 28/159 [00:20<01:35,  1.37batch/s, loss=5.4533, cls=0.6925, span=2.7608]
Epoch 2/7:  18%|█▊        | 28/159 [00:21<01:35,  1.37batch/s, loss=5.4143, cls=0.6932, span=2.7402]
Epoch 2/7:  18%|█▊        | 29/159 [00:21<01:34,  1.37batch/s, loss=5.4143, cls=0.6932, span=2.7402]
Epoch 2/7:  18%|█▊        | 29/159 [00:21<01:34,  1.37batch/s, loss=5.3616, cls=0.6940, span=2.7123]
Epoch 2/7:  19%|█▉        | 30/159 [00:21<01:34,  1.37batch/s, loss=5.3616, cls=0.6940, span=2.7123]
Epoch 2/7:  19%|█▉        | 30/159 [00:22<01:34,  1.37batch/s, loss=5.4537, cls=0.6943, span=2.7608]
Epoch 2/7:  19%|█▉        | 31/159 [00:22<01:33,  1.37batch/s, loss=5.4537, cls=0.6943, span=2.7608]
Epoch 2/7:  19%|█▉        | 31/159 [00:23<01:33,  1.37batch/s, loss=5.5145, cls=0.6914, span=2.7932]
Epoch 2/7:  20%|██        | 32/159 [00:23<01:32,  1.37batch/s, loss=5.5145, cls=0.6914, span=2.7932]
Epoch 2/7:  20%|██        | 32/159 [00:24<01:32,  1.37batch/s, loss=5.5629, cls=0.6912, span=2.8187]
Epoch 2/7:  21%|██        | 33/159 [00:24<01:31,  1.37batch/s, loss=5.5629, cls=0.6912, span=2.8187]
Epoch 2/7:  21%|██        | 33/159 [00:24<01:31,  1.37batch/s, loss=5.5866, cls=0.6941, span=2.8307]
Epoch 2/7:  21%|██▏       | 34/159 [00:24<01:31,  1.37batch/s, loss=5.5866, cls=0.6941, span=2.8307]
Epoch 2/7:  21%|██▏       | 34/159 [00:25<01:31,  1.37batch/s, loss=5.5314, cls=0.6933, span=2.8018]
Epoch 2/7:  22%|██▏       | 35/159 [00:25<01:30,  1.36batch/s, loss=5.5314, cls=0.6933, span=2.8018]
Epoch 2/7:  22%|██▏       | 35/159 [00:26<01:30,  1.36batch/s, loss=5.6540, cls=0.6942, span=2.8662]
Epoch 2/7:  23%|██▎       | 36/159 [00:26<01:30,  1.36batch/s, loss=5.6540, cls=0.6942, span=2.8662]
Epoch 2/7:  23%|██▎       | 36/159 [00:26<01:30,  1.36batch/s, loss=5.5239, cls=0.6928, span=2.7979]
Epoch 2/7:  23%|██▎       | 37/159 [00:26<01:29,  1.36batch/s, loss=5.5239, cls=0.6928, span=2.7979]
Epoch 2/7:  23%|██▎       | 37/159 [00:27<01:29,  1.36batch/s, loss=5.4008, cls=0.6914, span=2.7334]
Epoch 2/7:  24%|██▍       | 38/159 [00:27<01:28,  1.36batch/s, loss=5.4008, cls=0.6914, span=2.7334]
Epoch 2/7:  24%|██▍       | 38/159 [00:28<01:28,  1.36batch/s, loss=5.5428, cls=0.6919, span=2.8080]
Epoch 2/7:  25%|██▍       | 39/159 [00:28<01:28,  1.36batch/s, loss=5.5428, cls=0.6919, span=2.8080]
Epoch 2/7:  25%|██▍       | 39/159 [00:29<01:28,  1.36batch/s, loss=5.3851, cls=0.6914, span=2.7251]
Epoch 2/7:  25%|██▌       | 40/159 [00:29<01:27,  1.36batch/s, loss=5.3851, cls=0.6914, span=2.7251]
Epoch 2/7:  25%|██▌       | 40/159 [00:29<01:27,  1.36batch/s, loss=5.5601, cls=0.6897, span=2.8175]
Epoch 2/7:  26%|██▌       | 41/159 [00:29<01:26,  1.36batch/s, loss=5.5601, cls=0.6897, span=2.8175]
Epoch 2/7:  26%|██▌       | 41/159 [00:30<01:26,  1.36batch/s, loss=5.3861, cls=0.6907, span=2.7258]
