Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 3 examples (span outside max_len or alignment failed)
Train: 5081 | Dev: 631 | Test: 957
Epoch 2/6:  60%|██████    | 96/159 [01:07<00:44,  1.41batch/s, loss=0.2544]
Epoch 2/6:  60%|██████    | 96/159 [01:08<00:44,  1.41batch/s, loss=0.3733]
Epoch 2/6:  61%|██████    | 97/159 [01:08<00:43,  1.41batch/s, loss=0.3733]
Epoch 2/6:  61%|██████    | 97/159 [01:09<00:43,  1.41batch/s, loss=0.3463]
Epoch 2/6:  62%|██████▏   | 98/159 [01:09<00:43,  1.41batch/s, loss=0.3463]
Epoch 2/6:  62%|██████▏   | 98/159 [01:09<00:43,  1.41batch/s, loss=0.4172]
Epoch 2/6:  62%|██████▏   | 99/159 [01:09<00:42,  1.41batch/s, loss=0.4172]
Epoch 2/6:  62%|██████▏   | 99/159 [01:10<00:42,  1.41batch/s, loss=0.4021]
Epoch 2/6:  63%|██████▎   | 100/159 [01:10<00:41,  1.41batch/s, loss=0.4021]
Epoch 2/6:  63%|██████▎   | 100/159 [01:11<00:41,  1.41batch/s, loss=0.3051]
Epoch 2/6:  64%|██████▎   | 101/159 [01:11<00:41,  1.41batch/s, loss=0.3051]
Epoch 2/6:  64%|██████▎   | 101/159 [01:11<00:41,  1.41batch/s, loss=0.3302]
Epoch 2/6:  64%|██████▍   | 102/159 [01:11<00:40,  1.41batch/s, loss=0.3302]
Epoch 2/6:  64%|██████▍   | 102/159 [01:12<00:40,  1.41batch/s, loss=0.3905]
Epoch 2/6:  65%|██████▍   | 103/159 [01:12<00:39,  1.41batch/s, loss=0.3905]
Epoch 2/6:  65%|██████▍   | 103/159 [01:13<00:39,  1.41batch/s, loss=0.3299]
Epoch 2/6:  65%|██████▌   | 104/159 [01:13<00:38,  1.41batch/s, loss=0.3299]
Epoch 2/6:  65%|██████▌   | 104/159 [01:14<00:38,  1.41batch/s, loss=0.3090]
Epoch 2/6:  66%|██████▌   | 105/159 [01:14<00:38,  1.41batch/s, loss=0.3090]
Epoch 2/6:  66%|██████▌   | 105/159 [01:14<00:38,  1.41batch/s, loss=0.3867]
Epoch 2/6:  67%|██████▋   | 106/159 [01:14<00:37,  1.41batch/s, loss=0.3867]
Epoch 2/6:  67%|██████▋   | 106/159 [01:15<00:37,  1.41batch/s, loss=0.3549]
Epoch 2/6:  67%|██████▋   | 107/159 [01:15<00:36,  1.41batch/s, loss=0.3549]
Epoch 2/6:  67%|██████▋   | 107/159 [01:16<00:36,  1.41batch/s, loss=0.3241]
Epoch 2/6:  68%|██████▊   | 108/159 [01:16<00:36,  1.41batch/s, loss=0.3241]
Epoch 2/6:  68%|██████▊   | 108/159 [01:16<00:36,  1.41batch/s, loss=0.2670]
Epoch 2/6:  69%|██████▊   | 109/159 [01:16<00:35,  1.41batch/s, loss=0.2670]
Epoch 2/6:  69%|██████▊   | 109/159 [01:17<00:35,  1.41batch/s, loss=0.4039]
Epoch 2/6:  69%|██████▉   | 110/159 [01:17<00:34,  1.41batch/s, loss=0.4039]
Epoch 2/6:  69%|██████▉   | 110/159 [01:18<00:34,  1.41batch/s, loss=0.5188]
Epoch 2/6:  70%|██████▉   | 111/159 [01:18<00:33,  1.41batch/s, loss=0.5188]
Epoch 2/6:  70%|██████▉   | 111/159 [01:19<00:33,  1.41batch/s, loss=0.4135]
Epoch 2/6:  70%|███████   | 112/159 [01:19<00:33,  1.41batch/s, loss=0.4135]
Epoch 2/6:  70%|███████   | 112/159 [01:19<00:33,  1.41batch/s, loss=0.3568]
Epoch 2/6:  71%|███████   | 113/159 [01:19<00:32,  1.41batch/s, loss=0.3568]
Epoch 2/6:  71%|███████   | 113/159 [01:20<00:32,  1.41batch/s, loss=0.4449]
Epoch 2/6:  72%|███████▏  | 114/159 [01:20<00:31,  1.41batch/s, loss=0.4449]
Epoch 2/6:  72%|███████▏  | 114/159 [01:21<00:31,  1.41batch/s, loss=0.3411]
Epoch 2/6:  72%|███████▏  | 115/159 [01:21<00:31,  1.41batch/s, loss=0.3411]
Epoch 2/6:  72%|███████▏  | 115/159 [01:21<00:31,  1.41batch/s, loss=0.3149]
Epoch 2/6:  73%|███████▎  | 116/159 [01:21<00:30,  1.41batch/s, loss=0.3149]
Epoch 2/6:  73%|███████▎  | 116/159 [01:22<00:30,  1.41batch/s, loss=0.3583]
Epoch 2/6:  74%|███████▎  | 117/159 [01:22<00:29,  1.41batch/s, loss=0.3583]
Epoch 2/6:  74%|███████▎  | 117/159 [01:23<00:29,  1.41batch/s, loss=0.3805]
Epoch 2/6:  74%|███████▍  | 118/159 [01:23<00:29,  1.41batch/s, loss=0.3805]
Epoch 2/6:  74%|███████▍  | 118/159 [01:24<00:29,  1.41batch/s, loss=0.3063]
Epoch 2/6:  75%|███████▍  | 119/159 [01:24<00:28,  1.41batch/s, loss=0.3063]
Epoch 2/6:  75%|███████▍  | 119/159 [01:24<00:28,  1.41batch/s, loss=0.3383]
Epoch 2/6:  75%|███████▌  | 120/159 [01:24<00:27,  1.41batch/s, loss=0.3383]
Epoch 2/6:  75%|███████▌  | 120/159 [01:25<00:27,  1.41batch/s, loss=0.2810]
Epoch 2/6:  76%|███████▌  | 121/159 [01:25<00:26,  1.41batch/s, loss=0.2810]
Epoch 2/6:  76%|███████▌  | 121/159 [01:26<00:26,  1.41batch/s, loss=0.4266]
Epoch 2/6:  77%|███████▋  | 122/159 [01:26<00:26,  1.41batch/s, loss=0.4266]
Epoch 2/6:  77%|███████▋  | 122/159 [01:26<00:26,  1.41batch/s, loss=0.3141]
Epoch 2/6:  77%|███████▋  | 123/159 [01:26<00:25,  1.41batch/s, loss=0.3141]
Epoch 2/6:  77%|███████▋  | 123/159 [01:27<00:25,  1.41batch/s, loss=0.3163]
Epoch 2/6:  78%|███████▊  | 124/159 [01:27<00:24,  1.44batch/s, loss=0.3163]
Epoch 2/6:  78%|███████▊  | 124/159 [01:28<00:24,  1.44batch/s, loss=0.4046]
Epoch 2/6:  79%|███████▊  | 125/159 [01:28<00:23,  1.43batch/s, loss=0.4046]
Epoch 2/6:  79%|███████▊  | 125/159 [01:28<00:23,  1.43batch/s, loss=0.2544]
Epoch 2/6:  79%|███████▉  | 126/159 [01:28<00:23,  1.42batch/s, loss=0.2544]
Epoch 2/6:  79%|███████▉  | 126/159 [01:29<00:23,  1.42batch/s, loss=0.3241]
Epoch 2/6:  80%|███████▉  | 127/159 [01:29<00:22,  1.41batch/s, loss=0.3241]
Epoch 2/6:  80%|███████▉  | 127/159 [01:30<00:22,  1.41batch/s, loss=0.3143]
Epoch 2/6:  81%|████████  | 128/159 [01:30<00:22,  1.41batch/s, loss=0.3143]
Epoch 2/6:  81%|████████  | 128/159 [01:31<00:22,  1.41batch/s, loss=0.3181]
Epoch 2/6:  81%|████████  | 129/159 [01:31<00:21,  1.40batch/s, loss=0.3181]
Epoch 2/6:  81%|████████  | 129/159 [01:31<00:21,  1.40batch/s, loss=0.2839]
Epoch 2/6:  82%|████████▏ | 130/159 [01:31<00:20,  1.41batch/s, loss=0.2839]
Epoch 2/6:  82%|████████▏ | 130/159 [01:32<00:20,  1.41batch/s, loss=0.4287]
Epoch 2/6:  82%|████████▏ | 131/159 [01:32<00:19,  1.41batch/s, loss=0.4287]
Epoch 2/6:  82%|████████▏ | 131/159 [01:33<00:19,  1.41batch/s, loss=0.2177]
Epoch 2/6:  83%|████████▎ | 132/159 [01:33<00:19,  1.41batch/s, loss=0.2177]
Epoch 2/6:  83%|████████▎ | 132/159 [01:33<00:19,  1.41batch/s, loss=0.3100]
Epoch 2/6:  84%|████████▎ | 133/159 [01:33<00:18,  1.41batch/s, loss=0.3100]
Epoch 2/6:  84%|████████▎ | 133/159 [01:34<00:18,  1.41batch/s, loss=0.4288]
Epoch 2/6:  84%|████████▍ | 134/159 [01:34<00:17,  1.41batch/s, loss=0.4288]
Epoch 2/6:  84%|████████▍ | 134/159 [01:35<00:17,  1.41batch/s, loss=0.3501]
Epoch 2/6:  85%|████████▍ | 135/159 [01:35<00:17,  1.40batch/s, loss=0.3501]
Epoch 2/6:  85%|████████▍ | 135/159 [01:36<00:17,  1.40batch/s, loss=0.3835]
Epoch 2/6:  86%|████████▌ | 136/159 [01:36<00:16,  1.40batch/s, loss=0.3835]
Epoch 2/6:  86%|████████▌ | 136/159 [01:36<00:16,  1.40batch/s, loss=0.2881]
Epoch 2/6:  86%|████████▌ | 137/159 [01:36<00:15,  1.40batch/s, loss=0.2881]
Epoch 2/6:  86%|████████▌ | 137/159 [01:37<00:15,  1.40batch/s, loss=0.4029]
Epoch 2/6:  87%|████████▋ | 138/159 [01:37<00:14,  1.40batch/s, loss=0.4029]
Epoch 2/6:  87%|████████▋ | 138/159 [01:38<00:14,  1.40batch/s, loss=0.3127]
Epoch 2/6:  87%|████████▋ | 139/159 [01:38<00:14,  1.41batch/s, loss=0.3127]
Epoch 2/6:  87%|████████▋ | 139/159 [01:38<00:14,  1.41batch/s, loss=0.3429]
Epoch 2/6:  88%|████████▊ | 140/159 [01:38<00:13,  1.40batch/s, loss=0.3429]
Epoch 2/6:  88%|████████▊ | 140/159 [01:39<00:13,  1.40batch/s, loss=0.2345]
Epoch 2/6:  89%|████████▊ | 141/159 [01:39<00:12,  1.40batch/s, loss=0.2345]
Epoch 2/6:  89%|████████▊ | 141/159 [01:40<00:12,  1.40batch/s, loss=0.3593]
Epoch 2/6:  89%|████████▉ | 142/159 [01:40<00:12,  1.40batch/s, loss=0.3593]
Epoch 2/6:  89%|████████▉ | 142/159 [01:41<00:12,  1.40batch/s, loss=0.4199]
Epoch 2/6:  90%|████████▉ | 143/159 [01:41<00:11,  1.40batch/s, loss=0.4199]
Epoch 2/6:  90%|████████▉ | 143/159 [01:41<00:11,  1.40batch/s, loss=0.2953]
Epoch 2/6:  91%|█████████ | 144/159 [01:41<00:10,  1.40batch/s, loss=0.2953]
Epoch 2/6:  91%|█████████ | 144/159 [01:42<00:10,  1.40batch/s, loss=0.4051]
Epoch 2/6:  91%|█████████ | 145/159 [01:42<00:09,  1.41batch/s, loss=0.4051]
Epoch 2/6:  91%|█████████ | 145/159 [01:43<00:09,  1.41batch/s, loss=0.3364]
Epoch 2/6:  92%|█████████▏| 146/159 [01:43<00:09,  1.41batch/s, loss=0.3364]
Epoch 2/6:  92%|█████████▏| 146/159 [01:43<00:09,  1.41batch/s, loss=0.3243]
Epoch 2/6:  92%|█████████▏| 147/159 [01:43<00:08,  1.41batch/s, loss=0.3243]
Epoch 2/6:  92%|█████████▏| 147/159 [01:44<00:08,  1.41batch/s, loss=0.3735]
Epoch 2/6:  93%|█████████▎| 148/159 [01:44<00:07,  1.41batch/s, loss=0.3735]
Epoch 2/6:  93%|█████████▎| 148/159 [01:45<00:07,  1.41batch/s, loss=0.2998]
Epoch 2/6:  94%|█████████▎| 149/159 [01:45<00:07,  1.41batch/s, loss=0.2998]
Epoch 2/6:  94%|█████████▎| 149/159 [01:46<00:07,  1.41batch/s, loss=0.3386]
Epoch 2/6:  94%|█████████▍| 150/159 [01:46<00:06,  1.41batch/s, loss=0.3386]
Epoch 2/6:  94%|█████████▍| 150/159 [01:46<00:06,  1.41batch/s, loss=0.3616]
Epoch 2/6:  95%|█████████▍| 151/159 [01:46<00:05,  1.41batch/s, loss=0.3616]
Epoch 2/6:  95%|█████████▍| 151/159 [01:47<00:05,  1.41batch/s, loss=0.2670]
Epoch 2/6:  96%|█████████▌| 152/159 [01:47<00:04,  1.40batch/s, loss=0.2670]
Epoch 2/6:  96%|█████████▌| 152/159 [01:48<00:04,  1.40batch/s, loss=0.2663]
Epoch 2/6:  96%|█████████▌| 153/159 [01:48<00:04,  1.40batch/s, loss=0.2663]
Epoch 2/6:  96%|█████████▌| 153/159 [01:48<00:04,  1.40batch/s, loss=0.3073]
Epoch 2/6:  97%|█████████▋| 154/159 [01:48<00:03,  1.40batch/s, loss=0.3073]
Epoch 2/6:  97%|█████████▋| 154/159 [01:49<00:03,  1.40batch/s, loss=0.4273]
Epoch 2/6:  97%|█████████▋| 155/159 [01:49<00:02,  1.40batch/s, loss=0.4273]
Epoch 2/6:  97%|█████████▋| 155/159 [01:50<00:02,  1.40batch/s, loss=0.3537]
Epoch 2/6:  98%|█████████▊| 156/159 [01:50<00:02,  1.40batch/s, loss=0.3537]
Epoch 2/6:  98%|█████████▊| 156/159 [01:51<00:02,  1.40batch/s, loss=0.4253]
Epoch 2/6:  99%|█████████▊| 157/159 [01:51<00:01,  1.41batch/s, loss=0.4253]
Epoch 2/6:  99%|█████████▊| 157/159 [01:51<00:01,  1.41batch/s, loss=0.2948]
Epoch 2/6:  99%|█████████▉| 158/159 [01:51<00:00,  1.40batch/s, loss=0.2948]
Epoch 2/6:  99%|█████████▉| 158/159 [01:52<00:00,  1.40batch/s, loss=0.4125]
Epoch 2/6: 100%|██████████| 159/159 [01:52<00:00,  1.49batch/s, loss=0.4125]
Epoch 2/6: 100%|██████████| 159/159 [01:52<00:00,  1.42batch/s, loss=0.4125]

Epoch 2 avg loss: 0.3628

Eval Dev (epoch 2):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 2):   5%|▌         | 1/20 [00:00<00:04,  4.54it/s]
Eval Dev (epoch 2):  10%|█         | 2/20 [00:00<00:04,  4.47it/s]
Eval Dev (epoch 2):  15%|█▌        | 3/20 [00:00<00:03,  4.44it/s]
Eval Dev (epoch 2):  20%|██        | 4/20 [00:00<00:03,  4.43it/s]
Eval Dev (epoch 2):  25%|██▌       | 5/20 [00:01<00:03,  4.41it/s]
Eval Dev (epoch 2):  30%|███       | 6/20 [00:01<00:03,  4.42it/s]
Eval Dev (epoch 2):  35%|███▌      | 7/20 [00:01<00:02,  4.38it/s]
Eval Dev (epoch 2):  40%|████      | 8/20 [00:01<00:02,  4.39it/s]
Eval Dev (epoch 2):  45%|████▌     | 9/20 [00:02<00:02,  4.41it/s]
Eval Dev (epoch 2):  50%|█████     | 10/20 [00:02<00:02,  4.39it/s]
Eval Dev (epoch 2):  55%|█████▌    | 11/20 [00:02<00:02,  4.39it/s]
Eval Dev (epoch 2):  60%|██████    | 12/20 [00:02<00:01,  4.38it/s]
Eval Dev (epoch 2):  65%|██████▌   | 13/20 [00:02<00:01,  4.39it/s]
Eval Dev (epoch 2):  70%|███████   | 14/20 [00:03<00:01,  4.41it/s]
Eval Dev (epoch 2):  75%|███████▌  | 15/20 [00:03<00:01,  4.41it/s]
Eval Dev (epoch 2):  80%|████████  | 16/20 [00:03<00:00,  4.41it/s]
Eval Dev (epoch 2):  85%|████████▌ | 17/20 [00:03<00:00,  4.42it/s]
Eval Dev (epoch 2):  90%|█████████ | 18/20 [00:04<00:00,  4.39it/s]
Eval Dev (epoch 2):  95%|█████████▌| 19/20 [00:04<00:00,  4.39it/s]
Eval Dev (epoch 2): 100%|██████████| 20/20 [00:04<00:00,  4.83it/s]
                                                                   

── Dev (epoch 2) Span Results ──
  Language     Exact      Overlap F1   N     
  ------------------------------------------
  English      0.4882     0.7404       254   
  Hindi        0.5645     0.8187       62    
  Spanish      0.2638     0.5589       254   
  Telugu       0.7377     0.8389       61    
  Overall      0.4295     0.6845       631   

── Dev (epoch 2) Token BIO Report ──
              precision    recall  f1-score   support

           O     0.9840    0.8526    0.9136      8279
     B-IDIOM     0.5331    0.8035    0.6410       631
     I-IDIOM     0.5664    0.8945    0.6936      1355

    accuracy                         0.8551     10265
   macro avg     0.6945    0.8502    0.7494     10265
weighted avg     0.9011    0.8551    0.8678     10265


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:06<00:00,  6.66s/it]
Writing model shards: 100%|██████████| 1/1 [00:06<00:00,  6.66s/it]
The OrderedVocab you are attempting to save contains holes for indices [202, 437, 1046, 1057, 1118, 1135, 1150, 1162, 1318, 1445, 1473, 1610, 1626, 1775, 3517, 3643, 4513, 5830, 7834, 12787, 13244, 19712, 25184, 27726, 28024, 31739, 65274], your vocabulary could be corrupted!
  Saved encoder (950.2 MB) + head + tokenizer
  ✓ New best model saved (dev overlap F1: 0.6845)

Epoch 3/6:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 3/6:   0%|          | 0/159 [00:00<?, ?batch/s, loss=0.3436]
Epoch 3/6:   1%|          | 1/159 [00:00<01:56,  1.36batch/s, loss=0.3436]
Epoch 3/6:   1%|          | 1/159 [00:01<01:56,  1.36batch/s, loss=0.3374]
Epoch 3/6:   1%|▏         | 2/159 [00:01<01:51,  1.40batch/s, loss=0.3374]
Epoch 3/6:   1%|▏         | 2/159 [00:02<01:51,  1.40batch/s, loss=0.3198]
Epoch 3/6:   2%|▏         | 3/159 [00:02<01:50,  1.42batch/s, loss=0.3198]
Epoch 3/6:   2%|▏         | 3/159 [00:02<01:50,  1.42batch/s, loss=0.3357]
Epoch 3/6:   3%|▎         | 4/159 [00:02<01:48,  1.42batch/s, loss=0.3357]
Epoch 3/6:   3%|▎         | 4/159 [00:03<01:48,  1.42batch/s, loss=0.3269]
Epoch 3/6:   3%|▎         | 5/159 [00:03<01:47,  1.43batch/s, loss=0.3269]
Epoch 3/6:   3%|▎         | 5/159 [00:04<01:47,  1.43batch/s, loss=0.3002]
Epoch 3/6:   4%|▍         | 6/159 [00:04<01:46,  1.43batch/s, loss=0.3002]
Epoch 3/6:   4%|▍         | 6/159 [00:04<01:46,  1.43batch/s, loss=0.2667]
Epoch 3/6:   4%|▍         | 7/159 [00:04<01:46,  1.43batch/s, loss=0.2667]
Epoch 3/6:   4%|▍         | 7/159 [00:05<01:46,  1.43batch/s, loss=0.2729]
Epoch 3/6:   5%|▌         | 8/159 [00:05<01:46,  1.42batch/s, loss=0.2729]
Epoch 3/6:   5%|▌         | 8/159 [00:06<01:46,  1.42batch/s, loss=0.3421]
Epoch 3/6:   6%|▌         | 9/159 [00:06<01:45,  1.42batch/s, loss=0.3421]
Epoch 3/6:   6%|▌         | 9/159 [00:07<01:45,  1.42batch/s, loss=0.2676]
Epoch 3/6:   6%|▋         | 10/159 [00:07<01:44,  1.42batch/s, loss=0.2676]
Epoch 3/6:   6%|▋         | 10/159 [00:07<01:44,  1.42batch/s, loss=0.3093]
Epoch 3/6:   7%|▋         | 11/159 [00:07<01:43,  1.42batch/s, loss=0.3093]
Epoch 3/6:   7%|▋         | 11/159 [00:08<01:43,  1.42batch/s, loss=0.3621]
Epoch 3/6:   8%|▊         | 12/159 [00:08<01:43,  1.42batch/s, loss=0.3621]
Epoch 3/6:   8%|▊         | 12/159 [00:09<01:43,  1.42batch/s, loss=0.3500]
Epoch 3/6:   8%|▊         | 13/159 [00:09<01:42,  1.43batch/s, loss=0.3500]
Epoch 3/6:   8%|▊         | 13/159 [00:09<01:42,  1.43batch/s, loss=0.3960]
Epoch 3/6:   9%|▉         | 14/159 [00:09<01:41,  1.43batch/s, loss=0.3960]
Epoch 3/6:   9%|▉         | 14/159 [00:10<01:41,  1.43batch/s, loss=0.3254]
Epoch 3/6:   9%|▉         | 15/159 [00:10<01:40,  1.43batch/s, loss=0.3254]
Epoch 3/6:   9%|▉         | 15/159 [00:11<01:40,  1.43batch/s, loss=0.3416]
Epoch 3/6:  10%|█         | 16/159 [00:11<01:40,  1.43batch/s, loss=0.3416]
Epoch 3/6:  10%|█         | 16/159 [00:11<01:40,  1.43batch/s, loss=0.3311]
Epoch 3/6:  11%|█         | 17/159 [00:11<01:39,  1.42batch/s, loss=0.3311]
Epoch 3/6:  11%|█         | 17/159 [00:12<01:39,  1.42batch/s, loss=0.2845]
Epoch 3/6:  11%|█▏        | 18/159 [00:12<01:38,  1.43batch/s, loss=0.2845]
Epoch 3/6:  11%|█▏        | 18/159 [00:13<01:38,  1.43batch/s, loss=0.3297]
Epoch 3/6:  12%|█▏        | 19/159 [00:13<01:38,  1.42batch/s, loss=0.3297]
Epoch 3/6:  12%|█▏        | 19/159 [00:14<01:38,  1.42batch/s, loss=0.2693]
Epoch 3/6:  13%|█▎        | 20/159 [00:14<01:37,  1.42batch/s, loss=0.2693]
Epoch 3/6:  13%|█▎        | 20/159 [00:14<01:37,  1.42batch/s, loss=0.2521]
Epoch 3/6:  13%|█▎        | 21/159 [00:14<01:37,  1.42batch/s, loss=0.2521]
Epoch 3/6:  13%|█▎        | 21/159 [00:15<01:37,  1.42batch/s, loss=0.3293]
Epoch 3/6:  14%|█▍        | 22/159 [00:15<01:36,  1.42batch/s, loss=0.3293]
Epoch 3/6:  14%|█▍        | 22/159 [00:16<01:36,  1.42batch/s, loss=0.3967]
Epoch 3/6:  14%|█▍        | 23/159 [00:16<01:35,  1.42batch/s, loss=0.3967]
Epoch 3/6:  14%|█▍        | 23/159 [00:16<01:35,  1.42batch/s, loss=0.3191]
Epoch 3/6:  15%|█▌        | 24/159 [00:16<01:34,  1.42batch/s, loss=0.3191]
Epoch 3/6:  15%|█▌        | 24/159 [00:17<01:34,  1.42batch/s, loss=0.3117]
Epoch 3/6:  16%|█▌        | 25/159 [00:17<01:34,  1.42batch/s, loss=0.3117]
Epoch 3/6:  16%|█▌        | 25/159 [00:18<01:34,  1.42batch/s, loss=0.3038]
Epoch 3/6:  16%|█▋        | 26/159 [00:18<01:33,  1.42batch/s, loss=0.3038]
Epoch 3/6:  16%|█▋        | 26/159 [00:18<01:33,  1.42batch/s, loss=0.3407]
Epoch 3/6:  17%|█▋        | 27/159 [00:18<01:33,  1.42batch/s, loss=0.3407]
Epoch 3/6:  17%|█▋        | 27/159 [00:19<01:33,  1.42batch/s, loss=0.3949]
Epoch 3/6:  18%|█▊        | 28/159 [00:19<01:32,  1.42batch/s, loss=0.3949]
Epoch 3/6:  18%|█▊        | 28/159 [00:20<01:32,  1.42batch/s, loss=0.2893]
Epoch 3/6:  18%|█▊        | 29/159 [00:20<01:31,  1.41batch/s, loss=0.2893]
Epoch 3/6:  18%|█▊        | 29/159 [00:21<01:31,  1.41batch/s, loss=0.2953]
Epoch 3/6:  19%|█▉        | 30/159 [00:21<01:31,  1.41batch/s, loss=0.2953]
Epoch 3/6:  19%|█▉        | 30/159 [00:21<01:31,  1.41batch/s, loss=0.3549]
Epoch 3/6:  19%|█▉        | 31/159 [00:21<01:30,  1.41batch/s, loss=0.3549]
Epoch 3/6:  19%|█▉        | 31/159 [00:22<01:30,  1.41batch/s, loss=0.3152]
Epoch 3/6:  20%|██        | 32/159 [00:22<01:30,  1.41batch/s, loss=0.3152]
Epoch 3/6:  20%|██        | 32/159 [00:23<01:30,  1.41batch/s, loss=0.4004]
Epoch 3/6:  21%|██        | 33/159 [00:23<01:29,  1.41batch/s, loss=0.4004]
Epoch 3/6:  21%|██        | 33/159 [00:23<01:29,  1.41batch/s, loss=0.3826]
Epoch 3/6:  21%|██▏       | 34/159 [00:23<01:28,  1.41batch/s, loss=0.3826]
Epoch 3/6:  21%|██▏       | 34/159 [00:24<01:28,  1.41batch/s, loss=0.2746]
Epoch 3/6:  22%|██▏       | 35/159 [00:24<01:27,  1.41batch/s, loss=0.2746]
Epoch 3/6:  22%|██▏       | 35/159 [00:25<01:27,  1.41batch/s, loss=0.3481]
Epoch 3/6:  23%|██▎       | 36/159 [00:25<01:27,  1.41batch/s, loss=0.3481]
Epoch 3/6:  23%|██▎       | 36/159 [00:26<01:27,  1.41batch/s, loss=0.3507]
Epoch 3/6:  23%|██▎       | 37/159 [00:26<01:26,  1.41batch/s, loss=0.3507]
Epoch 3/6:  23%|██▎       | 37/159 [00:26<01:26,  1.41batch/s, loss=0.3052]
Epoch 3/6:  24%|██▍       | 38/159 [00:26<01:25,  1.41batch/s, loss=0.3052]
Epoch 3/6:  24%|██▍       | 38/159 [00:27<01:25,  1.41batch/s, loss=0.3255]
Epoch 3/6:  25%|██▍       | 39/159 [00:27<01:24,  1.42batch/s, loss=0.3255]
Epoch 3/6:  25%|██▍       | 39/159 [00:28<01:24,  1.42batch/s, loss=0.3241]
Epoch 3/6:  25%|██▌       | 40/159 [00:28<01:24,  1.42batch/s, loss=0.3241]
