Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 5 examples (span outside max_len or alignment failed)
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 7 examples (span outside max_len or alignment failed)
Train: 5077 | Dev: 630 | Test: 953
Eval Dev (epoch 1):  90%|█████████ | 18/20 [00:03<00:00,  5.19it/s]
Eval Dev (epoch 1):  95%|█████████▌| 19/20 [00:03<00:00,  5.21it/s]
Eval Dev (epoch 1): 100%|██████████| 20/20 [00:03<00:00,  5.56it/s]
                                                                   

── Dev (epoch 1) Span Results ──
  Language     Exact      Overlap F1   N     
  ------------------------------------------
  English      0.3004     0.6164       253   
  Hindi        0.1129     0.6949       62    
  Spanish      0.3976     0.7518       254   
  Telugu       0.5410     0.7948       61    
  Overall      0.3444     0.6960       630   

── Dev (epoch 1) Token BIO Report ──
              precision    recall  f1-score   support

           O     0.9926    0.8059    0.8896      7126
     B-IDIOM     0.4765    0.8540    0.6117       630
     I-IDIOM     0.5757    0.9518    0.7174      1287

    accuracy                         0.8300      9043
   macro avg     0.6816    0.8706    0.7396      9043
weighted avg     0.8973    0.8300    0.8457      9043


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:05<00:00,  5.58s/it]
Writing model shards: 100%|██████████| 1/1 [00:05<00:00,  5.58s/it]
  Saved encoder (1112.2 MB) + head + tokenizer
  ✓ New best model saved (dev overlap F1: 0.6960)

Epoch 2/6:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 2/6:   0%|          | 0/159 [00:00<?, ?batch/s, loss=0.1311]
Epoch 2/6:   1%|          | 1/159 [00:00<01:59,  1.33batch/s, loss=0.1311]
Epoch 2/6:   1%|          | 1/159 [00:01<01:59,  1.33batch/s, loss=0.1892]
Epoch 2/6:   1%|▏         | 2/159 [00:01<01:52,  1.40batch/s, loss=0.1892]
Epoch 2/6:   1%|▏         | 2/159 [00:02<01:52,  1.40batch/s, loss=0.1027]
Epoch 2/6:   2%|▏         | 3/159 [00:02<01:49,  1.42batch/s, loss=0.1027]
Epoch 2/6:   2%|▏         | 3/159 [00:02<01:49,  1.42batch/s, loss=0.1370]
Epoch 2/6:   3%|▎         | 4/159 [00:02<01:48,  1.43batch/s, loss=0.1370]
Epoch 2/6:   3%|▎         | 4/159 [00:03<01:48,  1.43batch/s, loss=0.0997]
Epoch 2/6:   3%|▎         | 5/159 [00:03<01:46,  1.44batch/s, loss=0.0997]
Epoch 2/6:   3%|▎         | 5/159 [00:04<01:46,  1.44batch/s, loss=0.0621]
Epoch 2/6:   4%|▍         | 6/159 [00:04<01:46,  1.44batch/s, loss=0.0621]
Epoch 2/6:   4%|▍         | 6/159 [00:04<01:46,  1.44batch/s, loss=0.1380]
Epoch 2/6:   4%|▍         | 7/159 [00:04<01:45,  1.45batch/s, loss=0.1380]
Epoch 2/6:   4%|▍         | 7/159 [00:05<01:45,  1.45batch/s, loss=0.1961]
Epoch 2/6:   5%|▌         | 8/159 [00:05<01:44,  1.45batch/s, loss=0.1961]
Epoch 2/6:   5%|▌         | 8/159 [00:06<01:44,  1.45batch/s, loss=0.1206]
Epoch 2/6:   6%|▌         | 9/159 [00:06<01:43,  1.45batch/s, loss=0.1206]
Epoch 2/6:   6%|▌         | 9/159 [00:06<01:43,  1.45batch/s, loss=0.0739]
Epoch 2/6:   6%|▋         | 10/159 [00:06<01:43,  1.45batch/s, loss=0.0739]
Epoch 2/6:   6%|▋         | 10/159 [00:07<01:43,  1.45batch/s, loss=0.2149]
Epoch 2/6:   7%|▋         | 11/159 [00:07<01:42,  1.44batch/s, loss=0.2149]
Epoch 2/6:   7%|▋         | 11/159 [00:08<01:42,  1.44batch/s, loss=0.0886]
Epoch 2/6:   8%|▊         | 12/159 [00:08<01:41,  1.44batch/s, loss=0.0886]
Epoch 2/6:   8%|▊         | 12/159 [00:09<01:41,  1.44batch/s, loss=0.0758]
Epoch 2/6:   8%|▊         | 13/159 [00:09<01:41,  1.44batch/s, loss=0.0758]
Epoch 2/6:   8%|▊         | 13/159 [00:09<01:41,  1.44batch/s, loss=0.1048]
Epoch 2/6:   9%|▉         | 14/159 [00:09<01:40,  1.44batch/s, loss=0.1048]
Epoch 2/6:   9%|▉         | 14/159 [00:10<01:40,  1.44batch/s, loss=0.1035]
Epoch 2/6:   9%|▉         | 15/159 [00:10<01:39,  1.44batch/s, loss=0.1035]
Epoch 2/6:   9%|▉         | 15/159 [00:11<01:39,  1.44batch/s, loss=0.0886]
Epoch 2/6:  10%|█         | 16/159 [00:11<01:39,  1.44batch/s, loss=0.0886]
Epoch 2/6:  10%|█         | 16/159 [00:11<01:39,  1.44batch/s, loss=0.0584]
Epoch 2/6:  11%|█         | 17/159 [00:11<01:38,  1.44batch/s, loss=0.0584]
Epoch 2/6:  11%|█         | 17/159 [00:12<01:38,  1.44batch/s, loss=0.1688]
Epoch 2/6:  11%|█▏        | 18/159 [00:12<01:38,  1.44batch/s, loss=0.1688]
Epoch 2/6:  11%|█▏        | 18/159 [00:13<01:38,  1.44batch/s, loss=0.2081]
Epoch 2/6:  12%|█▏        | 19/159 [00:13<01:37,  1.44batch/s, loss=0.2081]
Epoch 2/6:  12%|█▏        | 19/159 [00:13<01:37,  1.44batch/s, loss=0.0855]
Epoch 2/6:  13%|█▎        | 20/159 [00:13<01:36,  1.44batch/s, loss=0.0855]
Epoch 2/6:  13%|█▎        | 20/159 [00:14<01:36,  1.44batch/s, loss=0.1069]
Epoch 2/6:  13%|█▎        | 21/159 [00:14<01:36,  1.43batch/s, loss=0.1069]
Epoch 2/6:  13%|█▎        | 21/159 [00:15<01:36,  1.43batch/s, loss=0.0653]
Epoch 2/6:  14%|█▍        | 22/159 [00:15<01:35,  1.43batch/s, loss=0.0653]
Epoch 2/6:  14%|█▍        | 22/159 [00:16<01:35,  1.43batch/s, loss=0.0633]
Epoch 2/6:  14%|█▍        | 23/159 [00:16<01:34,  1.44batch/s, loss=0.0633]
Epoch 2/6:  14%|█▍        | 23/159 [00:16<01:34,  1.44batch/s, loss=0.1064]
Epoch 2/6:  15%|█▌        | 24/159 [00:16<01:33,  1.44batch/s, loss=0.1064]
Epoch 2/6:  15%|█▌        | 24/159 [00:17<01:33,  1.44batch/s, loss=0.1021]
Epoch 2/6:  16%|█▌        | 25/159 [00:17<01:33,  1.44batch/s, loss=0.1021]
Epoch 2/6:  16%|█▌        | 25/159 [00:18<01:33,  1.44batch/s, loss=0.1504]
Epoch 2/6:  16%|█▋        | 26/159 [00:18<01:32,  1.44batch/s, loss=0.1504]
Epoch 2/6:  16%|█▋        | 26/159 [00:18<01:32,  1.44batch/s, loss=0.1574]
Epoch 2/6:  17%|█▋        | 27/159 [00:18<01:31,  1.44batch/s, loss=0.1574]
Epoch 2/6:  17%|█▋        | 27/159 [00:19<01:31,  1.44batch/s, loss=0.1099]
Epoch 2/6:  18%|█▊        | 28/159 [00:19<01:31,  1.44batch/s, loss=0.1099]
Epoch 2/6:  18%|█▊        | 28/159 [00:20<01:31,  1.44batch/s, loss=0.1054]
Epoch 2/6:  18%|█▊        | 29/159 [00:20<01:30,  1.44batch/s, loss=0.1054]
Epoch 2/6:  18%|█▊        | 29/159 [00:20<01:30,  1.44batch/s, loss=0.1031]
Epoch 2/6:  19%|█▉        | 30/159 [00:20<01:29,  1.44batch/s, loss=0.1031]
Epoch 2/6:  19%|█▉        | 30/159 [00:21<01:29,  1.44batch/s, loss=0.1060]
Epoch 2/6:  19%|█▉        | 31/159 [00:21<01:29,  1.44batch/s, loss=0.1060]
Epoch 2/6:  19%|█▉        | 31/159 [00:22<01:29,  1.44batch/s, loss=0.1936]
Epoch 2/6:  20%|██        | 32/159 [00:22<01:28,  1.44batch/s, loss=0.1936]
Epoch 2/6:  20%|██        | 32/159 [00:22<01:28,  1.44batch/s, loss=0.2093]
Epoch 2/6:  21%|██        | 33/159 [00:22<01:27,  1.44batch/s, loss=0.2093]
Epoch 2/6:  21%|██        | 33/159 [00:23<01:27,  1.44batch/s, loss=0.1959]
Epoch 2/6:  21%|██▏       | 34/159 [00:23<01:27,  1.44batch/s, loss=0.1959]
Epoch 2/6:  21%|██▏       | 34/159 [00:24<01:27,  1.44batch/s, loss=0.0773]
Epoch 2/6:  22%|██▏       | 35/159 [00:24<01:26,  1.43batch/s, loss=0.0773]
Epoch 2/6:  22%|██▏       | 35/159 [00:25<01:26,  1.43batch/s, loss=0.2154]
Epoch 2/6:  23%|██▎       | 36/159 [00:25<01:25,  1.43batch/s, loss=0.2154]
Epoch 2/6:  23%|██▎       | 36/159 [00:25<01:25,  1.43batch/s, loss=0.0966]
Epoch 2/6:  23%|██▎       | 37/159 [00:25<01:25,  1.43batch/s, loss=0.0966]
Epoch 2/6:  23%|██▎       | 37/159 [00:26<01:25,  1.43batch/s, loss=0.1064]
Epoch 2/6:  24%|██▍       | 38/159 [00:26<01:24,  1.43batch/s, loss=0.1064]
Epoch 2/6:  24%|██▍       | 38/159 [00:27<01:24,  1.43batch/s, loss=0.1344]
Epoch 2/6:  25%|██▍       | 39/159 [00:27<01:24,  1.43batch/s, loss=0.1344]
Epoch 2/6:  25%|██▍       | 39/159 [00:27<01:24,  1.43batch/s, loss=0.0819]
Epoch 2/6:  25%|██▌       | 40/159 [00:27<01:23,  1.43batch/s, loss=0.0819]
Epoch 2/6:  25%|██▌       | 40/159 [00:28<01:23,  1.43batch/s, loss=0.1110]
Epoch 2/6:  26%|██▌       | 41/159 [00:28<01:22,  1.42batch/s, loss=0.1110]
Epoch 2/6:  26%|██▌       | 41/159 [00:29<01:22,  1.42batch/s, loss=0.0729]
Epoch 2/6:  26%|██▋       | 42/159 [00:29<01:22,  1.43batch/s, loss=0.0729]
Epoch 2/6:  26%|██▋       | 42/159 [00:29<01:22,  1.43batch/s, loss=0.2197]
Epoch 2/6:  27%|██▋       | 43/159 [00:29<01:21,  1.43batch/s, loss=0.2197]
Epoch 2/6:  27%|██▋       | 43/159 [00:30<01:21,  1.43batch/s, loss=0.0847]
Epoch 2/6:  28%|██▊       | 44/159 [00:30<01:20,  1.43batch/s, loss=0.0847]
Epoch 2/6:  28%|██▊       | 44/159 [00:31<01:20,  1.43batch/s, loss=0.0987]
Epoch 2/6:  28%|██▊       | 45/159 [00:31<01:19,  1.43batch/s, loss=0.0987]
Epoch 2/6:  28%|██▊       | 45/159 [00:32<01:19,  1.43batch/s, loss=0.0865]
Epoch 2/6:  29%|██▉       | 46/159 [00:32<01:19,  1.43batch/s, loss=0.0865]
Epoch 2/6:  29%|██▉       | 46/159 [00:32<01:19,  1.43batch/s, loss=0.1027]
Epoch 2/6:  30%|██▉       | 47/159 [00:32<01:18,  1.43batch/s, loss=0.1027]
Epoch 2/6:  30%|██▉       | 47/159 [00:33<01:18,  1.43batch/s, loss=0.1127]
Epoch 2/6:  30%|███       | 48/159 [00:33<01:17,  1.43batch/s, loss=0.1127]
Epoch 2/6:  30%|███       | 48/159 [00:34<01:17,  1.43batch/s, loss=0.1280]
Epoch 2/6:  31%|███       | 49/159 [00:34<01:16,  1.43batch/s, loss=0.1280]
Epoch 2/6:  31%|███       | 49/159 [00:34<01:16,  1.43batch/s, loss=0.0827]
Epoch 2/6:  31%|███▏      | 50/159 [00:34<01:16,  1.43batch/s, loss=0.0827]
Epoch 2/6:  31%|███▏      | 50/159 [00:35<01:16,  1.43batch/s, loss=0.1060]
Epoch 2/6:  32%|███▏      | 51/159 [00:35<01:15,  1.43batch/s, loss=0.1060]
Epoch 2/6:  32%|███▏      | 51/159 [00:36<01:15,  1.43batch/s, loss=0.1061]
Epoch 2/6:  33%|███▎      | 52/159 [00:36<01:14,  1.43batch/s, loss=0.1061]
Epoch 2/6:  33%|███▎      | 52/159 [00:36<01:14,  1.43batch/s, loss=0.0713]
Epoch 2/6:  33%|███▎      | 53/159 [00:36<01:14,  1.43batch/s, loss=0.0713]
Epoch 2/6:  33%|███▎      | 53/159 [00:37<01:14,  1.43batch/s, loss=0.1379]
Epoch 2/6:  34%|███▍      | 54/159 [00:37<01:13,  1.43batch/s, loss=0.1379]
Epoch 2/6:  34%|███▍      | 54/159 [00:38<01:13,  1.43batch/s, loss=0.0721]
Epoch 2/6:  35%|███▍      | 55/159 [00:38<01:12,  1.43batch/s, loss=0.0721]
Epoch 2/6:  35%|███▍      | 55/159 [00:39<01:12,  1.43batch/s, loss=0.0957]
Epoch 2/6:  35%|███▌      | 56/159 [00:39<01:11,  1.43batch/s, loss=0.0957]
Epoch 2/6:  35%|███▌      | 56/159 [00:39<01:11,  1.43batch/s, loss=0.1123]
Epoch 2/6:  36%|███▌      | 57/159 [00:39<01:11,  1.43batch/s, loss=0.1123]
Epoch 2/6:  36%|███▌      | 57/159 [00:40<01:11,  1.43batch/s, loss=0.2482]
Epoch 2/6:  36%|███▋      | 58/159 [00:40<01:10,  1.43batch/s, loss=0.2482]
Epoch 2/6:  36%|███▋      | 58/159 [00:41<01:10,  1.43batch/s, loss=0.2016]
Epoch 2/6:  37%|███▋      | 59/159 [00:41<01:09,  1.43batch/s, loss=0.2016]
Epoch 2/6:  37%|███▋      | 59/159 [00:41<01:09,  1.43batch/s, loss=0.2340]
Epoch 2/6:  38%|███▊      | 60/159 [00:41<01:09,  1.43batch/s, loss=0.2340]
Epoch 2/6:  38%|███▊      | 60/159 [00:42<01:09,  1.43batch/s, loss=0.1273]
Epoch 2/6:  38%|███▊      | 61/159 [00:42<01:08,  1.43batch/s, loss=0.1273]
Epoch 2/6:  38%|███▊      | 61/159 [00:43<01:08,  1.43batch/s, loss=0.0962]
Epoch 2/6:  39%|███▉      | 62/159 [00:43<01:07,  1.43batch/s, loss=0.0962]
Epoch 2/6:  39%|███▉      | 62/159 [00:43<01:07,  1.43batch/s, loss=0.0614]
Epoch 2/6:  40%|███▉      | 63/159 [00:43<01:07,  1.43batch/s, loss=0.0614]
Epoch 2/6:  40%|███▉      | 63/159 [00:44<01:07,  1.43batch/s, loss=0.0753]
Epoch 2/6:  40%|████      | 64/159 [00:44<01:06,  1.43batch/s, loss=0.0753]
Epoch 2/6:  40%|████      | 64/159 [00:45<01:06,  1.43batch/s, loss=0.1286]
Epoch 2/6:  41%|████      | 65/159 [00:45<01:05,  1.43batch/s, loss=0.1286]
Epoch 2/6:  41%|████      | 65/159 [00:45<01:05,  1.43batch/s, loss=0.0864]
Epoch 2/6:  42%|████▏     | 66/159 [00:45<01:03,  1.46batch/s, loss=0.0864]
Epoch 2/6:  42%|████▏     | 66/159 [00:46<01:03,  1.46batch/s, loss=0.0922]
Epoch 2/6:  42%|████▏     | 67/159 [00:46<01:03,  1.45batch/s, loss=0.0922]
Epoch 2/6:  42%|████▏     | 67/159 [00:47<01:03,  1.45batch/s, loss=0.1192]
Epoch 2/6:  43%|████▎     | 68/159 [00:47<01:02,  1.45batch/s, loss=0.1192]
Epoch 2/6:  43%|████▎     | 68/159 [00:48<01:02,  1.45batch/s, loss=0.0812]
Epoch 2/6:  43%|████▎     | 69/159 [00:48<01:02,  1.44batch/s, loss=0.0812]
Epoch 2/6:  43%|████▎     | 69/159 [00:48<01:02,  1.44batch/s, loss=0.1656]
Epoch 2/6:  44%|████▍     | 70/159 [00:48<01:01,  1.44batch/s, loss=0.1656]
Epoch 2/6:  44%|████▍     | 70/159 [00:49<01:01,  1.44batch/s, loss=0.0726]
Epoch 2/6:  45%|████▍     | 71/159 [00:49<01:01,  1.43batch/s, loss=0.0726]
Epoch 2/6:  45%|████▍     | 71/159 [00:50<01:01,  1.43batch/s, loss=0.1609]
Epoch 2/6:  45%|████▌     | 72/159 [00:50<01:00,  1.43batch/s, loss=0.1609]
Epoch 2/6:  45%|████▌     | 72/159 [00:50<01:00,  1.43batch/s, loss=0.0743]
Epoch 2/6:  46%|████▌     | 73/159 [00:50<01:00,  1.43batch/s, loss=0.0743]
Epoch 2/6:  46%|████▌     | 73/159 [00:51<01:00,  1.43batch/s, loss=0.0604]
Epoch 2/6:  47%|████▋     | 74/159 [00:51<00:59,  1.43batch/s, loss=0.0604]
Epoch 2/6:  47%|████▋     | 74/159 [00:52<00:59,  1.43batch/s, loss=0.1670]
Epoch 2/6:  47%|████▋     | 75/159 [00:52<00:58,  1.43batch/s, loss=0.1670]
Epoch 2/6:  47%|████▋     | 75/159 [00:52<00:58,  1.43batch/s, loss=0.1773]
Epoch 2/6:  48%|████▊     | 76/159 [00:52<00:57,  1.43batch/s, loss=0.1773]
Epoch 2/6:  48%|████▊     | 76/159 [00:53<00:57,  1.43batch/s, loss=0.0759]
Epoch 2/6:  48%|████▊     | 77/159 [00:53<00:57,  1.43batch/s, loss=0.0759]
Epoch 2/6:  48%|████▊     | 77/159 [00:54<00:57,  1.43batch/s, loss=0.0968]
Epoch 2/6:  49%|████▉     | 78/159 [00:54<00:56,  1.43batch/s, loss=0.0968]
Epoch 2/6:  49%|████▉     | 78/159 [00:55<00:56,  1.43batch/s, loss=0.0890]
Epoch 2/6:  50%|████▉     | 79/159 [00:55<00:55,  1.43batch/s, loss=0.0890]
Epoch 2/6:  50%|████▉     | 79/159 [00:55<00:55,  1.43batch/s, loss=0.0955]
Epoch 2/6:  50%|█████     | 80/159 [00:55<00:55,  1.43batch/s, loss=0.0955]
Epoch 2/6:  50%|█████     | 80/159 [00:56<00:55,  1.43batch/s, loss=0.0895]
Epoch 2/6:  51%|█████     | 81/159 [00:56<00:54,  1.43batch/s, loss=0.0895]
Epoch 2/6:  51%|█████     | 81/159 [00:57<00:54,  1.43batch/s, loss=0.1062]
Epoch 2/6:  52%|█████▏    | 82/159 [00:57<00:53,  1.43batch/s, loss=0.1062]
Epoch 2/6:  52%|█████▏    | 82/159 [00:57<00:53,  1.43batch/s, loss=0.0851]
Epoch 2/6:  52%|█████▏    | 83/159 [00:57<00:53,  1.42batch/s, loss=0.0851]
Epoch 2/6:  52%|█████▏    | 83/159 [00:58<00:53,  1.42batch/s, loss=0.0946]
Epoch 2/6:  53%|█████▎    | 84/159 [00:58<00:52,  1.42batch/s, loss=0.0946]
Epoch 2/6:  53%|█████▎    | 84/159 [00:59<00:52,  1.42batch/s, loss=0.1213]
Epoch 2/6:  53%|█████▎    | 85/159 [00:59<00:51,  1.42batch/s, loss=0.1213]
Epoch 2/6:  53%|█████▎    | 85/159 [01:00<00:51,  1.42batch/s, loss=0.0907]
Epoch 2/6:  54%|█████▍    | 86/159 [01:00<00:51,  1.42batch/s, loss=0.0907]
Epoch 2/6:  54%|█████▍    | 86/159 [01:00<00:51,  1.42batch/s, loss=0.0846]
Epoch 2/6:  55%|█████▍    | 87/159 [01:00<00:50,  1.42batch/s, loss=0.0846]
Epoch 2/6:  55%|█████▍    | 87/159 [01:01<00:50,  1.42batch/s, loss=0.1245]
Epoch 2/6:  55%|█████▌    | 88/159 [01:01<00:49,  1.42batch/s, loss=0.1245]
Epoch 2/6:  55%|█████▌    | 88/159 [01:02<00:49,  1.42batch/s, loss=0.1368]
Epoch 2/6:  56%|█████▌    | 89/159 [01:02<00:49,  1.43batch/s, loss=0.1368]
Epoch 2/6:  56%|█████▌    | 89/159 [01:02<00:49,  1.43batch/s, loss=0.1104]
Epoch 2/6:  57%|█████▋    | 90/159 [01:02<00:48,  1.42batch/s, loss=0.1104]
Epoch 2/6:  57%|█████▋    | 90/159 [01:03<00:48,  1.42batch/s, loss=0.1102]
Epoch 2/6:  57%|█████▋    | 91/159 [01:03<00:47,  1.42batch/s, loss=0.1102]
Epoch 2/6:  57%|█████▋    | 91/159 [01:04<00:47,  1.42batch/s, loss=0.1124]
Epoch 2/6:  58%|█████▊    | 92/159 [01:04<00:47,  1.42batch/s, loss=0.1124]
Epoch 2/6:  58%|█████▊    | 92/159 [01:04<00:47,  1.42batch/s, loss=0.0951]
Epoch 2/6:  58%|█████▊    | 93/159 [01:04<00:46,  1.42batch/s, loss=0.0951]
Epoch 2/6:  58%|█████▊    | 93/159 [01:05<00:46,  1.42batch/s, loss=0.0886]
Epoch 2/6:  59%|█████▉    | 94/159 [01:05<00:45,  1.42batch/s, loss=0.0886]
Epoch 2/6:  59%|█████▉    | 94/159 [01:06<00:45,  1.42batch/s, loss=0.0827]
Epoch 2/6:  60%|█████▉    | 95/159 [01:06<00:44,  1.42batch/s, loss=0.0827]
Epoch 2/6:  60%|█████▉    | 95/159 [01:07<00:44,  1.42batch/s, loss=0.1155]
Epoch 2/6:  60%|██████    | 96/159 [01:07<00:44,  1.42batch/s, loss=0.1155]
Epoch 2/6:  60%|██████    | 96/159 [01:07<00:44,  1.42batch/s, loss=0.1209]
Epoch 2/6:  61%|██████    | 97/159 [01:07<00:43,  1.42batch/s, loss=0.1209]
Epoch 2/6:  61%|██████    | 97/159 [01:08<00:43,  1.42batch/s, loss=0.1278]
Epoch 2/6:  62%|██████▏   | 98/159 [01:08<00:42,  1.42batch/s, loss=0.1278]
Epoch 2/6:  62%|██████▏   | 98/159 [01:09<00:42,  1.42batch/s, loss=0.1262]
Epoch 2/6:  62%|██████▏   | 99/159 [01:09<00:42,  1.42batch/s, loss=0.1262]
Epoch 2/6:  62%|██████▏   | 99/159 [01:09<00:42,  1.42batch/s, loss=0.1132]
Epoch 2/6:  63%|██████▎   | 100/159 [01:09<00:41,  1.42batch/s, loss=0.1132]
Epoch 2/6:  63%|██████▎   | 100/159 [01:10<00:41,  1.42batch/s, loss=0.1540]
Epoch 2/6:  64%|██████▎   | 101/159 [01:10<00:40,  1.42batch/s, loss=0.1540]
Epoch 2/6:  64%|██████▎   | 101/159 [01:11<00:40,  1.42batch/s, loss=0.1041]
Epoch 2/6:  64%|██████▍   | 102/159 [01:11<00:40,  1.42batch/s, loss=0.1041]
Epoch 2/6:  64%|██████▍   | 102/159 [01:11<00:40,  1.42batch/s, loss=0.0845]
Epoch 2/6:  65%|██████▍   | 103/159 [01:11<00:39,  1.42batch/s, loss=0.0845]
Epoch 2/6:  65%|██████▍   | 103/159 [01:12<00:39,  1.42batch/s, loss=0.0919]
Epoch 2/6:  65%|██████▌   | 104/159 [01:12<00:38,  1.42batch/s, loss=0.0919]
Epoch 2/6:  65%|██████▌   | 104/159 [01:13<00:38,  1.42batch/s, loss=0.1055]
Epoch 2/6:  66%|██████▌   | 105/159 [01:13<00:37,  1.43batch/s, loss=0.1055]
Epoch 2/6:  66%|██████▌   | 105/159 [01:14<00:37,  1.43batch/s, loss=0.1490]
Epoch 2/6:  67%|██████▋   | 106/159 [01:14<00:37,  1.43batch/s, loss=0.1490]
Epoch 2/6:  67%|██████▋   | 106/159 [01:14<00:37,  1.43batch/s, loss=0.0719]
Epoch 2/6:  67%|██████▋   | 107/159 [01:14<00:36,  1.43batch/s, loss=0.0719]
Epoch 2/6:  67%|██████▋   | 107/159 [01:15<00:36,  1.43batch/s, loss=0.0814]
Epoch 2/6:  68%|██████▊   | 108/159 [01:15<00:35,  1.42batch/s, loss=0.0814]
Epoch 2/6:  68%|██████▊   | 108/159 [01:16<00:35,  1.42batch/s, loss=0.0759]
Epoch 2/6:  69%|██████▊   | 109/159 [01:16<00:35,  1.42batch/s, loss=0.0759]
Epoch 2/6:  69%|██████▊   | 109/159 [01:16<00:35,  1.42batch/s, loss=0.0540]
Epoch 2/6:  69%|██████▉   | 110/159 [01:16<00:34,  1.42batch/s, loss=0.0540]
Epoch 2/6:  69%|██████▉   | 110/159 [01:17<00:34,  1.42batch/s, loss=0.1694]
Epoch 2/6:  70%|██████▉   | 111/159 [01:17<00:33,  1.42batch/s, loss=0.1694]
Epoch 2/6:  70%|██████▉   | 111/159 [01:18<00:33,  1.42batch/s, loss=0.0750]
Epoch 2/6:  70%|███████   | 112/159 [01:18<00:33,  1.42batch/s, loss=0.0750]
Epoch 2/6:  70%|███████   | 112/159 [01:18<00:33,  1.42batch/s, loss=0.0785]
Epoch 2/6:  71%|███████   | 113/159 [01:18<00:32,  1.42batch/s, loss=0.0785]
Epoch 2/6:  71%|███████   | 113/159 [01:19<00:32,  1.42batch/s, loss=0.1472]
Epoch 2/6:  72%|███████▏  | 114/159 [01:19<00:31,  1.42batch/s, loss=0.1472]
Epoch 2/6:  72%|███████▏  | 114/159 [01:20<00:31,  1.42batch/s, loss=0.1058]
Epoch 2/6:  72%|███████▏  | 115/159 [01:20<00:31,  1.42batch/s, loss=0.1058]
Epoch 2/6:  72%|███████▏  | 115/159 [01:21<00:31,  1.42batch/s, loss=0.0913]
Epoch 2/6:  73%|███████▎  | 116/159 [01:21<00:30,  1.42batch/s, loss=0.0913]
