Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 3/7:  23%|██▎       | 36/159 [00:25<01:29,  1.38batch/s, loss=1.5424, cls=0.6880, span=0.7032]
Epoch 3/7:  23%|██▎       | 36/159 [00:26<01:29,  1.38batch/s, loss=0.8420, cls=0.6695, span=0.3374]
Epoch 3/7:  23%|██▎       | 37/159 [00:26<01:28,  1.38batch/s, loss=0.8420, cls=0.6695, span=0.3374]
Epoch 3/7:  23%|██▎       | 37/159 [00:27<01:28,  1.38batch/s, loss=1.5559, cls=0.6697, span=0.7131]
Epoch 3/7:  24%|██▍       | 38/159 [00:27<01:27,  1.38batch/s, loss=1.5559, cls=0.6697, span=0.7131]
Epoch 3/7:  24%|██▍       | 38/159 [00:28<01:27,  1.38batch/s, loss=1.0767, cls=0.6847, span=0.4586]
Epoch 3/7:  25%|██▍       | 39/159 [00:28<01:27,  1.38batch/s, loss=1.0767, cls=0.6847, span=0.4586]
Epoch 3/7:  25%|██▍       | 39/159 [00:28<01:27,  1.38batch/s, loss=1.1340, cls=0.6672, span=0.4915]
Epoch 3/7:  25%|██▌       | 40/159 [00:28<01:26,  1.37batch/s, loss=1.1340, cls=0.6672, span=0.4915]
Epoch 3/7:  25%|██▌       | 40/159 [00:29<01:26,  1.37batch/s, loss=1.5432, cls=0.6650, span=0.7072]
Epoch 3/7:  26%|██▌       | 41/159 [00:29<01:25,  1.38batch/s, loss=1.5432, cls=0.6650, span=0.7072]
Epoch 3/7:  26%|██▌       | 41/159 [00:30<01:25,  1.38batch/s, loss=1.2495, cls=0.6898, span=0.5487]
Epoch 3/7:  26%|██▋       | 42/159 [00:30<01:25,  1.37batch/s, loss=1.2495, cls=0.6898, span=0.5487]
Epoch 3/7:  26%|██▋       | 42/159 [00:31<01:25,  1.37batch/s, loss=1.0363, cls=0.6571, span=0.4417]
Epoch 3/7:  27%|██▋       | 43/159 [00:31<01:24,  1.37batch/s, loss=1.0363, cls=0.6571, span=0.4417]
Epoch 3/7:  27%|██▋       | 43/159 [00:31<01:24,  1.37batch/s, loss=0.8272, cls=0.6882, span=0.3267]
Epoch 3/7:  28%|██▊       | 44/159 [00:31<01:23,  1.37batch/s, loss=0.8272, cls=0.6882, span=0.3267]
Epoch 3/7:  28%|██▊       | 44/159 [00:32<01:23,  1.37batch/s, loss=1.0906, cls=0.6957, span=0.4641]
Epoch 3/7:  28%|██▊       | 45/159 [00:32<01:23,  1.37batch/s, loss=1.0906, cls=0.6957, span=0.4641]
Epoch 3/7:  28%|██▊       | 45/159 [00:33<01:23,  1.37batch/s, loss=1.3090, cls=0.6703, span=0.5831]
Epoch 3/7:  29%|██▉       | 46/159 [00:33<01:22,  1.37batch/s, loss=1.3090, cls=0.6703, span=0.5831]
Epoch 3/7:  29%|██▉       | 46/159 [00:33<01:22,  1.37batch/s, loss=1.1116, cls=0.6854, span=0.4768]
Epoch 3/7:  30%|██▉       | 47/159 [00:33<01:21,  1.37batch/s, loss=1.1116, cls=0.6854, span=0.4768]
Epoch 3/7:  30%|██▉       | 47/159 [00:34<01:21,  1.37batch/s, loss=2.3478, cls=0.6917, span=1.1265]
Epoch 3/7:  30%|███       | 48/159 [00:34<01:20,  1.37batch/s, loss=2.3478, cls=0.6917, span=1.1265]
Epoch 3/7:  30%|███       | 48/159 [00:35<01:20,  1.37batch/s, loss=1.3620, cls=0.6846, span=0.6087]
Epoch 3/7:  31%|███       | 49/159 [00:35<01:20,  1.37batch/s, loss=1.3620, cls=0.6846, span=0.6087]
Epoch 3/7:  31%|███       | 49/159 [00:36<01:20,  1.37batch/s, loss=1.0779, cls=0.6677, span=0.4619]
Epoch 3/7:  31%|███▏      | 50/159 [00:36<01:19,  1.37batch/s, loss=1.0779, cls=0.6677, span=0.4619]
Epoch 3/7:  31%|███▏      | 50/159 [00:36<01:19,  1.37batch/s, loss=1.0946, cls=0.7029, span=0.4651]
Epoch 3/7:  32%|███▏      | 51/159 [00:36<01:18,  1.37batch/s, loss=1.0946, cls=0.7029, span=0.4651]
Epoch 3/7:  32%|███▏      | 51/159 [00:37<01:18,  1.37batch/s, loss=1.3739, cls=0.6938, span=0.6135]
Epoch 3/7:  33%|███▎      | 52/159 [00:37<01:18,  1.37batch/s, loss=1.3739, cls=0.6938, span=0.6135]
Epoch 3/7:  33%|███▎      | 52/159 [00:38<01:18,  1.37batch/s, loss=0.8036, cls=0.6757, span=0.3162]
Epoch 3/7:  33%|███▎      | 53/159 [00:38<01:17,  1.37batch/s, loss=0.8036, cls=0.6757, span=0.3162]
Epoch 3/7:  33%|███▎      | 53/159 [00:39<01:17,  1.37batch/s, loss=1.4660, cls=0.6850, span=0.6634]
Epoch 3/7:  34%|███▍      | 54/159 [00:39<01:16,  1.37batch/s, loss=1.4660, cls=0.6850, span=0.6634]
Epoch 3/7:  34%|███▍      | 54/159 [00:39<01:16,  1.37batch/s, loss=1.2768, cls=0.6839, span=0.5640]
Epoch 3/7:  35%|███▍      | 55/159 [00:39<01:15,  1.37batch/s, loss=1.2768, cls=0.6839, span=0.5640]
Epoch 3/7:  35%|███▍      | 55/159 [00:40<01:15,  1.37batch/s, loss=1.3234, cls=0.6694, span=0.5908]
Epoch 3/7:  35%|███▌      | 56/159 [00:40<01:15,  1.37batch/s, loss=1.3234, cls=0.6694, span=0.5908]
Epoch 3/7:  35%|███▌      | 56/159 [00:41<01:15,  1.37batch/s, loss=1.4772, cls=0.7039, span=0.6663]
Epoch 3/7:  36%|███▌      | 57/159 [00:41<01:14,  1.37batch/s, loss=1.4772, cls=0.7039, span=0.6663]
Epoch 3/7:  36%|███▌      | 57/159 [00:42<01:14,  1.37batch/s, loss=0.9192, cls=0.6796, span=0.3765]
Epoch 3/7:  36%|███▋      | 58/159 [00:42<01:13,  1.37batch/s, loss=0.9192, cls=0.6796, span=0.3765]
Epoch 3/7:  36%|███▋      | 58/159 [00:42<01:13,  1.37batch/s, loss=1.3240, cls=0.6608, span=0.5925]
Epoch 3/7:  37%|███▋      | 59/159 [00:42<01:12,  1.37batch/s, loss=1.3240, cls=0.6608, span=0.5925]
Epoch 3/7:  37%|███▋      | 59/159 [00:43<01:12,  1.37batch/s, loss=1.0866, cls=0.6830, span=0.4641]
Epoch 3/7:  38%|███▊      | 60/159 [00:43<01:12,  1.37batch/s, loss=1.0866, cls=0.6830, span=0.4641]
Epoch 3/7:  38%|███▊      | 60/159 [00:44<01:12,  1.37batch/s, loss=1.0782, cls=0.6816, span=0.4598]
Epoch 3/7:  38%|███▊      | 61/159 [00:44<01:11,  1.37batch/s, loss=1.0782, cls=0.6816, span=0.4598]
Epoch 3/7:  38%|███▊      | 61/159 [00:44<01:11,  1.37batch/s, loss=1.6015, cls=0.6692, span=0.7372]
Epoch 3/7:  39%|███▉      | 62/159 [00:44<01:10,  1.37batch/s, loss=1.6015, cls=0.6692, span=0.7372]
Epoch 3/7:  39%|███▉      | 62/159 [00:45<01:10,  1.37batch/s, loss=1.2907, cls=0.6553, span=0.5759]
Epoch 3/7:  40%|███▉      | 63/159 [00:45<01:09,  1.38batch/s, loss=1.2907, cls=0.6553, span=0.5759]
Epoch 3/7:  40%|███▉      | 63/159 [00:46<01:09,  1.38batch/s, loss=0.9576, cls=0.7018, span=0.3932]
Epoch 3/7:  40%|████      | 64/159 [00:46<01:09,  1.37batch/s, loss=0.9576, cls=0.7018, span=0.3932]
Epoch 3/7:  40%|████      | 64/159 [00:47<01:09,  1.37batch/s, loss=0.9726, cls=0.6507, span=0.4092]
Epoch 3/7:  41%|████      | 65/159 [00:47<01:08,  1.37batch/s, loss=0.9726, cls=0.6507, span=0.4092]
Epoch 3/7:  41%|████      | 65/159 [00:47<01:08,  1.37batch/s, loss=1.5367, cls=0.6584, span=0.7049]
Epoch 3/7:  42%|████▏     | 66/159 [00:47<01:08,  1.37batch/s, loss=1.5367, cls=0.6584, span=0.7049]
Epoch 3/7:  42%|████▏     | 66/159 [00:48<01:08,  1.37batch/s, loss=1.0383, cls=0.7078, span=0.4347]
Epoch 3/7:  42%|████▏     | 67/159 [00:48<01:07,  1.37batch/s, loss=1.0383, cls=0.7078, span=0.4347]
Epoch 3/7:  42%|████▏     | 67/159 [00:49<01:07,  1.37batch/s, loss=1.1782, cls=0.6932, span=0.5106]
Epoch 3/7:  43%|████▎     | 68/159 [00:49<01:06,  1.37batch/s, loss=1.1782, cls=0.6932, span=0.5106]
Epoch 3/7:  43%|████▎     | 68/159 [00:50<01:06,  1.37batch/s, loss=1.0649, cls=0.6638, span=0.4557]
Epoch 3/7:  43%|████▎     | 69/159 [00:50<01:05,  1.36batch/s, loss=1.0649, cls=0.6638, span=0.4557]
Epoch 3/7:  43%|████▎     | 69/159 [00:50<01:05,  1.36batch/s, loss=0.9511, cls=0.6637, span=0.3958]
Epoch 3/7:  44%|████▍     | 70/159 [00:50<01:05,  1.37batch/s, loss=0.9511, cls=0.6637, span=0.3958]
Epoch 3/7:  44%|████▍     | 70/159 [00:51<01:05,  1.37batch/s, loss=1.6589, cls=0.6866, span=0.7647]
Epoch 3/7:  45%|████▍     | 71/159 [00:51<01:04,  1.37batch/s, loss=1.6589, cls=0.6866, span=0.7647]
Epoch 3/7:  45%|████▍     | 71/159 [00:52<01:04,  1.37batch/s, loss=1.2396, cls=0.6705, span=0.5465]
Epoch 3/7:  45%|████▌     | 72/159 [00:52<01:03,  1.37batch/s, loss=1.2396, cls=0.6705, span=0.5465]
Epoch 3/7:  45%|████▌     | 72/159 [00:52<01:03,  1.37batch/s, loss=1.2467, cls=0.6342, span=0.5560]
Epoch 3/7:  46%|████▌     | 73/159 [00:52<01:02,  1.37batch/s, loss=1.2467, cls=0.6342, span=0.5560]
Epoch 3/7:  46%|████▌     | 73/159 [00:53<01:02,  1.37batch/s, loss=1.2736, cls=0.6929, span=0.5609]
Epoch 3/7:  47%|████▋     | 74/159 [00:53<01:02,  1.37batch/s, loss=1.2736, cls=0.6929, span=0.5609]
Epoch 3/7:  47%|████▋     | 74/159 [00:54<01:02,  1.37batch/s, loss=1.1504, cls=0.6831, span=0.4976]
Epoch 3/7:  47%|████▋     | 75/159 [00:54<01:01,  1.37batch/s, loss=1.1504, cls=0.6831, span=0.4976]
Epoch 3/7:  47%|████▋     | 75/159 [00:55<01:01,  1.37batch/s, loss=1.2692, cls=0.6756, span=0.5613]
Epoch 3/7:  48%|████▊     | 76/159 [00:55<01:00,  1.36batch/s, loss=1.2692, cls=0.6756, span=0.5613]
Epoch 3/7:  48%|████▊     | 76/159 [00:55<01:00,  1.36batch/s, loss=1.2866, cls=0.6806, span=0.5697]
Epoch 3/7:  48%|████▊     | 77/159 [00:55<01:00,  1.36batch/s, loss=1.2866, cls=0.6806, span=0.5697]
Epoch 3/7:  48%|████▊     | 77/159 [00:56<01:00,  1.36batch/s, loss=1.1280, cls=0.6660, span=0.4885]
Epoch 3/7:  49%|████▉     | 78/159 [00:56<00:59,  1.36batch/s, loss=1.1280, cls=0.6660, span=0.4885]
Epoch 3/7:  49%|████▉     | 78/159 [00:57<00:59,  1.36batch/s, loss=1.7297, cls=0.7226, span=0.7963]
Epoch 3/7:  50%|████▉     | 79/159 [00:57<00:58,  1.36batch/s, loss=1.7297, cls=0.7226, span=0.7963]
Epoch 3/7:  50%|████▉     | 79/159 [00:58<00:58,  1.36batch/s, loss=1.2435, cls=0.6861, span=0.5461]
Epoch 3/7:  50%|█████     | 80/159 [00:58<00:57,  1.36batch/s, loss=1.2435, cls=0.6861, span=0.5461]
Epoch 3/7:  50%|█████     | 80/159 [00:58<00:57,  1.36batch/s, loss=1.0701, cls=0.6562, span=0.4596]
Epoch 3/7:  51%|█████     | 81/159 [00:58<00:57,  1.36batch/s, loss=1.0701, cls=0.6562, span=0.4596]
Epoch 3/7:  51%|█████     | 81/159 [00:59<00:57,  1.36batch/s, loss=1.0710, cls=0.6493, span=0.4612]
Epoch 3/7:  52%|█████▏    | 82/159 [00:59<00:56,  1.36batch/s, loss=1.0710, cls=0.6493, span=0.4612]
Epoch 3/7:  52%|█████▏    | 82/159 [01:00<00:56,  1.36batch/s, loss=1.4380, cls=0.6811, span=0.6493]
Epoch 3/7:  52%|█████▏    | 83/159 [01:00<00:55,  1.36batch/s, loss=1.4380, cls=0.6811, span=0.6493]
Epoch 3/7:  52%|█████▏    | 83/159 [01:01<00:55,  1.36batch/s, loss=1.7505, cls=0.6873, span=0.8128]
Epoch 3/7:  53%|█████▎    | 84/159 [01:01<00:55,  1.36batch/s, loss=1.7505, cls=0.6873, span=0.8128]
Epoch 3/7:  53%|█████▎    | 84/159 [01:01<00:55,  1.36batch/s, loss=1.1477, cls=0.6781, span=0.4970]
Epoch 3/7:  53%|█████▎    | 85/159 [01:01<00:54,  1.36batch/s, loss=1.1477, cls=0.6781, span=0.4970]
Epoch 3/7:  53%|█████▎    | 85/159 [01:02<00:54,  1.36batch/s, loss=0.8302, cls=0.6733, span=0.3307]
Epoch 3/7:  54%|█████▍    | 86/159 [01:02<00:53,  1.36batch/s, loss=0.8302, cls=0.6733, span=0.3307]
Epoch 3/7:  54%|█████▍    | 86/159 [01:03<00:53,  1.36batch/s, loss=1.5312, cls=0.6645, span=0.7010]
Epoch 3/7:  55%|█████▍    | 87/159 [01:03<00:52,  1.36batch/s, loss=1.5312, cls=0.6645, span=0.7010]
Epoch 3/7:  55%|█████▍    | 87/159 [01:03<00:52,  1.36batch/s, loss=1.6563, cls=0.6790, span=0.7645]
Epoch 3/7:  55%|█████▌    | 88/159 [01:03<00:52,  1.36batch/s, loss=1.6563, cls=0.6790, span=0.7645]
Epoch 3/7:  55%|█████▌    | 88/159 [01:04<00:52,  1.36batch/s, loss=1.7254, cls=0.6491, span=0.8056]
Epoch 3/7:  56%|█████▌    | 89/159 [01:04<00:51,  1.36batch/s, loss=1.7254, cls=0.6491, span=0.8056]
Epoch 3/7:  56%|█████▌    | 89/159 [01:05<00:51,  1.36batch/s, loss=0.9738, cls=0.6957, span=0.4027]
Epoch 3/7:  57%|█████▋    | 90/159 [01:05<00:50,  1.36batch/s, loss=0.9738, cls=0.6957, span=0.4027]
Epoch 3/7:  57%|█████▋    | 90/159 [01:06<00:50,  1.36batch/s, loss=1.1530, cls=0.6793, span=0.4996]
Epoch 3/7:  57%|█████▋    | 91/159 [01:06<00:50,  1.36batch/s, loss=1.1530, cls=0.6793, span=0.4996]
Epoch 3/7:  57%|█████▋    | 91/159 [01:06<00:50,  1.36batch/s, loss=1.1883, cls=0.6676, span=0.5200]
Epoch 3/7:  58%|█████▊    | 92/159 [01:06<00:49,  1.36batch/s, loss=1.1883, cls=0.6676, span=0.5200]
Epoch 3/7:  58%|█████▊    | 92/159 [01:07<00:49,  1.36batch/s, loss=1.0305, cls=0.7012, span=0.4316]
Epoch 3/7:  58%|█████▊    | 93/159 [01:07<00:48,  1.36batch/s, loss=1.0305, cls=0.7012, span=0.4316]
Epoch 3/7:  58%|█████▊    | 93/159 [01:08<00:48,  1.36batch/s, loss=1.6284, cls=0.6581, span=0.7531]
Epoch 3/7:  59%|█████▉    | 94/159 [01:08<00:47,  1.36batch/s, loss=1.6284, cls=0.6581, span=0.7531]
Epoch 3/7:  59%|█████▉    | 94/159 [01:09<00:47,  1.36batch/s, loss=0.7556, cls=0.6835, span=0.2897]
Epoch 3/7:  60%|█████▉    | 95/159 [01:09<00:47,  1.36batch/s, loss=0.7556, cls=0.6835, span=0.2897]
Epoch 3/7:  60%|█████▉    | 95/159 [01:09<00:47,  1.36batch/s, loss=0.9098, cls=0.6580, span=0.3750]
Epoch 3/7:  60%|██████    | 96/159 [01:09<00:46,  1.36batch/s, loss=0.9098, cls=0.6580, span=0.3750]
Epoch 3/7:  60%|██████    | 96/159 [01:10<00:46,  1.36batch/s, loss=0.9827, cls=0.6585, span=0.4132]
Epoch 3/7:  61%|██████    | 97/159 [01:10<00:45,  1.36batch/s, loss=0.9827, cls=0.6585, span=0.4132]
Epoch 3/7:  61%|██████    | 97/159 [01:11<00:45,  1.36batch/s, loss=1.2881, cls=0.6923, span=0.5686]
Epoch 3/7:  62%|██████▏   | 98/159 [01:11<00:44,  1.36batch/s, loss=1.2881, cls=0.6923, span=0.5686]
Epoch 3/7:  62%|██████▏   | 98/159 [01:12<00:44,  1.36batch/s, loss=1.0716, cls=0.6490, span=0.4615]
Epoch 3/7:  62%|██████▏   | 99/159 [01:12<00:44,  1.36batch/s, loss=1.0716, cls=0.6490, span=0.4615]
Epoch 3/7:  62%|██████▏   | 99/159 [01:12<00:44,  1.36batch/s, loss=0.9144, cls=0.6587, span=0.3773]
Epoch 3/7:  63%|██████▎   | 100/159 [01:12<00:43,  1.36batch/s, loss=0.9144, cls=0.6587, span=0.3773]
Epoch 3/7:  63%|██████▎   | 100/159 [01:13<00:43,  1.36batch/s, loss=1.2057, cls=0.7010, span=0.5239]
Epoch 3/7:  64%|██████▎   | 101/159 [01:13<00:42,  1.36batch/s, loss=1.2057, cls=0.7010, span=0.5239]
Epoch 3/7:  64%|██████▎   | 101/159 [01:14<00:42,  1.36batch/s, loss=1.4392, cls=0.6892, span=0.6487]
Epoch 3/7:  64%|██████▍   | 102/159 [01:14<00:41,  1.36batch/s, loss=1.4392, cls=0.6892, span=0.6487]
Epoch 3/7:  64%|██████▍   | 102/159 [01:15<00:41,  1.36batch/s, loss=1.1877, cls=0.6692, span=0.5194]
Epoch 3/7:  65%|██████▍   | 103/159 [01:15<00:41,  1.36batch/s, loss=1.1877, cls=0.6692, span=0.5194]
Epoch 3/7:  65%|██████▍   | 103/159 [01:15<00:41,  1.36batch/s, loss=1.9169, cls=0.6398, span=0.9079]
Epoch 3/7:  65%|██████▌   | 104/159 [01:15<00:40,  1.36batch/s, loss=1.9169, cls=0.6398, span=0.9079]
Epoch 3/7:  65%|██████▌   | 104/159 [01:16<00:40,  1.36batch/s, loss=0.7552, cls=0.6664, span=0.2923]
Epoch 3/7:  66%|██████▌   | 105/159 [01:16<00:39,  1.35batch/s, loss=0.7552, cls=0.6664, span=0.2923]
Epoch 3/7:  66%|██████▌   | 105/159 [01:17<00:39,  1.35batch/s, loss=1.3090, cls=0.6904, span=0.5799]
Epoch 3/7:  67%|██████▋   | 106/159 [01:17<00:39,  1.35batch/s, loss=1.3090, cls=0.6904, span=0.5799]
Epoch 3/7:  67%|██████▋   | 106/159 [01:17<00:39,  1.35batch/s, loss=0.6852, cls=0.6450, span=0.2588]
Epoch 3/7:  67%|██████▋   | 107/159 [01:17<00:38,  1.35batch/s, loss=0.6852, cls=0.6450, span=0.2588]
Epoch 3/7:  67%|██████▋   | 107/159 [01:18<00:38,  1.35batch/s, loss=1.3443, cls=0.6829, span=0.5997]
Epoch 3/7:  68%|██████▊   | 108/159 [01:18<00:37,  1.35batch/s, loss=1.3443, cls=0.6829, span=0.5997]
Epoch 3/7:  68%|██████▊   | 108/159 [01:19<00:37,  1.35batch/s, loss=1.3988, cls=0.6723, span=0.6301]
Epoch 3/7:  69%|██████▊   | 109/159 [01:19<00:36,  1.35batch/s, loss=1.3988, cls=0.6723, span=0.6301]
Epoch 3/7:  69%|██████▊   | 109/159 [01:20<00:36,  1.35batch/s, loss=1.1387, cls=0.6989, span=0.4890]
Epoch 3/7:  69%|██████▉   | 110/159 [01:20<00:36,  1.36batch/s, loss=1.1387, cls=0.6989, span=0.4890]
Epoch 3/7:  69%|██████▉   | 110/159 [01:20<00:36,  1.36batch/s, loss=1.4786, cls=0.6788, span=0.6710]
Epoch 3/7:  70%|██████▉   | 111/159 [01:20<00:35,  1.35batch/s, loss=1.4786, cls=0.6788, span=0.6710]
Epoch 3/7:  70%|██████▉   | 111/159 [01:21<00:35,  1.35batch/s, loss=1.0924, cls=0.6957, span=0.4651]
Epoch 3/7:  70%|███████   | 112/159 [01:21<00:34,  1.35batch/s, loss=1.0924, cls=0.6957, span=0.4651]
Epoch 3/7:  70%|███████   | 112/159 [01:22<00:34,  1.35batch/s, loss=0.9511, cls=0.6878, span=0.3920]
Epoch 3/7:  71%|███████   | 113/159 [01:22<00:33,  1.35batch/s, loss=0.9511, cls=0.6878, span=0.3920]
Epoch 3/7:  71%|███████   | 113/159 [01:23<00:33,  1.35batch/s, loss=0.7882, cls=0.6710, span=0.3089]
Epoch 3/7:  72%|███████▏  | 114/159 [01:23<00:33,  1.36batch/s, loss=0.7882, cls=0.6710, span=0.3089]
Epoch 3/7:  72%|███████▏  | 114/159 [01:23<00:33,  1.36batch/s, loss=0.7825, cls=0.6634, span=0.3071]
Epoch 3/7:  72%|███████▏  | 115/159 [01:23<00:32,  1.36batch/s, loss=0.7825, cls=0.6634, span=0.3071]
Epoch 3/7:  72%|███████▏  | 115/159 [01:24<00:32,  1.36batch/s, loss=1.1073, cls=0.6780, span=0.4757]
Epoch 3/7:  73%|███████▎  | 116/159 [01:24<00:31,  1.36batch/s, loss=1.1073, cls=0.6780, span=0.4757]
Epoch 3/7:  73%|███████▎  | 116/159 [01:25<00:31,  1.36batch/s, loss=0.9959, cls=0.6768, span=0.4173]
Epoch 3/7:  74%|███████▎  | 117/159 [01:25<00:30,  1.36batch/s, loss=0.9959, cls=0.6768, span=0.4173]
Epoch 3/7:  74%|███████▎  | 117/159 [01:26<00:30,  1.36batch/s, loss=1.1348, cls=0.6747, span=0.4907]
Epoch 3/7:  74%|███████▍  | 118/159 [01:26<00:30,  1.36batch/s, loss=1.1348, cls=0.6747, span=0.4907]
Epoch 3/7:  74%|███████▍  | 118/159 [01:26<00:30,  1.36batch/s, loss=1.0752, cls=0.7192, span=0.4523]
Epoch 3/7:  75%|███████▍  | 119/159 [01:26<00:29,  1.36batch/s, loss=1.0752, cls=0.7192, span=0.4523]
Epoch 3/7:  75%|███████▍  | 119/159 [01:27<00:29,  1.36batch/s, loss=0.9900, cls=0.6998, span=0.4105]
Epoch 3/7:  75%|███████▌  | 120/159 [01:27<00:28,  1.36batch/s, loss=0.9900, cls=0.6998, span=0.4105]
Epoch 3/7:  75%|███████▌  | 120/159 [01:28<00:28,  1.36batch/s, loss=0.9265, cls=0.6630, span=0.3829]
Epoch 3/7:  76%|███████▌  | 121/159 [01:28<00:27,  1.36batch/s, loss=0.9265, cls=0.6630, span=0.3829]
Epoch 3/7:  76%|███████▌  | 121/159 [01:29<00:27,  1.36batch/s, loss=1.5619, cls=0.6676, span=0.7166]
Epoch 3/7:  77%|███████▋  | 122/159 [01:29<00:27,  1.36batch/s, loss=1.5619, cls=0.6676, span=0.7166]
Epoch 3/7:  77%|███████▋  | 122/159 [01:29<00:27,  1.36batch/s, loss=0.8326, cls=0.6605, span=0.3339]
Epoch 3/7:  77%|███████▋  | 123/159 [01:29<00:26,  1.36batch/s, loss=0.8326, cls=0.6605, span=0.3339]
Epoch 3/7:  77%|███████▋  | 123/159 [01:30<00:26,  1.36batch/s, loss=1.2464, cls=0.6368, span=0.5554]
Epoch 3/7:  78%|███████▊  | 124/159 [01:30<00:25,  1.36batch/s, loss=1.2464, cls=0.6368, span=0.5554]
Epoch 3/7:  78%|███████▊  | 124/159 [01:31<00:25,  1.36batch/s, loss=1.1981, cls=0.6699, span=0.5248]
Epoch 3/7:  79%|███████▊  | 125/159 [01:31<00:25,  1.36batch/s, loss=1.1981, cls=0.6699, span=0.5248]
Epoch 3/7:  79%|███████▊  | 125/159 [01:31<00:25,  1.36batch/s, loss=1.1346, cls=0.6409, span=0.4959]
Epoch 3/7:  79%|███████▉  | 126/159 [01:31<00:24,  1.36batch/s, loss=1.1346, cls=0.6409, span=0.4959]
Epoch 3/7:  79%|███████▉  | 126/159 [01:32<00:24,  1.36batch/s, loss=0.9707, cls=0.6625, span=0.4063]
Epoch 3/7:  80%|███████▉  | 127/159 [01:32<00:23,  1.36batch/s, loss=0.9707, cls=0.6625, span=0.4063]
Epoch 3/7:  80%|███████▉  | 127/159 [01:33<00:23,  1.36batch/s, loss=1.5520, cls=0.6768, span=0.7099]
Epoch 3/7:  81%|████████  | 128/159 [01:33<00:22,  1.36batch/s, loss=1.5520, cls=0.6768, span=0.7099]
