Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 5 examples (span outside max_len or alignment failed)
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 7 examples (span outside max_len or alignment failed)
Train: 5077 | Dev: 630 | Test: 953
Epoch 2/6:  76%|███████▌  | 121/159 [01:29<00:27,  1.36batch/s, loss=0.0325]
Epoch 2/6:  77%|███████▋  | 122/159 [01:29<00:27,  1.36batch/s, loss=0.0325]
Epoch 2/6:  77%|███████▋  | 122/159 [01:30<00:27,  1.36batch/s, loss=0.1030]
Epoch 2/6:  77%|███████▋  | 123/159 [01:30<00:26,  1.36batch/s, loss=0.1030]
Epoch 2/6:  77%|███████▋  | 123/159 [01:30<00:26,  1.36batch/s, loss=0.1970]
Epoch 2/6:  78%|███████▊  | 124/159 [01:30<00:25,  1.36batch/s, loss=0.1970]
Epoch 2/6:  78%|███████▊  | 124/159 [01:31<00:25,  1.36batch/s, loss=0.0735]
Epoch 2/6:  79%|███████▊  | 125/159 [01:31<00:24,  1.37batch/s, loss=0.0735]
Epoch 2/6:  79%|███████▊  | 125/159 [01:32<00:24,  1.37batch/s, loss=0.1391]
Epoch 2/6:  79%|███████▉  | 126/159 [01:32<00:24,  1.37batch/s, loss=0.1391]
Epoch 2/6:  79%|███████▉  | 126/159 [01:32<00:24,  1.37batch/s, loss=0.0751]
Epoch 2/6:  80%|███████▉  | 127/159 [01:32<00:23,  1.36batch/s, loss=0.0751]
Epoch 2/6:  80%|███████▉  | 127/159 [01:33<00:23,  1.36batch/s, loss=0.0967]
Epoch 2/6:  81%|████████  | 128/159 [01:33<00:22,  1.36batch/s, loss=0.0967]
Epoch 2/6:  81%|████████  | 128/159 [01:34<00:22,  1.36batch/s, loss=0.0715]
Epoch 2/6:  81%|████████  | 129/159 [01:34<00:21,  1.36batch/s, loss=0.0715]
Epoch 2/6:  81%|████████  | 129/159 [01:35<00:21,  1.36batch/s, loss=0.1021]
Epoch 2/6:  82%|████████▏ | 130/159 [01:35<00:21,  1.36batch/s, loss=0.1021]
Epoch 2/6:  82%|████████▏ | 130/159 [01:35<00:21,  1.36batch/s, loss=0.0795]
Epoch 2/6:  82%|████████▏ | 131/159 [01:35<00:20,  1.37batch/s, loss=0.0795]
Epoch 2/6:  82%|████████▏ | 131/159 [01:36<00:20,  1.37batch/s, loss=0.0857]
Epoch 2/6:  83%|████████▎ | 132/159 [01:36<00:19,  1.36batch/s, loss=0.0857]
Epoch 2/6:  83%|████████▎ | 132/159 [01:37<00:19,  1.36batch/s, loss=0.0570]
Epoch 2/6:  84%|████████▎ | 133/159 [01:37<00:19,  1.36batch/s, loss=0.0570]
Epoch 2/6:  84%|████████▎ | 133/159 [01:38<00:19,  1.36batch/s, loss=0.0535]
Epoch 2/6:  84%|████████▍ | 134/159 [01:38<00:18,  1.36batch/s, loss=0.0535]
Epoch 2/6:  84%|████████▍ | 134/159 [01:38<00:18,  1.36batch/s, loss=0.0833]
Epoch 2/6:  85%|████████▍ | 135/159 [01:38<00:17,  1.36batch/s, loss=0.0833]
Epoch 2/6:  85%|████████▍ | 135/159 [01:39<00:17,  1.36batch/s, loss=0.0752]
Epoch 2/6:  86%|████████▌ | 136/159 [01:39<00:16,  1.37batch/s, loss=0.0752]
Epoch 2/6:  86%|████████▌ | 136/159 [01:40<00:16,  1.37batch/s, loss=0.0357]
Epoch 2/6:  86%|████████▌ | 137/159 [01:40<00:16,  1.36batch/s, loss=0.0357]
Epoch 2/6:  86%|████████▌ | 137/159 [01:41<00:16,  1.36batch/s, loss=0.0916]
Epoch 2/6:  87%|████████▋ | 138/159 [01:41<00:15,  1.36batch/s, loss=0.0916]
Epoch 2/6:  87%|████████▋ | 138/159 [01:41<00:15,  1.36batch/s, loss=0.0604]
Epoch 2/6:  87%|████████▋ | 139/159 [01:41<00:14,  1.36batch/s, loss=0.0604]
Epoch 2/6:  87%|████████▋ | 139/159 [01:42<00:14,  1.36batch/s, loss=0.0984]
Epoch 2/6:  88%|████████▊ | 140/159 [01:42<00:13,  1.36batch/s, loss=0.0984]
Epoch 2/6:  88%|████████▊ | 140/159 [01:43<00:13,  1.36batch/s, loss=0.1362]
Epoch 2/6:  89%|████████▊ | 141/159 [01:43<00:13,  1.36batch/s, loss=0.1362]
Epoch 2/6:  89%|████████▊ | 141/159 [01:43<00:13,  1.36batch/s, loss=0.0575]
Epoch 2/6:  89%|████████▉ | 142/159 [01:43<00:12,  1.37batch/s, loss=0.0575]
Epoch 2/6:  89%|████████▉ | 142/159 [01:44<00:12,  1.37batch/s, loss=0.0825]
Epoch 2/6:  90%|████████▉ | 143/159 [01:44<00:11,  1.37batch/s, loss=0.0825]
Epoch 2/6:  90%|████████▉ | 143/159 [01:45<00:11,  1.37batch/s, loss=0.0783]
Epoch 2/6:  91%|█████████ | 144/159 [01:45<00:10,  1.37batch/s, loss=0.0783]
Epoch 2/6:  91%|█████████ | 144/159 [01:46<00:10,  1.37batch/s, loss=0.1531]
Epoch 2/6:  91%|█████████ | 145/159 [01:46<00:10,  1.37batch/s, loss=0.1531]
Epoch 2/6:  91%|█████████ | 145/159 [01:46<00:10,  1.37batch/s, loss=0.1530]
Epoch 2/6:  92%|█████████▏| 146/159 [01:46<00:09,  1.37batch/s, loss=0.1530]
Epoch 2/6:  92%|█████████▏| 146/159 [01:47<00:09,  1.37batch/s, loss=0.0331]
Epoch 2/6:  92%|█████████▏| 147/159 [01:47<00:08,  1.37batch/s, loss=0.0331]
Epoch 2/6:  92%|█████████▏| 147/159 [01:48<00:08,  1.37batch/s, loss=0.1435]
Epoch 2/6:  93%|█████████▎| 148/159 [01:48<00:08,  1.37batch/s, loss=0.1435]
Epoch 2/6:  93%|█████████▎| 148/159 [01:49<00:08,  1.37batch/s, loss=0.1176]
Epoch 2/6:  94%|█████████▎| 149/159 [01:49<00:07,  1.37batch/s, loss=0.1176]
Epoch 2/6:  94%|█████████▎| 149/159 [01:49<00:07,  1.37batch/s, loss=0.0365]
Epoch 2/6:  94%|█████████▍| 150/159 [01:49<00:06,  1.37batch/s, loss=0.0365]
Epoch 2/6:  94%|█████████▍| 150/159 [01:50<00:06,  1.37batch/s, loss=0.1310]
Epoch 2/6:  95%|█████████▍| 151/159 [01:50<00:05,  1.37batch/s, loss=0.1310]
Epoch 2/6:  95%|█████████▍| 151/159 [01:51<00:05,  1.37batch/s, loss=0.1048]
Epoch 2/6:  96%|█████████▌| 152/159 [01:51<00:05,  1.37batch/s, loss=0.1048]
Epoch 2/6:  96%|█████████▌| 152/159 [01:51<00:05,  1.37batch/s, loss=0.0704]
Epoch 2/6:  96%|█████████▌| 153/159 [01:51<00:04,  1.37batch/s, loss=0.0704]
Epoch 2/6:  96%|█████████▌| 153/159 [01:52<00:04,  1.37batch/s, loss=0.2192]
Epoch 2/6:  97%|█████████▋| 154/159 [01:52<00:03,  1.37batch/s, loss=0.2192]
Epoch 2/6:  97%|█████████▋| 154/159 [01:53<00:03,  1.37batch/s, loss=0.0549]
Epoch 2/6:  97%|█████████▋| 155/159 [01:53<00:02,  1.37batch/s, loss=0.0549]
Epoch 2/6:  97%|█████████▋| 155/159 [01:54<00:02,  1.37batch/s, loss=0.1097]
Epoch 2/6:  98%|█████████▊| 156/159 [01:54<00:02,  1.37batch/s, loss=0.1097]
Epoch 2/6:  98%|█████████▊| 156/159 [01:54<00:02,  1.37batch/s, loss=0.0882]
Epoch 2/6:  99%|█████████▊| 157/159 [01:54<00:01,  1.37batch/s, loss=0.0882]
Epoch 2/6:  99%|█████████▊| 157/159 [01:55<00:01,  1.37batch/s, loss=0.1230]
Epoch 2/6:  99%|█████████▉| 158/159 [01:55<00:00,  1.37batch/s, loss=0.1230]
Epoch 2/6:  99%|█████████▉| 158/159 [01:56<00:00,  1.37batch/s, loss=0.1087]
Epoch 2/6: 100%|██████████| 159/159 [01:56<00:00,  1.49batch/s, loss=0.1087]
Epoch 2/6: 100%|██████████| 159/159 [01:56<00:00,  1.37batch/s, loss=0.1087]

Epoch 2 avg loss: 0.1108

Eval Dev (epoch 2):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 2):   5%|▌         | 1/20 [00:00<00:03,  4.90it/s]
Eval Dev (epoch 2):  10%|█         | 2/20 [00:00<00:03,  4.87it/s]
Eval Dev (epoch 2):  15%|█▌        | 3/20 [00:00<00:03,  4.85it/s]
Eval Dev (epoch 2):  20%|██        | 4/20 [00:00<00:03,  4.84it/s]
Eval Dev (epoch 2):  25%|██▌       | 5/20 [00:01<00:03,  4.89it/s]
Eval Dev (epoch 2):  30%|███       | 6/20 [00:01<00:02,  4.90it/s]
Eval Dev (epoch 2):  35%|███▌      | 7/20 [00:01<00:02,  4.92it/s]
Eval Dev (epoch 2):  40%|████      | 8/20 [00:01<00:02,  4.93it/s]
Eval Dev (epoch 2):  45%|████▌     | 9/20 [00:01<00:02,  4.93it/s]
Eval Dev (epoch 2):  50%|█████     | 10/20 [00:02<00:02,  4.93it/s]
Eval Dev (epoch 2):  55%|█████▌    | 11/20 [00:02<00:01,  4.95it/s]
Eval Dev (epoch 2):  60%|██████    | 12/20 [00:02<00:01,  4.95it/s]
Eval Dev (epoch 2):  65%|██████▌   | 13/20 [00:02<00:01,  4.94it/s]
Eval Dev (epoch 2):  70%|███████   | 14/20 [00:02<00:01,  4.95it/s]
Eval Dev (epoch 2):  75%|███████▌  | 15/20 [00:03<00:01,  4.95it/s]
Eval Dev (epoch 2):  80%|████████  | 16/20 [00:03<00:00,  4.96it/s]
Eval Dev (epoch 2):  85%|████████▌ | 17/20 [00:03<00:00,  4.95it/s]
Eval Dev (epoch 2):  90%|█████████ | 18/20 [00:03<00:00,  4.95it/s]
Eval Dev (epoch 2):  95%|█████████▌| 19/20 [00:03<00:00,  4.96it/s]
Eval Dev (epoch 2): 100%|██████████| 20/20 [00:04<00:00,  5.31it/s]
                                                                   

── Dev (epoch 2) Span Results ──
  Language     Exact      Overlap F1   N     
  ------------------------------------------
  English      0.4822     0.7681       253   
  Hindi        0.2742     0.7580       62    
  Spanish      0.5276     0.8273       254   
  Telugu       0.7377     0.8720       61    
  Overall      0.5048     0.8010       630   

── Dev (epoch 2) Token BIO Report ──
              precision    recall  f1-score   support

           O     0.9900    0.9026    0.9443      7126
     B-IDIOM     0.6207    0.8651    0.7228       630
     I-IDIOM     0.7248    0.9394    0.8183      1287

    accuracy                         0.9052      9043
   macro avg     0.7785    0.9024    0.8285      9043
weighted avg     0.9265    0.9052    0.9109      9043


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.52s/it]
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.52s/it]
  Saved encoder (1112.2 MB) + head + tokenizer
  ✓ New best model saved (dev overlap F1: 0.8010)

Epoch 3/6:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 3/6:   0%|          | 0/159 [00:00<?, ?batch/s, loss=0.0693]
Epoch 3/6:   1%|          | 1/159 [00:00<02:00,  1.31batch/s, loss=0.0693]
Epoch 3/6:   1%|          | 1/159 [00:01<02:00,  1.31batch/s, loss=0.0628]
Epoch 3/6:   1%|▏         | 2/159 [00:01<01:55,  1.36batch/s, loss=0.0628]
Epoch 3/6:   1%|▏         | 2/159 [00:02<01:55,  1.36batch/s, loss=0.1081]
Epoch 3/6:   2%|▏         | 3/159 [00:02<01:53,  1.38batch/s, loss=0.1081]
Epoch 3/6:   2%|▏         | 3/159 [00:02<01:53,  1.38batch/s, loss=0.0607]
Epoch 3/6:   3%|▎         | 4/159 [00:02<01:51,  1.38batch/s, loss=0.0607]
Epoch 3/6:   3%|▎         | 4/159 [00:03<01:51,  1.38batch/s, loss=0.0576]
Epoch 3/6:   3%|▎         | 5/159 [00:03<01:50,  1.39batch/s, loss=0.0576]
Epoch 3/6:   3%|▎         | 5/159 [00:04<01:50,  1.39batch/s, loss=0.1430]
Epoch 3/6:   4%|▍         | 6/159 [00:04<01:50,  1.39batch/s, loss=0.1430]
Epoch 3/6:   4%|▍         | 6/159 [00:05<01:50,  1.39batch/s, loss=0.0897]
Epoch 3/6:   4%|▍         | 7/159 [00:05<01:49,  1.39batch/s, loss=0.0897]
Epoch 3/6:   4%|▍         | 7/159 [00:05<01:49,  1.39batch/s, loss=0.0259]
Epoch 3/6:   5%|▌         | 8/159 [00:05<01:48,  1.39batch/s, loss=0.0259]
Epoch 3/6:   5%|▌         | 8/159 [00:06<01:48,  1.39batch/s, loss=0.0398]
Epoch 3/6:   6%|▌         | 9/159 [00:06<01:48,  1.38batch/s, loss=0.0398]
Epoch 3/6:   6%|▌         | 9/159 [00:07<01:48,  1.38batch/s, loss=0.0670]
Epoch 3/6:   6%|▋         | 10/159 [00:07<01:47,  1.38batch/s, loss=0.0670]
Epoch 3/6:   6%|▋         | 10/159 [00:07<01:47,  1.38batch/s, loss=0.0747]
Epoch 3/6:   7%|▋         | 11/159 [00:07<01:47,  1.38batch/s, loss=0.0747]
Epoch 3/6:   7%|▋         | 11/159 [00:08<01:47,  1.38batch/s, loss=0.0919]
Epoch 3/6:   8%|▊         | 12/159 [00:08<01:46,  1.38batch/s, loss=0.0919]
Epoch 3/6:   8%|▊         | 12/159 [00:09<01:46,  1.38batch/s, loss=0.0629]
Epoch 3/6:   8%|▊         | 13/159 [00:09<01:45,  1.38batch/s, loss=0.0629]
Epoch 3/6:   8%|▊         | 13/159 [00:10<01:45,  1.38batch/s, loss=0.0427]
Epoch 3/6:   9%|▉         | 14/159 [00:10<01:45,  1.38batch/s, loss=0.0427]
Epoch 3/6:   9%|▉         | 14/159 [00:10<01:45,  1.38batch/s, loss=0.0230]
Epoch 3/6:   9%|▉         | 15/159 [00:10<01:44,  1.38batch/s, loss=0.0230]
Epoch 3/6:   9%|▉         | 15/159 [00:11<01:44,  1.38batch/s, loss=0.0679]
Epoch 3/6:  10%|█         | 16/159 [00:11<01:44,  1.37batch/s, loss=0.0679]
Epoch 3/6:  10%|█         | 16/159 [00:12<01:44,  1.37batch/s, loss=0.0631]
Epoch 3/6:  11%|█         | 17/159 [00:12<01:43,  1.37batch/s, loss=0.0631]
Epoch 3/6:  11%|█         | 17/159 [00:13<01:43,  1.37batch/s, loss=0.0543]
Epoch 3/6:  11%|█▏        | 18/159 [00:13<01:42,  1.37batch/s, loss=0.0543]
Epoch 3/6:  11%|█▏        | 18/159 [00:13<01:42,  1.37batch/s, loss=0.0523]
Epoch 3/6:  12%|█▏        | 19/159 [00:13<01:41,  1.38batch/s, loss=0.0523]
Epoch 3/6:  12%|█▏        | 19/159 [00:14<01:41,  1.38batch/s, loss=0.0321]
Epoch 3/6:  13%|█▎        | 20/159 [00:14<01:41,  1.37batch/s, loss=0.0321]
Epoch 3/6:  13%|█▎        | 20/159 [00:15<01:41,  1.37batch/s, loss=0.0429]
Epoch 3/6:  13%|█▎        | 21/159 [00:15<01:40,  1.37batch/s, loss=0.0429]
Epoch 3/6:  13%|█▎        | 21/159 [00:15<01:40,  1.37batch/s, loss=0.0748]
Epoch 3/6:  14%|█▍        | 22/159 [00:15<01:40,  1.36batch/s, loss=0.0748]
Epoch 3/6:  14%|█▍        | 22/159 [00:16<01:40,  1.36batch/s, loss=0.0753]
Epoch 3/6:  14%|█▍        | 23/159 [00:16<01:40,  1.36batch/s, loss=0.0753]
Epoch 3/6:  14%|█▍        | 23/159 [00:17<01:40,  1.36batch/s, loss=0.0393]
Epoch 3/6:  15%|█▌        | 24/159 [00:17<01:39,  1.36batch/s, loss=0.0393]
Epoch 3/6:  15%|█▌        | 24/159 [00:18<01:39,  1.36batch/s, loss=0.1011]
Epoch 3/6:  16%|█▌        | 25/159 [00:18<01:39,  1.35batch/s, loss=0.1011]
Epoch 3/6:  16%|█▌        | 25/159 [00:18<01:39,  1.35batch/s, loss=0.0639]
Epoch 3/6:  16%|█▋        | 26/159 [00:18<01:38,  1.35batch/s, loss=0.0639]
Epoch 3/6:  16%|█▋        | 26/159 [00:19<01:38,  1.35batch/s, loss=0.0492]
Epoch 3/6:  17%|█▋        | 27/159 [00:19<01:37,  1.35batch/s, loss=0.0492]
Epoch 3/6:  17%|█▋        | 27/159 [00:20<01:37,  1.35batch/s, loss=0.0499]
Epoch 3/6:  18%|█▊        | 28/159 [00:20<01:36,  1.35batch/s, loss=0.0499]
Epoch 3/6:  18%|█▊        | 28/159 [00:21<01:36,  1.35batch/s, loss=0.0572]
Epoch 3/6:  18%|█▊        | 29/159 [00:21<01:36,  1.35batch/s, loss=0.0572]
Epoch 3/6:  18%|█▊        | 29/159 [00:21<01:36,  1.35batch/s, loss=0.1072]
Epoch 3/6:  19%|█▉        | 30/159 [00:21<01:34,  1.36batch/s, loss=0.1072]
Epoch 3/6:  19%|█▉        | 30/159 [00:22<01:34,  1.36batch/s, loss=0.0762]
Epoch 3/6:  19%|█▉        | 31/159 [00:22<01:34,  1.36batch/s, loss=0.0762]
Epoch 3/6:  19%|█▉        | 31/159 [00:23<01:34,  1.36batch/s, loss=0.0803]
Epoch 3/6:  20%|██        | 32/159 [00:23<01:33,  1.36batch/s, loss=0.0803]
Epoch 3/6:  20%|██        | 32/159 [00:24<01:33,  1.36batch/s, loss=0.0981]
Epoch 3/6:  21%|██        | 33/159 [00:24<01:33,  1.35batch/s, loss=0.0981]
Epoch 3/6:  21%|██        | 33/159 [00:24<01:33,  1.35batch/s, loss=0.1034]
Epoch 3/6:  21%|██▏       | 34/159 [00:24<01:32,  1.35batch/s, loss=0.1034]
Epoch 3/6:  21%|██▏       | 34/159 [00:25<01:32,  1.35batch/s, loss=0.0758]
Epoch 3/6:  22%|██▏       | 35/159 [00:25<01:32,  1.35batch/s, loss=0.0758]
Epoch 3/6:  22%|██▏       | 35/159 [00:26<01:32,  1.35batch/s, loss=0.0554]
Epoch 3/6:  23%|██▎       | 36/159 [00:26<01:31,  1.34batch/s, loss=0.0554]
Epoch 3/6:  23%|██▎       | 36/159 [00:27<01:31,  1.34batch/s, loss=0.0908]
Epoch 3/6:  23%|██▎       | 37/159 [00:27<01:30,  1.34batch/s, loss=0.0908]
Epoch 3/6:  23%|██▎       | 37/159 [00:27<01:30,  1.34batch/s, loss=0.1002]
Epoch 3/6:  24%|██▍       | 38/159 [00:27<01:30,  1.34batch/s, loss=0.1002]
Epoch 3/6:  24%|██▍       | 38/159 [00:28<01:30,  1.34batch/s, loss=0.0569]
Epoch 3/6:  25%|██▍       | 39/159 [00:28<01:29,  1.34batch/s, loss=0.0569]
Epoch 3/6:  25%|██▍       | 39/159 [00:29<01:29,  1.34batch/s, loss=0.0720]
Epoch 3/6:  25%|██▌       | 40/159 [00:29<01:28,  1.34batch/s, loss=0.0720]
Epoch 3/6:  25%|██▌       | 40/159 [00:30<01:28,  1.34batch/s, loss=0.0530]
Epoch 3/6:  26%|██▌       | 41/159 [00:30<01:28,  1.34batch/s, loss=0.0530]
Epoch 3/6:  26%|██▌       | 41/159 [00:30<01:28,  1.34batch/s, loss=0.0670]
Epoch 3/6:  26%|██▋       | 42/159 [00:30<01:27,  1.34batch/s, loss=0.0670]
Epoch 3/6:  26%|██▋       | 42/159 [00:31<01:27,  1.34batch/s, loss=0.1285]
Epoch 3/6:  27%|██▋       | 43/159 [00:31<01:26,  1.34batch/s, loss=0.1285]
Epoch 3/6:  27%|██▋       | 43/159 [00:32<01:26,  1.34batch/s, loss=0.0838]
Epoch 3/6:  28%|██▊       | 44/159 [00:32<01:26,  1.33batch/s, loss=0.0838]
Epoch 3/6:  28%|██▊       | 44/159 [00:33<01:26,  1.33batch/s, loss=0.0596]
Epoch 3/6:  28%|██▊       | 45/159 [00:33<01:25,  1.33batch/s, loss=0.0596]
Epoch 3/6:  28%|██▊       | 45/159 [00:33<01:25,  1.33batch/s, loss=0.0824]
Epoch 3/6:  29%|██▉       | 46/159 [00:33<01:24,  1.34batch/s, loss=0.0824]
Epoch 3/6:  29%|██▉       | 46/159 [00:34<01:24,  1.34batch/s, loss=0.0821]
Epoch 3/6:  30%|██▉       | 47/159 [00:34<01:23,  1.34batch/s, loss=0.0821]
Epoch 3/6:  30%|██▉       | 47/159 [00:35<01:23,  1.34batch/s, loss=0.0366]
Epoch 3/6:  30%|███       | 48/159 [00:35<01:23,  1.34batch/s, loss=0.0366]
Epoch 3/6:  30%|███       | 48/159 [00:36<01:23,  1.34batch/s, loss=0.1284]
Epoch 3/6:  31%|███       | 49/159 [00:36<01:22,  1.34batch/s, loss=0.1284]
Epoch 3/6:  31%|███       | 49/159 [00:36<01:22,  1.34batch/s, loss=0.0457]
Epoch 3/6:  31%|███▏      | 50/159 [00:36<01:21,  1.34batch/s, loss=0.0457]
Epoch 3/6:  31%|███▏      | 50/159 [00:37<01:21,  1.34batch/s, loss=0.0684]
Epoch 3/6:  32%|███▏      | 51/159 [00:37<01:20,  1.34batch/s, loss=0.0684]
Epoch 3/6:  32%|███▏      | 51/159 [00:38<01:20,  1.34batch/s, loss=0.0810]
Epoch 3/6:  33%|███▎      | 52/159 [00:38<01:19,  1.34batch/s, loss=0.0810]
Epoch 3/6:  33%|███▎      | 52/159 [00:39<01:19,  1.34batch/s, loss=0.0520]
Epoch 3/6:  33%|███▎      | 53/159 [00:39<01:19,  1.34batch/s, loss=0.0520]
Epoch 3/6:  33%|███▎      | 53/159 [00:39<01:19,  1.34batch/s, loss=0.0947]
Epoch 3/6:  34%|███▍      | 54/159 [00:39<01:18,  1.34batch/s, loss=0.0947]
Epoch 3/6:  34%|███▍      | 54/159 [00:40<01:18,  1.34batch/s, loss=0.0441]
Epoch 3/6:  35%|███▍      | 55/159 [00:40<01:17,  1.34batch/s, loss=0.0441]
Epoch 3/6:  35%|███▍      | 55/159 [00:41<01:17,  1.34batch/s, loss=0.0314]
Epoch 3/6:  35%|███▌      | 56/159 [00:41<01:16,  1.34batch/s, loss=0.0314]
Epoch 3/6:  35%|███▌      | 56/159 [00:42<01:16,  1.34batch/s, loss=0.0295]
Epoch 3/6:  36%|███▌      | 57/159 [00:42<01:16,  1.34batch/s, loss=0.0295]
Epoch 3/6:  36%|███▌      | 57/159 [00:42<01:16,  1.34batch/s, loss=0.0528]
Epoch 3/6:  36%|███▋      | 58/159 [00:42<01:15,  1.34batch/s, loss=0.0528]
Epoch 3/6:  36%|███▋      | 58/159 [00:43<01:15,  1.34batch/s, loss=0.0620]
Epoch 3/6:  37%|███▋      | 59/159 [00:43<01:14,  1.34batch/s, loss=0.0620]
Epoch 3/6:  37%|███▋      | 59/159 [00:44<01:14,  1.34batch/s, loss=0.0471]
Epoch 3/6:  38%|███▊      | 60/159 [00:44<01:13,  1.34batch/s, loss=0.0471]
Epoch 3/6:  38%|███▊      | 60/159 [00:45<01:13,  1.34batch/s, loss=0.0573]
Epoch 3/6:  38%|███▊      | 61/159 [00:45<01:13,  1.34batch/s, loss=0.0573]
Epoch 3/6:  38%|███▊      | 61/159 [00:45<01:13,  1.34batch/s, loss=0.0671]
Epoch 3/6:  39%|███▉      | 62/159 [00:45<01:12,  1.34batch/s, loss=0.0671]
Epoch 3/6:  39%|███▉      | 62/159 [00:46<01:12,  1.34batch/s, loss=0.0493]
Epoch 3/6:  40%|███▉      | 63/159 [00:46<01:11,  1.34batch/s, loss=0.0493]
Epoch 3/6:  40%|███▉      | 63/159 [00:47<01:11,  1.34batch/s, loss=0.0596]
Epoch 3/6:  40%|████      | 64/159 [00:47<01:11,  1.34batch/s, loss=0.0596]
Epoch 3/6:  40%|████      | 64/159 [00:48<01:11,  1.34batch/s, loss=0.0667]
Epoch 3/6:  41%|████      | 65/159 [00:48<01:10,  1.34batch/s, loss=0.0667]
Epoch 3/6:  41%|████      | 65/159 [00:48<01:10,  1.34batch/s, loss=0.0918]
Epoch 3/6:  42%|████▏     | 66/159 [00:48<01:09,  1.34batch/s, loss=0.0918]
Epoch 3/6:  42%|████▏     | 66/159 [00:49<01:09,  1.34batch/s, loss=0.0566]
Epoch 3/6:  42%|████▏     | 67/159 [00:49<01:08,  1.34batch/s, loss=0.0566]
Epoch 3/6:  42%|████▏     | 67/159 [00:50<01:08,  1.34batch/s, loss=0.0967]
Epoch 3/6:  43%|████▎     | 68/159 [00:50<01:07,  1.34batch/s, loss=0.0967]
Epoch 3/6:  43%|████▎     | 68/159 [00:51<01:07,  1.34batch/s, loss=0.0975]
Epoch 3/6:  43%|████▎     | 69/159 [00:51<01:06,  1.34batch/s, loss=0.0975]
Epoch 3/6:  43%|████▎     | 69/159 [00:51<01:06,  1.34batch/s, loss=0.0480]
Epoch 3/6:  44%|████▍     | 70/159 [00:51<01:06,  1.35batch/s, loss=0.0480]
Epoch 3/6:  44%|████▍     | 70/159 [00:52<01:06,  1.35batch/s, loss=0.0299]
Epoch 3/6:  45%|████▍     | 71/159 [00:52<01:05,  1.34batch/s, loss=0.0299]
