Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 2/7:  92%|█████████▏| 291/318 [10:04<00:55,  2.07s/batch, loss=1.2814, cls=0.5974, span=0.5801]
Epoch 2/7:  92%|█████████▏| 291/318 [10:06<00:55,  2.07s/batch, loss=1.3439, cls=0.4221, span=0.6407]
Epoch 2/7:  92%|█████████▏| 292/318 [10:06<00:53,  2.06s/batch, loss=1.3439, cls=0.4221, span=0.6407]
Epoch 2/7:  92%|█████████▏| 292/318 [10:08<00:53,  2.06s/batch, loss=1.7558, cls=0.4494, span=0.8531]
Epoch 2/7:  92%|█████████▏| 293/318 [10:08<00:51,  2.07s/batch, loss=1.7558, cls=0.4494, span=0.8531]
Epoch 2/7:  92%|█████████▏| 293/318 [10:11<00:51,  2.07s/batch, loss=1.5750, cls=0.6653, span=0.7239]
Epoch 2/7:  92%|█████████▏| 294/318 [10:11<00:49,  2.08s/batch, loss=1.5750, cls=0.6653, span=0.7239]
Epoch 2/7:  92%|█████████▏| 294/318 [10:13<00:49,  2.08s/batch, loss=0.9839, cls=0.4475, span=0.4472]
Epoch 2/7:  93%|█████████▎| 295/318 [10:13<00:47,  2.08s/batch, loss=0.9839, cls=0.4475, span=0.4472]
Epoch 2/7:  93%|█████████▎| 295/318 [10:15<00:47,  2.08s/batch, loss=1.6061, cls=0.6879, span=0.7367]
Epoch 2/7:  93%|█████████▎| 296/318 [10:15<00:45,  2.08s/batch, loss=1.6061, cls=0.6879, span=0.7367]
Epoch 2/7:  93%|█████████▎| 296/318 [10:17<00:45,  2.08s/batch, loss=0.8690, cls=0.4028, span=0.3938]
Epoch 2/7:  93%|█████████▎| 297/318 [10:17<00:43,  2.08s/batch, loss=0.8690, cls=0.4028, span=0.3938]
Epoch 2/7:  93%|█████████▎| 297/318 [10:19<00:43,  2.08s/batch, loss=1.0397, cls=0.4975, span=0.4687]
Epoch 2/7:  94%|█████████▎| 298/318 [10:19<00:41,  2.07s/batch, loss=1.0397, cls=0.4975, span=0.4687]
Epoch 2/7:  94%|█████████▎| 298/318 [10:21<00:41,  2.07s/batch, loss=0.9924, cls=0.4821, span=0.4462]
Epoch 2/7:  94%|█████████▍| 299/318 [10:21<00:39,  2.08s/batch, loss=0.9924, cls=0.4821, span=0.4462]
Epoch 2/7:  94%|█████████▍| 299/318 [10:23<00:39,  2.08s/batch, loss=0.9069, cls=0.2950, span=0.4308]
Epoch 2/7:  94%|█████████▍| 300/318 [10:23<00:37,  2.08s/batch, loss=0.9069, cls=0.2950, span=0.4308]
Epoch 2/7:  94%|█████████▍| 300/318 [10:25<00:37,  2.08s/batch, loss=0.9367, cls=0.6520, span=0.3900]
Epoch 2/7:  95%|█████████▍| 301/318 [10:25<00:35,  2.08s/batch, loss=0.9367, cls=0.6520, span=0.3900]
Epoch 2/7:  95%|█████████▍| 301/318 [10:27<00:35,  2.08s/batch, loss=0.2451, cls=0.2951, span=0.0824]
Epoch 2/7:  95%|█████████▍| 302/318 [10:27<00:33,  2.08s/batch, loss=0.2451, cls=0.2951, span=0.0824]
Epoch 2/7:  95%|█████████▍| 302/318 [10:29<00:33,  2.08s/batch, loss=0.3643, cls=0.4232, span=0.1249]
Epoch 2/7:  95%|█████████▌| 303/318 [10:29<00:31,  2.07s/batch, loss=0.3643, cls=0.4232, span=0.1249]
Epoch 2/7:  95%|█████████▌| 303/318 [10:31<00:31,  2.07s/batch, loss=0.6854, cls=0.3907, span=0.2991]
Epoch 2/7:  96%|█████████▌| 304/318 [10:31<00:28,  2.07s/batch, loss=0.6854, cls=0.3907, span=0.2991]
Epoch 2/7:  96%|█████████▌| 304/318 [10:33<00:28,  2.07s/batch, loss=0.8948, cls=0.7254, span=0.3564]
Epoch 2/7:  96%|█████████▌| 305/318 [10:33<00:26,  2.07s/batch, loss=0.8948, cls=0.7254, span=0.3564]
Epoch 2/7:  96%|█████████▌| 305/318 [10:35<00:26,  2.07s/batch, loss=0.5391, cls=0.2675, span=0.2415]
Epoch 2/7:  96%|█████████▌| 306/318 [10:35<00:24,  2.06s/batch, loss=0.5391, cls=0.2675, span=0.2415]
Epoch 2/7:  96%|█████████▌| 306/318 [10:37<00:24,  2.06s/batch, loss=0.5483, cls=0.5772, span=0.1974]
Epoch 2/7:  97%|█████████▋| 307/318 [10:37<00:22,  2.07s/batch, loss=0.5483, cls=0.5772, span=0.1974]
Epoch 2/7:  97%|█████████▋| 307/318 [10:40<00:22,  2.07s/batch, loss=0.4216, cls=0.3781, span=0.1622]
Epoch 2/7:  97%|█████████▋| 308/318 [10:40<00:20,  2.07s/batch, loss=0.4216, cls=0.3781, span=0.1622]
Epoch 2/7:  97%|█████████▋| 308/318 [10:42<00:20,  2.07s/batch, loss=1.6444, cls=0.5999, span=0.7708]
Epoch 2/7:  97%|█████████▋| 309/318 [10:42<00:18,  2.07s/batch, loss=1.6444, cls=0.5999, span=0.7708]
Epoch 2/7:  97%|█████████▋| 309/318 [10:44<00:18,  2.07s/batch, loss=0.9367, cls=0.4677, span=0.4192]
Epoch 2/7:  97%|█████████▋| 310/318 [10:44<00:16,  2.07s/batch, loss=0.9367, cls=0.4677, span=0.4192]
Epoch 2/7:  97%|█████████▋| 310/318 [10:46<00:16,  2.07s/batch, loss=1.3282, cls=0.4721, span=0.6245]
Epoch 2/7:  98%|█████████▊| 311/318 [10:46<00:14,  2.07s/batch, loss=1.3282, cls=0.4721, span=0.6245]
Epoch 2/7:  98%|█████████▊| 311/318 [10:48<00:14,  2.07s/batch, loss=0.7949, cls=0.3706, span=0.3598]
Epoch 2/7:  98%|█████████▊| 312/318 [10:48<00:12,  2.06s/batch, loss=0.7949, cls=0.3706, span=0.3598]
Epoch 2/7:  98%|█████████▊| 312/318 [10:50<00:12,  2.06s/batch, loss=0.4759, cls=0.6074, span=0.1546]
Epoch 2/7:  98%|█████████▊| 313/318 [10:50<00:10,  2.06s/batch, loss=0.4759, cls=0.6074, span=0.1546]
Epoch 2/7:  98%|█████████▊| 313/318 [10:52<00:10,  2.06s/batch, loss=0.7931, cls=0.5272, span=0.3342]
Epoch 2/7:  99%|█████████▊| 314/318 [10:52<00:08,  2.07s/batch, loss=0.7931, cls=0.5272, span=0.3342]
Epoch 2/7:  99%|█████████▊| 314/318 [10:54<00:08,  2.07s/batch, loss=0.9279, cls=0.4349, span=0.4197]
Epoch 2/7:  99%|█████████▉| 315/318 [10:54<00:06,  2.07s/batch, loss=0.9279, cls=0.4349, span=0.4197]
Epoch 2/7:  99%|█████████▉| 315/318 [10:56<00:06,  2.07s/batch, loss=0.4226, cls=0.4461, span=0.1520]
Epoch 2/7:  99%|█████████▉| 316/318 [10:56<00:04,  2.07s/batch, loss=0.4226, cls=0.4461, span=0.1520]
Epoch 2/7:  99%|█████████▉| 316/318 [10:58<00:04,  2.07s/batch, loss=0.5318, cls=0.5366, span=0.1952]
Epoch 2/7: 100%|█████████▉| 317/318 [10:58<00:02,  2.06s/batch, loss=0.5318, cls=0.5366, span=0.1952]
Epoch 2/7: 100%|█████████▉| 317/318 [10:59<00:02,  2.06s/batch, loss=0.8122, cls=0.3913, span=0.3657]
Epoch 2/7: 100%|██████████| 318/318 [10:59<00:00,  1.86s/batch, loss=0.8122, cls=0.3913, span=0.3657]
Epoch 2/7: 100%|██████████| 318/318 [10:59<00:00,  2.08s/batch, loss=0.8122, cls=0.3913, span=0.3657]

Epoch 2 avg loss: 0.9025

Eval Dev (epoch 2):   0%|          | 0/40 [00:00<?, ?it/s]
Eval Dev (epoch 2):   2%|▎         | 1/40 [00:00<00:25,  1.55it/s]
Eval Dev (epoch 2):   5%|▌         | 2/40 [00:01<00:24,  1.55it/s]
Eval Dev (epoch 2):   8%|▊         | 3/40 [00:01<00:23,  1.55it/s]
Eval Dev (epoch 2):  10%|█         | 4/40 [00:02<00:23,  1.55it/s]
Eval Dev (epoch 2):  12%|█▎        | 5/40 [00:03<00:22,  1.55it/s]
Eval Dev (epoch 2):  15%|█▌        | 6/40 [00:03<00:21,  1.55it/s]
Eval Dev (epoch 2):  18%|█▊        | 7/40 [00:04<00:21,  1.55it/s]
Eval Dev (epoch 2):  20%|██        | 8/40 [00:05<00:20,  1.55it/s]
Eval Dev (epoch 2):  22%|██▎       | 9/40 [00:05<00:20,  1.55it/s]
Eval Dev (epoch 2):  25%|██▌       | 10/40 [00:06<00:19,  1.55it/s]
Eval Dev (epoch 2):  28%|██▊       | 11/40 [00:07<00:18,  1.55it/s]
Eval Dev (epoch 2):  30%|███       | 12/40 [00:07<00:18,  1.55it/s]
Eval Dev (epoch 2):  32%|███▎      | 13/40 [00:08<00:17,  1.55it/s]
Eval Dev (epoch 2):  35%|███▌      | 14/40 [00:09<00:16,  1.55it/s]
Eval Dev (epoch 2):  38%|███▊      | 15/40 [00:09<00:16,  1.55it/s]
Eval Dev (epoch 2):  40%|████      | 16/40 [00:10<00:15,  1.55it/s]
Eval Dev (epoch 2):  42%|████▎     | 17/40 [00:10<00:14,  1.55it/s]
Eval Dev (epoch 2):  45%|████▌     | 18/40 [00:11<00:14,  1.55it/s]
Eval Dev (epoch 2):  48%|████▊     | 19/40 [00:12<00:13,  1.55it/s]
Eval Dev (epoch 2):  50%|█████     | 20/40 [00:12<00:12,  1.55it/s]
Eval Dev (epoch 2):  52%|█████▎    | 21/40 [00:13<00:12,  1.55it/s]
Eval Dev (epoch 2):  55%|█████▌    | 22/40 [00:14<00:11,  1.55it/s]
Eval Dev (epoch 2):  57%|█████▊    | 23/40 [00:14<00:10,  1.55it/s]
Eval Dev (epoch 2):  60%|██████    | 24/40 [00:15<00:10,  1.55it/s]
Eval Dev (epoch 2):  62%|██████▎   | 25/40 [00:16<00:09,  1.55it/s]
Eval Dev (epoch 2):  65%|██████▌   | 26/40 [00:16<00:09,  1.55it/s]
Eval Dev (epoch 2):  68%|██████▊   | 27/40 [00:17<00:08,  1.55it/s]
Eval Dev (epoch 2):  70%|███████   | 28/40 [00:18<00:07,  1.55it/s]
Eval Dev (epoch 2):  72%|███████▎  | 29/40 [00:18<00:07,  1.55it/s]
Eval Dev (epoch 2):  75%|███████▌  | 30/40 [00:19<00:06,  1.55it/s]
Eval Dev (epoch 2):  78%|███████▊  | 31/40 [00:20<00:05,  1.55it/s]
Eval Dev (epoch 2):  80%|████████  | 32/40 [00:20<00:05,  1.55it/s]
Eval Dev (epoch 2):  82%|████████▎ | 33/40 [00:21<00:04,  1.55it/s]
Eval Dev (epoch 2):  85%|████████▌ | 34/40 [00:21<00:03,  1.55it/s]
Eval Dev (epoch 2):  88%|████████▊ | 35/40 [00:22<00:03,  1.55it/s]
Eval Dev (epoch 2):  90%|█████████ | 36/40 [00:23<00:02,  1.55it/s]
Eval Dev (epoch 2):  92%|█████████▎| 37/40 [00:23<00:01,  1.55it/s]
Eval Dev (epoch 2):  95%|█████████▌| 38/40 [00:24<00:01,  1.55it/s]
Eval Dev (epoch 2):  98%|█████████▊| 39/40 [00:25<00:00,  1.55it/s]
Eval Dev (epoch 2): 100%|██████████| 40/40 [00:25<00:00,  1.84it/s]
                                                                   

── Dev (epoch 2) results ──
Classification:
              precision    recall  f1-score   support

     literal     0.7044    0.8671    0.7773       316
   idiomatic     0.8264    0.6349    0.7181       315

    accuracy                         0.7512       631
   macro avg     0.7654    0.7510    0.7477       631
weighted avg     0.7653    0.7512    0.7478       631

Span — Exact: 0.7084  Overlap F1: 0.8847
Total examples: 631

Per-language breakdown:
  English     cls_macro_F1=0.7990  span_exact=0.6811  span_overlap_F1=0.8689  (254 examples)
  Hindi       cls_macro_F1=0.7085  span_exact=0.7581  span_overlap_F1=0.9090  (62 examples)
  Spanish     cls_macro_F1=0.7429  span_exact=0.7402  span_overlap_F1=0.9144  (254 examples)
  Telugu      cls_macro_F1=0.5271  span_exact=0.6393  span_overlap_F1=0.8026  (61 examples)
  Dev joint F1 (geomean): 0.8134  (cls=0.7477, span_overlap=0.8847)

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:23<00:00, 23.98s/it]
Writing model shards: 100%|██████████| 1/1 [00:23<00:00, 23.99s/it]
  ✓ New best model saved (dev joint F1: 0.8134)

Epoch 3/7:   0%|          | 0/318 [00:00<?, ?batch/s]
Epoch 3/7:   0%|          | 0/318 [00:02<?, ?batch/s, loss=0.7617, cls=0.6491, span=0.2984]
Epoch 3/7:   0%|          | 1/318 [00:02<11:07,  2.10s/batch, loss=0.7617, cls=0.6491, span=0.2984]
Epoch 3/7:   0%|          | 1/318 [00:04<11:07,  2.10s/batch, loss=0.5338, cls=0.7142, span=0.1682]
Epoch 3/7:   1%|          | 2/318 [00:04<10:53,  2.07s/batch, loss=0.5338, cls=0.7142, span=0.1682]
Epoch 3/7:   1%|          | 2/318 [00:06<10:53,  2.07s/batch, loss=0.1953, cls=0.2906, span=0.0569]
Epoch 3/7:   1%|          | 3/318 [00:06<10:48,  2.06s/batch, loss=0.1953, cls=0.2906, span=0.0569]
Epoch 3/7:   1%|          | 3/318 [00:08<10:48,  2.06s/batch, loss=0.2834, cls=0.4703, span=0.0749]
Epoch 3/7:   1%|▏         | 4/318 [00:08<10:46,  2.06s/batch, loss=0.2834, cls=0.4703, span=0.0749]
Epoch 3/7:   1%|▏         | 4/318 [00:10<10:46,  2.06s/batch, loss=0.4260, cls=0.3721, span=0.1654]
Epoch 3/7:   2%|▏         | 5/318 [00:10<10:46,  2.07s/batch, loss=0.4260, cls=0.3721, span=0.1654]
Epoch 3/7:   2%|▏         | 5/318 [00:12<10:46,  2.07s/batch, loss=0.4945, cls=0.4006, span=0.1970]
Epoch 3/7:   2%|▏         | 6/318 [00:12<10:55,  2.10s/batch, loss=0.4945, cls=0.4006, span=0.1970]
Epoch 3/7:   2%|▏         | 6/318 [00:14<10:55,  2.10s/batch, loss=0.2950, cls=0.4054, span=0.0912]
Epoch 3/7:   2%|▏         | 7/318 [00:14<10:55,  2.11s/batch, loss=0.2950, cls=0.4054, span=0.0912]
Epoch 3/7:   2%|▏         | 7/318 [00:16<10:55,  2.11s/batch, loss=0.6143, cls=0.5669, span=0.2338]
Epoch 3/7:   3%|▎         | 8/318 [00:16<10:57,  2.12s/batch, loss=0.6143, cls=0.5669, span=0.2338]
Epoch 3/7:   3%|▎         | 8/318 [00:18<10:57,  2.12s/batch, loss=0.3199, cls=0.3883, span=0.1071]
Epoch 3/7:   3%|▎         | 9/318 [00:18<10:58,  2.13s/batch, loss=0.3199, cls=0.3883, span=0.1071]
Epoch 3/7:   3%|▎         | 9/318 [00:21<10:58,  2.13s/batch, loss=0.3888, cls=0.3326, span=0.1521]
Epoch 3/7:   3%|▎         | 10/318 [00:21<11:00,  2.15s/batch, loss=0.3888, cls=0.3326, span=0.1521]
Epoch 3/7:   3%|▎         | 10/318 [00:23<11:00,  2.15s/batch, loss=0.4206, cls=0.3882, span=0.1601]
Epoch 3/7:   3%|▎         | 11/318 [00:23<11:03,  2.16s/batch, loss=0.4206, cls=0.3882, span=0.1601]
Epoch 3/7:   3%|▎         | 11/318 [00:25<11:03,  2.16s/batch, loss=0.4293, cls=0.5800, span=0.1344]
Epoch 3/7:   4%|▍         | 12/318 [00:25<11:21,  2.23s/batch, loss=0.4293, cls=0.5800, span=0.1344]
Epoch 3/7:   4%|▍         | 12/318 [00:27<11:21,  2.23s/batch, loss=0.2999, cls=0.4378, span=0.0887]
Epoch 3/7:   4%|▍         | 13/318 [00:27<11:20,  2.23s/batch, loss=0.2999, cls=0.4378, span=0.0887]
Epoch 3/7:   4%|▍         | 13/318 [00:30<11:20,  2.23s/batch, loss=0.3506, cls=0.5771, span=0.0934]
Epoch 3/7:   4%|▍         | 14/318 [00:30<11:17,  2.23s/batch, loss=0.3506, cls=0.5771, span=0.0934]
Epoch 3/7:   4%|▍         | 14/318 [00:32<11:17,  2.23s/batch, loss=0.4162, cls=0.4495, span=0.1481]
Epoch 3/7:   5%|▍         | 15/318 [00:32<11:14,  2.23s/batch, loss=0.4162, cls=0.4495, span=0.1481]
Epoch 3/7:   5%|▍         | 15/318 [00:34<11:14,  2.23s/batch, loss=0.3743, cls=0.6173, span=0.0995]
Epoch 3/7:   5%|▌         | 16/318 [00:34<11:08,  2.21s/batch, loss=0.3743, cls=0.6173, span=0.0995]
Epoch 3/7:   5%|▌         | 16/318 [00:36<11:08,  2.21s/batch, loss=0.3020, cls=0.4783, span=0.0834]
Epoch 3/7:   5%|▌         | 17/318 [00:36<11:03,  2.20s/batch, loss=0.3020, cls=0.4783, span=0.0834]
Epoch 3/7:   5%|▌         | 17/318 [00:38<11:03,  2.20s/batch, loss=0.4416, cls=0.4293, span=0.1646]
Epoch 3/7:   6%|▌         | 18/318 [00:38<11:07,  2.22s/batch, loss=0.4416, cls=0.4293, span=0.1646]
Epoch 3/7:   6%|▌         | 18/318 [00:41<11:07,  2.22s/batch, loss=0.3549, cls=0.6349, span=0.0866]
Epoch 3/7:   6%|▌         | 19/318 [00:41<11:08,  2.24s/batch, loss=0.3549, cls=0.6349, span=0.0866]
Epoch 3/7:   6%|▌         | 19/318 [00:43<11:08,  2.24s/batch, loss=0.1431, cls=0.3929, span=0.0133]
Epoch 3/7:   6%|▋         | 20/318 [00:43<10:56,  2.20s/batch, loss=0.1431, cls=0.3929, span=0.0133]
Epoch 3/7:   6%|▋         | 20/318 [00:45<10:56,  2.20s/batch, loss=0.2206, cls=0.3021, span=0.0684]
Epoch 3/7:   7%|▋         | 21/318 [00:45<10:47,  2.18s/batch, loss=0.2206, cls=0.3021, span=0.0684]
Epoch 3/7:   7%|▋         | 21/318 [00:47<10:47,  2.18s/batch, loss=0.7213, cls=0.5795, span=0.2882]
Epoch 3/7:   7%|▋         | 22/318 [00:47<10:38,  2.16s/batch, loss=0.7213, cls=0.5795, span=0.2882]
Epoch 3/7:   7%|▋         | 22/318 [00:49<10:38,  2.16s/batch, loss=0.6951, cls=0.6439, span=0.2642]
Epoch 3/7:   7%|▋         | 23/318 [00:49<10:30,  2.14s/batch, loss=0.6951, cls=0.6439, span=0.2642]
Epoch 3/7:   7%|▋         | 23/318 [00:51<10:30,  2.14s/batch, loss=0.2855, cls=0.5317, span=0.0663]
Epoch 3/7:   8%|▊         | 24/318 [00:51<10:24,  2.12s/batch, loss=0.2855, cls=0.5317, span=0.0663]
Epoch 3/7:   8%|▊         | 24/318 [00:53<10:24,  2.12s/batch, loss=0.3468, cls=0.5156, span=0.1011]
Epoch 3/7:   8%|▊         | 25/318 [00:53<10:26,  2.14s/batch, loss=0.3468, cls=0.5156, span=0.1011]
Epoch 3/7:   8%|▊         | 25/318 [00:56<10:26,  2.14s/batch, loss=0.5604, cls=0.2771, span=0.2512]
Epoch 3/7:   8%|▊         | 26/318 [00:56<10:28,  2.15s/batch, loss=0.5604, cls=0.2771, span=0.2512]
Epoch 3/7:   8%|▊         | 26/318 [00:58<10:28,  2.15s/batch, loss=0.1862, cls=0.4248, span=0.0309]
Epoch 3/7:   8%|▊         | 27/318 [00:58<10:20,  2.13s/batch, loss=0.1862, cls=0.4248, span=0.0309]
Epoch 3/7:   8%|▊         | 27/318 [01:00<10:20,  2.13s/batch, loss=0.5639, cls=0.3672, span=0.2388]
Epoch 3/7:   9%|▉         | 28/318 [01:00<10:12,  2.11s/batch, loss=0.5639, cls=0.3672, span=0.2388]
Epoch 3/7:   9%|▉         | 28/318 [01:02<10:12,  2.11s/batch, loss=0.4430, cls=0.6288, span=0.1339]
Epoch 3/7:   9%|▉         | 29/318 [01:02<10:07,  2.10s/batch, loss=0.4430, cls=0.6288, span=0.1339]
Epoch 3/7:   9%|▉         | 29/318 [01:04<10:07,  2.10s/batch, loss=0.3708, cls=0.6753, span=0.0885]
Epoch 3/7:   9%|▉         | 30/318 [01:04<10:03,  2.09s/batch, loss=0.3708, cls=0.6753, span=0.0885]
Epoch 3/7:   9%|▉         | 30/318 [01:06<10:03,  2.09s/batch, loss=0.4367, cls=0.5503, span=0.1430]
Epoch 3/7:  10%|▉         | 31/318 [01:06<09:59,  2.09s/batch, loss=0.4367, cls=0.5503, span=0.1430]
Epoch 3/7:  10%|▉         | 31/318 [01:08<09:59,  2.09s/batch, loss=0.4016, cls=0.7152, span=0.0984]
Epoch 3/7:  10%|█         | 32/318 [01:08<10:01,  2.10s/batch, loss=0.4016, cls=0.7152, span=0.0984]
Epoch 3/7:  10%|█         | 32/318 [01:10<10:01,  2.10s/batch, loss=0.2272, cls=0.3887, span=0.0582]
Epoch 3/7:  10%|█         | 33/318 [01:10<09:59,  2.10s/batch, loss=0.2272, cls=0.3887, span=0.0582]
Epoch 3/7:  10%|█         | 33/318 [01:12<09:59,  2.10s/batch, loss=0.1808, cls=0.3635, span=0.0377]
Epoch 3/7:  11%|█         | 34/318 [01:12<09:56,  2.10s/batch, loss=0.1808, cls=0.3635, span=0.0377]
Epoch 3/7:  11%|█         | 34/318 [01:14<09:56,  2.10s/batch, loss=0.3984, cls=0.4407, span=0.1401]
Epoch 3/7:  11%|█         | 35/318 [01:14<09:52,  2.09s/batch, loss=0.3984, cls=0.4407, span=0.1401]
Epoch 3/7:  11%|█         | 35/318 [01:17<09:52,  2.09s/batch, loss=0.8214, cls=0.5067, span=0.3523]
Epoch 3/7:  11%|█▏        | 36/318 [01:17<09:48,  2.09s/batch, loss=0.8214, cls=0.5067, span=0.3523]
Epoch 3/7:  11%|█▏        | 36/318 [01:19<09:48,  2.09s/batch, loss=0.3838, cls=0.5210, span=0.1197]
Epoch 3/7:  12%|█▏        | 37/318 [01:19<09:44,  2.08s/batch, loss=0.3838, cls=0.5210, span=0.1197]
Epoch 3/7:  12%|█▏        | 37/318 [01:21<09:44,  2.08s/batch, loss=0.2368, cls=0.4729, span=0.0500]
Epoch 3/7:  12%|█▏        | 38/318 [01:21<09:41,  2.08s/batch, loss=0.2368, cls=0.4729, span=0.0500]
Epoch 3/7:  12%|█▏        | 38/318 [01:23<09:41,  2.08s/batch, loss=0.3412, cls=0.4281, span=0.1120]
Epoch 3/7:  12%|█▏        | 39/318 [01:23<09:43,  2.09s/batch, loss=0.3412, cls=0.4281, span=0.1120]
Epoch 3/7:  12%|█▏        | 39/318 [01:25<09:43,  2.09s/batch, loss=0.3503, cls=0.5034, span=0.1049]
Epoch 3/7:  13%|█▎        | 40/318 [01:25<09:48,  2.12s/batch, loss=0.3503, cls=0.5034, span=0.1049]
Epoch 3/7:  13%|█▎        | 40/318 [01:27<09:48,  2.12s/batch, loss=0.7804, cls=0.5309, span=0.3269]
Epoch 3/7:  13%|█▎        | 41/318 [01:27<09:52,  2.14s/batch, loss=0.7804, cls=0.5309, span=0.3269]
Epoch 3/7:  13%|█▎        | 41/318 [01:29<09:52,  2.14s/batch, loss=0.9792, cls=0.5719, span=0.4251]
Epoch 3/7:  13%|█▎        | 42/318 [01:29<09:45,  2.12s/batch, loss=0.9792, cls=0.5719, span=0.4251]
Epoch 3/7:  13%|█▎        | 42/318 [01:31<09:45,  2.12s/batch, loss=0.4841, cls=0.6223, span=0.1565]
Epoch 3/7:  14%|█▎        | 43/318 [01:31<09:40,  2.11s/batch, loss=0.4841, cls=0.6223, span=0.1565]
Epoch 3/7:  14%|█▎        | 43/318 [01:33<09:40,  2.11s/batch, loss=0.2617, cls=0.2636, span=0.0961]
