Device: cuda
Languages: ['English']
Loss weights — cls: 0.3  span: 1.9
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing train...
Tokenizing dev...
Tokenizing test...
Train: 2034 | Dev: 254 | Test: 254

Loading weights:   0%|          | 0/521 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/521 [00:00<00:00, 11428.62it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   0%|          | 1/521 [00:00<00:00, 3734.91it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   0%|          | 2/521 [00:00<00:00, 3611.11it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   0%|          | 2/521 [00:00<00:00, 2877.74it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 3/521 [00:00<00:00, 3095.43it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 3/521 [00:00<00:00, 2712.42it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:  98%|█████████▊| 513/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.31.attention.self.value.weight]
Loading weights:  99%|█████████▊| 514/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.31.intermediate.dense.bias]    
Loading weights:  99%|█████████▊| 514/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.31.intermediate.dense.bias]
Loading weights:  99%|█████████▉| 515/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.31.intermediate.dense.weight]
Loading weights:  99%|█████████▉| 515/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.31.intermediate.dense.weight]
Loading weights:  99%|█████████▉| 516/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.31.output.LayerNorm.bias]    
Loading weights:  99%|█████████▉| 516/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.31.output.LayerNorm.bias]
Loading weights:  99%|█████████▉| 517/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.31.output.LayerNorm.weight]
Loading weights:  99%|█████████▉| 517/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.31.output.LayerNorm.weight]
Loading weights:  99%|█████████▉| 518/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.31.output.dense.bias]      
Loading weights:  99%|█████████▉| 518/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.31.output.dense.bias]
Loading weights: 100%|█████████▉| 519/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.31.output.dense.weight]
Loading weights: 100%|█████████▉| 519/521 [00:00<00:00, 1059.72it/s, Materializing param=encoder.layer.31.output.dense.weight]
Loading weights: 100%|█████████▉| 520/521 [00:00<00:00, 1059.72it/s, Materializing param=pooler.dense.bias]                   
Loading weights: 100%|█████████▉| 520/521 [00:00<00:00, 1059.72it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 521/521 [00:00<00:00, 1059.72it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 521/521 [00:00<00:00, 1059.72it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 521/521 [00:00<00:00, 1095.19it/s, Materializing param=pooler.dense.weight]
RemBertModel LOAD REPORT from: google/rembert
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.

Cls loss weights — literal: 1.0000, idiomatic: 1.0000

Epoch 1/1:   0%|          | 0/255 [00:00<?, ?batch/s]
Epoch 1/1:   0%|          | 0/255 [00:02<?, ?batch/s, loss=6.1064, cls=0.6867, span=3.1055]
Epoch 1/1:   0%|          | 1/255 [00:02<09:15,  2.19s/batch, loss=6.1064, cls=0.6867, span=3.1055]
Epoch 1/1:   0%|          | 1/255 [00:03<09:15,  2.19s/batch, loss=6.3204, cls=0.6910, span=3.2174]
Epoch 1/1:   1%|          | 2/255 [00:03<06:33,  1.56s/batch, loss=6.3204, cls=0.6910, span=3.2174]
Epoch 1/1:   1%|          | 2/255 [00:04<06:33,  1.56s/batch, loss=5.6987, cls=0.7016, span=2.8885]
Epoch 1/1:   1%|          | 3/255 [00:04<05:41,  1.35s/batch, loss=5.6987, cls=0.7016, span=2.8885]
Epoch 1/1:   1%|          | 3/255 [00:05<05:41,  1.35s/batch, loss=5.7646, cls=0.7123, span=2.9215]
Epoch 1/1:   2%|▏         | 4/255 [00:05<05:16,  1.26s/batch, loss=5.7646, cls=0.7123, span=2.9215]
Epoch 1/1:   2%|▏         | 4/255 [00:06<05:16,  1.26s/batch, loss=6.0462, cls=0.7095, span=3.0702]
Epoch 1/1:   2%|▏         | 5/255 [00:06<05:04,  1.22s/batch, loss=6.0462, cls=0.7095, span=3.0702]
Epoch 1/1:   2%|▏         | 5/255 [00:07<05:04,  1.22s/batch, loss=5.8620, cls=0.6834, span=2.9774]
Epoch 1/1:   2%|▏         | 6/255 [00:07<04:56,  1.19s/batch, loss=5.8620, cls=0.6834, span=2.9774]
Epoch 1/1:   2%|▏         | 6/255 [00:08<04:56,  1.19s/batch, loss=5.8334, cls=0.6929, span=2.9608]
Epoch 1/1:   3%|▎         | 7/255 [00:08<04:51,  1.18s/batch, loss=5.8334, cls=0.6929, span=2.9608]
Epoch 1/1:   3%|▎         | 7/255 [00:10<04:51,  1.18s/batch, loss=6.1347, cls=0.7036, span=3.1177]
Epoch 1/1:   3%|▎         | 8/255 [00:10<04:49,  1.17s/batch, loss=6.1347, cls=0.7036, span=3.1177]
Epoch 1/1:   3%|▎         | 8/255 [00:11<04:49,  1.17s/batch, loss=5.9986, cls=0.7022, span=3.0463]
Epoch 1/1:   4%|▎         | 9/255 [00:11<04:44,  1.16s/batch, loss=5.9986, cls=0.7022, span=3.0463]
Epoch 1/1:   4%|▎         | 9/255 [00:12<04:44,  1.16s/batch, loss=5.1711, cls=0.6875, span=2.6131]
Epoch 1/1:   4%|▍         | 10/255 [00:12<04:42,  1.15s/batch, loss=5.1711, cls=0.6875, span=2.6131]
Epoch 1/1:   4%|▍         | 10/255 [00:13<04:42,  1.15s/batch, loss=5.0469, cls=0.6816, span=2.5486]
Epoch 1/1:   4%|▍         | 11/255 [00:13<04:39,  1.15s/batch, loss=5.0469, cls=0.6816, span=2.5486]
Epoch 1/1:   4%|▍         | 11/255 [00:14<04:39,  1.15s/batch, loss=4.9302, cls=0.7316, span=2.4793]
Epoch 1/1:   5%|▍         | 12/255 [00:14<04:38,  1.15s/batch, loss=4.9302, cls=0.7316, span=2.4793]
Epoch 1/1:   5%|▍         | 12/255 [00:15<04:38,  1.15s/batch, loss=5.1855, cls=0.7065, span=2.6177]
Epoch 1/1:   5%|▌         | 13/255 [00:15<04:36,  1.14s/batch, loss=5.1855, cls=0.7065, span=2.6177]
Epoch 1/1:   5%|▌         | 13/255 [00:16<04:36,  1.14s/batch, loss=4.8895, cls=0.7128, span=2.4609]
Epoch 1/1:   5%|▌         | 14/255 [00:16<04:35,  1.14s/batch, loss=4.8895, cls=0.7128, span=2.4609]
Epoch 1/1:   5%|▌         | 14/255 [00:18<04:35,  1.14s/batch, loss=4.2690, cls=0.6838, span=2.1389]
Epoch 1/1:   6%|▌         | 15/255 [00:18<04:34,  1.14s/batch, loss=4.2690, cls=0.6838, span=2.1389]
Epoch 1/1:   6%|▌         | 15/255 [00:19<04:34,  1.14s/batch, loss=4.9418, cls=0.6914, span=2.4918]
Epoch 1/1:   6%|▋         | 16/255 [00:19<04:33,  1.14s/batch, loss=4.9418, cls=0.6914, span=2.4918]
Epoch 1/1:   6%|▋         | 16/255 [00:20<04:33,  1.14s/batch, loss=3.6642, cls=0.7456, span=1.8108]
Epoch 1/1:   7%|▋         | 17/255 [00:20<04:32,  1.15s/batch, loss=3.6642, cls=0.7456, span=1.8108]
Epoch 1/1:   7%|▋         | 17/255 [00:21<04:32,  1.15s/batch, loss=4.2207, cls=0.7378, span=2.1049]
Epoch 1/1:   7%|▋         | 18/255 [00:21<04:34,  1.16s/batch, loss=4.2207, cls=0.7378, span=2.1049]
Epoch 1/1:   7%|▋         | 18/255 [00:22<04:34,  1.16s/batch, loss=3.7968, cls=0.7403, span=1.8814]
Epoch 1/1:   7%|▋         | 19/255 [00:22<04:32,  1.15s/batch, loss=3.7968, cls=0.7403, span=1.8814]
Epoch 1/1:   7%|▋         | 19/255 [00:23<04:32,  1.15s/batch, loss=4.5765, cls=0.7092, span=2.2967]
Epoch 1/1:   8%|▊         | 20/255 [00:23<04:32,  1.16s/batch, loss=4.5765, cls=0.7092, span=2.2967]
Epoch 1/1:   8%|▊         | 20/255 [00:25<04:32,  1.16s/batch, loss=3.7599, cls=0.7536, span=1.8599]
Epoch 1/1:   8%|▊         | 21/255 [00:25<04:31,  1.16s/batch, loss=3.7599, cls=0.7536, span=1.8599]
Epoch 1/1:   8%|▊         | 21/255 [00:26<04:31,  1.16s/batch, loss=3.3947, cls=0.7754, span=1.6642]
Epoch 1/1:   9%|▊         | 22/255 [00:26<04:31,  1.16s/batch, loss=3.3947, cls=0.7754, span=1.6642]
Epoch 1/1:   9%|▊         | 22/255 [00:27<04:31,  1.16s/batch, loss=4.5342, cls=0.6539, span=2.2832]
Epoch 1/1:   9%|▉         | 23/255 [00:27<04:27,  1.15s/batch, loss=4.5342, cls=0.6539, span=2.2832]
Epoch 1/1:   9%|▉         | 23/255 [00:28<04:27,  1.15s/batch, loss=4.2900, cls=0.7175, span=2.1446]
Epoch 1/1:   9%|▉         | 24/255 [00:28<04:27,  1.16s/batch, loss=4.2900, cls=0.7175, span=2.1446]
Epoch 1/1:   9%|▉         | 24/255 [00:29<04:27,  1.16s/batch, loss=2.9825, cls=0.7165, span=1.4566]
Epoch 1/1:  10%|▉         | 25/255 [00:29<04:27,  1.16s/batch, loss=2.9825, cls=0.7165, span=1.4566]
Epoch 1/1:  10%|▉         | 25/255 [00:30<04:27,  1.16s/batch, loss=3.3200, cls=0.6752, span=1.6407]
Epoch 1/1:  10%|█         | 26/255 [00:30<04:26,  1.17s/batch, loss=3.3200, cls=0.6752, span=1.6407]
Epoch 1/1:  10%|█         | 26/255 [00:32<04:26,  1.17s/batch, loss=3.6983, cls=0.7269, span=1.8317]
Epoch 1/1:  11%|█         | 27/255 [00:32<04:26,  1.17s/batch, loss=3.6983, cls=0.7269, span=1.8317]
Epoch 1/1:  11%|█         | 27/255 [00:33<04:26,  1.17s/batch, loss=2.3850, cls=0.7084, span=1.1434]
Epoch 1/1:  11%|█         | 28/255 [00:33<04:25,  1.17s/batch, loss=2.3850, cls=0.7084, span=1.1434]
Epoch 1/1:  11%|█         | 28/255 [00:34<04:25,  1.17s/batch, loss=2.3597, cls=0.7169, span=1.1287]
Epoch 1/1:  11%|█▏        | 29/255 [00:34<04:24,  1.17s/batch, loss=2.3597, cls=0.7169, span=1.1287]
Epoch 1/1:  11%|█▏        | 29/255 [00:35<04:24,  1.17s/batch, loss=4.0290, cls=0.7493, span=2.0022]
Epoch 1/1:  12%|█▏        | 30/255 [00:35<04:26,  1.18s/batch, loss=4.0290, cls=0.7493, span=2.0022]
Epoch 1/1:  12%|█▏        | 30/255 [00:36<04:26,  1.18s/batch, loss=3.2099, cls=0.6260, span=1.5906]
Epoch 1/1:  12%|█▏        | 31/255 [00:36<04:26,  1.19s/batch, loss=3.2099, cls=0.6260, span=1.5906]
Epoch 1/1:  12%|█▏        | 31/255 [00:37<04:26,  1.19s/batch, loss=2.3985, cls=0.6868, span=1.1539]
Epoch 1/1:  13%|█▎        | 32/255 [00:37<04:25,  1.19s/batch, loss=2.3985, cls=0.6868, span=1.1539]
Epoch 1/1:  13%|█▎        | 32/255 [00:39<04:25,  1.19s/batch, loss=3.3983, cls=0.8787, span=1.6498]
Epoch 1/1:  13%|█▎        | 33/255 [00:39<04:23,  1.19s/batch, loss=3.3983, cls=0.8787, span=1.6498]
Epoch 1/1:  13%|█▎        | 33/255 [00:40<04:23,  1.19s/batch, loss=2.5224, cls=0.7584, span=1.2078]
Epoch 1/1:  13%|█▎        | 34/255 [00:40<04:21,  1.18s/batch, loss=2.5224, cls=0.7584, span=1.2078]
Epoch 1/1:  13%|█▎        | 34/255 [00:41<04:21,  1.18s/batch, loss=2.3322, cls=0.6964, span=1.1175]
Epoch 1/1:  14%|█▎        | 35/255 [00:41<04:20,  1.19s/batch, loss=2.3322, cls=0.6964, span=1.1175]
Epoch 1/1:  14%|█▎        | 35/255 [00:42<04:20,  1.19s/batch, loss=3.3130, cls=0.6106, span=1.6473]
Epoch 1/1:  14%|█▍        | 36/255 [00:42<04:20,  1.19s/batch, loss=3.3130, cls=0.6106, span=1.6473]
Epoch 1/1:  14%|█▍        | 36/255 [00:43<04:20,  1.19s/batch, loss=4.0234, cls=0.6963, span=2.0076]
Epoch 1/1:  15%|█▍        | 37/255 [00:43<04:20,  1.20s/batch, loss=4.0234, cls=0.6963, span=2.0076]
Epoch 1/1:  15%|█▍        | 37/255 [00:45<04:20,  1.20s/batch, loss=2.5975, cls=0.6679, span=1.2616]
Epoch 1/1:  15%|█▍        | 38/255 [00:45<04:19,  1.20s/batch, loss=2.5975, cls=0.6679, span=1.2616]
Epoch 1/1:  15%|█▍        | 38/255 [00:46<04:19,  1.20s/batch, loss=3.9716, cls=0.7576, span=1.9707]
Epoch 1/1:  15%|█▌        | 39/255 [00:46<04:18,  1.20s/batch, loss=3.9716, cls=0.7576, span=1.9707]
Epoch 1/1:  15%|█▌        | 39/255 [00:47<04:18,  1.20s/batch, loss=3.7463, cls=0.7792, span=1.8487]
Epoch 1/1:  16%|█▌        | 40/255 [00:47<04:17,  1.20s/batch, loss=3.7463, cls=0.7792, span=1.8487]
Epoch 1/1:  16%|█▌        | 40/255 [00:48<04:17,  1.20s/batch, loss=3.0667, cls=0.7780, span=1.4912]
Epoch 1/1:  16%|█▌        | 41/255 [00:48<04:16,  1.20s/batch, loss=3.0667, cls=0.7780, span=1.4912]
Epoch 1/1:  16%|█▌        | 41/255 [00:49<04:16,  1.20s/batch, loss=1.2354, cls=0.9758, span=0.4961]
Epoch 1/1:  16%|█▋        | 42/255 [00:49<04:17,  1.21s/batch, loss=1.2354, cls=0.9758, span=0.4961]
Epoch 1/1:  16%|█▋        | 42/255 [00:51<04:17,  1.21s/batch, loss=2.3053, cls=0.7409, span=1.0963]
Epoch 1/1:  17%|█▋        | 43/255 [00:51<04:16,  1.21s/batch, loss=2.3053, cls=0.7409, span=1.0963]
Epoch 1/1:  17%|█▋        | 43/255 [00:52<04:16,  1.21s/batch, loss=2.9017, cls=0.6960, span=1.4173]
Epoch 1/1:  17%|█▋        | 44/255 [00:52<04:17,  1.22s/batch, loss=2.9017, cls=0.6960, span=1.4173]
Epoch 1/1:  17%|█▋        | 44/255 [00:53<04:17,  1.22s/batch, loss=3.3771, cls=0.6943, span=1.6678]
Epoch 1/1:  18%|█▊        | 45/255 [00:53<04:15,  1.22s/batch, loss=3.3771, cls=0.6943, span=1.6678]
Epoch 1/1:  18%|█▊        | 45/255 [00:54<04:15,  1.22s/batch, loss=2.3918, cls=0.7809, span=1.1355]
Epoch 1/1:  18%|█▊        | 46/255 [00:54<04:14,  1.22s/batch, loss=2.3918, cls=0.7809, span=1.1355]
Epoch 1/1:  18%|█▊        | 46/255 [00:56<04:14,  1.22s/batch, loss=2.2072, cls=0.8069, span=1.0343]
Epoch 1/1:  18%|█▊        | 47/255 [00:56<04:13,  1.22s/batch, loss=2.2072, cls=0.8069, span=1.0343]
Epoch 1/1:  18%|█▊        | 47/255 [00:57<04:13,  1.22s/batch, loss=3.0897, cls=0.7276, span=1.5113]
Epoch 1/1:  19%|█▉        | 48/255 [00:57<04:27,  1.29s/batch, loss=3.0897, cls=0.7276, span=1.5113]
Epoch 1/1:  19%|█▉        | 48/255 [00:58<04:27,  1.29s/batch, loss=2.9426, cls=0.6431, span=1.4472]
Epoch 1/1:  19%|█▉        | 49/255 [00:58<04:31,  1.32s/batch, loss=2.9426, cls=0.6431, span=1.4472]
Epoch 1/1:  19%|█▉        | 49/255 [01:00<04:31,  1.32s/batch, loss=2.6308, cls=0.6239, span=1.2861]
Epoch 1/1:  20%|█▉        | 50/255 [01:00<04:24,  1.29s/batch, loss=2.6308, cls=0.6239, span=1.2861]
Epoch 1/1:  20%|█▉        | 50/255 [01:01<04:24,  1.29s/batch, loss=2.1661, cls=0.4105, span=1.0752]
Epoch 1/1:  20%|██        | 51/255 [01:01<04:19,  1.27s/batch, loss=2.1661, cls=0.4105, span=1.0752]
Epoch 1/1:  20%|██        | 51/255 [01:02<04:19,  1.27s/batch, loss=2.4143, cls=0.9349, span=1.1230]
Epoch 1/1:  20%|██        | 52/255 [01:02<04:16,  1.26s/batch, loss=2.4143, cls=0.9349, span=1.1230]
Epoch 1/1:  20%|██        | 52/255 [01:03<04:16,  1.26s/batch, loss=2.2279, cls=1.3978, span=0.9519]
Epoch 1/1:  21%|██        | 53/255 [01:03<04:16,  1.27s/batch, loss=2.2279, cls=1.3978, span=0.9519]
