Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 1/7:  73%|███████▎  | 116/159 [01:24<00:31,  1.36batch/s, loss=2.4245, cls=0.7043, span=1.1648]
Epoch 1/7:  73%|███████▎  | 116/159 [01:24<00:31,  1.36batch/s, loss=2.4439, cls=0.6835, span=1.1783]
Epoch 1/7:  74%|███████▎  | 117/159 [01:24<00:30,  1.36batch/s, loss=2.4439, cls=0.6835, span=1.1783]
Epoch 1/7:  74%|███████▎  | 117/159 [01:25<00:30,  1.36batch/s, loss=1.9911, cls=0.6868, span=0.9395]
Epoch 1/7:  74%|███████▍  | 118/159 [01:25<00:30,  1.36batch/s, loss=1.9911, cls=0.6868, span=0.9395]
Epoch 1/7:  74%|███████▍  | 118/159 [01:26<00:30,  1.36batch/s, loss=2.4531, cls=0.6704, span=1.1853]
Epoch 1/7:  75%|███████▍  | 119/159 [01:26<00:29,  1.36batch/s, loss=2.4531, cls=0.6704, span=1.1853]
Epoch 1/7:  75%|███████▍  | 119/159 [01:27<00:29,  1.36batch/s, loss=2.0708, cls=0.6844, span=0.9818]
Epoch 1/7:  75%|███████▌  | 120/159 [01:27<00:28,  1.35batch/s, loss=2.0708, cls=0.6844, span=0.9818]
Epoch 1/7:  75%|███████▌  | 120/159 [01:27<00:28,  1.35batch/s, loss=2.0263, cls=0.7056, span=0.9551]
Epoch 1/7:  76%|███████▌  | 121/159 [01:27<00:28,  1.35batch/s, loss=2.0263, cls=0.7056, span=0.9551]
Epoch 1/7:  76%|███████▌  | 121/159 [01:28<00:28,  1.35batch/s, loss=2.6395, cls=0.6945, span=1.2796]
Epoch 1/7:  77%|███████▋  | 122/159 [01:28<00:27,  1.35batch/s, loss=2.6395, cls=0.6945, span=1.2796]
Epoch 1/7:  77%|███████▋  | 122/159 [01:29<00:27,  1.35batch/s, loss=2.2433, cls=0.6786, span=1.0736]
Epoch 1/7:  77%|███████▋  | 123/159 [01:29<00:26,  1.35batch/s, loss=2.2433, cls=0.6786, span=1.0736]
Epoch 1/7:  77%|███████▋  | 123/159 [01:29<00:26,  1.35batch/s, loss=2.0147, cls=0.6948, span=0.9506]
Epoch 1/7:  78%|███████▊  | 124/159 [01:29<00:25,  1.35batch/s, loss=2.0147, cls=0.6948, span=0.9506]
Epoch 1/7:  78%|███████▊  | 124/159 [01:30<00:25,  1.35batch/s, loss=1.9960, cls=0.7085, span=0.9387]
Epoch 1/7:  79%|███████▊  | 125/159 [01:30<00:25,  1.35batch/s, loss=1.9960, cls=0.7085, span=0.9387]
Epoch 1/7:  79%|███████▊  | 125/159 [01:31<00:25,  1.35batch/s, loss=2.4889, cls=0.6980, span=1.1997]
Epoch 1/7:  79%|███████▉  | 126/159 [01:31<00:24,  1.35batch/s, loss=2.4889, cls=0.6980, span=1.1997]
Epoch 1/7:  79%|███████▉  | 126/159 [01:32<00:24,  1.35batch/s, loss=2.4736, cls=0.7138, span=1.1892]
Epoch 1/7:  80%|███████▉  | 127/159 [01:32<00:23,  1.35batch/s, loss=2.4736, cls=0.7138, span=1.1892]
Epoch 1/7:  80%|███████▉  | 127/159 [01:32<00:23,  1.35batch/s, loss=2.1105, cls=0.6905, span=1.0018]
Epoch 1/7:  81%|████████  | 128/159 [01:32<00:22,  1.35batch/s, loss=2.1105, cls=0.6905, span=1.0018]
Epoch 1/7:  81%|████████  | 128/159 [01:33<00:22,  1.35batch/s, loss=2.1227, cls=0.7145, span=1.0044]
Epoch 1/7:  81%|████████  | 129/159 [01:33<00:22,  1.35batch/s, loss=2.1227, cls=0.7145, span=1.0044]
Epoch 1/7:  81%|████████  | 129/159 [01:34<00:22,  1.35batch/s, loss=1.9300, cls=0.6882, span=0.9071]
Epoch 1/7:  82%|████████▏ | 130/159 [01:34<00:21,  1.35batch/s, loss=1.9300, cls=0.6882, span=0.9071]
Epoch 1/7:  82%|████████▏ | 130/159 [01:35<00:21,  1.35batch/s, loss=1.8659, cls=0.7232, span=0.8679]
Epoch 1/7:  82%|████████▏ | 131/159 [01:35<00:20,  1.35batch/s, loss=1.8659, cls=0.7232, span=0.8679]
Epoch 1/7:  82%|████████▏ | 131/159 [01:35<00:20,  1.35batch/s, loss=2.2499, cls=0.6799, span=1.0768]
Epoch 1/7:  83%|████████▎ | 132/159 [01:35<00:19,  1.35batch/s, loss=2.2499, cls=0.6799, span=1.0768]
Epoch 1/7:  83%|████████▎ | 132/159 [01:36<00:19,  1.35batch/s, loss=1.6622, cls=0.6909, span=0.7657]
Epoch 1/7:  84%|████████▎ | 133/159 [01:36<00:19,  1.35batch/s, loss=1.6622, cls=0.6909, span=0.7657]
Epoch 1/7:  84%|████████▎ | 133/159 [01:37<00:19,  1.35batch/s, loss=1.8047, cls=0.6948, span=0.8402]
Epoch 1/7:  84%|████████▍ | 134/159 [01:37<00:18,  1.35batch/s, loss=1.8047, cls=0.6948, span=0.8402]
Epoch 1/7:  84%|████████▍ | 134/159 [01:38<00:18,  1.35batch/s, loss=2.1202, cls=0.7118, span=1.0035]
Epoch 1/7:  85%|████████▍ | 135/159 [01:38<00:17,  1.35batch/s, loss=2.1202, cls=0.7118, span=1.0035]
Epoch 1/7:  85%|████████▍ | 135/159 [01:38<00:17,  1.35batch/s, loss=2.1133, cls=0.6913, span=1.0031]
Epoch 1/7:  86%|████████▌ | 136/159 [01:38<00:16,  1.35batch/s, loss=2.1133, cls=0.6913, span=1.0031]
Epoch 1/7:  86%|████████▌ | 136/159 [01:39<00:16,  1.35batch/s, loss=2.3072, cls=0.6842, span=1.1063]
Epoch 1/7:  86%|████████▌ | 137/159 [01:39<00:16,  1.35batch/s, loss=2.3072, cls=0.6842, span=1.1063]
Epoch 1/7:  86%|████████▌ | 137/159 [01:40<00:16,  1.35batch/s, loss=2.1758, cls=0.6911, span=1.0360]
Epoch 1/7:  87%|████████▋ | 138/159 [01:40<00:15,  1.35batch/s, loss=2.1758, cls=0.6911, span=1.0360]
Epoch 1/7:  87%|████████▋ | 138/159 [01:41<00:15,  1.35batch/s, loss=2.3435, cls=0.6957, span=1.1236]
Epoch 1/7:  87%|████████▋ | 139/159 [01:41<00:14,  1.35batch/s, loss=2.3435, cls=0.6957, span=1.1236]
Epoch 1/7:  87%|████████▋ | 139/159 [01:41<00:14,  1.35batch/s, loss=2.0878, cls=0.7122, span=0.9864]
Epoch 1/7:  88%|████████▊ | 140/159 [01:41<00:14,  1.35batch/s, loss=2.0878, cls=0.7122, span=0.9864]
Epoch 1/7:  88%|████████▊ | 140/159 [01:42<00:14,  1.35batch/s, loss=1.9923, cls=0.6965, span=0.9386]
Epoch 1/7:  89%|████████▊ | 141/159 [01:42<00:13,  1.35batch/s, loss=1.9923, cls=0.6965, span=0.9386]
Epoch 1/7:  89%|████████▊ | 141/159 [01:43<00:13,  1.35batch/s, loss=2.2752, cls=0.6881, span=1.0888]
Epoch 1/7:  89%|████████▉ | 142/159 [01:43<00:12,  1.35batch/s, loss=2.2752, cls=0.6881, span=1.0888]
Epoch 1/7:  89%|████████▉ | 142/159 [01:44<00:12,  1.35batch/s, loss=2.0981, cls=0.7171, span=0.9911]
Epoch 1/7:  90%|████████▉ | 143/159 [01:44<00:11,  1.35batch/s, loss=2.0981, cls=0.7171, span=0.9911]
Epoch 1/7:  90%|████████▉ | 143/159 [01:44<00:11,  1.35batch/s, loss=1.9154, cls=0.6706, span=0.9022]
Epoch 1/7:  91%|█████████ | 144/159 [01:44<00:11,  1.35batch/s, loss=1.9154, cls=0.6706, span=0.9022]
Epoch 1/7:  91%|█████████ | 144/159 [01:45<00:11,  1.35batch/s, loss=2.1818, cls=0.7175, span=1.0350]
Epoch 1/7:  91%|█████████ | 145/159 [01:45<00:10,  1.35batch/s, loss=2.1818, cls=0.7175, span=1.0350]
Epoch 1/7:  91%|█████████ | 145/159 [01:46<00:10,  1.35batch/s, loss=2.0011, cls=0.6876, span=0.9447]
Epoch 1/7:  92%|█████████▏| 146/159 [01:46<00:09,  1.35batch/s, loss=2.0011, cls=0.6876, span=0.9447]
Epoch 1/7:  92%|█████████▏| 146/159 [01:46<00:09,  1.35batch/s, loss=1.6761, cls=0.6851, span=0.7740]
Epoch 1/7:  92%|█████████▏| 147/159 [01:46<00:08,  1.35batch/s, loss=1.6761, cls=0.6851, span=0.7740]
Epoch 1/7:  92%|█████████▏| 147/159 [01:47<00:08,  1.35batch/s, loss=2.5176, cls=0.6846, span=1.2169]
Epoch 1/7:  93%|█████████▎| 148/159 [01:47<00:08,  1.35batch/s, loss=2.5176, cls=0.6846, span=1.2169]
Epoch 1/7:  93%|█████████▎| 148/159 [01:48<00:08,  1.35batch/s, loss=1.7086, cls=0.6951, span=0.7895]
Epoch 1/7:  94%|█████████▎| 149/159 [01:48<00:07,  1.35batch/s, loss=1.7086, cls=0.6951, span=0.7895]
Epoch 1/7:  94%|█████████▎| 149/159 [01:49<00:07,  1.35batch/s, loss=1.9474, cls=0.6963, span=0.9150]
Epoch 1/7:  94%|█████████▍| 150/159 [01:49<00:06,  1.35batch/s, loss=1.9474, cls=0.6963, span=0.9150]
Epoch 1/7:  94%|█████████▍| 150/159 [01:49<00:06,  1.35batch/s, loss=2.0615, cls=0.7017, span=0.9742]
Epoch 1/7:  95%|█████████▍| 151/159 [01:49<00:05,  1.35batch/s, loss=2.0615, cls=0.7017, span=0.9742]
Epoch 1/7:  95%|█████████▍| 151/159 [01:50<00:05,  1.35batch/s, loss=1.8899, cls=0.6827, span=0.8869]
Epoch 1/7:  96%|█████████▌| 152/159 [01:50<00:05,  1.35batch/s, loss=1.8899, cls=0.6827, span=0.8869]
Epoch 1/7:  96%|█████████▌| 152/159 [01:51<00:05,  1.35batch/s, loss=1.8251, cls=0.7065, span=0.8490]
Epoch 1/7:  96%|█████████▌| 153/159 [01:51<00:04,  1.35batch/s, loss=1.8251, cls=0.7065, span=0.8490]
Epoch 1/7:  96%|█████████▌| 153/159 [01:52<00:04,  1.35batch/s, loss=1.6941, cls=0.7057, span=0.7802]
Epoch 1/7:  97%|█████████▋| 154/159 [01:52<00:03,  1.35batch/s, loss=1.6941, cls=0.7057, span=0.7802]
Epoch 1/7:  97%|█████████▋| 154/159 [01:52<00:03,  1.35batch/s, loss=1.9533, cls=0.6752, span=0.9214]
Epoch 1/7:  97%|█████████▋| 155/159 [01:52<00:02,  1.36batch/s, loss=1.9533, cls=0.6752, span=0.9214]
Epoch 1/7:  97%|█████████▋| 155/159 [01:53<00:02,  1.36batch/s, loss=2.2933, cls=0.6794, span=1.0997]
Epoch 1/7:  98%|█████████▊| 156/159 [01:53<00:02,  1.36batch/s, loss=2.2933, cls=0.6794, span=1.0997]
Epoch 1/7:  98%|█████████▊| 156/159 [01:54<00:02,  1.36batch/s, loss=2.5101, cls=0.7035, span=1.2100]
Epoch 1/7:  99%|█████████▊| 157/159 [01:54<00:01,  1.36batch/s, loss=2.5101, cls=0.7035, span=1.2100]
Epoch 1/7:  99%|█████████▊| 157/159 [01:55<00:01,  1.36batch/s, loss=1.5116, cls=0.6852, span=0.6874]
Epoch 1/7:  99%|█████████▉| 158/159 [01:55<00:00,  1.36batch/s, loss=1.5116, cls=0.6852, span=0.6874]
Epoch 1/7:  99%|█████████▉| 158/159 [01:55<00:00,  1.36batch/s, loss=1.8616, cls=0.6348, span=0.8796]
Epoch 1/7: 100%|██████████| 159/159 [01:55<00:00,  1.43batch/s, loss=1.8616, cls=0.6348, span=0.8796]
Epoch 1/7: 100%|██████████| 159/159 [01:55<00:00,  1.37batch/s, loss=1.8616, cls=0.6348, span=0.8796]

Epoch 1 avg loss: 3.9515

Eval Dev (epoch 1):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 1):   5%|▌         | 1/20 [00:00<00:03,  5.13it/s]
Eval Dev (epoch 1):  10%|█         | 2/20 [00:00<00:03,  5.07it/s]
Eval Dev (epoch 1):  15%|█▌        | 3/20 [00:00<00:03,  5.04it/s]
Eval Dev (epoch 1):  20%|██        | 4/20 [00:00<00:03,  5.05it/s]
Eval Dev (epoch 1):  25%|██▌       | 5/20 [00:00<00:02,  5.04it/s]
Eval Dev (epoch 1):  30%|███       | 6/20 [00:01<00:02,  5.02it/s]
Eval Dev (epoch 1):  35%|███▌      | 7/20 [00:01<00:02,  5.02it/s]
Eval Dev (epoch 1):  40%|████      | 8/20 [00:01<00:02,  5.01it/s]
Eval Dev (epoch 1):  45%|████▌     | 9/20 [00:01<00:02,  5.01it/s]
Eval Dev (epoch 1):  50%|█████     | 10/20 [00:01<00:01,  5.01it/s]
Eval Dev (epoch 1):  55%|█████▌    | 11/20 [00:02<00:01,  5.00it/s]
Eval Dev (epoch 1):  60%|██████    | 12/20 [00:02<00:01,  5.00it/s]
Eval Dev (epoch 1):  65%|██████▌   | 13/20 [00:02<00:01,  5.00it/s]
Eval Dev (epoch 1):  70%|███████   | 14/20 [00:02<00:01,  5.01it/s]
Eval Dev (epoch 1):  75%|███████▌  | 15/20 [00:02<00:00,  5.01it/s]
Eval Dev (epoch 1):  80%|████████  | 16/20 [00:03<00:00,  5.01it/s]
Eval Dev (epoch 1):  85%|████████▌ | 17/20 [00:03<00:00,  5.01it/s]
Eval Dev (epoch 1):  90%|█████████ | 18/20 [00:03<00:00,  5.01it/s]
Eval Dev (epoch 1):  95%|█████████▌| 19/20 [00:03<00:00,  5.01it/s]
Eval Dev (epoch 1): 100%|██████████| 20/20 [00:03<00:00,  5.47it/s]
                                                                   

── Dev (epoch 1) results ──
Classification:
              precision    recall  f1-score   support

     literal     0.6623    0.6392    0.6506       316
   idiomatic     0.6503    0.6730    0.6615       315

    accuracy                         0.6561       631
   macro avg     0.6563    0.6561    0.6560       631
weighted avg     0.6563    0.6561    0.6560       631

Span — Exact: 0.6339  Overlap F1: 0.8406
Total examples: 631

Per-language breakdown:
  English     cls_macro_F1=0.6718  span_exact=0.6339  span_overlap_F1=0.8190  (254 examples)
  Hindi       cls_macro_F1=0.6282  span_exact=0.4839  span_overlap_F1=0.7802  (62 examples)
  Spanish     cls_macro_F1=0.6312  span_exact=0.6693  span_overlap_F1=0.8742  (254 examples)
  Telugu      cls_macro_F1=0.6872  span_exact=0.6393  span_overlap_F1=0.8518  (61 examples)
  Dev joint F1 (geomean): 0.7426  (cls=0.6560, span_overlap=0.8406)

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:08<00:00,  8.05s/it]
Writing model shards: 100%|██████████| 1/1 [00:08<00:00,  8.05s/it]
  ✓ New best model saved (dev joint F1: 0.7426)

Epoch 2/7:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 2/7:   0%|          | 0/159 [00:00<?, ?batch/s, loss=2.3748, cls=0.6809, span=1.1424]
Epoch 2/7:   1%|          | 1/159 [00:00<01:58,  1.34batch/s, loss=2.3748, cls=0.6809, span=1.1424]
Epoch 2/7:   1%|          | 1/159 [00:01<01:58,  1.34batch/s, loss=1.9720, cls=0.6946, span=0.9282]
Epoch 2/7:   1%|▏         | 2/159 [00:01<01:54,  1.37batch/s, loss=1.9720, cls=0.6946, span=0.9282]
Epoch 2/7:   1%|▏         | 2/159 [00:02<01:54,  1.37batch/s, loss=1.9768, cls=0.6888, span=0.9317]
Epoch 2/7:   2%|▏         | 3/159 [00:02<01:52,  1.39batch/s, loss=1.9768, cls=0.6888, span=0.9317]
Epoch 2/7:   2%|▏         | 3/159 [00:02<01:52,  1.39batch/s, loss=2.1615, cls=0.6868, span=1.0292]
Epoch 2/7:   3%|▎         | 4/159 [00:02<01:51,  1.39batch/s, loss=2.1615, cls=0.6868, span=1.0292]
Epoch 2/7:   3%|▎         | 4/159 [00:03<01:51,  1.39batch/s, loss=1.7195, cls=0.6623, span=0.8004]
Epoch 2/7:   3%|▎         | 5/159 [00:03<01:50,  1.39batch/s, loss=1.7195, cls=0.6623, span=0.8004]
Epoch 2/7:   3%|▎         | 5/159 [00:04<01:50,  1.39batch/s, loss=1.7498, cls=0.6797, span=0.8136]
Epoch 2/7:   4%|▍         | 6/159 [00:04<01:50,  1.39batch/s, loss=1.7498, cls=0.6797, span=0.8136]
Epoch 2/7:   4%|▍         | 6/159 [00:05<01:50,  1.39batch/s, loss=1.5890, cls=0.6936, span=0.7268]
Epoch 2/7:   4%|▍         | 7/159 [00:05<01:49,  1.39batch/s, loss=1.5890, cls=0.6936, span=0.7268]
Epoch 2/7:   4%|▍         | 7/159 [00:05<01:49,  1.39batch/s, loss=1.7243, cls=0.6740, span=0.8011]
Epoch 2/7:   5%|▌         | 8/159 [00:05<01:48,  1.39batch/s, loss=1.7243, cls=0.6740, span=0.8011]
Epoch 2/7:   5%|▌         | 8/159 [00:06<01:48,  1.39batch/s, loss=2.0113, cls=0.7079, span=0.9468]
Epoch 2/7:   6%|▌         | 9/159 [00:06<01:47,  1.39batch/s, loss=2.0113, cls=0.7079, span=0.9468]
Epoch 2/7:   6%|▌         | 9/159 [00:07<01:47,  1.39batch/s, loss=1.7929, cls=0.6894, span=0.8348]
Epoch 2/7:   6%|▋         | 10/159 [00:07<01:47,  1.39batch/s, loss=1.7929, cls=0.6894, span=0.8348]
Epoch 2/7:   6%|▋         | 10/159 [00:07<01:47,  1.39batch/s, loss=1.5636, cls=0.6856, span=0.7147]
Epoch 2/7:   7%|▋         | 11/159 [00:07<01:46,  1.39batch/s, loss=1.5636, cls=0.6856, span=0.7147]
Epoch 2/7:   7%|▋         | 11/159 [00:08<01:46,  1.39batch/s, loss=1.6550, cls=0.7207, span=0.7573]
Epoch 2/7:   8%|▊         | 12/159 [00:08<01:46,  1.39batch/s, loss=1.6550, cls=0.7207, span=0.7573]
Epoch 2/7:   8%|▊         | 12/159 [00:09<01:46,  1.39batch/s, loss=2.2863, cls=0.7044, span=1.0921]
Epoch 2/7:   8%|▊         | 13/159 [00:09<01:45,  1.39batch/s, loss=2.2863, cls=0.7044, span=1.0921]
Epoch 2/7:   8%|▊         | 13/159 [00:10<01:45,  1.39batch/s, loss=1.8729, cls=0.6711, span=0.8798]
Epoch 2/7:   9%|▉         | 14/159 [00:10<01:44,  1.38batch/s, loss=1.8729, cls=0.6711, span=0.8798]
Epoch 2/7:   9%|▉         | 14/159 [00:10<01:44,  1.38batch/s, loss=1.9796, cls=0.6865, span=0.9335]
Epoch 2/7:   9%|▉         | 15/159 [00:10<01:44,  1.38batch/s, loss=1.9796, cls=0.6865, span=0.9335]
Epoch 2/7:   9%|▉         | 15/159 [00:11<01:44,  1.38batch/s, loss=2.0323, cls=0.6894, span=0.9608]
Epoch 2/7:  10%|█         | 16/159 [00:11<01:43,  1.39batch/s, loss=2.0323, cls=0.6894, span=0.9608]
Epoch 2/7:  10%|█         | 16/159 [00:12<01:43,  1.39batch/s, loss=1.5969, cls=0.7031, span=0.7295]
Epoch 2/7:  11%|█         | 17/159 [00:12<01:42,  1.38batch/s, loss=1.5969, cls=0.7031, span=0.7295]
Epoch 2/7:  11%|█         | 17/159 [00:12<01:42,  1.38batch/s, loss=1.9892, cls=0.6828, span=0.9391]
Epoch 2/7:  11%|█▏        | 18/159 [00:12<01:40,  1.41batch/s, loss=1.9892, cls=0.6828, span=0.9391]
Epoch 2/7:  11%|█▏        | 18/159 [00:13<01:40,  1.41batch/s, loss=1.5546, cls=0.6879, span=0.7096]
Epoch 2/7:  12%|█▏        | 19/159 [00:13<01:40,  1.40batch/s, loss=1.5546, cls=0.6879, span=0.7096]
Epoch 2/7:  12%|█▏        | 19/159 [00:14<01:40,  1.40batch/s, loss=2.0724, cls=0.6850, span=0.9826]
Epoch 2/7:  13%|█▎        | 20/159 [00:14<01:40,  1.39batch/s, loss=2.0724, cls=0.6850, span=0.9826]
Epoch 2/7:  13%|█▎        | 20/159 [00:15<01:40,  1.39batch/s, loss=1.5189, cls=0.6640, span=0.6946]
Epoch 2/7:  13%|█▎        | 21/159 [00:15<01:39,  1.38batch/s, loss=1.5189, cls=0.6640, span=0.6946]
Epoch 2/7:  13%|█▎        | 21/159 [00:15<01:39,  1.38batch/s, loss=1.9434, cls=0.7041, span=0.9117]
Epoch 2/7:  14%|█▍        | 22/159 [00:15<01:39,  1.38batch/s, loss=1.9434, cls=0.7041, span=0.9117]
Epoch 2/7:  14%|█▍        | 22/159 [00:16<01:39,  1.38batch/s, loss=1.8481, cls=0.6917, span=0.8635]
Epoch 2/7:  14%|█▍        | 23/159 [00:16<01:38,  1.38batch/s, loss=1.8481, cls=0.6917, span=0.8635]
Epoch 2/7:  14%|█▍        | 23/159 [00:17<01:38,  1.38batch/s, loss=1.6358, cls=0.6669, span=0.7556]
Epoch 2/7:  15%|█▌        | 24/159 [00:17<01:38,  1.38batch/s, loss=1.6358, cls=0.6669, span=0.7556]
Epoch 2/7:  15%|█▌        | 24/159 [00:18<01:38,  1.38batch/s, loss=1.8546, cls=0.6763, span=0.8693]
Epoch 2/7:  16%|█▌        | 25/159 [00:18<01:37,  1.37batch/s, loss=1.8546, cls=0.6763, span=0.8693]
Epoch 2/7:  16%|█▌        | 25/159 [00:18<01:37,  1.37batch/s, loss=1.6246, cls=0.6778, span=0.7480]
Epoch 2/7:  16%|█▋        | 26/159 [00:18<01:36,  1.37batch/s, loss=1.6246, cls=0.6778, span=0.7480]
Epoch 2/7:  16%|█▋        | 26/159 [00:19<01:36,  1.37batch/s, loss=1.7488, cls=0.6947, span=0.8107]
Epoch 2/7:  17%|█▋        | 27/159 [00:19<01:36,  1.37batch/s, loss=1.7488, cls=0.6947, span=0.8107]
Epoch 2/7:  17%|█▋        | 27/159 [00:20<01:36,  1.37batch/s, loss=1.2507, cls=0.6852, span=0.5501]
Epoch 2/7:  18%|█▊        | 28/159 [00:20<01:35,  1.37batch/s, loss=1.2507, cls=0.6852, span=0.5501]
Epoch 2/7:  18%|█▊        | 28/159 [00:20<01:35,  1.37batch/s, loss=1.9989, cls=0.6912, span=0.9429]
Epoch 2/7:  18%|█▊        | 29/159 [00:20<01:34,  1.37batch/s, loss=1.9989, cls=0.6912, span=0.9429]
Epoch 2/7:  18%|█▊        | 29/159 [00:21<01:34,  1.37batch/s, loss=1.2274, cls=0.6895, span=0.5371]
Epoch 2/7:  19%|█▉        | 30/159 [00:21<01:34,  1.37batch/s, loss=1.2274, cls=0.6895, span=0.5371]
Epoch 2/7:  19%|█▉        | 30/159 [00:22<01:34,  1.37batch/s, loss=1.1711, cls=0.7029, span=0.5054]
Epoch 2/7:  19%|█▉        | 31/159 [00:22<01:33,  1.37batch/s, loss=1.1711, cls=0.7029, span=0.5054]
Epoch 2/7:  19%|█▉        | 31/159 [00:23<01:33,  1.37batch/s, loss=1.7931, cls=0.7097, span=0.8317]
Epoch 2/7:  20%|██        | 32/159 [00:23<01:32,  1.37batch/s, loss=1.7931, cls=0.7097, span=0.8317]
Epoch 2/7:  20%|██        | 32/159 [00:23<01:32,  1.37batch/s, loss=2.0681, cls=0.6990, span=0.9781]
Epoch 2/7:  21%|██        | 33/159 [00:23<01:32,  1.36batch/s, loss=2.0681, cls=0.6990, span=0.9781]
Epoch 2/7:  21%|██        | 33/159 [00:24<01:32,  1.36batch/s, loss=2.0256, cls=0.6886, span=0.9574]
Epoch 2/7:  21%|██▏       | 34/159 [00:24<01:31,  1.36batch/s, loss=2.0256, cls=0.6886, span=0.9574]
Epoch 2/7:  21%|██▏       | 34/159 [00:25<01:31,  1.36batch/s, loss=1.7019, cls=0.6919, span=0.7865]
Epoch 2/7:  22%|██▏       | 35/159 [00:25<01:31,  1.36batch/s, loss=1.7019, cls=0.6919, span=0.7865]
Epoch 2/7:  22%|██▏       | 35/159 [00:26<01:31,  1.36batch/s, loss=1.5250, cls=0.7031, span=0.6916]
Epoch 2/7:  23%|██▎       | 36/159 [00:26<01:30,  1.36batch/s, loss=1.5250, cls=0.7031, span=0.6916]
Epoch 2/7:  23%|██▎       | 36/159 [00:26<01:30,  1.36batch/s, loss=1.9217, cls=0.6930, span=0.9020]
Epoch 2/7:  23%|██▎       | 37/159 [00:26<01:29,  1.36batch/s, loss=1.9217, cls=0.6930, span=0.9020]
Epoch 2/7:  23%|██▎       | 37/159 [00:27<01:29,  1.36batch/s, loss=1.4631, cls=0.6940, span=0.6605]
Epoch 2/7:  24%|██▍       | 38/159 [00:27<01:29,  1.36batch/s, loss=1.4631, cls=0.6940, span=0.6605]
Epoch 2/7:  24%|██▍       | 38/159 [00:28<01:29,  1.36batch/s, loss=1.7802, cls=0.6777, span=0.8299]
Epoch 2/7:  25%|██▍       | 39/159 [00:28<01:28,  1.35batch/s, loss=1.7802, cls=0.6777, span=0.8299]
Epoch 2/7:  25%|██▍       | 39/159 [00:29<01:28,  1.35batch/s, loss=1.8830, cls=0.6589, span=0.8870]
