Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 5 examples (span outside max_len or alignment failed)
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 7 examples (span outside max_len or alignment failed)
Train: 5077 | Dev: 630 | Test: 953
Epoch 3/6:   8%|▊         | 13/159 [00:09<01:50,  1.32batch/s, loss=0.0603]
Epoch 3/6:   8%|▊         | 13/159 [00:10<01:50,  1.32batch/s, loss=0.0625]
Epoch 3/6:   9%|▉         | 14/159 [00:10<01:50,  1.31batch/s, loss=0.0625]
Epoch 3/6:   9%|▉         | 14/159 [00:11<01:50,  1.31batch/s, loss=0.0637]
Epoch 3/6:   9%|▉         | 15/159 [00:11<01:49,  1.31batch/s, loss=0.0637]
Epoch 3/6:   9%|▉         | 15/159 [00:12<01:49,  1.31batch/s, loss=0.0539]
Epoch 3/6:  10%|█         | 16/159 [00:12<01:49,  1.31batch/s, loss=0.0539]
Epoch 3/6:  10%|█         | 16/159 [00:12<01:49,  1.31batch/s, loss=0.0519]
Epoch 3/6:  11%|█         | 17/159 [00:12<01:49,  1.30batch/s, loss=0.0519]
Epoch 3/6:  11%|█         | 17/159 [00:13<01:49,  1.30batch/s, loss=0.1037]
Epoch 3/6:  11%|█▏        | 18/159 [00:13<01:48,  1.30batch/s, loss=0.1037]
Epoch 3/6:  11%|█▏        | 18/159 [00:14<01:48,  1.30batch/s, loss=0.0588]
Epoch 3/6:  12%|█▏        | 19/159 [00:14<01:48,  1.29batch/s, loss=0.0588]
Epoch 3/6:  12%|█▏        | 19/159 [00:15<01:48,  1.29batch/s, loss=0.1113]
Epoch 3/6:  13%|█▎        | 20/159 [00:15<01:47,  1.29batch/s, loss=0.1113]
Epoch 3/6:  13%|█▎        | 20/159 [00:16<01:47,  1.29batch/s, loss=0.0471]
Epoch 3/6:  13%|█▎        | 21/159 [00:16<01:47,  1.28batch/s, loss=0.0471]
Epoch 3/6:  13%|█▎        | 21/159 [00:16<01:47,  1.28batch/s, loss=0.0574]
Epoch 3/6:  14%|█▍        | 22/159 [00:16<01:46,  1.28batch/s, loss=0.0574]
Epoch 3/6:  14%|█▍        | 22/159 [00:17<01:46,  1.28batch/s, loss=0.0797]
Epoch 3/6:  14%|█▍        | 23/159 [00:17<01:46,  1.28batch/s, loss=0.0797]
Epoch 3/6:  14%|█▍        | 23/159 [00:18<01:46,  1.28batch/s, loss=0.0613]
Epoch 3/6:  15%|█▌        | 24/159 [00:18<01:46,  1.27batch/s, loss=0.0613]
Epoch 3/6:  15%|█▌        | 24/159 [00:19<01:46,  1.27batch/s, loss=0.0580]
Epoch 3/6:  16%|█▌        | 25/159 [00:19<01:45,  1.27batch/s, loss=0.0580]
Epoch 3/6:  16%|█▌        | 25/159 [00:20<01:45,  1.27batch/s, loss=0.0609]
Epoch 3/6:  16%|█▋        | 26/159 [00:20<01:45,  1.26batch/s, loss=0.0609]
Epoch 3/6:  16%|█▋        | 26/159 [00:20<01:45,  1.26batch/s, loss=0.0668]
Epoch 3/6:  17%|█▋        | 27/159 [00:20<01:45,  1.25batch/s, loss=0.0668]
Epoch 3/6:  17%|█▋        | 27/159 [00:21<01:45,  1.25batch/s, loss=0.0684]
Epoch 3/6:  18%|█▊        | 28/159 [00:21<01:45,  1.25batch/s, loss=0.0684]
Epoch 3/6:  18%|█▊        | 28/159 [00:22<01:45,  1.25batch/s, loss=0.0633]
Epoch 3/6:  18%|█▊        | 29/159 [00:22<01:44,  1.24batch/s, loss=0.0633]
Epoch 3/6:  18%|█▊        | 29/159 [00:23<01:44,  1.24batch/s, loss=0.0341]
Epoch 3/6:  19%|█▉        | 30/159 [00:23<01:44,  1.24batch/s, loss=0.0341]
Epoch 3/6:  19%|█▉        | 30/159 [00:24<01:44,  1.24batch/s, loss=0.0966]
Epoch 3/6:  19%|█▉        | 31/159 [00:24<01:44,  1.23batch/s, loss=0.0966]
Epoch 3/6:  19%|█▉        | 31/159 [00:24<01:44,  1.23batch/s, loss=0.0461]
Epoch 3/6:  20%|██        | 32/159 [00:24<01:43,  1.22batch/s, loss=0.0461]
Epoch 3/6:  20%|██        | 32/159 [00:25<01:43,  1.22batch/s, loss=0.0716]
Epoch 3/6:  21%|██        | 33/159 [00:25<01:43,  1.22batch/s, loss=0.0716]
Epoch 3/6:  21%|██        | 33/159 [00:26<01:43,  1.22batch/s, loss=0.0411]
Epoch 3/6:  21%|██▏       | 34/159 [00:26<01:43,  1.21batch/s, loss=0.0411]
Epoch 3/6:  21%|██▏       | 34/159 [00:27<01:43,  1.21batch/s, loss=0.0472]
Epoch 3/6:  22%|██▏       | 35/159 [00:27<01:42,  1.20batch/s, loss=0.0472]
Epoch 3/6:  22%|██▏       | 35/159 [00:28<01:42,  1.20batch/s, loss=0.0511]
Epoch 3/6:  23%|██▎       | 36/159 [00:28<01:42,  1.20batch/s, loss=0.0511]
Epoch 3/6:  23%|██▎       | 36/159 [00:29<01:42,  1.20batch/s, loss=0.0523]
Epoch 3/6:  23%|██▎       | 37/159 [00:29<01:42,  1.19batch/s, loss=0.0523]
Epoch 3/6:  23%|██▎       | 37/159 [00:29<01:42,  1.19batch/s, loss=0.0597]
Epoch 3/6:  24%|██▍       | 38/159 [00:29<01:42,  1.18batch/s, loss=0.0597]
Epoch 3/6:  24%|██▍       | 38/159 [00:30<01:42,  1.18batch/s, loss=0.0423]
Epoch 3/6:  25%|██▍       | 39/159 [00:30<01:41,  1.18batch/s, loss=0.0423]
Epoch 3/6:  25%|██▍       | 39/159 [00:31<01:41,  1.18batch/s, loss=0.0549]
Epoch 3/6:  25%|██▌       | 40/159 [00:31<01:40,  1.18batch/s, loss=0.0549]
Epoch 3/6:  25%|██▌       | 40/159 [00:32<01:40,  1.18batch/s, loss=0.0450]
Epoch 3/6:  26%|██▌       | 41/159 [00:32<01:40,  1.18batch/s, loss=0.0450]
Epoch 3/6:  26%|██▌       | 41/159 [00:33<01:40,  1.18batch/s, loss=0.0686]
Epoch 3/6:  26%|██▋       | 42/159 [00:33<01:39,  1.18batch/s, loss=0.0686]
Epoch 3/6:  26%|██▋       | 42/159 [00:34<01:39,  1.18batch/s, loss=0.0607]
Epoch 3/6:  27%|██▋       | 43/159 [00:34<01:38,  1.18batch/s, loss=0.0607]
Epoch 3/6:  27%|██▋       | 43/159 [00:35<01:38,  1.18batch/s, loss=0.0621]
Epoch 3/6:  28%|██▊       | 44/159 [00:35<01:38,  1.17batch/s, loss=0.0621]
Epoch 3/6:  28%|██▊       | 44/159 [00:35<01:38,  1.17batch/s, loss=0.1559]
Epoch 3/6:  28%|██▊       | 45/159 [00:35<01:37,  1.17batch/s, loss=0.1559]
Epoch 3/6:  28%|██▊       | 45/159 [00:36<01:37,  1.17batch/s, loss=0.0647]
Epoch 3/6:  29%|██▉       | 46/159 [00:36<01:36,  1.17batch/s, loss=0.0647]
Epoch 3/6:  29%|██▉       | 46/159 [00:37<01:36,  1.17batch/s, loss=0.0635]
Epoch 3/6:  30%|██▉       | 47/159 [00:37<01:35,  1.18batch/s, loss=0.0635]
Epoch 3/6:  30%|██▉       | 47/159 [00:38<01:35,  1.18batch/s, loss=0.0688]
Epoch 3/6:  30%|███       | 48/159 [00:38<01:34,  1.18batch/s, loss=0.0688]
Epoch 3/6:  30%|███       | 48/159 [00:39<01:34,  1.18batch/s, loss=0.0706]
Epoch 3/6:  31%|███       | 49/159 [00:39<01:32,  1.18batch/s, loss=0.0706]
Epoch 3/6:  31%|███       | 49/159 [00:40<01:32,  1.18batch/s, loss=0.0253]
Epoch 3/6:  31%|███▏      | 50/159 [00:40<01:31,  1.19batch/s, loss=0.0253]
Epoch 3/6:  31%|███▏      | 50/159 [00:40<01:31,  1.19batch/s, loss=0.0872]
Epoch 3/6:  32%|███▏      | 51/159 [00:40<01:30,  1.20batch/s, loss=0.0872]
Epoch 3/6:  32%|███▏      | 51/159 [00:41<01:30,  1.20batch/s, loss=0.0406]
Epoch 3/6:  33%|███▎      | 52/159 [00:41<01:29,  1.20batch/s, loss=0.0406]
Epoch 3/6:  33%|███▎      | 52/159 [00:42<01:29,  1.20batch/s, loss=0.1144]
Epoch 3/6:  33%|███▎      | 53/159 [00:42<01:27,  1.21batch/s, loss=0.1144]
Epoch 3/6:  33%|███▎      | 53/159 [00:43<01:27,  1.21batch/s, loss=0.0598]
Epoch 3/6:  34%|███▍      | 54/159 [00:43<01:26,  1.22batch/s, loss=0.0598]
Epoch 3/6:  34%|███▍      | 54/159 [00:44<01:26,  1.22batch/s, loss=0.0767]
Epoch 3/6:  35%|███▍      | 55/159 [00:44<01:25,  1.22batch/s, loss=0.0767]
Epoch 3/6:  35%|███▍      | 55/159 [00:45<01:25,  1.22batch/s, loss=0.0562]
Epoch 3/6:  35%|███▌      | 56/159 [00:45<01:23,  1.23batch/s, loss=0.0562]
Epoch 3/6:  35%|███▌      | 56/159 [00:45<01:23,  1.23batch/s, loss=0.0870]
Epoch 3/6:  36%|███▌      | 57/159 [00:45<01:22,  1.23batch/s, loss=0.0870]
Epoch 3/6:  36%|███▌      | 57/159 [00:46<01:22,  1.23batch/s, loss=0.0828]
Epoch 3/6:  36%|███▋      | 58/159 [00:46<01:21,  1.24batch/s, loss=0.0828]
Epoch 3/6:  36%|███▋      | 58/159 [00:47<01:21,  1.24batch/s, loss=0.0492]
Epoch 3/6:  37%|███▋      | 59/159 [00:47<01:20,  1.24batch/s, loss=0.0492]
Epoch 3/6:  37%|███▋      | 59/159 [00:48<01:20,  1.24batch/s, loss=0.0826]
Epoch 3/6:  38%|███▊      | 60/159 [00:48<01:19,  1.25batch/s, loss=0.0826]
Epoch 3/6:  38%|███▊      | 60/159 [00:49<01:19,  1.25batch/s, loss=0.1195]
Epoch 3/6:  38%|███▊      | 61/159 [00:49<01:18,  1.25batch/s, loss=0.1195]
Epoch 3/6:  38%|███▊      | 61/159 [00:49<01:18,  1.25batch/s, loss=0.0948]
Epoch 3/6:  39%|███▉      | 62/159 [00:49<01:17,  1.26batch/s, loss=0.0948]
Epoch 3/6:  39%|███▉      | 62/159 [00:50<01:17,  1.26batch/s, loss=0.0341]
Epoch 3/6:  40%|███▉      | 63/159 [00:50<01:15,  1.26batch/s, loss=0.0341]
Epoch 3/6:  40%|███▉      | 63/159 [00:51<01:15,  1.26batch/s, loss=0.0796]
Epoch 3/6:  40%|████      | 64/159 [00:51<01:14,  1.27batch/s, loss=0.0796]
Epoch 3/6:  40%|████      | 64/159 [00:52<01:14,  1.27batch/s, loss=0.0860]
Epoch 3/6:  41%|████      | 65/159 [00:52<01:13,  1.27batch/s, loss=0.0860]
Epoch 3/6:  41%|████      | 65/159 [00:52<01:13,  1.27batch/s, loss=0.0564]
Epoch 3/6:  42%|████▏     | 66/159 [00:52<01:12,  1.28batch/s, loss=0.0564]
Epoch 3/6:  42%|████▏     | 66/159 [00:53<01:12,  1.28batch/s, loss=0.0489]
Epoch 3/6:  42%|████▏     | 67/159 [00:53<01:11,  1.28batch/s, loss=0.0489]
Epoch 3/6:  42%|████▏     | 67/159 [00:54<01:11,  1.28batch/s, loss=0.2557]
Epoch 3/6:  43%|████▎     | 68/159 [00:54<01:10,  1.29batch/s, loss=0.2557]
Epoch 3/6:  43%|████▎     | 68/159 [00:55<01:10,  1.29batch/s, loss=0.0704]
Epoch 3/6:  43%|████▎     | 69/159 [00:55<01:09,  1.29batch/s, loss=0.0704]
Epoch 3/6:  43%|████▎     | 69/159 [00:56<01:09,  1.29batch/s, loss=0.0462]
Epoch 3/6:  44%|████▍     | 70/159 [00:56<01:08,  1.30batch/s, loss=0.0462]
Epoch 3/6:  44%|████▍     | 70/159 [00:56<01:08,  1.30batch/s, loss=0.0898]
Epoch 3/6:  45%|████▍     | 71/159 [00:56<01:07,  1.30batch/s, loss=0.0898]
Epoch 3/6:  45%|████▍     | 71/159 [00:57<01:07,  1.30batch/s, loss=0.0955]
Epoch 3/6:  45%|████▌     | 72/159 [00:57<01:06,  1.30batch/s, loss=0.0955]
Epoch 3/6:  45%|████▌     | 72/159 [00:58<01:06,  1.30batch/s, loss=0.0469]
Epoch 3/6:  46%|████▌     | 73/159 [00:58<01:06,  1.30batch/s, loss=0.0469]
Epoch 3/6:  46%|████▌     | 73/159 [00:59<01:06,  1.30batch/s, loss=0.0619]
Epoch 3/6:  47%|████▋     | 74/159 [00:59<01:05,  1.30batch/s, loss=0.0619]
Epoch 3/6:  47%|████▋     | 74/159 [00:59<01:05,  1.30batch/s, loss=0.0758]
Epoch 3/6:  47%|████▋     | 75/159 [00:59<01:04,  1.31batch/s, loss=0.0758]
Epoch 3/6:  47%|████▋     | 75/159 [01:00<01:04,  1.31batch/s, loss=0.0908]
Epoch 3/6:  48%|████▊     | 76/159 [01:00<01:03,  1.31batch/s, loss=0.0908]
Epoch 3/6:  48%|████▊     | 76/159 [01:01<01:03,  1.31batch/s, loss=0.0710]
Epoch 3/6:  48%|████▊     | 77/159 [01:01<01:02,  1.31batch/s, loss=0.0710]
Epoch 3/6:  48%|████▊     | 77/159 [01:02<01:02,  1.31batch/s, loss=0.1023]
Epoch 3/6:  49%|████▉     | 78/159 [01:02<01:01,  1.31batch/s, loss=0.1023]
Epoch 3/6:  49%|████▉     | 78/159 [01:02<01:01,  1.31batch/s, loss=0.1377]
Epoch 3/6:  50%|████▉     | 79/159 [01:02<01:00,  1.31batch/s, loss=0.1377]
Epoch 3/6:  50%|████▉     | 79/159 [01:03<01:00,  1.31batch/s, loss=0.0823]
Epoch 3/6:  50%|█████     | 80/159 [01:03<01:00,  1.31batch/s, loss=0.0823]
Epoch 3/6:  50%|█████     | 80/159 [01:04<01:00,  1.31batch/s, loss=0.0382]
Epoch 3/6:  51%|█████     | 81/159 [01:04<00:59,  1.32batch/s, loss=0.0382]
Epoch 3/6:  51%|█████     | 81/159 [01:05<00:59,  1.32batch/s, loss=0.0956]
Epoch 3/6:  52%|█████▏    | 82/159 [01:05<00:58,  1.31batch/s, loss=0.0956]
Epoch 3/6:  52%|█████▏    | 82/159 [01:05<00:58,  1.31batch/s, loss=0.0636]
Epoch 3/6:  52%|█████▏    | 83/159 [01:05<00:57,  1.32batch/s, loss=0.0636]
Epoch 3/6:  52%|█████▏    | 83/159 [01:06<00:57,  1.32batch/s, loss=0.0246]
Epoch 3/6:  53%|█████▎    | 84/159 [01:06<00:56,  1.32batch/s, loss=0.0246]
Epoch 3/6:  53%|█████▎    | 84/159 [01:07<00:56,  1.32batch/s, loss=0.0857]
Epoch 3/6:  53%|█████▎    | 85/159 [01:07<00:56,  1.32batch/s, loss=0.0857]
Epoch 3/6:  53%|█████▎    | 85/159 [01:08<00:56,  1.32batch/s, loss=0.0534]
Epoch 3/6:  54%|█████▍    | 86/159 [01:08<00:55,  1.32batch/s, loss=0.0534]
Epoch 3/6:  54%|█████▍    | 86/159 [01:08<00:55,  1.32batch/s, loss=0.0524]
Epoch 3/6:  55%|█████▍    | 87/159 [01:08<00:54,  1.32batch/s, loss=0.0524]
Epoch 3/6:  55%|█████▍    | 87/159 [01:09<00:54,  1.32batch/s, loss=0.0942]
Epoch 3/6:  55%|█████▌    | 88/159 [01:09<00:53,  1.32batch/s, loss=0.0942]
Epoch 3/6:  55%|█████▌    | 88/159 [01:10<00:53,  1.32batch/s, loss=0.0450]
Epoch 3/6:  56%|█████▌    | 89/159 [01:10<00:53,  1.32batch/s, loss=0.0450]
Epoch 3/6:  56%|█████▌    | 89/159 [01:11<00:53,  1.32batch/s, loss=0.1164]
Epoch 3/6:  57%|█████▋    | 90/159 [01:11<00:52,  1.32batch/s, loss=0.1164]
Epoch 3/6:  57%|█████▋    | 90/159 [01:12<00:52,  1.32batch/s, loss=0.0443]
Epoch 3/6:  57%|█████▋    | 91/159 [01:12<00:51,  1.32batch/s, loss=0.0443]
Epoch 3/6:  57%|█████▋    | 91/159 [01:12<00:51,  1.32batch/s, loss=0.0618]
Epoch 3/6:  58%|█████▊    | 92/159 [01:12<00:50,  1.32batch/s, loss=0.0618]
Epoch 3/6:  58%|█████▊    | 92/159 [01:13<00:50,  1.32batch/s, loss=0.0679]
Epoch 3/6:  58%|█████▊    | 93/159 [01:13<00:50,  1.32batch/s, loss=0.0679]
Epoch 3/6:  58%|█████▊    | 93/159 [01:14<00:50,  1.32batch/s, loss=0.0505]
Epoch 3/6:  59%|█████▉    | 94/159 [01:14<00:49,  1.31batch/s, loss=0.0505]
Epoch 3/6:  59%|█████▉    | 94/159 [01:15<00:49,  1.31batch/s, loss=0.0777]
Epoch 3/6:  60%|█████▉    | 95/159 [01:15<00:48,  1.32batch/s, loss=0.0777]
Epoch 3/6:  60%|█████▉    | 95/159 [01:15<00:48,  1.32batch/s, loss=0.0403]
Epoch 3/6:  60%|██████    | 96/159 [01:15<00:47,  1.31batch/s, loss=0.0403]
Epoch 3/6:  60%|██████    | 96/159 [01:16<00:47,  1.31batch/s, loss=0.0624]
Epoch 3/6:  61%|██████    | 97/159 [01:16<00:47,  1.31batch/s, loss=0.0624]
Epoch 3/6:  61%|██████    | 97/159 [01:17<00:47,  1.31batch/s, loss=0.0490]
Epoch 3/6:  62%|██████▏   | 98/159 [01:17<00:46,  1.31batch/s, loss=0.0490]
Epoch 3/6:  62%|██████▏   | 98/159 [01:18<00:46,  1.31batch/s, loss=0.0515]
Epoch 3/6:  62%|██████▏   | 99/159 [01:18<00:45,  1.31batch/s, loss=0.0515]
Epoch 3/6:  62%|██████▏   | 99/159 [01:18<00:45,  1.31batch/s, loss=0.1029]
Epoch 3/6:  63%|██████▎   | 100/159 [01:18<00:45,  1.31batch/s, loss=0.1029]
Epoch 3/6:  63%|██████▎   | 100/159 [01:19<00:45,  1.31batch/s, loss=0.0397]
Epoch 3/6:  64%|██████▎   | 101/159 [01:19<00:44,  1.31batch/s, loss=0.0397]
Epoch 3/6:  64%|██████▎   | 101/159 [01:20<00:44,  1.31batch/s, loss=0.0402]
Epoch 3/6:  64%|██████▍   | 102/159 [01:20<00:43,  1.31batch/s, loss=0.0402]
Epoch 3/6:  64%|██████▍   | 102/159 [01:21<00:43,  1.31batch/s, loss=0.0352]
Epoch 3/6:  65%|██████▍   | 103/159 [01:21<00:42,  1.31batch/s, loss=0.0352]
Epoch 3/6:  65%|██████▍   | 103/159 [01:21<00:42,  1.31batch/s, loss=0.0298]
Epoch 3/6:  65%|██████▌   | 104/159 [01:21<00:42,  1.31batch/s, loss=0.0298]
Epoch 3/6:  65%|██████▌   | 104/159 [01:22<00:42,  1.31batch/s, loss=0.0479]
Epoch 3/6:  66%|██████▌   | 105/159 [01:22<00:41,  1.30batch/s, loss=0.0479]
Epoch 3/6:  66%|██████▌   | 105/159 [01:23<00:41,  1.30batch/s, loss=0.0989]
Epoch 3/6:  67%|██████▋   | 106/159 [01:23<00:40,  1.30batch/s, loss=0.0989]
Epoch 3/6:  67%|██████▋   | 106/159 [01:24<00:40,  1.30batch/s, loss=0.0683]
Epoch 3/6:  67%|██████▋   | 107/159 [01:24<00:39,  1.30batch/s, loss=0.0683]
Epoch 3/6:  67%|██████▋   | 107/159 [01:25<00:39,  1.30batch/s, loss=0.0547]
Epoch 3/6:  68%|██████▊   | 108/159 [01:25<00:39,  1.30batch/s, loss=0.0547]
Epoch 3/6:  68%|██████▊   | 108/159 [01:25<00:39,  1.30batch/s, loss=0.0348]
Epoch 3/6:  69%|██████▊   | 109/159 [01:25<00:38,  1.30batch/s, loss=0.0348]
Epoch 3/6:  69%|██████▊   | 109/159 [01:26<00:38,  1.30batch/s, loss=0.0432]
Epoch 3/6:  69%|██████▉   | 110/159 [01:26<00:37,  1.29batch/s, loss=0.0432]
Epoch 3/6:  69%|██████▉   | 110/159 [01:27<00:37,  1.29batch/s, loss=0.0662]
Epoch 3/6:  70%|██████▉   | 111/159 [01:27<00:37,  1.29batch/s, loss=0.0662]
Epoch 3/6:  70%|██████▉   | 111/159 [01:28<00:37,  1.29batch/s, loss=0.0645]
Epoch 3/6:  70%|███████   | 112/159 [01:28<00:36,  1.29batch/s, loss=0.0645]
Epoch 3/6:  70%|███████   | 112/159 [01:28<00:36,  1.29batch/s, loss=0.1142]
Epoch 3/6:  71%|███████   | 113/159 [01:28<00:35,  1.28batch/s, loss=0.1142]
Epoch 3/6:  71%|███████   | 113/159 [01:29<00:35,  1.28batch/s, loss=0.0388]
Epoch 3/6:  72%|███████▏  | 114/159 [01:29<00:35,  1.28batch/s, loss=0.0388]
Epoch 3/6:  72%|███████▏  | 114/159 [01:30<00:35,  1.28batch/s, loss=0.0291]
Epoch 3/6:  72%|███████▏  | 115/159 [01:30<00:34,  1.28batch/s, loss=0.0291]
Epoch 3/6:  72%|███████▏  | 115/159 [01:31<00:34,  1.28batch/s, loss=0.0364]
Epoch 3/6:  73%|███████▎  | 116/159 [01:31<00:33,  1.28batch/s, loss=0.0364]
Epoch 3/6:  73%|███████▎  | 116/159 [01:32<00:33,  1.28batch/s, loss=0.0845]
Epoch 3/6:  74%|███████▎  | 117/159 [01:32<00:32,  1.27batch/s, loss=0.0845]
Epoch 3/6:  74%|███████▎  | 117/159 [01:32<00:32,  1.27batch/s, loss=0.0572]
Epoch 3/6:  74%|███████▍  | 118/159 [01:32<00:32,  1.27batch/s, loss=0.0572]
Epoch 3/6:  74%|███████▍  | 118/159 [01:33<00:32,  1.27batch/s, loss=0.0373]
Epoch 3/6:  75%|███████▍  | 119/159 [01:33<00:31,  1.27batch/s, loss=0.0373]
Epoch 3/6:  75%|███████▍  | 119/159 [01:34<00:31,  1.27batch/s, loss=0.1315]
Epoch 3/6:  75%|███████▌  | 120/159 [01:34<00:30,  1.27batch/s, loss=0.1315]
Epoch 3/6:  75%|███████▌  | 120/159 [01:35<00:30,  1.27batch/s, loss=0.1189]
Epoch 3/6:  76%|███████▌  | 121/159 [01:35<00:30,  1.26batch/s, loss=0.1189]
Epoch 3/6:  76%|███████▌  | 121/159 [01:36<00:30,  1.26batch/s, loss=0.0364]
Epoch 3/6:  77%|███████▋  | 122/159 [01:36<00:29,  1.26batch/s, loss=0.0364]
Epoch 3/6:  77%|███████▋  | 122/159 [01:36<00:29,  1.26batch/s, loss=0.0628]
Epoch 3/6:  77%|███████▋  | 123/159 [01:36<00:28,  1.26batch/s, loss=0.0628]
Epoch 3/6:  77%|███████▋  | 123/159 [01:37<00:28,  1.26batch/s, loss=0.0474]
Epoch 3/6:  78%|███████▊  | 124/159 [01:37<00:27,  1.26batch/s, loss=0.0474]
Epoch 3/6:  78%|███████▊  | 124/159 [01:38<00:27,  1.26batch/s, loss=0.0714]
Epoch 3/6:  79%|███████▊  | 125/159 [01:38<00:27,  1.26batch/s, loss=0.0714]
Epoch 3/6:  79%|███████▊  | 125/159 [01:39<00:27,  1.26batch/s, loss=0.0778]
Epoch 3/6:  79%|███████▉  | 126/159 [01:39<00:26,  1.25batch/s, loss=0.0778]
Epoch 3/6:  79%|███████▉  | 126/159 [01:40<00:26,  1.25batch/s, loss=0.0367]
Epoch 3/6:  80%|███████▉  | 127/159 [01:40<00:25,  1.25batch/s, loss=0.0367]
Epoch 3/6:  80%|███████▉  | 127/159 [01:40<00:25,  1.25batch/s, loss=0.0573]
Epoch 3/6:  81%|████████  | 128/159 [01:40<00:24,  1.25batch/s, loss=0.0573]
Epoch 3/6:  81%|████████  | 128/159 [01:41<00:24,  1.25batch/s, loss=0.0607]
Epoch 3/6:  81%|████████  | 129/159 [01:41<00:24,  1.25batch/s, loss=0.0607]
Epoch 3/6:  81%|████████  | 129/159 [01:42<00:24,  1.25batch/s, loss=0.0574]
Epoch 3/6:  82%|████████▏ | 130/159 [01:42<00:23,  1.25batch/s, loss=0.0574]
Epoch 3/6:  82%|████████▏ | 130/159 [01:43<00:23,  1.25batch/s, loss=0.0424]
Epoch 3/6:  82%|████████▏ | 131/159 [01:43<00:22,  1.25batch/s, loss=0.0424]
Epoch 3/6:  82%|████████▏ | 131/159 [01:44<00:22,  1.25batch/s, loss=0.0289]
Epoch 3/6:  83%|████████▎ | 132/159 [01:44<00:21,  1.24batch/s, loss=0.0289]
Epoch 3/6:  83%|████████▎ | 132/159 [01:44<00:21,  1.24batch/s, loss=0.0415]
Epoch 3/6:  84%|████████▎ | 133/159 [01:44<00:20,  1.24batch/s, loss=0.0415]
Epoch 3/6:  84%|████████▎ | 133/159 [01:45<00:20,  1.24batch/s, loss=0.0525]
