Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 3 examples (span outside max_len or alignment failed)
Train: 5081 | Dev: 631 | Test: 957
Epoch 2/6:  52%|█████▏    | 82/159 [00:58<00:53,  1.45batch/s, loss=0.0472]
Epoch 2/6:  52%|█████▏    | 83/159 [00:58<00:52,  1.45batch/s, loss=0.0472]
Epoch 2/6:  52%|█████▏    | 83/159 [00:58<00:52,  1.45batch/s, loss=0.0803]
Epoch 2/6:  53%|█████▎    | 84/159 [00:58<00:51,  1.45batch/s, loss=0.0803]
Epoch 2/6:  53%|█████▎    | 84/159 [00:59<00:51,  1.45batch/s, loss=0.0771]
Epoch 2/6:  53%|█████▎    | 85/159 [00:59<00:50,  1.45batch/s, loss=0.0771]
Epoch 2/6:  53%|█████▎    | 85/159 [01:00<00:50,  1.45batch/s, loss=0.1486]
Epoch 2/6:  54%|█████▍    | 86/159 [01:00<00:50,  1.45batch/s, loss=0.1486]
Epoch 2/6:  54%|█████▍    | 86/159 [01:00<00:50,  1.45batch/s, loss=0.0587]
Epoch 2/6:  55%|█████▍    | 87/159 [01:00<00:49,  1.45batch/s, loss=0.0587]
Epoch 2/6:  55%|█████▍    | 87/159 [01:01<00:49,  1.45batch/s, loss=0.1068]
Epoch 2/6:  55%|█████▌    | 88/159 [01:01<00:48,  1.45batch/s, loss=0.1068]
Epoch 2/6:  55%|█████▌    | 88/159 [01:02<00:48,  1.45batch/s, loss=0.0672]
Epoch 2/6:  56%|█████▌    | 89/159 [01:02<00:48,  1.45batch/s, loss=0.0672]
Epoch 2/6:  56%|█████▌    | 89/159 [01:02<00:48,  1.45batch/s, loss=0.0945]
Epoch 2/6:  57%|█████▋    | 90/159 [01:02<00:47,  1.45batch/s, loss=0.0945]
Epoch 2/6:  57%|█████▋    | 90/159 [01:03<00:47,  1.45batch/s, loss=0.0517]
Epoch 2/6:  57%|█████▋    | 91/159 [01:03<00:46,  1.45batch/s, loss=0.0517]
Epoch 2/6:  57%|█████▋    | 91/159 [01:04<00:46,  1.45batch/s, loss=0.0749]
Epoch 2/6:  58%|█████▊    | 92/159 [01:04<00:46,  1.45batch/s, loss=0.0749]
Epoch 2/6:  58%|█████▊    | 92/159 [01:04<00:46,  1.45batch/s, loss=0.0809]
Epoch 2/6:  58%|█████▊    | 93/159 [01:04<00:45,  1.45batch/s, loss=0.0809]
Epoch 2/6:  58%|█████▊    | 93/159 [01:05<00:45,  1.45batch/s, loss=0.0679]
Epoch 2/6:  59%|█████▉    | 94/159 [01:05<00:44,  1.45batch/s, loss=0.0679]
Epoch 2/6:  59%|█████▉    | 94/159 [01:06<00:44,  1.45batch/s, loss=0.0561]
Epoch 2/6:  60%|█████▉    | 95/159 [01:06<00:44,  1.45batch/s, loss=0.0561]
Epoch 2/6:  60%|█████▉    | 95/159 [01:06<00:44,  1.45batch/s, loss=0.0578]
Epoch 2/6:  60%|██████    | 96/159 [01:06<00:43,  1.45batch/s, loss=0.0578]
Epoch 2/6:  60%|██████    | 96/159 [01:07<00:43,  1.45batch/s, loss=0.0676]
Epoch 2/6:  61%|██████    | 97/159 [01:07<00:42,  1.45batch/s, loss=0.0676]
Epoch 2/6:  61%|██████    | 97/159 [01:08<00:42,  1.45batch/s, loss=0.0990]
Epoch 2/6:  62%|██████▏   | 98/159 [01:08<00:41,  1.45batch/s, loss=0.0990]
Epoch 2/6:  62%|██████▏   | 98/159 [01:09<00:41,  1.45batch/s, loss=0.0733]
Epoch 2/6:  62%|██████▏   | 99/159 [01:09<00:41,  1.45batch/s, loss=0.0733]
Epoch 2/6:  62%|██████▏   | 99/159 [01:09<00:41,  1.45batch/s, loss=0.1220]
Epoch 2/6:  63%|██████▎   | 100/159 [01:09<00:40,  1.45batch/s, loss=0.1220]
Epoch 2/6:  63%|██████▎   | 100/159 [01:10<00:40,  1.45batch/s, loss=0.0592]
Epoch 2/6:  64%|██████▎   | 101/159 [01:10<00:39,  1.45batch/s, loss=0.0592]
Epoch 2/6:  64%|██████▎   | 101/159 [01:11<00:39,  1.45batch/s, loss=0.0724]
Epoch 2/6:  64%|██████▍   | 102/159 [01:11<00:39,  1.45batch/s, loss=0.0724]
Epoch 2/6:  64%|██████▍   | 102/159 [01:11<00:39,  1.45batch/s, loss=0.0717]
Epoch 2/6:  65%|██████▍   | 103/159 [01:11<00:38,  1.45batch/s, loss=0.0717]
Epoch 2/6:  65%|██████▍   | 103/159 [01:12<00:38,  1.45batch/s, loss=0.0910]
Epoch 2/6:  65%|██████▌   | 104/159 [01:12<00:37,  1.45batch/s, loss=0.0910]
Epoch 2/6:  65%|██████▌   | 104/159 [01:13<00:37,  1.45batch/s, loss=0.1167]
Epoch 2/6:  66%|██████▌   | 105/159 [01:13<00:37,  1.45batch/s, loss=0.1167]
Epoch 2/6:  66%|██████▌   | 105/159 [01:13<00:37,  1.45batch/s, loss=0.0885]
Epoch 2/6:  67%|██████▋   | 106/159 [01:13<00:36,  1.45batch/s, loss=0.0885]
Epoch 2/6:  67%|██████▋   | 106/159 [01:14<00:36,  1.45batch/s, loss=0.0505]
Epoch 2/6:  67%|██████▋   | 107/159 [01:14<00:35,  1.45batch/s, loss=0.0505]
Epoch 2/6:  67%|██████▋   | 107/159 [01:15<00:35,  1.45batch/s, loss=0.0726]
Epoch 2/6:  68%|██████▊   | 108/159 [01:15<00:35,  1.45batch/s, loss=0.0726]
Epoch 2/6:  68%|██████▊   | 108/159 [01:15<00:35,  1.45batch/s, loss=0.0643]
Epoch 2/6:  69%|██████▊   | 109/159 [01:15<00:34,  1.45batch/s, loss=0.0643]
Epoch 2/6:  69%|██████▊   | 109/159 [01:16<00:34,  1.45batch/s, loss=0.0986]
Epoch 2/6:  69%|██████▉   | 110/159 [01:16<00:33,  1.45batch/s, loss=0.0986]
Epoch 2/6:  69%|██████▉   | 110/159 [01:17<00:33,  1.45batch/s, loss=0.0939]
Epoch 2/6:  70%|██████▉   | 111/159 [01:17<00:33,  1.45batch/s, loss=0.0939]
Epoch 2/6:  70%|██████▉   | 111/159 [01:18<00:33,  1.45batch/s, loss=0.1127]
Epoch 2/6:  70%|███████   | 112/159 [01:18<00:32,  1.45batch/s, loss=0.1127]
Epoch 2/6:  70%|███████   | 112/159 [01:18<00:32,  1.45batch/s, loss=0.1516]
Epoch 2/6:  71%|███████   | 113/159 [01:18<00:31,  1.45batch/s, loss=0.1516]
Epoch 2/6:  71%|███████   | 113/159 [01:19<00:31,  1.45batch/s, loss=0.1148]
Epoch 2/6:  72%|███████▏  | 114/159 [01:19<00:30,  1.45batch/s, loss=0.1148]
Epoch 2/6:  72%|███████▏  | 114/159 [01:20<00:30,  1.45batch/s, loss=0.0632]
Epoch 2/6:  72%|███████▏  | 115/159 [01:20<00:30,  1.45batch/s, loss=0.0632]
Epoch 2/6:  72%|███████▏  | 115/159 [01:20<00:30,  1.45batch/s, loss=0.1689]
Epoch 2/6:  73%|███████▎  | 116/159 [01:20<00:29,  1.45batch/s, loss=0.1689]
Epoch 2/6:  73%|███████▎  | 116/159 [01:21<00:29,  1.45batch/s, loss=0.0489]
Epoch 2/6:  74%|███████▎  | 117/159 [01:21<00:28,  1.45batch/s, loss=0.0489]
Epoch 2/6:  74%|███████▎  | 117/159 [01:22<00:28,  1.45batch/s, loss=0.0909]
Epoch 2/6:  74%|███████▍  | 118/159 [01:22<00:28,  1.45batch/s, loss=0.0909]
Epoch 2/6:  74%|███████▍  | 118/159 [01:22<00:28,  1.45batch/s, loss=0.0869]
Epoch 2/6:  75%|███████▍  | 119/159 [01:22<00:27,  1.45batch/s, loss=0.0869]
Epoch 2/6:  75%|███████▍  | 119/159 [01:23<00:27,  1.45batch/s, loss=0.1194]
Epoch 2/6:  75%|███████▌  | 120/159 [01:23<00:26,  1.45batch/s, loss=0.1194]
Epoch 2/6:  75%|███████▌  | 120/159 [01:24<00:26,  1.45batch/s, loss=0.1347]
Epoch 2/6:  76%|███████▌  | 121/159 [01:24<00:26,  1.45batch/s, loss=0.1347]
Epoch 2/6:  76%|███████▌  | 121/159 [01:24<00:26,  1.45batch/s, loss=0.0723]
Epoch 2/6:  77%|███████▋  | 122/159 [01:24<00:25,  1.45batch/s, loss=0.0723]
Epoch 2/6:  77%|███████▋  | 122/159 [01:25<00:25,  1.45batch/s, loss=0.0820]
Epoch 2/6:  77%|███████▋  | 123/159 [01:25<00:24,  1.45batch/s, loss=0.0820]
Epoch 2/6:  77%|███████▋  | 123/159 [01:26<00:24,  1.45batch/s, loss=0.1507]
Epoch 2/6:  78%|███████▊  | 124/159 [01:26<00:24,  1.45batch/s, loss=0.1507]
Epoch 2/6:  78%|███████▊  | 124/159 [01:26<00:24,  1.45batch/s, loss=0.0786]
Epoch 2/6:  79%|███████▊  | 125/159 [01:26<00:23,  1.45batch/s, loss=0.0786]
Epoch 2/6:  79%|███████▊  | 125/159 [01:27<00:23,  1.45batch/s, loss=0.0602]
Epoch 2/6:  79%|███████▉  | 126/159 [01:27<00:22,  1.45batch/s, loss=0.0602]
Epoch 2/6:  79%|███████▉  | 126/159 [01:28<00:22,  1.45batch/s, loss=0.0818]
Epoch 2/6:  80%|███████▉  | 127/159 [01:28<00:22,  1.45batch/s, loss=0.0818]
Epoch 2/6:  80%|███████▉  | 127/159 [01:29<00:22,  1.45batch/s, loss=0.0752]
Epoch 2/6:  81%|████████  | 128/159 [01:29<00:21,  1.45batch/s, loss=0.0752]
Epoch 2/6:  81%|████████  | 128/159 [01:29<00:21,  1.45batch/s, loss=0.0532]
Epoch 2/6:  81%|████████  | 129/159 [01:29<00:20,  1.45batch/s, loss=0.0532]
Epoch 2/6:  81%|████████  | 129/159 [01:30<00:20,  1.45batch/s, loss=0.1419]
Epoch 2/6:  82%|████████▏ | 130/159 [01:30<00:20,  1.44batch/s, loss=0.1419]
Epoch 2/6:  82%|████████▏ | 130/159 [01:31<00:20,  1.44batch/s, loss=0.0675]
Epoch 2/6:  82%|████████▏ | 131/159 [01:31<00:19,  1.45batch/s, loss=0.0675]
Epoch 2/6:  82%|████████▏ | 131/159 [01:31<00:19,  1.45batch/s, loss=0.0656]
Epoch 2/6:  83%|████████▎ | 132/159 [01:31<00:18,  1.44batch/s, loss=0.0656]
Epoch 2/6:  83%|████████▎ | 132/159 [01:32<00:18,  1.44batch/s, loss=0.0563]
Epoch 2/6:  84%|████████▎ | 133/159 [01:32<00:18,  1.44batch/s, loss=0.0563]
Epoch 2/6:  84%|████████▎ | 133/159 [01:33<00:18,  1.44batch/s, loss=0.0952]
Epoch 2/6:  84%|████████▍ | 134/159 [01:33<00:17,  1.44batch/s, loss=0.0952]
Epoch 2/6:  84%|████████▍ | 134/159 [01:33<00:17,  1.44batch/s, loss=0.0722]
Epoch 2/6:  85%|████████▍ | 135/159 [01:33<00:16,  1.44batch/s, loss=0.0722]
Epoch 2/6:  85%|████████▍ | 135/159 [01:34<00:16,  1.44batch/s, loss=0.0843]
Epoch 2/6:  86%|████████▌ | 136/159 [01:34<00:15,  1.44batch/s, loss=0.0843]
Epoch 2/6:  86%|████████▌ | 136/159 [01:35<00:15,  1.44batch/s, loss=0.0966]
Epoch 2/6:  86%|████████▌ | 137/159 [01:35<00:15,  1.44batch/s, loss=0.0966]
Epoch 2/6:  86%|████████▌ | 137/159 [01:35<00:15,  1.44batch/s, loss=0.0843]
Epoch 2/6:  87%|████████▋ | 138/159 [01:35<00:14,  1.44batch/s, loss=0.0843]
Epoch 2/6:  87%|████████▋ | 138/159 [01:36<00:14,  1.44batch/s, loss=0.0804]
Epoch 2/6:  87%|████████▋ | 139/159 [01:36<00:13,  1.44batch/s, loss=0.0804]
Epoch 2/6:  87%|████████▋ | 139/159 [01:37<00:13,  1.44batch/s, loss=0.0653]
Epoch 2/6:  88%|████████▊ | 140/159 [01:37<00:13,  1.44batch/s, loss=0.0653]
Epoch 2/6:  88%|████████▊ | 140/159 [01:38<00:13,  1.44batch/s, loss=0.1104]
Epoch 2/6:  89%|████████▊ | 141/159 [01:38<00:12,  1.44batch/s, loss=0.1104]
Epoch 2/6:  89%|████████▊ | 141/159 [01:38<00:12,  1.44batch/s, loss=0.0693]
Epoch 2/6:  89%|████████▉ | 142/159 [01:38<00:11,  1.44batch/s, loss=0.0693]
Epoch 2/6:  89%|████████▉ | 142/159 [01:39<00:11,  1.44batch/s, loss=0.0933]
Epoch 2/6:  90%|████████▉ | 143/159 [01:39<00:11,  1.44batch/s, loss=0.0933]
Epoch 2/6:  90%|████████▉ | 143/159 [01:40<00:11,  1.44batch/s, loss=0.0645]
Epoch 2/6:  91%|█████████ | 144/159 [01:40<00:10,  1.44batch/s, loss=0.0645]
Epoch 2/6:  91%|█████████ | 144/159 [01:40<00:10,  1.44batch/s, loss=0.1011]
Epoch 2/6:  91%|█████████ | 145/159 [01:40<00:09,  1.44batch/s, loss=0.1011]
Epoch 2/6:  91%|█████████ | 145/159 [01:41<00:09,  1.44batch/s, loss=0.0505]
Epoch 2/6:  92%|█████████▏| 146/159 [01:41<00:09,  1.44batch/s, loss=0.0505]
Epoch 2/6:  92%|█████████▏| 146/159 [01:42<00:09,  1.44batch/s, loss=0.1541]
Epoch 2/6:  92%|█████████▏| 147/159 [01:42<00:08,  1.44batch/s, loss=0.1541]
Epoch 2/6:  92%|█████████▏| 147/159 [01:42<00:08,  1.44batch/s, loss=0.0494]
Epoch 2/6:  93%|█████████▎| 148/159 [01:42<00:07,  1.44batch/s, loss=0.0494]
Epoch 2/6:  93%|█████████▎| 148/159 [01:43<00:07,  1.44batch/s, loss=0.0930]
Epoch 2/6:  94%|█████████▎| 149/159 [01:43<00:06,  1.44batch/s, loss=0.0930]
Epoch 2/6:  94%|█████████▎| 149/159 [01:44<00:06,  1.44batch/s, loss=0.1370]
Epoch 2/6:  94%|█████████▍| 150/159 [01:44<00:06,  1.44batch/s, loss=0.1370]
Epoch 2/6:  94%|█████████▍| 150/159 [01:45<00:06,  1.44batch/s, loss=0.0979]
Epoch 2/6:  95%|█████████▍| 151/159 [01:45<00:05,  1.44batch/s, loss=0.0979]
Epoch 2/6:  95%|█████████▍| 151/159 [01:45<00:05,  1.44batch/s, loss=0.0792]
Epoch 2/6:  96%|█████████▌| 152/159 [01:45<00:04,  1.44batch/s, loss=0.0792]
Epoch 2/6:  96%|█████████▌| 152/159 [01:46<00:04,  1.44batch/s, loss=0.0369]
Epoch 2/6:  96%|█████████▌| 153/159 [01:46<00:04,  1.44batch/s, loss=0.0369]
Epoch 2/6:  96%|█████████▌| 153/159 [01:47<00:04,  1.44batch/s, loss=0.1012]
Epoch 2/6:  97%|█████████▋| 154/159 [01:47<00:03,  1.44batch/s, loss=0.1012]
Epoch 2/6:  97%|█████████▋| 154/159 [01:47<00:03,  1.44batch/s, loss=0.0540]
Epoch 2/6:  97%|█████████▋| 155/159 [01:47<00:02,  1.44batch/s, loss=0.0540]
Epoch 2/6:  97%|█████████▋| 155/159 [01:48<00:02,  1.44batch/s, loss=0.0578]
Epoch 2/6:  98%|█████████▊| 156/159 [01:48<00:02,  1.44batch/s, loss=0.0578]
Epoch 2/6:  98%|█████████▊| 156/159 [01:49<00:02,  1.44batch/s, loss=0.0575]
Epoch 2/6:  99%|█████████▊| 157/159 [01:49<00:01,  1.44batch/s, loss=0.0575]
Epoch 2/6:  99%|█████████▊| 157/159 [01:49<00:01,  1.44batch/s, loss=0.0788]
Epoch 2/6:  99%|█████████▉| 158/159 [01:49<00:00,  1.44batch/s, loss=0.0788]
Epoch 2/6:  99%|█████████▉| 158/159 [01:50<00:00,  1.44batch/s, loss=0.0894]
Epoch 2/6: 100%|██████████| 159/159 [01:50<00:00,  1.52batch/s, loss=0.0894]
Epoch 2/6: 100%|██████████| 159/159 [01:50<00:00,  1.44batch/s, loss=0.0894]

Epoch 2 avg loss: 0.0930

Eval Dev (epoch 2):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 2):   5%|▌         | 1/20 [00:00<00:04,  4.37it/s]
Eval Dev (epoch 2):  10%|█         | 2/20 [00:00<00:04,  4.25it/s]
Eval Dev (epoch 2):  15%|█▌        | 3/20 [00:00<00:04,  4.24it/s]
Eval Dev (epoch 2):  20%|██        | 4/20 [00:00<00:03,  4.26it/s]
Eval Dev (epoch 2):  25%|██▌       | 5/20 [00:01<00:03,  4.26it/s]
Eval Dev (epoch 2):  30%|███       | 6/20 [00:01<00:03,  4.25it/s]
Eval Dev (epoch 2):  35%|███▌      | 7/20 [00:01<00:03,  4.26it/s]
Eval Dev (epoch 2):  40%|████      | 8/20 [00:01<00:02,  4.24it/s]
Eval Dev (epoch 2):  45%|████▌     | 9/20 [00:02<00:02,  4.23it/s]
Eval Dev (epoch 2):  50%|█████     | 10/20 [00:02<00:02,  4.24it/s]
Eval Dev (epoch 2):  55%|█████▌    | 11/20 [00:02<00:02,  4.25it/s]
Eval Dev (epoch 2):  60%|██████    | 12/20 [00:02<00:01,  4.23it/s]
Eval Dev (epoch 2):  65%|██████▌   | 13/20 [00:03<00:01,  4.23it/s]
Eval Dev (epoch 2):  70%|███████   | 14/20 [00:03<00:01,  4.24it/s]
Eval Dev (epoch 2):  75%|███████▌  | 15/20 [00:03<00:01,  4.21it/s]
Eval Dev (epoch 2):  80%|████████  | 16/20 [00:03<00:00,  4.22it/s]
Eval Dev (epoch 2):  85%|████████▌ | 17/20 [00:04<00:00,  4.23it/s]
Eval Dev (epoch 2):  90%|█████████ | 18/20 [00:04<00:00,  4.25it/s]
Eval Dev (epoch 2):  95%|█████████▌| 19/20 [00:04<00:00,  4.21it/s]
Eval Dev (epoch 2): 100%|██████████| 20/20 [00:04<00:00,  4.61it/s]
                                                                   

── Dev (epoch 2) Span Results ──
  Language     Exact      Overlap F1   N     
  ------------------------------------------
  English      0.4961     0.7297       254   
  Hindi        0.4839     0.7721       62    
  Spanish      0.6220     0.8167       254   
  Telugu       0.7541     0.8287       61    
  Overall      0.5705     0.7784       631   

── Dev (epoch 2) Token BIO Report ──
              precision    recall  f1-score   support

           O     0.9819    0.9193    0.9496      8280
     B-IDIOM     0.5908    0.8510    0.6974       631
     I-IDIOM     0.7400    0.8767    0.8026      1354

    accuracy                         0.9095     10265
   macro avg     0.7709    0.8823    0.8165     10265
weighted avg     0.9260    0.9095    0.9147     10265


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:05<00:00,  5.21s/it]
Writing model shards: 100%|██████████| 1/1 [00:05<00:00,  5.21s/it]
  Saved encoder (711.4 MB) + head + tokenizer
  ✓ New best model saved (dev overlap F1: 0.7784)

Epoch 3/6:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 3/6:   0%|          | 0/159 [00:00<?, ?batch/s, loss=0.0433]
Epoch 3/6:   1%|          | 1/159 [00:00<01:55,  1.37batch/s, loss=0.0433]
Epoch 3/6:   1%|          | 1/159 [00:01<01:55,  1.37batch/s, loss=0.0467]
Epoch 3/6:   1%|▏         | 2/159 [00:01<01:50,  1.43batch/s, loss=0.0467]
Epoch 3/6:   1%|▏         | 2/159 [00:02<01:50,  1.43batch/s, loss=0.0307]
Epoch 3/6:   2%|▏         | 3/159 [00:02<01:49,  1.42batch/s, loss=0.0307]
Epoch 3/6:   2%|▏         | 3/159 [00:02<01:49,  1.42batch/s, loss=0.0422]
Epoch 3/6:   3%|▎         | 4/159 [00:02<01:48,  1.43batch/s, loss=0.0422]
Epoch 3/6:   3%|▎         | 4/159 [00:03<01:48,  1.43batch/s, loss=0.0343]
Epoch 3/6:   3%|▎         | 5/159 [00:03<01:46,  1.44batch/s, loss=0.0343]
Epoch 3/6:   3%|▎         | 5/159 [00:04<01:46,  1.44batch/s, loss=0.0645]
Epoch 3/6:   4%|▍         | 6/159 [00:04<01:45,  1.45batch/s, loss=0.0645]
Epoch 3/6:   4%|▍         | 6/159 [00:04<01:45,  1.45batch/s, loss=0.0376]
Epoch 3/6:   4%|▍         | 7/159 [00:04<01:44,  1.45batch/s, loss=0.0376]
Epoch 3/6:   4%|▍         | 7/159 [00:05<01:44,  1.45batch/s, loss=0.0520]
Epoch 3/6:   5%|▌         | 8/159 [00:05<01:44,  1.45batch/s, loss=0.0520]
Epoch 3/6:   5%|▌         | 8/159 [00:06<01:44,  1.45batch/s, loss=0.0527]
Epoch 3/6:   6%|▌         | 9/159 [00:06<01:43,  1.45batch/s, loss=0.0527]
Epoch 3/6:   6%|▌         | 9/159 [00:06<01:43,  1.45batch/s, loss=0.0751]
Epoch 3/6:   6%|▋         | 10/159 [00:06<01:42,  1.45batch/s, loss=0.0751]
Epoch 3/6:   6%|▋         | 10/159 [00:07<01:42,  1.45batch/s, loss=0.1271]
Epoch 3/6:   7%|▋         | 11/159 [00:07<01:41,  1.45batch/s, loss=0.1271]
Epoch 3/6:   7%|▋         | 11/159 [00:08<01:41,  1.45batch/s, loss=0.0275]
Epoch 3/6:   8%|▊         | 12/159 [00:08<01:41,  1.45batch/s, loss=0.0275]
Epoch 3/6:   8%|▊         | 12/159 [00:08<01:41,  1.45batch/s, loss=0.0458]
Epoch 3/6:   8%|▊         | 13/159 [00:08<01:40,  1.45batch/s, loss=0.0458]
Epoch 3/6:   8%|▊         | 13/159 [00:09<01:40,  1.45batch/s, loss=0.0619]
Epoch 3/6:   9%|▉         | 14/159 [00:09<01:39,  1.45batch/s, loss=0.0619]
Epoch 3/6:   9%|▉         | 14/159 [00:10<01:39,  1.45batch/s, loss=0.0247]
Epoch 3/6:   9%|▉         | 15/159 [00:10<01:39,  1.45batch/s, loss=0.0247]
Epoch 3/6:   9%|▉         | 15/159 [00:11<01:39,  1.45batch/s, loss=0.0513]
Epoch 3/6:  10%|█         | 16/159 [00:11<01:38,  1.45batch/s, loss=0.0513]
Epoch 3/6:  10%|█         | 16/159 [00:11<01:38,  1.45batch/s, loss=0.0695]
Epoch 3/6:  11%|█         | 17/159 [00:11<01:38,  1.45batch/s, loss=0.0695]
Epoch 3/6:  11%|█         | 17/159 [00:12<01:38,  1.45batch/s, loss=0.0637]
Epoch 3/6:  11%|█▏        | 18/159 [00:12<01:37,  1.44batch/s, loss=0.0637]
Epoch 3/6:  11%|█▏        | 18/159 [00:13<01:37,  1.44batch/s, loss=0.0549]
Epoch 3/6:  12%|█▏        | 19/159 [00:13<01:37,  1.44batch/s, loss=0.0549]
Epoch 3/6:  12%|█▏        | 19/159 [00:13<01:37,  1.44batch/s, loss=0.0397]
Epoch 3/6:  13%|█▎        | 20/159 [00:13<01:36,  1.44batch/s, loss=0.0397]
Epoch 3/6:  13%|█▎        | 20/159 [00:14<01:36,  1.44batch/s, loss=0.0388]
Epoch 3/6:  13%|█▎        | 21/159 [00:14<01:36,  1.43batch/s, loss=0.0388]
Epoch 3/6:  13%|█▎        | 21/159 [00:15<01:36,  1.43batch/s, loss=0.0348]
Epoch 3/6:  14%|█▍        | 22/159 [00:15<01:35,  1.43batch/s, loss=0.0348]
Epoch 3/6:  14%|█▍        | 22/159 [00:15<01:35,  1.43batch/s, loss=0.1076]
Epoch 3/6:  14%|█▍        | 23/159 [00:15<01:35,  1.43batch/s, loss=0.1076]
Epoch 3/6:  14%|█▍        | 23/159 [00:16<01:35,  1.43batch/s, loss=0.0517]
Epoch 3/6:  15%|█▌        | 24/159 [00:16<01:34,  1.43batch/s, loss=0.0517]
Epoch 3/6:  15%|█▌        | 24/159 [00:17<01:34,  1.43batch/s, loss=0.0602]
Epoch 3/6:  16%|█▌        | 25/159 [00:17<01:34,  1.42batch/s, loss=0.0602]
